Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1849785841601177,1.3873334092755,0.9863865866941606,1.2803018509521369,1.0893815540323222,5,2021-04-30
Austria,2020-10-12,1.1968872063832747,1.3968497050313586,0.9972580650933076,1.2932926734931138,1.1029104414786923,5,2021-04-30
Austria,2020-10-13,1.2028401039208656,1.4036631239685284,0.9994426979455704,1.2981461396720189,1.1070678580483029,5,2021-04-30
Austria,2020-10-14,1.2129569791076769,1.4158699312010676,1.0086919109273649,1.3086815518800423,1.1168855348477562,5,2021-04-30
Austria,2020-10-15,1.2223381338198465,1.4248849428001418,1.0174488340128722,1.3183411605260171,1.1259850358164951,5,2021-04-30
Austria,2020-10-16,1.234308273517701,1.4367636420443752,1.03223985934762,1.3305071016429986,1.139107388078079,5,2021-04-30
Austria,2020-10-17,1.2605365297759787,1.464680994243778,1.057295764221598,1.3564195475930398,1.1658938564206265,5,2021-04-30
Austria,2020-10-18,1.2855956588601063,1.4846964943467924,1.0818290440312006,1.3824500818087508,1.1902092100685973,5,2021-04-30
Austria,2020-10-19,1.2978523387044831,1.5018736660020646,1.094700326655578,1.392937014881821,1.2030174466508246,5,2021-04-30
Austria,2020-10-20,1.3196765927732854,1.5197514491815505,1.118562600187713,1.415488808101199,1.2238697040747155,5,2021-04-30
Austria,2020-10-21,1.3449855492295102,1.547479290226376,1.144495877859206,1.440183093814995,1.2491815883460289,5,2021-04-30
Austria,2020-10-22,1.3723372722013671,1.5767880518252555,1.1713293273262906,1.4684142723823783,1.2758397679036322,5,2021-04-30
Austria,2020-10-23,1.3970255816346109,1.5997093911149454,1.1955791360692674,1.4935505821223405,1.3016594744987833,5,2021-04-30
Austria,2020-10-24,1.4145813439602568,1.6202162412940242,1.2113661748447069,1.5109692308721767,1.318838341522008,5,2021-04-30
Austria,2020-10-25,1.4104025786918042,1.6144276970262958,1.2105196579749276,1.5065073348322942,1.3139550300704406,5,2021-04-30
Austria,2020-10-26,1.4037211621640415,1.608772227777567,1.2012947535870366,1.50053748275154,1.3084247690643038,5,2021-04-30
Austria,2020-10-27,1.3984966144072744,1.602621918242501,1.1988435230431778,1.4940602427483898,1.3041991365881374,5,2021-04-30
Austria,2020-10-28,1.3972193355922906,1.6009222097593077,1.1956634158663528,1.493803113358129,1.3022093118687883,5,2021-04-30
Austria,2020-10-29,1.4059679751770455,1.6101615950993828,1.2045991927236206,1.5005599006682289,1.3101704681831092,5,2021-04-30
Austria,2020-10-30,1.410787222370402,1.6152270760268943,1.207960313717358,1.5067269239162768,1.3137019864144697,5,2021-04-30
Austria,2020-10-31,1.3905431933433958,1.5935156316394543,1.19111738939495,1.4860005384729873,1.2937487113193826,5,2021-04-30
Austria,2020-11-01,1.3728759464675009,1.57367774302926,1.1709971656439713,1.4682806582170158,1.277352581433313,5,2021-04-30
Austria,2020-11-02,1.348701383817736,1.5475317593730855,1.1469617726668846,1.4449014751907128,1.253295781213934,5,2021-04-30
Austria,2020-11-03,1.32793738836915,1.5251618139099932,1.125264593812676,1.4232716237185834,1.2330332379592643,5,2021-04-30
Austria,2020-11-04,1.3179410020977826,1.5161092407191592,1.1163950234245836,1.4145044142889898,1.2225612255293097,5,2021-04-30
Austria,2020-11-05,1.2949790398524916,1.4977245283803056,1.092541205704738,1.3908028036462892,1.1982427777015758,5,2021-04-30
Austria,2020-11-06,1.267969047325774,1.4715989572185812,1.0656276641075362,1.3649876060806478,1.1707757365465885,5,2021-04-30
Austria,2020-11-07,1.249224818149127,1.455179427075899,1.0446443752732046,1.3462200670413125,1.1524815044133403,5,2021-04-30
Austria,2020-11-08,1.2223028788793855,1.428744148700084,1.0193184940836888,1.3201372006389722,1.124773180746846,5,2021-04-30
Austria,2020-11-09,1.19889662512197,1.4026863155008498,0.9934525387765016,1.2957948317993182,1.101410445042608,5,2021-04-30
Austria,2020-11-10,1.1737133277665666,1.3780004910397294,0.9664772509860656,1.270559181498398,1.0772666030539937,5,2021-04-30
Austria,2020-11-11,1.149805901412189,1.3536804344161175,0.945890475942924,1.2462716779984269,1.0524075907981334,5,2021-04-30
Austria,2020-11-12,1.1288333887090105,1.3312560898154293,0.9252380754803426,1.224847096418574,1.0326195805428575,5,2021-04-30
Austria,2020-11-13,1.0986784705714152,1.3015108338464292,0.896660642255359,1.1933665139939968,1.0032748290770457,5,2021-04-30
Austria,2020-11-14,1.057554770922294,1.2583653037465283,0.8587645568123963,1.1537296378503905,0.9625565489707651,5,2021-04-30
Austria,2020-11-15,1.028068605572894,1.2267185102209428,0.8271473549907568,1.1240448275137214,0.9326578140936812,5,2021-04-30
Austria,2020-11-16,1.0059688854294473,1.2092319115872028,0.8039747804326511,1.102342583854989,0.9094585862258616,5,2021-04-30
Austria,2020-11-17,0.985598533000967,1.1890364404133122,0.7809564404903915,1.0807578671875857,0.8902774044869362,5,2021-04-30
Austria,2020-11-18,0.9638794395319076,1.168098052029073,0.75823780254786,1.060769824303783,0.8671154383225435,5,2021-04-30
Austria,2020-11-19,0.9428231950323838,1.1464941218338076,0.7400693803867693,1.0385255473576551,0.8458967874302242,5,2021-04-30
Austria,2020-11-20,0.9265648853606128,1.1315928325773186,0.7203366908988823,1.0229852688091916,0.8299688184697736,5,2021-04-30
Austria,2020-11-21,0.9137702929666468,1.1194073784194043,0.7081807118157106,1.010030572480528,0.8170237861675103,5,2021-04-30
Austria,2020-11-22,0.89964242013663,1.1028800910468295,0.693708373572247,0.9963631986463564,0.8021611383226892,5,2021-04-30
Austria,2020-11-23,0.8832844812660656,1.088259761603236,0.6772513549689121,0.9804934690028754,0.786183617857756,5,2021-04-30
Austria,2020-11-24,0.8736608953247017,1.0776402367749778,0.6698243939599692,0.9709395547176162,0.7769658721138771,5,2021-04-30
Austria,2020-11-25,0.8644587902966059,1.066868054958324,0.6598571468142626,0.9610167550725052,0.7679314534927117,5,2021-04-30
Austria,2020-11-26,0.8536391763343745,1.0541131907936536,0.6491431540162058,0.9488320286747196,0.7577432282141366,5,2021-04-30
Austria,2020-11-27,0.8454093510092628,1.0498694060079312,0.6396169036272819,0.9418315059412928,0.7493097592367292,5,2021-04-30
Austria,2020-11-28,0.8406345668051061,1.040981253750913,0.6362400110924344,0.9370950265135156,0.7445255538182558,5,2021-04-30
Austria,2020-11-29,0.8355446099588515,1.0405614206412692,0.6332973168267813,0.9328011040658604,0.7392789859627524,5,2021-04-30
Austria,2020-11-30,0.8267426710881143,1.026299242378939,0.6242937569446738,0.9228854881094098,0.7320143329237091,5,2021-04-30
Austria,2020-12-01,0.8183314385939823,1.0175479874191098,0.6189037219401148,0.9146341687212576,0.7223583300144755,5,2021-04-30
Austria,2020-12-02,0.8142621403169639,1.0163871187546958,0.6130136276563852,0.9097981559719088,0.7187857350527591,5,2021-04-30
Austria,2020-12-03,0.8139036793156931,1.0162972025814458,0.6106361891396239,0.9089066424210014,0.7183780723364808,5,2021-04-30
Austria,2020-12-04,0.8178657157047935,1.0204702023591026,0.6130202370872982,0.9132607906427156,0.7218322545902063,5,2021-04-30
Austria,2020-12-05,0.8207499543268193,1.0261559206751087,0.6200608144206877,0.9157306508397548,0.7248801000991856,5,2021-04-30
Austria,2020-12-06,0.8230125669865764,1.024710975231857,0.6225098758612587,0.9186312643519884,0.7277727056063474,5,2021-04-30
Austria,2020-12-07,0.8238700368737493,1.0263268644068473,0.6211820448521901,0.9187670931229888,0.7285654530113561,5,2021-04-30
Austria,2020-12-08,0.8242497204133239,1.0264297360723624,0.620185036190169,0.9213286735589248,0.7274631255791272,5,2021-04-30
Austria,2020-12-09,0.8282088943902406,1.0299109849286974,0.6246920505288132,0.9241819899693912,0.7318152745624149,5,2021-04-30
Austria,2020-12-10,0.8379359859220971,1.0395189531200888,0.6363771618938502,0.9339203113324974,0.7430536049303229,5,2021-04-30
Austria,2020-12-11,0.8595597003327166,1.060266006626423,0.6566570798916874,0.9549017291413192,0.7637702353677109,5,2021-04-30
Austria,2020-12-12,0.8798168166032574,1.0805080882477045,0.6792926871657827,0.9758378500122796,0.7843061949908272,5,2021-04-30
Austria,2020-12-13,0.8883820168373675,1.0890687241113333,0.68729230967695,0.9840660526722672,0.7934663530651813,5,2021-04-30
Austria,2020-12-14,0.8880363845358922,1.0911854914952466,0.6850893072379713,0.983337336729496,0.7926547617186097,5,2021-04-30
Austria,2020-12-15,0.8755539051345211,1.0758243204956055,0.6766093596958838,0.9712688084781697,0.7787935572763012,5,2021-04-30
Austria,2020-12-16,0.8572778416219633,1.060360048904034,0.6554163397145385,0.9537875168045288,0.7607552012347858,5,2021-04-30
Austria,2020-12-17,0.8439352405191882,1.0443560139612549,0.6416388641180178,0.9398561695134068,0.7474691140552712,5,2021-04-30
Austria,2020-12-18,0.8442345435903096,1.0443661713818513,0.6430098268349309,0.9405968895989708,0.7487257593281592,5,2021-04-30
Austria,2020-12-19,0.8523792394653656,1.0530278938663438,0.6491580553950045,0.94819311910441,0.7572351129061508,5,2021-04-30
Austria,2020-12-20,0.8579752606617458,1.0597928456895245,0.6579056136885355,0.9524462636061628,0.7632710714579654,5,2021-04-30
Austria,2020-12-21,0.8664085720208189,1.0662857970999668,0.6639128150340627,0.9613760142754127,0.7718044679989582,5,2021-04-30
Austria,2020-12-22,0.8767741598789572,1.078992240748479,0.6733674235740628,0.9727112514477106,0.7811144088193634,5,2021-04-30
Austria,2020-12-23,0.8864023414914127,1.0883755484382092,0.6829266598597373,0.9811694127378466,0.7915219021305572,5,2021-04-30
Austria,2020-12-24,0.8967090323090845,1.0950152669053623,0.6962668564492852,0.9906453388193652,0.80148841991926,5,2021-04-30
Austria,2020-12-25,0.8985439599717557,1.1016499761418932,0.6971091787882265,0.9933360520749608,0.8038367595293892,5,2021-04-30
Austria,2020-12-26,0.9062524683547846,1.107302982358246,0.7076742059621492,1.0008745886390231,0.8110260454010194,5,2021-04-30
Austria,2020-12-27,0.9297058166476946,1.1302338192264887,0.7274922888432624,1.025205212615783,0.8350665785532349,5,2021-04-30
Austria,2020-12-28,0.9558133878144832,1.1594197373349482,0.7551315196814539,1.0511260805174816,0.8607127627619962,5,2021-04-30
Austria,2020-12-29,0.9778362405536444,1.1793211657402107,0.7745873136017709,1.0739042851309848,0.881723958529679,5,2021-04-30
Austria,2020-12-30,0.9950009488336116,1.200672162303153,0.7916958703787177,1.0921724038414613,0.8975646281937504,5,2021-04-30
Austria,2020-12-31,0.996237616281548,1.2001255148700218,0.796690014546646,1.0921819861194024,0.9000835776983757,5,2021-04-30
Austria,2021-01-01,0.9868074089647644,1.1925634634370623,0.7861788997036462,1.0831119905391329,0.8905074397960309,5,2021-04-30
Austria,2021-01-02,0.9797078617380268,1.1831910591278392,0.7786821653334802,1.0764994969897723,0.8828680154836529,5,2021-04-30
Austria,2021-01-03,0.9909080399039744,1.1950015593559014,0.7882024250462041,1.0874060116677096,0.894573091670374,5,2021-04-30
Austria,2021-01-04,1.0081455461025772,1.2123256607143522,0.8038904601541104,1.104687188254708,0.9121336193376716,5,2021-04-30
Austria,2021-01-05,1.0210877848513804,1.2241892761715711,0.8182452048901107,1.117106934042229,0.9254044144181484,5,2021-04-30
Austria,2021-01-06,1.0171488576254626,1.2212596159225042,0.8132282574306611,1.1142720075701882,0.9216137932007656,5,2021-04-30
Austria,2021-01-07,1.005017558084245,1.208696164788768,0.8021990056333718,1.10197410608598,0.9083025574665464,5,2021-04-30
Austria,2021-01-08,0.9994314349327644,1.2009121268088954,0.7972384232195691,1.0955971520883243,0.903043762597391,5,2021-04-30
Austria,2021-01-09,0.9952287633788234,1.200002896647968,0.7924179466648226,1.090836630845497,0.8988958468465109,5,2021-04-30
Austria,2021-01-10,0.9835254057891868,1.1863551341728051,0.7812378561155345,1.0793882109603656,0.8887746166725933,5,2021-04-30
Austria,2021-01-11,0.9739606106619776,1.1761136536214092,0.7722923709806715,1.0699188401550628,0.8778054196905203,5,2021-04-30
Austria,2021-01-12,0.966232179777178,1.1699550834227146,0.765813760502747,1.0626765113258807,0.8690582134969873,5,2021-04-30
Austria,2021-01-13,0.9676483007084248,1.1680893849467842,0.7690776155739206,1.0640433405556358,0.8720892223435965,5,2021-04-30
Austria,2021-01-14,0.9721998496370758,1.1743342614471084,0.7727267918557494,1.0671920695504296,0.8771883807399111,5,2021-04-30
Austria,2021-01-15,0.9400483753328076,1.1434068290300845,0.7392335969367742,1.035650197174688,0.8441733906846038,5,2021-04-30
Austria,2021-01-16,0.9243340764769296,1.1235702584068894,0.7254530446096163,1.0192041066955908,0.8278183827875629,5,2021-04-30
Austria,2021-01-17,0.9136111874907912,1.1150685203505106,0.711188459754508,1.0084308571491296,0.8182230687226781,5,2021-04-30
Austria,2021-01-18,0.9089388527216492,1.1117507561592246,0.7058725766009639,1.0039916781808376,0.8144464635701067,5,2021-04-30
Austria,2021-01-19,0.9089781122738296,1.1112742174090435,0.7069285108623059,1.0037621276782442,0.8136180872173358,5,2021-04-30
Austria,2021-01-20,0.9097677114468778,1.111917842193907,0.7080933973546398,1.0058066143122524,0.8140827696476859,5,2021-04-30
Austria,2021-01-21,0.913188455244914,1.1158505117067483,0.7088260324500362,1.0100628715612916,0.8169937957890688,5,2021-04-30
Austria,2021-01-22,0.9281577284789332,1.1313017482589012,0.7263796796504477,1.0244225500574893,0.83165744615884,5,2021-04-30
Austria,2021-01-23,0.9250165402521576,1.1283140390415063,0.7232945147051346,1.021229292695395,0.8290369581990069,5,2021-04-30
Austria,2021-01-24,0.9201495738920888,1.1221613657058096,0.7178888130065058,1.0151882501102203,0.8245810173061936,5,2021-04-30
Austria,2021-01-25,0.9186224156488147,1.1225471778472456,0.7148911826179873,1.015248922637802,0.8215835130617307,5,2021-04-30
Austria,2021-01-26,0.9221760730823928,1.126525689416793,0.7178621297291792,1.0196751200943002,0.8260833330819347,5,2021-04-30
Austria,2021-01-27,0.9212234440832702,1.125545605059136,0.7171848816218325,1.0169415729019338,0.8251195028382037,5,2021-04-30
Austria,2021-01-28,0.9203769427859192,1.122214130717827,0.7170771899891746,1.0163499949036685,0.8248638937159609,5,2021-04-30
Austria,2021-01-29,0.9306529695457818,1.1303201494057673,0.7249734488293353,1.027557296159005,0.8349297985056588,5,2021-04-30
Austria,2021-01-30,0.9410952006071314,1.1432607724540564,0.7367264657647357,1.038395468902883,0.8450302872373038,5,2021-04-30
Austria,2021-01-31,0.9488500644677468,1.1519396202095409,0.7455537420967113,1.0454388790544578,0.8523413458541369,5,2021-04-30
Austria,2021-02-01,0.955445156131376,1.156689976073458,0.7541654099326787,1.0519139561967534,0.8589934386485851,5,2021-04-30
Austria,2021-02-02,0.9574594970714034,1.1611816361798106,0.7542136909888149,1.0527284063184952,0.8610219146501972,5,2021-04-30
Austria,2021-02-03,0.9601336002312908,1.160447104817451,0.7605479948956558,1.0561922027052126,0.8643072646883342,5,2021-04-30
Austria,2021-02-04,0.963303562014548,1.1648475912643987,0.7645291394165925,1.0598452680116577,0.8676939341569938,5,2021-04-30
Austria,2021-02-05,0.9701403535990072,1.1699878610941,0.7694444805221852,1.0661481271127884,0.8737800451881373,5,2021-04-30
Austria,2021-02-06,0.9821095898019452,1.1824792441037162,0.7811041249961289,1.0783908399752022,0.8861237844904675,5,2021-04-30
Austria,2021-02-07,0.9952947939063668,1.1974196970747537,0.7896505707140664,1.090136273337038,0.9001139801935384,5,2021-04-30
Austria,2021-02-08,1.002334772685167,1.2030733755456682,0.7982354477594327,1.0981858371253124,0.9062368025220562,5,2021-04-30
Austria,2021-02-09,1.0086407475700732,1.2095293203398951,0.8044631643105448,1.1041164149214655,0.913406481565852,5,2021-04-30
Austria,2021-02-10,1.017775110004194,1.2185852039736709,0.8168414798981157,1.1135313758318697,0.9216989159048378,5,2021-04-30
Austria,2021-02-11,1.028386419151447,1.231082188664449,0.8259331629307542,1.1247643813975552,0.9317169066345397,5,2021-04-30
Austria,2021-02-12,1.0417386829961384,1.244488648672266,0.8379242385363638,1.1378216570852913,0.9447099783249848,5,2021-04-30
Austria,2021-02-13,1.0470909476763337,1.2502349445996388,0.8452930801297625,1.1434771305098523,0.950191208103242,5,2021-04-30
Austria,2021-02-14,1.0563548838769732,1.2583102371324162,0.8558888709677529,1.1538802189880468,0.9594512645581011,5,2021-04-30
Austria,2021-02-15,1.0722185012998913,1.2722921098262758,0.873795261507193,1.1674765744729385,0.9774445370314084,5,2021-04-30
Austria,2021-02-16,1.083123026751747,1.2855215823280937,0.8848380802621909,1.1777066603258883,0.9869732450601668,5,2021-04-30
Austria,2021-02-17,1.0944571625011632,1.2966336448411508,0.8959292399308942,1.1898192359142412,0.9998872807693712,5,2021-04-30
Austria,2021-02-18,1.1034777284624615,1.3016888459029603,0.9017599073984836,1.1985992292141072,1.00979172105265,5,2021-04-30
Austria,2021-02-19,1.1077213311593148,1.3086729321580215,0.9070228816701374,1.2030227159323592,1.0128191107865347,5,2021-04-30
Austria,2021-02-20,1.1140315924658026,1.3165174989283217,0.914930798072463,1.2085178720726824,1.0192696636478031,5,2021-04-30
Austria,2021-02-21,1.1176670745735888,1.3199021662266432,0.9155694666496216,1.2115242420734829,1.022815672368794,5,2021-04-30
Austria,2021-02-22,1.114038102017343,1.3158894555048055,0.9128832571711613,1.2096060648886728,1.0193436923153425,5,2021-04-30
Austria,2021-02-23,1.1155540113956377,1.3172238037617172,0.915120742494519,1.2105821954507228,1.0199030596913736,5,2021-04-30
Austria,2021-02-24,1.1183325466497875,1.3218990774666048,0.9198581300827772,1.214926937866681,1.0216573929085198,5,2021-04-30
Austria,2021-02-25,1.123136855302047,1.3236207582902482,0.9236417302606528,1.2178850030602102,1.0277764022466378,5,2021-04-30
Austria,2021-02-26,1.120853556605137,1.320801310807746,0.9228643012265042,1.2158033502155274,1.0253789484179492,5,2021-04-30
Austria,2021-02-27,1.1233171534996689,1.3242132421898525,0.9220253596345528,1.2185888732697048,1.026908021878025,5,2021-04-30
Austria,2021-02-28,1.117378311611376,1.3213076444866871,0.915043438593515,1.2124260977621182,1.0217331324664325,5,2021-04-30
