Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1812422564616267,1.422593153637095,0.9356360411913556,1.2962792873953024,1.0649128515283208,5,2021-02-11
Austria,2020-10-12,1.18784841681279,1.4323080707180569,0.9404599854978452,1.30443692965576,1.0718294097123418,5,2021-02-11
Austria,2020-10-13,1.2036458870605595,1.4439705932850269,0.9582788921316374,1.3203455109124878,1.0880127356603868,5,2021-02-11
Austria,2020-10-14,1.2262518946909269,1.4687187776124893,0.9808095009179258,1.3431134764979842,1.1100503309675571,5,2021-02-11
Austria,2020-10-15,1.2430811441464529,1.4869913768943128,1.0008561516655472,1.3579693449185724,1.1264507324907709,5,2021-02-11
Austria,2020-10-16,1.2497752755011151,1.4922063321698718,1.002625700779976,1.3657903515684944,1.1327438152684717,5,2021-02-11
Austria,2020-10-17,1.2686118594341822,1.5119024924440316,1.0218108383517075,1.3840247372353744,1.153234907175268,5,2021-02-11
Austria,2020-10-18,1.2757005889245674,1.5171059659892503,1.0275219296956053,1.39229883672626,1.1602183091142673,5,2021-02-11
Austria,2020-10-19,1.2815318566677016,1.5271373644438784,1.0347195587560394,1.3982301701648776,1.165438179254376,5,2021-02-11
Austria,2020-10-20,1.3094704600825875,1.555280616625588,1.0644357475412205,1.4259562248499646,1.192999125656083,5,2021-02-11
Austria,2020-10-21,1.3439609420612455,1.592317995815218,1.0977507083918003,1.4612067740040195,1.22670399388391,5,2021-02-11
Austria,2020-10-22,1.3723871123935374,1.6262256965758364,1.1241072809435764,1.4898478083355244,1.254966780803253,5,2021-02-11
Austria,2020-10-23,1.3898758305442798,1.645267436141979,1.145293255920957,1.5090390906994666,1.2716428890039309,5,2021-02-11
Austria,2020-10-24,1.3993625099079396,1.6512907232819365,1.1528676280140149,1.518297086788012,1.280337957287669,5,2021-02-11
Austria,2020-10-25,1.3821043916287037,1.631149726048852,1.1373785499920772,1.4993810192667378,1.2634087324362837,5,2021-02-11
Austria,2020-10-26,1.3717713011378558,1.6212028203209474,1.1280468678384326,1.4893202978090754,1.254267324444441,5,2021-02-11
Austria,2020-10-27,1.3757351888534703,1.624133885759525,1.1321105561123623,1.4942627665139607,1.2572391358143309,5,2021-02-11
Austria,2020-10-28,1.3880285319998618,1.6373283493134754,1.1432491117981274,1.5053644064129648,1.2700013491708315,5,2021-02-11
Austria,2020-10-29,1.4010019593726597,1.6569810719366576,1.157933570840544,1.5185210472835171,1.2845224014426246,5,2021-02-11
Austria,2020-10-30,1.4001670701849236,1.6520712608507548,1.1558425054281751,1.518458252562387,1.2827608581704286,5,2021-02-11
Austria,2020-10-31,1.3766902403828731,1.628536651992544,1.1298941587473403,1.4934584995164553,1.2594875963054295,5,2021-02-11
Austria,2020-11-01,1.3467469119903102,1.590822269231478,1.1036221946846525,1.4628581786179338,1.2296421742432817,5,2021-02-11
Austria,2020-11-02,1.3207672937967971,1.5655230715517987,1.0768720138212526,1.4362844566911444,1.2045200790222923,5,2021-02-11
Austria,2020-11-03,1.3092299407470094,1.5529377109269071,1.0637684113096195,1.4244131971369751,1.19393016380853,5,2021-02-11
Austria,2020-11-04,1.3123993992880951,1.559712001212156,1.066744627730897,1.4283854883408482,1.1963945986594215,5,2021-02-11
Austria,2020-11-05,1.2987453627031151,1.5516528220489805,1.0552726592221762,1.4151140751167104,1.1817719764081978,5,2021-02-11
Austria,2020-11-06,1.2705271852770836,1.5189909642446169,1.0228241203863633,1.3876466167163708,1.15387697602214,5,2021-02-11
Austria,2020-11-07,1.2450036496175287,1.4924680403675767,0.9994716829476236,1.3611430941349147,1.1295121713620082,5,2021-02-11
Austria,2020-11-08,1.2063403419292922,1.4518132401087285,0.9583360234609424,1.3219452827536,1.0904175966764944,5,2021-02-11
Austria,2020-11-09,1.1792327466742822,1.4247300591779462,0.9299668894459538,1.2958517679596282,1.0624407298472909,5,2021-02-11
Austria,2020-11-10,1.1634675301958766,1.410390742698958,0.9129943185490252,1.2802452430801,1.0480633270456252,5,2021-02-11
Austria,2020-11-11,1.1539046135061848,1.400606088518826,0.9033453089213768,1.2712390078747726,1.0371703129892391,5,2021-02-11
Austria,2020-11-12,1.1395041512475783,1.3895863517358262,0.89159777697493,1.257663323664108,1.021612472875849,5,2021-02-11
Austria,2020-11-13,1.108840438873963,1.3564257823167143,0.8567725406054192,1.2258857726465249,0.9913319885688524,5,2021-02-11
Austria,2020-11-14,1.0640113834413736,1.3125955547113353,0.8123755892615151,1.182295757422363,0.9479271977512148,5,2021-02-11
Austria,2020-11-15,1.0245714512075752,1.2737191262005436,0.7707761929261406,1.1428106102270763,0.9067275862649208,5,2021-02-11
Austria,2020-11-16,0.99776672888689,1.2429332294980662,0.7440819389244029,1.1157290851540405,0.8798382505139232,5,2021-02-11
Austria,2020-11-17,0.9861588402623525,1.2316431860205723,0.7334917421637774,1.1034328595477043,0.8693555379786269,5,2021-02-11
Austria,2020-11-18,0.9792878224335344,1.2278144326020282,0.7279384891788919,1.0961131310553989,0.8631260131816312,5,2021-02-11
Austria,2020-11-19,0.964143130223962,1.212786314294767,0.7140605194270075,1.0803792015036084,0.8475094282844436,5,2021-02-11
Austria,2020-11-20,0.945467627550024,1.194584051205163,0.6931541618356306,1.0624090158866135,0.8290419179276253,5,2021-02-11
Austria,2020-11-21,0.9242209205159432,1.172178831123263,0.6747782091850295,1.0416050761754512,0.8075709630986017,5,2021-02-11
Austria,2020-11-22,0.8992526599999018,1.145191622987634,0.6500172385416634,1.0170661294344787,0.7824570885972124,5,2021-02-11
Austria,2020-11-23,0.8788468972021197,1.1224716486762978,0.6294430469476011,0.9962672093973712,0.7618116231832144,5,2021-02-11
Austria,2020-11-24,0.877423033066117,1.12109554001631,0.6277854185739995,0.9936947707476572,0.7603866252770795,5,2021-02-11
Austria,2020-11-25,0.8799317883805976,1.1244156443028288,0.6330927159582194,0.9961746713674848,0.7630123735852934,5,2021-02-11
Austria,2020-11-26,0.8741907285383042,1.1193389641495697,0.6257360117356402,0.9905605248900432,0.7574877235032054,5,2021-02-11
Austria,2020-11-27,0.8613322260612233,1.10683122925638,0.6157959783547136,0.9783399915114792,0.7443321912622354,5,2021-02-11
Austria,2020-11-28,0.8478644319126067,1.095623123749396,0.5983508837909582,0.9641275665575452,0.7305445519327398,5,2021-02-11
Austria,2020-11-29,0.8335706509915786,1.0767694220024724,0.5850154469672837,0.9512391893801287,0.7165821828921407,5,2021-02-11
Austria,2020-11-30,0.8213826818777712,1.063845179511988,0.570364063655719,0.93841715307491,0.7029385600639737,5,2021-02-11
Austria,2020-12-01,0.8229140835150391,1.0685847935259678,0.5715306671024932,0.9395392605266528,0.7064163356106299,5,2021-02-11
Austria,2020-12-02,0.8318388420062979,1.0767505889958786,0.583388447783298,0.9481819426596186,0.7146856145959369,5,2021-02-11
Austria,2020-12-03,0.8351930627273931,1.080907286732174,0.5834604363227989,0.9530925259920154,0.7177319269915328,5,2021-02-11
Austria,2020-12-04,0.8329347799423885,1.0785911410287174,0.5837418921287763,0.9494374920161064,0.7154422028210108,5,2021-02-11
Austria,2020-12-05,0.8276797071927064,1.0735960657992298,0.5802037680001579,0.944614037688292,0.710897870939278,5,2021-02-11
Austria,2020-12-06,0.8202769712215107,1.064628631069138,0.5697643955049101,0.9372982947470642,0.7036498414514434,5,2021-02-11
Austria,2020-12-07,0.8191946631061167,1.0637725082759273,0.568514785776262,0.9350271578926146,0.7014792079775785,5,2021-02-11
Austria,2020-12-08,0.8282796237631217,1.0699544162505874,0.5820742710723281,0.9464239449374852,0.7107879758956401,5,2021-02-11
Austria,2020-12-09,0.8428912850457209,1.0892263077000333,0.594889504767284,0.9583192696517608,0.7275077804797715,5,2021-02-11
Austria,2020-12-10,0.8542504032614573,1.1021862650569147,0.6093191449674219,0.9705736753002276,0.7374745071686055,5,2021-02-11
Austria,2020-12-11,0.8669536261270183,1.1160735080521371,0.6218127058564168,0.9840917929108264,0.7502944325431041,5,2021-02-11
Austria,2020-12-12,0.8745889643172764,1.122975279328648,0.6283921835559216,0.9905520516458486,0.7572239584169396,5,2021-02-11
Austria,2020-12-13,0.8735410722261804,1.11658597272377,0.6226668109888858,0.990445025102694,0.75640184779275,5,2021-02-11
Austria,2020-12-14,0.8723989544653056,1.1175479677038591,0.6232326616376309,0.9895199584499964,0.7543823280829619,5,2021-02-11
Austria,2020-12-15,0.8721550056482064,1.120792582659911,0.6236023703957061,0.9881312322371164,0.7539184709666354,5,2021-02-11
Austria,2020-12-16,0.8705887477902856,1.1166621217649944,0.6224690710516273,0.9858661179790362,0.754060789289104,5,2021-02-11
Austria,2020-12-17,0.8647009397583998,1.1085218602314757,0.6161876226453222,0.9801944091905026,0.7484530786396988,5,2021-02-11
Austria,2020-12-18,0.8583208456860111,1.1021890575193187,0.6105569014550482,0.9741694621009516,0.7426062880421566,5,2021-02-11
Austria,2020-12-19,0.8566999902714605,1.0997389665339543,0.6101246495344717,0.9718825081240428,0.7407920764767473,5,2021-02-11
Austria,2020-12-20,0.8550584823495706,1.0982398657341372,0.6076976504209619,0.971232390038778,0.7404080289105074,5,2021-02-11
Austria,2020-12-21,0.8616938166774499,1.1043174108844442,0.6153699123428682,0.977813986040194,0.7450630836638812,5,2021-02-11
Austria,2020-12-22,0.8794948393671529,1.1226290385443265,0.631660587750457,0.9960724825276074,0.7623447602563223,5,2021-02-11
Austria,2020-12-23,0.8986715928776193,1.1450041023022963,0.6512595226367659,1.0148178484531407,0.78181649325644,5,2021-02-11
Austria,2020-12-24,0.9130901012030728,1.1593291429003492,0.6686955145664104,1.028088042357365,0.7957533090006246,5,2021-02-11
Austria,2020-12-25,0.907336052771958,1.1523443148570038,0.6619693186395872,1.0238892731469336,0.7906725680580615,5,2021-02-11
Austria,2020-12-26,0.906382059584178,1.1507744877217672,0.6603199574358374,1.0233553390822252,0.7896859734219207,5,2021-02-11
Austria,2020-12-27,0.9176367600728564,1.1632028760833668,0.6711470334400885,1.0322574150274595,0.8016600364476825,5,2021-02-11
Austria,2020-12-28,0.9392037255359328,1.1834729335459293,0.6960612473383077,1.0554637791340549,0.8231063889979275,5,2021-02-11
Austria,2020-12-29,0.9661254425115776,1.213776153759537,0.7226068795463605,1.081952971398564,0.8488008701064821,5,2021-02-11
Austria,2020-12-30,0.9923580963873612,1.2416477694133965,0.7460878885097191,1.1086607490807427,0.876214948580343,5,2021-02-11
Austria,2020-12-31,0.9994310311902684,1.2486961608401013,0.7512244346799068,1.1171017562802867,0.8821162039027904,5,2021-02-11
Austria,2021-01-01,0.984285361682416,1.2337457657003803,0.7395757501847917,1.1009274614850368,0.8662157284331121,5,2021-02-11
Austria,2021-01-02,0.970533132550614,1.2183936656379646,0.7240147892415966,1.0867972996714064,0.8545891158690102,5,2021-02-11
Austria,2021-01-03,0.9728076379893504,1.2192518678022115,0.7252117887044002,1.0889989805718348,0.8572053529053678,5,2021-02-11
Austria,2021-01-04,0.987249896217838,1.2370370932271535,0.7388778398610445,1.103919875836699,0.8705573818506187,5,2021-02-11
Austria,2021-01-05,1.0072774810283245,1.2584611554714336,0.7627689265203671,1.1238632065030978,0.8898837978000786,5,2021-02-11
Austria,2021-01-06,1.014503080286811,1.264036730437517,0.7695164435101125,1.1329766235753174,0.8965977932309636,5,2021-02-11
Austria,2021-01-07,1.0101906466475925,1.2603798385342548,0.7660942701769208,1.1268904945466678,0.8914541055288875,5,2021-02-11
Austria,2021-01-08,0.9963052609278557,1.2480499915620549,0.7507646492854723,1.1125499879977288,0.8774123679232143,5,2021-02-11
Austria,2021-01-09,0.9831536648276588,1.2285640749170417,0.7357782835607544,1.1010091213318227,0.8653864410119785,5,2021-02-11
Austria,2021-01-10,0.9672058684617268,1.2161334609726917,0.721232969430857,1.0849983460580086,0.8484415103555075,5,2021-02-11
Austria,2021-01-11,0.9589317483257472,1.2076695442172014,0.7109202301359088,1.0757983858007387,0.8415578299326724,5,2021-02-11
Austria,2021-01-12,0.9619755970456902,1.2083497684702795,0.7126747000562005,1.079630999621515,0.8436128249266733,5,2021-02-11
Austria,2021-01-13,0.9725513117070136,1.2215139681572968,0.7235920049750235,1.088574488011617,0.8538686570324059,5,2021-02-11
Austria,2021-01-14,0.9805141523990252,1.2334355798699843,0.7330788816688477,1.100341322045331,0.8626470180933182,5,2021-02-11
Austria,2021-01-15,0.946425829375116,1.1947988784187782,0.6991945217668707,1.0643844968777505,0.8291256760342038,5,2021-02-11
Austria,2021-01-16,0.9254056834907092,1.173875613247821,0.6743951479518423,1.0436933132015214,0.8091336958446358,5,2021-02-11
Austria,2021-01-17,0.9086574302642844,1.1534580485651262,0.6551165989805466,1.0251391752957766,0.7920727404891483,5,2021-02-11
Austria,2021-01-18,0.9037759410832789,1.1494916698464035,0.6505862565374251,1.0197841780935153,0.7876199318112733,5,2021-02-11
Austria,2021-01-19,0.9124237470673892,1.1608762074160064,0.6645107892849029,1.0293009397807136,0.7958069396948935,5,2021-02-11
Austria,2021-01-20,0.9230575322473488,1.1693334333102618,0.6774346981993657,1.0402516661424543,0.8059261689570762,5,2021-02-11
Austria,2021-01-21,0.931083938877144,1.1764967562763649,0.6866712613095527,1.0463674183952028,0.8153379782803831,5,2021-02-11
Austria,2021-01-22,0.9337697552417106,1.179099629780041,0.692326377253236,1.0482241413355724,0.8172924470813798,5,2021-02-11
Austria,2021-01-23,0.9211416256158568,1.1678204256968887,0.6780118585314663,1.0372486155556282,0.8052953137541565,5,2021-02-11
Austria,2021-01-24,0.9089040657743642,1.1547589065281512,0.6638584350799686,1.0245924246569016,0.7926857730834205,5,2021-02-11
Austria,2021-01-25,0.9070130600316672,1.151537091117702,0.6579546121657835,1.0246656855740202,0.7904800820287599,5,2021-02-11
Austria,2021-01-26,0.9181339437486524,1.1642008106265749,0.669708020342707,1.0346313699960643,0.8018540411126792,5,2021-02-11
Austria,2021-01-27,0.9282658904444288,1.1784474106766116,0.6801561739651807,1.0442643314973614,0.8106010074500309,5,2021-02-11
Austria,2021-01-28,0.93133135615269,1.1784129248111457,0.6832040629099071,1.048173354826157,0.8142736389863943,5,2021-02-11
Austria,2021-01-29,0.9326533589748642,1.1782816825435691,0.6877233130174858,1.0501534046282346,0.8152194669627877,5,2021-02-11
Austria,2021-01-30,0.9302780147778,1.1769372948784207,0.6846533211722087,1.0468147047812977,0.8120110179337144,5,2021-02-11
Austria,2021-01-31,0.9253021694348528,1.173321458111532,0.6802959636928327,1.0431490996040351,0.8070373411317924,5,2021-02-11
Austria,2021-02-01,0.9274192781469924,1.1751274384912216,0.6766417653647696,1.0473693503870358,0.808491822547725,5,2021-02-11
Austria,2021-02-02,0.9364910101004684,1.1868511593000153,0.6844870602017187,1.0548077473867328,0.8175607955095863,5,2021-02-11
Austria,2021-02-03,0.947642444603366,1.2002247045442327,0.6952938081894968,1.0686401614649044,0.8275398863000296,5,2021-02-11
Austria,2021-02-04,0.9498173797230144,1.2073609098652691,0.6950685533741674,1.0722207388396454,0.8290797176354172,5,2021-02-11
Austria,2021-02-05,0.9456405136648072,1.2109308678050197,0.6868667396742044,1.0702217134596843,0.8225578547470715,5,2021-02-11
Austria,2021-02-06,0.9388874849843816,1.2050847293054736,0.6682341546917181,1.068098940253839,0.8118915635991558,5,2021-02-11
Austria,2021-02-07,0.9306985530992044,1.2106660885886296,0.6488942161373861,1.0653841604562564,0.7969382206758417,5,2021-02-11
Austria,2021-02-08,0.9229787448864224,1.2194004958475115,0.6202484216290562,1.066619963239289,0.7801921850264929,5,2021-02-11
Austria,2021-02-09,0.9232364807407248,1.247731075410034,0.5975770700163605,1.0789609855843678,0.7693105888079714,5,2021-02-11
Austria,2020-03-09,2.453627357114642,2.8055745376085253,2.0965383815825303,2.623338063591693,2.2833720909678377,6,2021-02-11
Austria,2020-03-10,2.510480815547978,2.832195738691783,2.1849197341103044,2.668017766318787,2.354520107579087,6,2021-02-11
Austria,2020-03-11,2.556736305070454,2.8626876311849365,2.25221346582842,2.704129490629155,2.4090821774947417,6,2021-02-11
Austria,2020-03-12,2.598114496756139,2.9019383489044754,2.3000116378811573,2.7413768776617484,2.4531175310918947,6,2021-02-11
Austria,2020-03-13,2.690552719219544,3.0169654375331767,2.3783324157290435,2.8414530210775664,2.538990178367982,6,2021-02-11
Austria,2020-03-14,2.5877216093600777,2.887490969844837,2.2989547591810724,2.7286752479299867,2.4451167593241125,6,2021-02-11
Austria,2020-03-15,2.497874680076106,2.7877644234751324,2.2171848977833784,2.634429217880592,2.3622427148424308,6,2021-02-11
Austria,2020-03-16,2.3981432245167618,2.679251042641167,2.1209418259198896,2.530498969087739,2.266240532902213,6,2021-02-11
Austria,2020-03-17,2.3514979559690823,2.6332833080215376,2.0766809263661057,2.483150218832689,2.2195910826831,6,2021-02-11
Austria,2020-03-18,2.2700655937157843,2.547968393956582,2.00237940146106,2.400084890749185,2.138778058412476,6,2021-02-11
Austria,2020-03-19,2.194626046942273,2.465226572385002,1.9220270060668465,2.324896926233194,2.0666871110340974,6,2021-02-11
Austria,2020-03-20,2.1227940592557744,2.392709012344617,1.8523255787619608,2.250941008967839,1.9945169371754816,6,2021-02-11
Austria,2020-03-21,2.0695722058643806,2.3445639821981463,1.7976338171018529,2.1987043407498463,1.9405327595650987,6,2021-02-11
Austria,2020-03-22,2.031758604570047,2.3155142769649446,1.759454449098966,2.16432690242598,1.899086657224032,6,2021-02-11
Austria,2020-03-23,1.9389387465962835,2.218188141134922,1.668208054310916,2.06886254128264,1.8073300383573088,6,2021-02-11
Austria,2020-03-24,1.806774096145172,2.0773478967462,1.535681170251172,1.936585517893315,1.6777989151379122,6,2021-02-11
Austria,2020-03-25,1.6720403967108806,1.938588239641572,1.4012924095159949,1.798004086809986,1.545284588979593,6,2021-02-11
Austria,2020-03-26,1.605279571520256,1.87596502493304,1.3368015690922763,1.7328731100773056,1.4781712734543355,6,2021-02-11
Austria,2020-03-27,1.4603998957666018,1.731113330123798,1.1937514412191872,1.5882389922897922,1.3321125664255284,6,2021-02-11
