Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1830399633608668,1.4138637004005172,0.9428488050194428,1.2960244457068804,1.0707280931800525,5,2021-03-24
Austria,2020-10-12,1.188916555277705,1.4224955162276158,0.951801375100558,1.3014265955553033,1.0781162177166692,5,2021-03-24
Austria,2020-10-13,1.2027952370968824,1.4335149211891716,0.9653505324144824,1.3144754747586005,1.0913476790289929,5,2021-03-24
Austria,2020-10-14,1.2257800315259606,1.456124911221636,0.9939784512878104,1.337278815478233,1.1143189074005944,5,2021-03-24
Austria,2020-10-15,1.2422499558013231,1.4768372285523896,1.0078796466363973,1.353762898041837,1.1308281673286598,5,2021-03-24
Austria,2020-10-16,1.2499434056107068,1.4844496324997485,1.0192808457101492,1.3608987442219451,1.1388826061977595,5,2021-03-24
Austria,2020-10-17,1.2681790893326208,1.503655925484379,1.0354354490444186,1.3789449238901823,1.156955881252693,5,2021-03-24
Austria,2020-10-18,1.2748564390844452,1.5092642240426006,1.0404084023543287,1.3864800662017305,1.1624514644107542,5,2021-03-24
Austria,2020-10-19,1.2803680234580437,1.5131291242478615,1.0480137779762917,1.3932501027437207,1.1688669566591268,5,2021-03-24
Austria,2020-10-20,1.308644359881039,1.5417389817567395,1.0750326468333766,1.4211979283444047,1.1968039324357884,5,2021-03-24
Austria,2020-10-21,1.3424677970899648,1.5787377601450832,1.107468475554548,1.4536437840188396,1.2306414717716174,5,2021-03-24
Austria,2020-10-22,1.3710490859511886,1.6080951360969744,1.1359317727438043,1.4836877012074574,1.259329770777844,5,2021-03-24
Austria,2020-10-23,1.387584474935032,1.6255168718162532,1.1535548792061778,1.4985320342409485,1.2749376851533685,5,2021-03-24
Austria,2020-10-24,1.3977930071370817,1.6400091311160725,1.1631476465804675,1.5102181010603648,1.285373941152096,5,2021-03-24
Austria,2020-10-25,1.3813257794512996,1.6226710744209136,1.1481375724261444,1.4921836706406009,1.2701889325418734,5,2021-03-24
Austria,2020-10-26,1.3710909519257672,1.6092668554410503,1.1395366865765586,1.4817951540134464,1.259269982848901,5,2021-03-24
Austria,2020-10-27,1.3748854759732971,1.6115193663642269,1.1415066265110567,1.4854590976720885,1.2643807653660664,5,2021-03-24
Austria,2020-10-28,1.388352517617329,1.6268085561920254,1.1565937223616023,1.499968112480668,1.2754727634002725,5,2021-03-24
Austria,2020-10-29,1.4008288263943407,1.6412167660051915,1.1678684174007423,1.5130831209080489,1.289026430305746,5,2021-03-24
Austria,2020-10-30,1.3999313398640003,1.6408011745949058,1.1658350595445814,1.5110266322760029,1.2886394967795525,5,2021-03-24
Austria,2020-10-31,1.3765919736076415,1.6150300757954523,1.1431109414397391,1.485827832410224,1.2663246583772052,5,2021-03-24
Austria,2020-11-01,1.3459401961412605,1.5809840688012282,1.1147135349877046,1.4562246721924712,1.2356100960999907,5,2021-03-24
Austria,2020-11-02,1.3205017723806671,1.5544801387580471,1.0873782257940048,1.4310174687249286,1.2100385043663426,5,2021-03-24
Austria,2020-11-03,1.3093659208107022,1.5446939933286357,1.0749573656210332,1.4218372582529013,1.1983720459369027,5,2021-03-24
Austria,2020-11-04,1.3122439374228478,1.5474956231278216,1.0767195881360827,1.4238131608678883,1.202021937674043,5,2021-03-24
Austria,2020-11-05,1.297891577357158,1.5332358215339503,1.064428317273679,1.4087718394499489,1.1875256421380165,5,2021-03-24
Austria,2020-11-06,1.2700843614439066,1.5055039151889629,1.0377604360164536,1.3803178550516808,1.1601125156829757,5,2021-03-24
Austria,2020-11-07,1.2439795473921784,1.4825564027137992,1.011757933113646,1.355090214970355,1.1337392432030275,5,2021-03-24
Austria,2020-11-08,1.2062856269128428,1.4399106909555517,0.9704344615067836,1.3169735893199055,1.095732086565684,5,2021-03-24
Austria,2020-11-09,1.178208890224976,1.415053058255646,0.9436854615026248,1.2902388726171623,1.0669509896254554,5,2021-03-24
Austria,2020-11-10,1.1628205803485918,1.3979959422607424,0.9273021440322292,1.2733243466762325,1.0515493058607706,5,2021-03-24
Austria,2020-11-11,1.1525138895120908,1.3910248728260293,0.9161056713698668,1.264292414751886,1.0415261042722883,5,2021-03-24
Austria,2020-11-12,1.138013784156852,1.3743930614429392,0.9050281755563944,1.2500574090725514,1.0258473651824462,5,2021-03-24
Austria,2020-11-13,1.1075169018002848,1.3410878806508622,0.8739657460272298,1.220202249314633,0.9959477632435212,5,2021-03-24
Austria,2020-11-14,1.0637180805987545,1.300007056729259,0.8280741073483833,1.1748773775059316,0.9530188519623972,5,2021-03-24
Austria,2020-11-15,1.0253136885765368,1.2590802695555663,0.785958673322133,1.1377479283611471,0.9132255431776852,5,2021-03-24
Austria,2020-11-16,0.9980901906947584,1.2284487282465522,0.7601110832531353,1.1108834005065664,0.8845917101303281,5,2021-03-24
Austria,2020-11-17,0.9870314754466616,1.2213026387377028,0.7488887749730019,1.0992143357798638,0.8753204797004444,5,2021-03-24
Austria,2020-11-18,0.97804971088143,1.2101351481461569,0.7442821775287602,1.0896341889469383,0.8655001799192812,5,2021-03-24
Austria,2020-11-19,0.9642179689605888,1.1991838238413228,0.7286479487302249,1.0757725767421271,0.8512054986726242,5,2021-03-24
Austria,2020-11-20,0.9458221337175324,1.1799434091972003,0.7130612793271834,1.0564283622305584,0.8342171948503398,5,2021-03-24
Austria,2020-11-21,0.9239761224983596,1.1590347712930986,0.6877818057081833,1.0350617635047918,0.8133221229254359,5,2021-03-24
Austria,2020-11-22,0.8988965611288859,1.13125913468346,0.6636464236389444,1.0094946304736718,0.7876389214247504,5,2021-03-24
Austria,2020-11-23,0.8785998429687278,1.1132429379914943,0.6421477839876476,0.989119754126962,0.7668231113575251,5,2021-03-24
Austria,2020-11-24,0.8762947111434162,1.1106876564409447,0.6368252928587014,0.987386676925726,0.7644867325495498,5,2021-03-24
Austria,2020-11-25,0.8794207576658934,1.1141955462690427,0.6444522122708621,0.9907909697852224,0.76779026074061,5,2021-03-24
Austria,2020-11-26,0.8741436814212572,1.1078169365600918,0.6401480608259624,0.9847914963954868,0.7625890965525435,5,2021-03-24
Austria,2020-11-27,0.8627748877106833,1.0935073186359088,0.6304482092672321,0.9745794391793726,0.7515294286022434,5,2021-03-24
Austria,2020-11-28,0.8485458937748729,1.08193808000433,0.6175520297403538,0.9607922760847784,0.7376707122113508,5,2021-03-24
Austria,2020-11-29,0.833819828965314,1.0636020687400654,0.6030006066403271,0.9438271952481312,0.7236891290618657,5,2021-03-24
Austria,2020-11-30,0.8226478293720323,1.0525821518988392,0.586253302186174,0.9340661601659662,0.7114374336246213,5,2021-03-24
Austria,2020-12-01,0.8225121637467068,1.053604646291298,0.5920121226890755,0.9340647533415972,0.7119595290828555,5,2021-03-24
Austria,2020-12-02,0.8313039000059022,1.0615832075441158,0.5952665519405347,0.9422250861763278,0.7208957175217878,5,2021-03-24
Austria,2020-12-03,0.8344779184768283,1.065221983477211,0.5980510457784922,0.9462497226957176,0.7229841519666853,5,2021-03-24
Austria,2020-12-04,0.8325472374660391,1.0614570019572482,0.5977377230975351,0.9439315060621888,0.7210941251301767,5,2021-03-24
Austria,2020-12-05,0.82704028548979,1.05615665172536,0.5905665470008392,0.9382918163362418,0.7166038804136872,5,2021-03-24
Austria,2020-12-06,0.8200781268000739,1.0500693594147892,0.5853590849226157,0.9321310953042012,0.7090772874826002,5,2021-03-24
Austria,2020-12-07,0.8185841789799234,1.049993072506958,0.5817648124852564,0.9294675482175896,0.7091116683709744,5,2021-03-24
Austria,2020-12-08,0.8271406205423275,1.058046939998327,0.5902987946813646,0.937279241940924,0.7171216687443066,5,2021-03-24
Austria,2020-12-09,0.8427090825641607,1.0748900564124195,0.6080768960411673,0.953389274010378,0.7320486452080357,5,2021-03-24
Austria,2020-12-10,0.8538242488015834,1.0860968181471182,0.6197394865503738,0.9647102055159568,0.7431995196365244,5,2021-03-24
Austria,2020-12-11,0.8647482372247014,1.0985103317138654,0.6334604727909736,0.9753443875961268,0.7532513953045403,5,2021-03-24
Austria,2020-12-12,0.8726324048787409,1.1072335441619954,0.6408435851339755,0.983357715024807,0.7612193599638171,5,2021-03-24
Austria,2020-12-13,0.8721141120955639,1.1095231843397757,0.6410548938860376,0.9819993238379706,0.7615916571791986,5,2021-03-24
Austria,2020-12-14,0.8711624101278979,1.106573294414845,0.6377248718874872,0.9823243476579828,0.7592950305242699,5,2021-03-24
Austria,2020-12-15,0.8706006407729179,1.105882906432513,0.6372954253584237,0.9817025532824668,0.7590024529507613,5,2021-03-24
Austria,2020-12-16,0.8692833020786879,1.1021519479207842,0.6316241798922168,0.9812865883777008,0.7569204091459825,5,2021-03-24
Austria,2020-12-17,0.8645620205393933,1.0994816863498058,0.6283248145617658,0.974926990950101,0.7531837411333694,5,2021-03-24
Austria,2020-12-18,0.8588108969014838,1.09162259373209,0.6234551851300578,0.969721375882396,0.7486835962404228,5,2021-03-24
Austria,2020-12-19,0.8572986469720534,1.090187066112572,0.6206094145095259,0.9670073143769266,0.7467974656054732,5,2021-03-24
Austria,2020-12-20,0.8556455724856198,1.0874792395246602,0.6227643228510431,0.9669356850694276,0.7436590600546011,5,2021-03-24
Austria,2020-12-21,0.8625001269454886,1.092924213498583,0.6264217347339003,0.9730076296501614,0.7518323831183489,5,2021-03-24
Austria,2020-12-22,0.8803317426568754,1.1110138018088545,0.643236623293771,0.9907825901319092,0.7699440411813564,5,2021-03-24
Austria,2020-12-23,0.8992277308568306,1.1306749607403732,0.6617586201099112,1.0088342827821355,0.7888826572984169,5,2021-03-24
Austria,2020-12-24,0.9133216061891616,1.144889384574434,0.6775581816190236,1.0234653703746712,0.8025452828191715,5,2021-03-24
Austria,2020-12-25,0.9094126652414783,1.140033078758616,0.6757363667230961,1.0194565383808398,0.7995315333028737,5,2021-03-24
Austria,2020-12-26,0.9087957547681206,1.1414154098662377,0.6722979916172899,1.0193307920709975,0.7982375514144767,5,2021-03-24
Austria,2020-12-27,0.9199579616619404,1.150512529380604,0.6868851503191478,1.0307678474887836,0.8095105504680222,5,2021-03-24
Austria,2020-12-28,0.9418325371902176,1.1775091481854751,0.7077577388913397,1.052941825095154,0.8316799125953123,5,2021-03-24
Austria,2020-12-29,0.9683130174800436,1.2029650889645471,0.7344795071173476,1.0799898098493508,0.8577631691547574,5,2021-03-24
Austria,2020-12-30,0.9931420334063088,1.2316377428842171,0.7600665400337077,1.104043481352009,0.8818361666216931,5,2021-03-24
Austria,2020-12-31,1.0010524554992093,1.2387630777489165,0.7684675787167629,1.1117763722850138,0.8905968984398991,5,2021-03-24
Austria,2021-01-01,0.9868693677050054,1.222748612449383,0.7530942920971865,1.097528905944244,0.8771280759670731,5,2021-03-24
Austria,2021-01-02,0.9725550058662916,1.2066157357062166,0.7378197868732914,1.083834432071802,0.8620085077103523,5,2021-03-24
Austria,2021-01-03,0.9749178141471644,1.2058380154292665,0.7431554204556989,1.0852371897400288,0.8646187599352104,5,2021-03-24
Austria,2021-01-04,0.9879557575399784,1.22232151450619,0.7542832608799465,1.0994105472748417,0.876714275416439,5,2021-03-24
Austria,2021-01-05,1.0077550875788392,1.2449817162710008,0.7729250770939776,1.1186935248493275,0.89634572667373,5,2021-03-24
Austria,2021-01-06,1.0160030769911117,1.2540221885541134,0.7805230147874826,1.1276123396385371,0.9054948858852688,5,2021-03-24
Austria,2021-01-07,1.0115136505313196,1.2445943189367288,0.7775558205815883,1.1232814726192113,0.9005468489350719,5,2021-03-24
Austria,2021-01-08,0.9970725362641704,1.2305742542187823,0.765054868004256,1.107821391483936,0.8852595666745529,5,2021-03-24
Austria,2021-01-09,0.9846263064114092,1.220690937499677,0.7495388012253269,1.0958062372409725,0.8727710994131933,5,2021-03-24
Austria,2021-01-10,0.96730109934661,1.199193834917014,0.7334819633504202,1.0770101957209872,0.8560477517205753,5,2021-03-24
Austria,2021-01-11,0.9596118893817084,1.1931287781476545,0.7285965000697434,1.069977641803131,0.8496860168030037,5,2021-03-24
Austria,2021-01-12,0.9620964858064762,1.1934796739380606,0.7287566985475076,1.0722754147590494,0.8530569447981704,5,2021-03-24
Austria,2021-01-13,0.9725608340511824,1.2045283081658402,0.7420546181493121,1.0830860205336856,0.8632958796719052,5,2021-03-24
Austria,2021-01-14,0.9805177836368828,1.217672648040134,0.7461041113003184,1.090055146973932,0.8711697889506453,5,2021-03-24
Austria,2021-01-15,0.9475177020682678,1.1840186970184947,0.7164637134296885,1.0567060086824676,0.8372288031042909,5,2021-03-24
Austria,2021-01-16,0.926258516670764,1.161458194941564,0.6920771572788194,1.0361506264958116,0.8150297240394473,5,2021-03-24
Austria,2021-01-17,0.9093042348108662,1.1416117756464883,0.6732008377358236,1.0199036014564704,0.7997771972857198,5,2021-03-24
Austria,2021-01-18,0.9044846864355074,1.1360418213702443,0.6661779398504626,1.01474893288384,0.7935554997133565,5,2021-03-24
Austria,2021-01-19,0.9126815764461172,1.1473354803216511,0.6778843660212172,1.0232896749887046,0.8023357175605812,5,2021-03-24
Austria,2021-01-20,0.9237352002573286,1.1556762049040434,0.6918565897132721,1.034474267685982,0.8134882457053203,5,2021-03-24
Austria,2021-01-21,0.931237388238412,1.1653097348529635,0.6935672773511526,1.0413040822463648,0.8217966867670812,5,2021-03-24
Austria,2021-01-22,0.9341362910916984,1.1715091466017626,0.6958086910112294,1.0442836338301298,0.8245471291795394,5,2021-03-24
Austria,2021-01-23,0.9228212016803844,1.1542293219568869,0.6866010881887147,1.0336965968823513,0.8129228282828835,5,2021-03-24
Austria,2021-01-24,0.9115972075589482,1.1439090095094386,0.6780911772746183,1.0229453581852694,0.8005559654384088,5,2021-03-24
Austria,2021-01-25,0.9114432749473488,1.1456419564425833,0.6750428519973568,1.0231211726554794,0.7999755887095775,5,2021-03-24
Austria,2021-01-26,0.9234101416474384,1.1602981206820768,0.6833091728838951,1.0348253789820785,0.8135358819031329,5,2021-03-24
Austria,2021-01-27,0.9346234268808972,1.1711645652895493,0.6983656691921971,1.0459506382163148,0.8235453205345729,5,2021-03-24
Austria,2021-01-28,0.938354690468412,1.1743545019582682,0.700918811891159,1.049241298739698,0.8275547659843978,5,2021-03-24
Austria,2021-01-29,0.9411460287958786,1.1757177438180149,0.7039778985199363,1.052686249165866,0.8299880028496369,5,2021-03-24
Austria,2021-01-30,0.9408694082072744,1.1757485017384215,0.7033078141466661,1.0532794826009744,0.8291562890516924,5,2021-03-24
Austria,2021-01-31,0.938835140540346,1.1739635664756554,0.7006230807034632,1.0498627086218744,0.8272584219185903,5,2021-03-24
Austria,2021-02-01,0.9439908673756644,1.1783962175964309,0.7073252545116677,1.0555925404242108,0.8339525478364792,5,2021-03-24
Austria,2021-02-02,0.9564757700279412,1.1900779636305103,0.7190284785177894,1.0673641601255683,0.8447554439601368,5,2021-03-24
Austria,2021-02-03,0.971563009426475,1.2041581686845342,0.7360429021892387,1.082960388457939,0.8605163627260278,5,2021-03-24
Austria,2021-02-04,0.9789581210447996,1.2143690923261137,0.7433337317393011,1.0894948761893175,0.8674438882469528,5,2021-03-24
Austria,2021-02-05,0.9803669010792572,1.2161235578248517,0.7414111434344312,1.0913261782410235,0.8695525804617177,5,2021-03-24
Austria,2021-02-06,0.9821812575265332,1.2173493221415623,0.7450260123562694,1.0928922906803478,0.8707875338653129,5,2021-03-24
Austria,2021-02-07,0.9849757831393676,1.2186429627013828,0.7503021220928029,1.0954753189123292,0.8737892921829373,5,2021-03-24
Austria,2021-02-08,0.9899453184425426,1.2241833339480153,0.7553205326422128,1.1018391326248955,0.8794445032200215,5,2021-03-24
Austria,2021-02-09,1.0052938695303475,1.2389563350015504,0.7720365136837077,1.1176772237409618,0.8936121382840191,5,2021-03-24
Austria,2021-02-10,1.0256727001367472,1.261333761066976,0.7918582721787784,1.135761522912203,0.9138611155552302,5,2021-03-24
Austria,2021-02-11,1.0404820583918966,1.277948583028665,0.807871314629184,1.1510447205179846,0.9295614435691438,5,2021-03-24
Austria,2021-02-12,1.0476705639287751,1.2838218460348434,0.8122627239594391,1.15958097249917,0.9378857852933672,5,2021-03-24
Austria,2021-02-13,1.0459070672530553,1.2806431091132635,0.8131878183139205,1.157143208868432,0.9342683080496008,5,2021-03-24
Austria,2021-02-14,1.0464007056780236,1.280596703612189,0.8088656701836974,1.1577025158892695,0.9371384935772388,5,2021-03-24
Austria,2021-02-15,1.0577956261215906,1.292846855050759,0.8213249168924646,1.168474966565067,0.9472886225162798,5,2021-03-24
Austria,2021-02-16,1.076387274099982,1.310163034275678,0.8434115660841969,1.1875880801215148,0.9662942000715092,5,2021-03-24
Austria,2021-02-17,1.096921203240708,1.3329144077314872,0.8624324339601928,1.2077388610466064,0.9872817242101316,5,2021-03-24
Austria,2021-02-18,1.1091981343636808,1.3447787739330752,0.8780126754415432,1.2196486729912368,0.998084183253808,5,2021-03-24
Austria,2021-02-19,1.1107869426537742,1.3455212497976503,0.8785661789468647,1.22226392040057,0.9991823310274108,5,2021-03-24
Austria,2021-02-20,1.1087466937610375,1.3460796241780562,0.8757395595418163,1.220844821385386,0.9965010366877748,5,2021-03-24
Austria,2021-02-21,1.1045299006676763,1.3405007489350045,0.8704885320480755,1.2164562785146256,0.9915315339573764,5,2021-03-24
Austria,2021-02-22,1.0990603360901812,1.3344328133483718,0.8606301515861758,1.2113494059249663,0.9876144784595297,5,2021-03-24
Austria,2021-02-23,1.1095141167934128,1.345505135186956,0.8698631672565736,1.2228586731657451,0.9976311168653932,5,2021-03-24
Austria,2021-02-24,1.121682999254251,1.3562770146536491,0.8842624347341624,1.2327546517570729,1.0101184428911496,5,2021-03-24
Austria,2021-02-25,1.1301876353526237,1.3672445704838423,0.8950076631939364,1.23997690373725,1.0184732510931818,5,2021-03-24
Austria,2021-02-26,1.1259607421979136,1.3600252719273422,0.8879577925713268,1.2376769726173866,1.0156940470014524,5,2021-03-24
Austria,2021-02-27,1.119980455315471,1.3514792117395704,0.8839435549551571,1.2309356264265991,1.0088195237798747,5,2021-03-24
Austria,2021-02-28,1.1070115442711626,1.3403773924450408,0.8666013389308158,1.2175372230029675,0.9964427772609308,5,2021-03-24
