Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1851309968860508,1.3837878496184,0.9887714915414848,1.2793246085518148,1.0910590947790302,5,2021-05-28
Austria,2020-10-12,1.1964116859320004,1.3945005510500312,0.9972074540327452,1.2901584903053809,1.102879301606324,5,2021-05-28
Austria,2020-10-13,1.2032169349873707,1.4019336630477226,1.005231940859739,1.2973718960043166,1.1088499471779758,5,2021-05-28
Austria,2020-10-14,1.2129747741673524,1.409942078254157,1.0154001056306992,1.3071800129213744,1.1193865455603216,5,2021-05-28
Austria,2020-10-15,1.2220914283919022,1.4190077497966265,1.0246023772938562,1.316481582924308,1.129520293181201,5,2021-05-28
Austria,2020-10-16,1.2337710448259835,1.4291904892542946,1.037926939186141,1.3272223125847404,1.1402053974821196,5,2021-05-28
Austria,2020-10-17,1.261383969392405,1.4570294784007047,1.0669053780845177,1.3539072235452925,1.1692740560887764,5,2021-05-28
Austria,2020-10-18,1.286245776481545,1.4816356202688197,1.0922073916675883,1.3790606338810576,1.1936551676589475,5,2021-05-28
Austria,2020-10-19,1.2980704989195493,1.4945625582912505,1.1040486088423176,1.3914868590437142,1.2054604004138845,5,2021-05-28
Austria,2020-10-20,1.3203100649799566,1.518411966509862,1.1240293241914614,1.4141469223323682,1.227079820271498,5,2021-05-28
Austria,2020-10-21,1.3454766710513455,1.5435330655835016,1.1517918889606586,1.439331634035508,1.2503975652693238,5,2021-05-28
Austria,2020-10-22,1.3730913042999524,1.5717969635103917,1.1773174163660736,1.4670045112167176,1.2797268063434175,5,2021-05-28
Austria,2020-10-23,1.397920759960138,1.596062943769125,1.1991232401148766,1.492214885009869,1.3037924744036926,5,2021-05-28
Austria,2020-10-24,1.4158920561841153,1.6176003252079183,1.2198331257059762,1.5099499477817933,1.3209040018307578,5,2021-05-28
Austria,2020-10-25,1.410600691371208,1.610996876054368,1.2126228107488743,1.505273607500281,1.3154128633666178,5,2021-05-28
Austria,2020-10-26,1.4035544789018073,1.6033482481326655,1.205484258554696,1.4984207063473909,1.308472126677108,5,2021-05-28
Austria,2020-10-27,1.3977892839695176,1.5967034808947576,1.1990172242650177,1.4918701184461212,1.3037978269301205,5,2021-05-28
Austria,2020-10-28,1.3965597977952158,1.5939451931407875,1.200120549739478,1.490393866363903,1.3030464805165054,5,2021-05-28
Austria,2020-10-29,1.4051283350214776,1.604818205957267,1.2074765929539584,1.4993752233927615,1.3103160139209322,5,2021-05-28
Austria,2020-10-30,1.4098558444873297,1.6108858235904109,1.2139096102233855,1.503726848356393,1.31559924591467,5,2021-05-28
Austria,2020-10-31,1.3896565804764722,1.587854557542613,1.1933060314353137,1.4839490410010765,1.2947016460649508,5,2021-05-28
Austria,2020-11-01,1.3711659344300815,1.5699423202893166,1.1727424663358732,1.4658838382247872,1.2777074136930284,5,2021-05-28
Austria,2020-11-02,1.3482365899491129,1.5456013529812345,1.1514169557223906,1.4427461463010065,1.2536264305966334,5,2021-05-28
Austria,2020-11-03,1.3271747603034123,1.527152163371746,1.1274805600745366,1.4206785863254796,1.232689798574223,5,2021-05-28
Austria,2020-11-04,1.3170257724979826,1.5166173808465635,1.1181844172743125,1.4117393282302646,1.2212838198994105,5,2021-05-28
Austria,2020-11-05,1.2933673489839523,1.4946845806231408,1.0965206255709552,1.3875216177478111,1.1989595566170124,5,2021-05-28
Austria,2020-11-06,1.2662272820779836,1.466660549445202,1.0720070686862802,1.3595585518220177,1.173138308775502,5,2021-05-28
Austria,2020-11-07,1.2477023485052718,1.446876340276137,1.0521742003272705,1.3418511819903265,1.153430770374941,5,2021-05-28
Austria,2020-11-08,1.2209466207463922,1.4147946200560566,1.0249013632937678,1.3143804495733769,1.1270747152581264,5,2021-05-28
Austria,2020-11-09,1.1978791132049276,1.392541240082399,1.0016523668634116,1.2906808482888807,1.1043578699671228,5,2021-05-28
Austria,2020-11-10,1.172343853382786,1.3694566183980363,0.9761499248795006,1.2652062193588471,1.0800325166586893,5,2021-05-28
Austria,2020-11-11,1.1483867921762143,1.346457204081552,0.9500049482633164,1.2407483509777104,1.056781067218519,5,2021-05-28
Austria,2020-11-12,1.1277815549183927,1.3241484873491658,0.9293387329496656,1.2208543055184309,1.034882859760062,5,2021-05-28
Austria,2020-11-13,1.0980592881608977,1.2954189646762728,0.903048340876632,1.191262977484925,1.0045415524245884,5,2021-05-28
Austria,2020-11-14,1.0558371976804442,1.2517340746357744,0.8598971920464971,1.1500149718487638,0.9626306901045222,5,2021-05-28
Austria,2020-11-15,1.0261382412519473,1.2233474698022608,0.8281939017776498,1.1200570426946126,0.9322563304943644,5,2021-05-28
Austria,2020-11-16,1.0029346507187569,1.1983244535341666,0.8045492111521484,1.097249201885058,0.9088884720590616,5,2021-05-28
Austria,2020-11-17,0.983770715357324,1.1822009234307098,0.7847308880087447,1.0775513890009634,0.8905302857137899,5,2021-05-28
Austria,2020-11-18,0.962386808209958,1.157991049151745,0.7642998687393853,1.0562359849882337,0.8695474966639877,5,2021-05-28
Austria,2020-11-19,0.9417324690156352,1.1396611185215897,0.7418680976481643,1.0358207361069152,0.848277462986184,5,2021-05-28
Austria,2020-11-20,0.9257113228185828,1.1242251216812231,0.7278656372134233,1.0196478624767245,0.8311435511632372,5,2021-05-28
Austria,2020-11-21,0.9128440845751818,1.1095225175406742,0.7148590052056091,1.007211671083453,0.8181115437601824,5,2021-05-28
Austria,2020-11-22,0.8973917402733447,1.099428103690172,0.6974384705168826,0.9919527224756854,0.8027337749847437,5,2021-05-28
Austria,2020-11-23,0.8813037940836188,1.0797857970495028,0.6804772073265286,0.9761262001805364,0.7880938688885024,5,2021-05-28
Austria,2020-11-24,0.8719877054030674,1.0703016623180055,0.6737137354139187,0.9663335696169564,0.7779000332578815,5,2021-05-28
Austria,2020-11-25,0.8629423333397923,1.0621764709772945,0.6639985787452067,0.9570858219796474,0.7690397801228404,5,2021-05-28
Austria,2020-11-26,0.8513311939029683,1.046687966224447,0.6515823548023046,0.9446978483388592,0.7578489565863941,5,2021-05-28
Austria,2020-11-27,0.8436899683495817,1.0399017890444502,0.6446741002149725,0.9374820490358444,0.7494502321592276,5,2021-05-28
Austria,2020-11-28,0.8383123952987134,1.0352843189641077,0.6409905783079448,0.9338552534775248,0.7421664388528669,5,2021-05-28
Austria,2020-11-29,0.8350603903736233,1.0318610853338697,0.637319305551045,0.9300681143109488,0.7395124308362943,5,2021-05-28
Austria,2020-11-30,0.8254350177376784,1.0223604237443915,0.6276983273396024,0.920334475873642,0.7313755194728585,5,2021-05-28
Austria,2020-12-01,0.8179784530201751,1.0134363047971842,0.6192383038790732,0.9110004418150992,0.7254132023131342,5,2021-05-28
Austria,2020-12-02,0.8138564542581628,1.0115795225723812,0.6182915234810473,0.9063667041696424,0.720801850372228,5,2021-05-28
Austria,2020-12-03,0.8143838371925759,1.0117608205671351,0.6181450899646339,0.9073775962331554,0.7218942510023232,5,2021-05-28
Austria,2020-12-04,0.8175574385374531,1.012589163667841,0.6213049688842596,0.9122685710727008,0.7235149418344369,5,2021-05-28
Austria,2020-12-05,0.8195575840250309,1.0160920564679108,0.6215716393942923,0.9127370338910176,0.7266285412641396,5,2021-05-28
Austria,2020-12-06,0.8223922322819129,1.0181202552524482,0.6252349788911542,0.9157628136013086,0.7293879537704853,5,2021-05-28
Austria,2020-12-07,0.8247918064448597,1.0231155940272951,0.6309274745060833,0.917976114000032,0.7313118830833856,5,2021-05-28
Austria,2020-12-08,0.8245789245211268,1.0208576739469162,0.6303808925997679,0.9181462044319324,0.7308630526267172,5,2021-05-28
Austria,2020-12-09,0.8287464790580972,1.0251417926436062,0.630262057385508,0.9225171807909734,0.7351333076358011,5,2021-05-28
Austria,2020-12-10,0.8383325887369909,1.0355819955698748,0.6413652090082272,0.9315211127913708,0.7443046611432879,5,2021-05-28
Austria,2020-12-11,0.8599506499644793,1.0572837715686882,0.6624050511136229,0.9536504172541924,0.7673555012411931,5,2021-05-28
Austria,2020-12-12,0.8801345092020759,1.080474351433289,0.6821479587870256,0.9734747316926324,0.7878754280552273,5,2021-05-28
Austria,2020-12-13,0.8900073458397466,1.0867972698043895,0.6937587170613887,0.9843429937426592,0.7962410150160528,5,2021-05-28
Austria,2020-12-14,0.8906375320988029,1.087367954901996,0.6955927495899671,0.9838368417507491,0.7988798044003244,5,2021-05-28
Austria,2020-12-15,0.876591594460001,1.07353301983566,0.6788909328288415,0.9704022796227368,0.7830473895479519,5,2021-05-28
Austria,2020-12-16,0.8580022309499267,1.0552061175084717,0.6617572200120806,0.9515859276772703,0.7650207665845299,5,2021-05-28
Austria,2020-12-17,0.8433401122290412,1.0404369133648594,0.6453070779721386,0.93691524985927,0.7498074909284964,5,2021-05-28
Austria,2020-12-18,0.8433287611061973,1.0398691963013815,0.6460157445936017,0.937110900902668,0.7495836128460096,5,2021-05-28
Austria,2020-12-19,0.8513856062384061,1.0488277063705056,0.6545928550486223,0.9441569498902076,0.7582274124082649,5,2021-05-28
Austria,2020-12-20,0.8577125921013431,1.051628244276198,0.6602431048801074,0.9497193190211872,0.7659301974825777,5,2021-05-28
Austria,2020-12-21,0.8662967024518752,1.061981480945997,0.6697009395125253,0.9579377331643728,0.7730695633752995,5,2021-05-28
Austria,2020-12-22,0.8762864748414567,1.0730060172385154,0.6766818350077146,0.9693039064331468,0.7830376655881031,5,2021-05-28
Austria,2020-12-23,0.8848791300628263,1.080357483299397,0.6870502139344972,0.9780704654001262,0.7921114794552431,5,2021-05-28
Austria,2020-12-24,0.8963257360287218,1.0933762590314473,0.7015159111627011,0.9903219253719348,0.802730732020559,5,2021-05-28
Austria,2020-12-25,0.897669427305988,1.0946906383949595,0.7006426029973023,0.9924234514363588,0.8037172609348799,5,2021-05-28
Austria,2020-12-26,0.9050949738188354,1.0995940230077088,0.7090425894479125,0.998315838367922,0.8127861360297545,5,2021-05-28
Austria,2020-12-27,0.92867270407888,1.1244160698940553,0.7337804949182345,1.0215346577818636,0.8347992143832498,5,2021-05-28
Austria,2020-12-28,0.9560024170580572,1.1554384182631183,0.7589388650295316,1.0498179484015826,0.8624860592423684,5,2021-05-28
Austria,2020-12-29,0.9778545901829432,1.1764711836689308,0.7833619528336028,1.071529386462849,0.8845240216802512,5,2021-05-28
Austria,2020-12-30,0.9949302807621352,1.195603423705531,0.8013271494953093,1.0877190057987096,0.9009940045948572,5,2021-05-28
Austria,2020-12-31,0.9955797800779228,1.1969257634451258,0.7995695879843573,1.0886844049357385,0.902410116813496,5,2021-05-28
Austria,2021-01-01,0.9859141883467334,1.1842017969553038,0.7911281749853021,1.0795233594368872,0.8928312095397404,5,2021-05-28
Austria,2021-01-02,0.97784082852066,1.1706716551789529,0.7786216070089589,1.0717926795640094,0.8848439524745562,5,2021-05-28
Austria,2021-01-03,0.9908476197493292,1.186144079948921,0.7933158351366576,1.0846945604739315,0.8968253465493538,5,2021-05-28
Austria,2021-01-04,1.0078079655669134,1.2046077929362422,0.8100640904676122,1.1009118082549731,0.9152481089203344,5,2021-05-28
Austria,2021-01-05,1.020474086201953,1.2194603823510004,0.8236151029052959,1.1135743927563844,0.9275813750650164,5,2021-05-28
Austria,2021-01-06,1.0163673960972297,1.211375091750939,0.8207267080958496,1.1088850147096194,0.9231113697484724,5,2021-05-28
Austria,2021-01-07,1.0039418716958923,1.2004175300756814,0.8081174764638871,1.0957788504020325,0.9106844516388812,5,2021-05-28
Austria,2021-01-08,0.9972398289894482,1.1937815549937238,0.8013206636450845,1.0899491428269996,0.9042200392625376,5,2021-05-28
Austria,2021-01-09,0.993235670116342,1.1884825875643257,0.7975358485359562,1.0860640024828006,0.8999876092598444,5,2021-05-28
Austria,2021-01-10,0.9816048105011684,1.1779263250361505,0.7857217806007735,1.074504786882974,0.8885111651852338,5,2021-05-28
Austria,2021-01-11,0.9724866398631654,1.1718797678408237,0.7758998789646506,1.065889799280249,0.8793176204672253,5,2021-05-28
Austria,2021-01-12,0.9654513611420696,1.1613279770734015,0.7661472224138703,1.0589389949125814,0.8726886272031721,5,2021-05-28
Austria,2021-01-13,0.9656799976545652,1.1625348496414554,0.7668255033470903,1.0600779535353109,0.8721437241305671,5,2021-05-28
Austria,2021-01-14,0.9705677509607789,1.169846040160823,0.7736885545914182,1.064971940087695,0.8758920881581568,5,2021-05-28
Austria,2021-01-15,0.937663548700228,1.133106999385222,0.7409107732593114,1.0317264993511654,0.8429199925116365,5,2021-05-28
Austria,2021-01-16,0.9214254422918698,1.1173295102288503,0.7223564191264435,1.015125590434475,0.8271187647885866,5,2021-05-28
Austria,2021-01-17,0.9115864062031346,1.1088296647412437,0.7126468152794603,1.0054940842909126,0.8176686800818831,5,2021-05-28
Austria,2021-01-18,0.9072787236884602,1.1044250819219623,0.7090809930957753,1.0008807040557746,0.8134238568966129,5,2021-05-28
Austria,2021-01-19,0.9071039925393364,1.1064948894255084,0.7088111507568338,1.0011361064009887,0.8132320644886725,5,2021-05-28
Austria,2021-01-20,0.9083601933566734,1.1048133874515371,0.7104595357567458,1.0017096954302973,0.8138773526532832,5,2021-05-28
Austria,2021-01-21,0.9122231049840795,1.1097075546894646,0.7130274450961087,1.0055283138788849,0.8193793863129974,5,2021-05-28
Austria,2021-01-22,0.9263619146068288,1.1244912153558069,0.7277020958614603,1.0198031100419345,0.8326325188324237,5,2021-05-28
Austria,2021-01-23,0.9236994093546054,1.1231375224082505,0.7286909534868995,1.0173409499840362,0.8304023367098414,5,2021-05-28
Austria,2021-01-24,0.9192112981300258,1.117170986986999,0.7230952916497684,1.01194659545355,0.8261550286945905,5,2021-05-28
Austria,2021-01-25,0.9187130052480148,1.1144430990023673,0.724629936116264,1.0118473157862915,0.8248799406438868,5,2021-05-28
Austria,2021-01-26,0.9220029241564413,1.1165544094116722,0.7260235894983237,1.0157142783437114,0.8286462209774683,5,2021-05-28
Austria,2021-01-27,0.9219625354357148,1.1186068598735628,0.7287528241737902,1.0153011176058298,0.8285748084468937,5,2021-05-28
Austria,2021-01-28,0.920026943583996,1.1143648003353952,0.7254568808626987,1.0136661096357245,0.8268239493475061,5,2021-05-28
Austria,2021-01-29,0.929669522355582,1.124691210123367,0.7318232717003124,1.0235602334293088,0.8359473115436342,5,2021-05-28
Austria,2021-01-30,0.9414214721433424,1.133465463362932,0.7461924676169833,1.034801279602372,0.8478203332097879,5,2021-05-28
Austria,2021-01-31,0.949042965644994,1.1426705936932473,0.7520597861312027,1.042196977810829,0.856198267517744,5,2021-05-28
Austria,2021-02-01,0.954952608055102,1.147385655137792,0.7591094860611711,1.04761756099196,0.8615788964434826,5,2021-05-28
Austria,2021-02-02,0.9577797180219172,1.1530481800005203,0.7615137408226879,1.0504586163200178,0.8648081876550627,5,2021-05-28
Austria,2021-02-03,0.9611813681232207,1.1563309750834327,0.7644445186674916,1.0542568633689713,0.8676704368266392,5,2021-05-28
Austria,2021-02-04,0.963698846398808,1.1584643105405188,0.7661953932708175,1.057758105811092,0.8694087799475998,5,2021-05-28
Austria,2021-02-05,0.9699188415718112,1.166560322325574,0.7726332769677304,1.063850183201269,0.8771390776130655,5,2021-05-28
Austria,2021-02-06,0.9813901142848171,1.178563406450886,0.7829952570379091,1.0739589748364031,0.8876787377508049,5,2021-05-28
Austria,2021-02-07,0.9959499066481088,1.1959004823465549,0.7980205647105052,1.089634309325957,0.9035162567678116,5,2021-05-28
Austria,2021-02-08,1.0024832148975562,1.1988374700853257,0.8054647110241375,1.0967615776638533,0.9085487175137414,5,2021-05-28
Austria,2021-02-09,1.0084069341668491,1.2051000528868028,0.8116948185969345,1.1036916041318836,0.9149234256447656,5,2021-05-28
Austria,2021-02-10,1.0175344725375814,1.2111063002107942,0.8228833693583723,1.1118757537898791,0.9245189501267111,5,2021-05-28
Austria,2021-02-11,1.0292865204513648,1.224927688708901,0.8349304413325879,1.121880312564023,0.9376018656528156,5,2021-05-28
Austria,2021-02-12,1.0426153662891209,1.237867351095133,0.8497266077298052,1.1348030748824462,0.9493649234693996,5,2021-05-28
Austria,2021-02-13,1.04749078939716,1.2423015961100743,0.8523359942681525,1.1388998975735616,0.9553621489107336,5,2021-05-28
Austria,2021-02-14,1.056539011617,1.2523663018583728,0.8601663194904867,1.1485531645647873,0.964415061025062,5,2021-05-28
Austria,2021-02-15,1.0724835899780272,1.266565001925027,0.8763074217565419,1.1657356420037075,0.9788522524874124,5,2021-05-28
Austria,2021-02-16,1.0837543374310823,1.2774276943941174,0.8867473673885725,1.1770310056745352,0.9906028194921772,5,2021-05-28
Austria,2021-02-17,1.0952529783128429,1.2916313758352027,0.9000690546946413,1.1882399217314823,1.0017487008615964,5,2021-05-28
Austria,2021-02-18,1.1048746507547484,1.300313608906091,0.9097592339238256,1.1979852996878926,1.0117524923372818,5,2021-05-28
Austria,2021-02-19,1.1098038828815209,1.3071578520871814,0.9117669956420792,1.2026758065329293,1.016615918071338,5,2021-05-28
Austria,2021-02-20,1.1156050758376723,1.3122131493629183,0.9205515665532116,1.2084953132387806,1.02217915284593,5,2021-05-28
Austria,2021-02-21,1.1189668956510512,1.315874992606744,0.9234916160346928,1.212535872630915,1.026436210226498,5,2021-05-28
Austria,2021-02-22,1.115282169297492,1.3150348716219744,0.9193529011753668,1.2088111141656608,1.022385769216733,5,2021-05-28
Austria,2021-02-23,1.1163338399682876,1.3140030129562588,0.9193472407622896,1.2094892901309466,1.0232317985851611,5,2021-05-28
Austria,2021-02-24,1.1182010516327905,1.314633733163971,0.9215005393584824,1.2121240940217002,1.0250534681675532,5,2021-05-28
Austria,2021-02-25,1.122962788044985,1.3180365673222123,0.9261638926680478,1.2156282027114498,1.0292922301978258,5,2021-05-28
Austria,2021-02-26,1.120253972528782,1.3167975720842406,0.925402117089158,1.2127419764656104,1.0278804731927509,5,2021-05-28
Austria,2021-02-27,1.1229393364891491,1.3190363085111985,0.927812562997558,1.2149735090376077,1.0308850688148683,5,2021-05-28
Austria,2021-02-28,1.1163873453581492,1.3118990913144528,0.9221530313185892,1.2092550010769965,1.0242774944541455,5,2021-05-28
