Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1808568151877306,1.4274289288759392,0.9353274968338048,1.2966017272654518,1.0661247572332722,5,2021-02-18
Austria,2020-10-12,1.1864178710077868,1.4294837596217322,0.937833946415746,1.3028732317416054,1.0698848811524435,5,2021-02-18
Austria,2020-10-13,1.202522758013204,1.4469224829259513,0.956581161885154,1.3177171488980717,1.0874851281480404,5,2021-02-18
Austria,2020-10-14,1.2257674818415538,1.4732289384756982,0.9828176397880042,1.3401824526754265,1.1113784282911827,5,2021-02-18
Austria,2020-10-15,1.242664703818101,1.4881191107071798,0.9969005719692132,1.35765884206345,1.1277392898498733,5,2021-02-18
Austria,2020-10-16,1.2503219996059751,1.4940107507094915,1.0050007634278273,1.3646449867921318,1.136087886674617,5,2021-02-18
Austria,2020-10-17,1.2685267047317406,1.51452380428848,1.027732893104878,1.3842634214401863,1.1533337141658693,5,2021-02-18
Austria,2020-10-18,1.275465297074314,1.5189381089459832,1.030940968883553,1.3886714698551137,1.1621157368987314,5,2021-02-18
Austria,2020-10-19,1.2805898272822431,1.5211741835672314,1.0368831761451998,1.393319635635106,1.1668940372809335,5,2021-02-18
Austria,2020-10-20,1.3090955667897788,1.5515272115293592,1.067622838130669,1.4241161161178726,1.1955012173883222,5,2021-02-18
Austria,2020-10-21,1.343752298867949,1.5895608563635608,1.1007225812819206,1.4581875354649187,1.2280063294172494,5,2021-02-18
Austria,2020-10-22,1.3736343098244963,1.6239157995221032,1.1326437710836057,1.4894664598356866,1.2571820882721871,5,2021-02-18
Austria,2020-10-23,1.3896841452769833,1.6384517910137464,1.1478540208526944,1.5057381840144028,1.2743062118245487,5,2021-02-18
Austria,2020-10-24,1.4001926198467491,1.649333212115868,1.1604401567408955,1.5164529084729232,1.283855921001568,5,2021-02-18
Austria,2020-10-25,1.382731884971082,1.6275869742032727,1.1411770383896032,1.4978374304359154,1.2682098533380048,5,2021-02-18
Austria,2020-10-26,1.3718703250840645,1.6145623929566684,1.1329675532711208,1.4872569482840086,1.25547662262192,5,2021-02-18
Austria,2020-10-27,1.3763451766098402,1.6185008313458202,1.133849039355154,1.4923166220717592,1.2603496924995647,5,2021-02-18
Austria,2020-10-28,1.3882204551098678,1.63214110623621,1.1414010811290032,1.5039996943326717,1.2716444184608342,5,2021-02-18
Austria,2020-10-29,1.4003482622636003,1.6499505843895617,1.1555806710995775,1.5158505801057658,1.2844073420057236,5,2021-02-18
Austria,2020-10-30,1.3998695445688,1.6493202422388418,1.1582267123259204,1.5154414944341332,1.2842649719267911,5,2021-02-18
Austria,2020-10-31,1.3763476123235578,1.6242696118048978,1.1358601798845531,1.4921543554518413,1.2610200161290424,5,2021-02-18
Austria,2020-11-01,1.3455516376587202,1.58939388481074,1.1047867132135234,1.4607481105285594,1.229852265381843,5,2021-02-18
Austria,2020-11-02,1.3200346009922204,1.565341409312746,1.0760375417469803,1.4339913209695578,1.2058201808782012,5,2021-02-18
Austria,2020-11-03,1.309103070311761,1.5563084047552822,1.0668480238052325,1.4239773077179665,1.1924581496211686,5,2021-02-18
Austria,2020-11-04,1.312135284982843,1.5558555341105968,1.069037043035002,1.427450125700488,1.196624624757776,5,2021-02-18
Austria,2020-11-05,1.2980001072708014,1.5419131437930311,1.0553996273762176,1.4130918120005271,1.1830818789803854,5,2021-02-18
Austria,2020-11-06,1.2702446147881408,1.5151822528812071,1.0273730783926918,1.3862921910793324,1.1545349989492537,5,2021-02-18
Austria,2020-11-07,1.2443876867585422,1.4890482410620245,0.9994000514852388,1.35952922597097,1.1306350498311115,5,2021-02-18
Austria,2020-11-08,1.2055358895530452,1.4516226990894006,0.9581001248982636,1.319452699516427,1.090201242429832,5,2021-02-18
Austria,2020-11-09,1.1776535564581172,1.4192424490453168,0.9348329011337004,1.293210053219242,1.06250567950997,5,2021-02-18
Austria,2020-11-10,1.1618835651177393,1.3993954306596768,0.9159385797097724,1.2774714941470011,1.0469657725133843,5,2021-02-18
Austria,2020-11-11,1.1529510063616095,1.3946833534083969,0.9125012617973282,1.268296315839146,1.03900791507684,5,2021-02-18
Austria,2020-11-12,1.1377115498116743,1.3824315288556694,0.8979763957259871,1.253518390889692,1.0222445541489429,5,2021-02-18
Austria,2020-11-13,1.1073631611810428,1.3528112363525018,0.8656984088758387,1.2218936733423689,0.9924476874182472,5,2021-02-18
Austria,2020-11-14,1.0644602816040625,1.3077037514999676,0.8221783788929423,1.1806193856335645,0.9496536681756736,5,2021-02-18
Austria,2020-11-15,1.0253106166060904,1.2677497475140282,0.7806635818112524,1.141944633823656,0.9089891109664544,5,2021-02-18
Austria,2020-11-16,0.99791046091433,1.2443934442771445,0.7488338095797142,1.1153369860536568,0.8806169401893245,5,2021-02-18
Austria,2020-11-17,0.9871383889222132,1.2317934851866277,0.7401753035267598,1.1032661895198892,0.8717671071559119,5,2021-02-18
Austria,2020-11-18,0.9791427342908482,1.2221341180329433,0.7353423878225942,1.0956909594709023,0.8630511098161056,5,2021-02-18
Austria,2020-11-19,0.9644685813654852,1.208911764733985,0.7214381506822324,1.0806729396961674,0.8483134789958722,5,2021-02-18
Austria,2020-11-20,0.9454453385725072,1.1869487812840909,0.6987653873063351,1.0624321643812578,0.8300583119224342,5,2021-02-18
Austria,2020-11-21,0.9229112970410762,1.1662435324176113,0.6751286478340749,1.037370323097213,0.8084672326196755,5,2021-02-18
Austria,2020-11-22,0.8980034823983531,1.1422186366953733,0.6537771517544004,1.0130852269297363,0.7838243080692912,5,2021-02-18
Austria,2020-11-23,0.8780929444855449,1.1207166614216744,0.6311970457709848,0.993225375956822,0.7635992035774452,5,2021-02-18
Austria,2020-11-24,0.8754977467421139,1.1204316516463515,0.6269392525736857,0.9905222782576232,0.7602625247966214,5,2021-02-18
Austria,2020-11-25,0.8790088704341246,1.1228853611573195,0.6287322665051659,0.9942350518761196,0.7641174069781611,5,2021-02-18
Austria,2020-11-26,0.8726112025856225,1.1147969630083558,0.624239684569522,0.9890333009565198,0.7586254785030221,5,2021-02-18
Austria,2020-11-27,0.8611483804731054,1.1032690853831866,0.6134230608965329,0.9758846258856884,0.7468490305774924,5,2021-02-18
Austria,2020-11-28,0.8472048354229232,1.0887895695363805,0.6005876335628701,0.9610837090612312,0.7325939520261681,5,2021-02-18
Austria,2020-11-29,0.8326316483432611,1.074599476497367,0.5872051844038426,0.9476354534038208,0.7173598271723081,5,2021-02-18
Austria,2020-11-30,0.8201499549216675,1.0582545567509458,0.5752574803986439,0.9345241786763192,0.7047348403371028,5,2021-02-18
Austria,2020-12-01,0.8219408548681808,1.059509084909389,0.5777982166071385,0.9378810302978352,0.7068284772799692,5,2021-02-18
Austria,2020-12-02,0.8303778536716834,1.072545111278114,0.5846134149607001,0.9466928854648018,0.7146602014107898,5,2021-02-18
Austria,2020-12-03,0.8339935798345474,1.072183323324883,0.5865455851537963,0.9490778415530194,0.7186805963207745,5,2021-02-18
Austria,2020-12-04,0.8320751600507186,1.0715820602729167,0.5881571810302826,0.947996540790566,0.7167601687023826,5,2021-02-18
Austria,2020-12-05,0.82535304091727,1.0672071971818506,0.5784641893970389,0.9412285701710168,0.7107533268791694,5,2021-02-18
Austria,2020-12-06,0.8189405933319165,1.0581944375632333,0.5740659636991227,0.9335515660056688,0.7033093874531733,5,2021-02-18
Austria,2020-12-07,0.8181098063582763,1.0569898706567855,0.5718377291580781,0.933127926142146,0.7034076594969703,5,2021-02-18
Austria,2020-12-08,0.8269176801091167,1.0672474141900996,0.5777693654804068,0.9416823422093302,0.7120809118179586,5,2021-02-18
Austria,2020-12-09,0.8415239760220987,1.0816589385782844,0.5952907470877862,0.955931676451774,0.7268574967836003,5,2021-02-18
Austria,2020-12-10,0.8535105156443741,1.09610086688825,0.6109368775394677,0.967684439378498,0.7389038560147854,5,2021-02-18
Austria,2020-12-11,0.8663622591741152,1.1104180775726047,0.6222169419586435,0.9813481381436112,0.7517071468388214,5,2021-02-18
Austria,2020-12-12,0.8736823756297154,1.1158676353786094,0.6290461771342272,0.9900296190245592,0.7585720839885444,5,2021-02-18
Austria,2020-12-13,0.8726001891004793,1.1178158470537611,0.6300992026146199,0.9890012632472752,0.7569894682612254,5,2021-02-18
Austria,2020-12-14,0.8723240813778421,1.11562546299569,0.6247716337003691,0.988749747963746,0.7568175584787084,5,2021-02-18
Austria,2020-12-15,0.8720461492712764,1.1122108104880484,0.6269705254899643,0.9867290583580048,0.7563680265635909,5,2021-02-18
Austria,2020-12-16,0.8700477350772367,1.1103322894573908,0.6251101303466131,0.9854473060853678,0.7535847100186954,5,2021-02-18
Austria,2020-12-17,0.8652802845454673,1.1056187284392975,0.623364354227136,0.98054293769831,0.7501056272483649,5,2021-02-18
Austria,2020-12-18,0.8592411711004094,1.09907057278558,0.6171191297377764,0.9737758165657624,0.7454834290993038,5,2021-02-18
Austria,2020-12-19,0.8568834843564628,1.0995595791173876,0.6130164685382511,0.9717439827515412,0.7416331199996185,5,2021-02-18
Austria,2020-12-20,0.8545505126410876,1.0968242196235756,0.6094580236531079,0.969876501307778,0.7392377056020394,5,2021-02-18
Austria,2020-12-21,0.8625198373672078,1.1054504591046763,0.6185050932824978,0.97688130887919,0.7470190430953374,5,2021-02-18
Austria,2020-12-22,0.8802850725997518,1.1244645903392718,0.636564756405041,0.9951847684154216,0.7659079128266241,5,2021-02-18
Austria,2020-12-23,0.899581333792763,1.1461721467738517,0.6570792021163732,1.0139662753946943,0.7837046771527029,5,2021-02-18
Austria,2020-12-24,0.9138236144258004,1.158008478779453,0.6694991779735239,1.027916986902591,0.7990214197391773,5,2021-02-18
Austria,2020-12-25,0.9086333923476771,1.151085792057438,0.6641209126738503,1.024009152919956,0.7928714815220859,5,2021-02-18
Austria,2020-12-26,0.9082095110458148,1.150095956449904,0.6595857601771201,1.0254109466540289,0.7929152831268421,5,2021-02-18
Austria,2020-12-27,0.9189034091793774,1.1578986755009766,0.6746776280370455,1.0344651347141984,0.8023169174604076,5,2021-02-18
Austria,2020-12-28,0.9399539577307102,1.1822732050862768,0.6967672474301619,1.0545564756489485,0.8238931282877453,5,2021-02-18
Austria,2020-12-29,0.9674296397240164,1.2126558964450211,0.7243145121337133,1.0829653440614997,0.8521594502693464,5,2021-02-18
Austria,2020-12-30,0.9921430687371616,1.23613994797961,0.7525457406639754,1.1070211508785197,0.8776937392647518,5,2021-02-18
Austria,2020-12-31,0.9996738741283988,1.2450538413680892,0.7583642029487548,1.1142481672620856,0.8851643446539021,5,2021-02-18
Austria,2021-01-01,0.9841377527898396,1.2294109069173331,0.7438275922285318,1.0992743814551604,0.8683680787823496,5,2021-02-18
Austria,2021-01-02,0.971526803731964,1.217415651524433,0.7318506603931128,1.0849086510493893,0.8577291631672735,5,2021-02-18
Austria,2021-01-03,0.9741962895180716,1.2195800184980334,0.7341936171573399,1.0894527357662742,0.8595962376816666,5,2021-02-18
Austria,2021-01-04,0.9871442227955394,1.2324251905270869,0.7420256955093366,1.1029077528348148,0.8719672708287824,5,2021-02-18
Austria,2021-01-05,1.0066766820459052,1.2548517356192406,0.7600872921449745,1.1218240703575653,0.8902055422319585,5,2021-02-18
Austria,2021-01-06,1.0149352983762374,1.2641588458894877,0.7712721245050296,1.1309999999914555,0.8982531310683735,5,2021-02-18
Austria,2021-01-07,1.0115985856798138,1.2595800370146395,0.767608993798928,1.126981271697717,0.8958030099201206,5,2021-02-18
Austria,2021-01-08,0.9970650145299176,1.243969139513001,0.7550256094833794,1.1140958498256792,0.882699592770861,5,2021-02-18
Austria,2021-01-09,0.9844621040590876,1.2258866654085956,0.7408833187013734,1.100375019525777,0.8695301410423085,5,2021-02-18
Austria,2021-01-10,0.9681786268788106,1.2111938037909746,0.7267947534130847,1.08236135194516,0.8526810970993048,5,2021-02-18
Austria,2021-01-11,0.9609605127497892,1.203171476209051,0.7173527894954705,1.0755862032151386,0.8465447147339483,5,2021-02-18
Austria,2021-01-12,0.9624567401666244,1.2070676225354755,0.7223273017645264,1.0765000727491605,0.8486368301105127,5,2021-02-18
Austria,2021-01-13,0.9724568565437306,1.2146445753923916,0.7307169175393515,1.0875473205153132,0.8577857517131289,5,2021-02-18
Austria,2021-01-14,0.9803318794911944,1.2234319844135153,0.7414023539605351,1.0943849613321912,0.8656063413725756,5,2021-02-18
Austria,2021-01-15,0.9462865708059472,1.1864069434679207,0.7026220986858527,1.0608045392732253,0.8322625178444425,5,2021-02-18
Austria,2021-01-16,0.9251195939277784,1.1649761648444008,0.6816875185822174,1.0396288368973927,0.810176817758271,5,2021-02-18
Austria,2021-01-17,0.908938520231335,1.14489175310546,0.6653541592678922,1.022387036763686,0.7950741282925742,5,2021-02-18
Austria,2021-01-18,0.9046723819548648,1.1427073148186653,0.6641455280131343,1.018131481354034,0.7906128096859668,5,2021-02-18
Austria,2021-01-19,0.9141054297271228,1.15510618976427,0.6731060922110732,1.0268203246435816,0.8005762373863994,5,2021-02-18
Austria,2021-01-20,0.9255022008377238,1.168060954681127,0.6835859333427028,1.038729200516745,0.8134060349069838,5,2021-02-18
Austria,2021-01-21,0.932102856837518,1.175187976059106,0.6882845989866432,1.0457451106703837,0.8173549296401836,5,2021-02-18
Austria,2021-01-22,0.934755195982382,1.1780058729017622,0.6891658966458192,1.0492248947531249,0.8201386532419958,5,2021-02-18
Austria,2021-01-23,0.923296437674543,1.1666332393429668,0.6800160475417497,1.0370854951273305,0.8085715836975544,5,2021-02-18
Austria,2021-01-24,0.9117974341000206,1.1558667775382028,0.6638531669098899,1.0266974864207186,0.7965879346260621,5,2021-02-18
Austria,2021-01-25,0.9108372686221776,1.1545377921908202,0.6611150959295969,1.0252805468086796,0.7950615322461014,5,2021-02-18
Austria,2021-01-26,0.9231299410628984,1.1677600179598724,0.6752595853059767,1.0383825485791751,0.807157033427732,5,2021-02-18
Austria,2021-01-27,0.9347020338414748,1.1819528565475954,0.6878764869075604,1.0500692468715338,0.8190651344706854,5,2021-02-18
Austria,2021-01-28,0.9377346676542032,1.1830392166338466,0.6944632456095641,1.0533510076126251,0.8224655217029798,5,2021-02-18
Austria,2021-01-29,0.9399895214557682,1.1842980761345705,0.6988149256359614,1.055936805474246,0.8243615968111565,5,2021-02-18
Austria,2021-01-30,0.9400289620261968,1.1845273028224574,0.6972755651574065,1.0562476569164203,0.8247400986844227,5,2021-02-18
Austria,2021-01-31,0.9372868170157992,1.183243382515364,0.6911141153942082,1.0534589566049395,0.820954297177843,5,2021-02-18
Austria,2021-02-01,0.942473166019432,1.1907100527912744,0.6964871130616547,1.059347796390362,0.8258241077023191,5,2021-02-18
Austria,2021-02-02,0.9544169187750496,1.2029608955106088,0.7077703004937763,1.0717545360667264,0.8380145709808404,5,2021-02-18
Austria,2021-02-03,0.9685602725146044,1.2134097439032547,0.7233142790899298,1.0861035601124738,0.8527828555545438,5,2021-02-18
Austria,2021-02-04,0.9753356423379208,1.2190877637091964,0.7294394514887943,1.0926279636627916,0.8585671801225859,5,2021-02-18
Austria,2021-02-05,0.9766812704207622,1.2191810284656313,0.730338754842357,1.0925639844054724,0.8610887696084382,5,2021-02-18
Austria,2021-02-06,0.9776485784795932,1.2251511676145783,0.7327002047947881,1.0937966502697185,0.8613798864344528,5,2021-02-18
Austria,2021-02-07,0.9785929420674552,1.2226270789936788,0.7298182974217972,1.0952310080339929,0.8626998779540306,5,2021-02-18
Austria,2021-02-08,0.982695960552736,1.2301932396935868,0.7338346326728769,1.1002206397788838,0.8653521439093241,5,2021-02-18
Austria,2021-02-09,0.9958032236805752,1.2469946021973168,0.7472557188770024,1.114101915062924,0.8772384333220273,5,2021-02-18
Austria,2021-02-10,1.0129814635876513,1.2671749939984815,0.7616183586384409,1.1318978721886692,0.8948070833524807,5,2021-02-18
Austria,2021-02-11,1.0243725965526314,1.2770576210311229,0.7714922883370539,1.1433345500899208,0.9038780470908108,5,2021-02-18
Austria,2021-02-12,1.0278787874140691,1.2840390616618096,0.7706613957062988,1.1490898181843348,0.90667112125487,5,2021-02-18
Austria,2021-02-13,1.0209173865560783,1.2800762370844203,0.7582824873177204,1.1450762362225648,0.8965175801686524,5,2021-02-18
Austria,2021-02-14,1.016242514135252,1.2880031715315343,0.7439301703900141,1.1444337294595153,0.8869639028825989,5,2021-02-18
Austria,2021-02-15,1.0202203102733096,1.3042073112127517,0.7388625944310316,1.1548376729245162,0.8856752866134816,5,2021-02-18
Austria,2021-02-16,1.0313453129464432,1.3360439639146144,0.7333909295649514,1.1739107053136622,0.8887636657524385,5,2021-02-18
Austria,2021-02-17,1.042066553608958,1.3723624060244943,0.7143291896224304,1.1982081037869758,0.8845077000885416,5,2021-02-18
Austria,2020-03-09,2.4556624310177955,2.8111379755338923,2.1003780528860414,2.623212945938171,2.2886171398042143,6,2021-02-18
Austria,2020-03-10,2.512343617304687,2.8414958474058394,2.1855057680099748,2.6644905401137806,2.3602927487702816,6,2021-02-18
Austria,2020-03-11,2.5558236018016736,2.8654399584207755,2.2524369011463894,2.701748190633949,2.4100300477855625,6,2021-02-18
Austria,2020-03-12,2.596122611403846,2.903092878051232,2.295228739693864,2.7396073518272632,2.4518323192906912,6,2021-02-18
Austria,2020-03-13,2.6884764319578456,3.018952125235659,2.3773615509316848,2.8401405691877017,2.5359796030660853,6,2021-02-18
Austria,2020-03-14,2.585796480800947,2.889524611772292,2.2973974377909934,2.7260966803968008,2.444330776104803,6,2021-02-18
Austria,2020-03-15,2.496113229205308,2.7853661841264614,2.2188383261547284,2.629720232830499,2.361162463284459,6,2021-02-18
Austria,2020-03-16,2.397661460677587,2.6792616856920097,2.1245385322612,2.527246315017421,2.2682695934282253,6,2021-02-18
Austria,2020-03-17,2.3512506677689853,2.6286703566161145,2.0779139084534983,2.4819527789396654,2.220137130989804,6,2021-02-18
Austria,2020-03-18,2.270634002522486,2.5462658599116086,2.0002375347213084,2.39860411146144,2.14134497756029,6,2021-02-18
Austria,2020-03-19,2.194850180833874,2.466287254283981,1.9238029428390613,2.32370818290024,2.066067066434308,6,2021-02-18
