Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-12,1.195849240368022,1.3820282674766071,1.009598602839181,1.2847093954624864,1.1067229777734309,5,2021-10-12
Austria,2020-10-13,1.2014057656193182,1.3879323213776882,1.0145637200150823,1.291168745605877,1.112346821824834,5,2021-10-12
Austria,2020-10-14,1.2112015376811869,1.398532802466681,1.025078304437076,1.2999477970528124,1.1229410267222333,5,2021-10-12
Austria,2020-10-15,1.2203653585675216,1.40768215668066,1.0339208432012528,1.3086902175893875,1.131397417298174,5,2021-10-12
Austria,2020-10-16,1.2316105622776448,1.4158934373692147,1.0442127879174603,1.3204414313053667,1.14243477809446,5,2021-10-12
Austria,2020-10-17,1.2607643664322032,1.4467880326694829,1.0752128016898308,1.3498640988696105,1.1709912606024528,5,2021-10-12
Austria,2020-10-18,1.2864907659973206,1.4721910913259832,1.1003087817063817,1.3764073528204612,1.197609453311389,5,2021-10-12
Austria,2020-10-19,1.2976567646281876,1.4838030920470575,1.11092694462622,1.3868323314112905,1.2083491639391355,5,2021-10-12
Austria,2020-10-20,1.320325143002231,1.5060910989764018,1.134878341079532,1.4103308149428817,1.2304977839197684,5,2021-10-12
Austria,2020-10-21,1.3472116510615957,1.5316891909313006,1.1574852754067633,1.4367487682355766,1.2570838776353657,5,2021-10-12
Austria,2020-10-22,1.3766123430517494,1.5642321068373393,1.1911103523388689,1.4656066371829313,1.2872460928627008,5,2021-10-12
Austria,2020-10-23,1.4035100174986286,1.5924891816021232,1.2158323026400448,1.493537117776084,1.3132763215016137,5,2021-10-12
Austria,2020-10-24,1.4228414779384932,1.6145486097365376,1.2350027644954251,1.5121499157343012,1.3322367492851734,5,2021-10-12
Austria,2020-10-25,1.4157969218430515,1.6056218015112609,1.2279009655630884,1.5066433306148217,1.32573438513853,5,2021-10-12
Austria,2020-10-26,1.407662287930835,1.5948993806013103,1.2212438771304386,1.4976080820907778,1.3192065814446443,5,2021-10-12
Austria,2020-10-27,1.4007783794729385,1.5900657352381409,1.214271882028206,1.4898907797333492,1.3104901956654131,5,2021-10-12
Austria,2020-10-28,1.4000236098097658,1.5882075756443124,1.2122449798602404,1.4889764776477787,1.3103973619050135,5,2021-10-12
Austria,2020-10-29,1.4104721614987643,1.5999931359369737,1.2224454109809246,1.4991280612035207,1.3209846671930572,5,2021-10-12
Austria,2020-10-30,1.4166755172591232,1.6067273387824046,1.2277244434753678,1.507162594558059,1.3275800947166927,5,2021-10-12
Austria,2020-10-31,1.3956561998240389,1.58673548599175,1.2077095914950946,1.4853328696150423,1.3054008179155114,5,2021-10-12
Austria,2020-11-01,1.3759107310262426,1.5662954898502568,1.1895596397593635,1.466270340292041,1.2852069813970726,5,2021-10-12
Austria,2020-11-02,1.3511048278422138,1.5374089144408143,1.1650850455647372,1.4414630833391846,1.2612610239526103,5,2021-10-12
Austria,2020-11-03,1.329035730120748,1.5176903847586034,1.1391720611703426,1.418261676452132,1.2396322776008188,5,2021-10-12
Austria,2020-11-04,1.320649227515626,1.5114195877422691,1.1321896063700565,1.4098649114839343,1.2305829652726952,5,2021-10-12
Austria,2020-11-05,1.297336512891957,1.4874941050988308,1.1068528710125765,1.3872659754649876,1.2077143153611598,5,2021-10-12
Austria,2020-11-06,1.2697070351116135,1.4570352122637162,1.0815579799092376,1.3592419926061643,1.180282226861909,5,2021-10-12
Austria,2020-11-07,1.2511867845554752,1.4422981921573497,1.0658346942741843,1.340458902759332,1.1615680920505331,5,2021-10-12
Austria,2020-11-08,1.2224593807672877,1.4113194020256918,1.0361724703970845,1.3116287977373462,1.1328112008185691,5,2021-10-12
Austria,2020-11-09,1.198743278379648,1.3871970400518605,1.0115507366241323,1.2881322364866272,1.1101849747964363,5,2021-10-12
Austria,2020-11-10,1.17355648284673,1.360362268727814,0.9859528292820564,1.2627088308145935,1.084294328046371,5,2021-10-12
Austria,2020-11-11,1.1493780854651343,1.3359049681905386,0.9612488300988244,1.2391114611022158,1.0595234757238725,5,2021-10-12
Austria,2020-11-12,1.1292229001952447,1.3173117845869171,0.9427162444590584,1.2179982688939035,1.0400094143247434,5,2021-10-12
Austria,2020-11-13,1.1000272725673552,1.2870051752219545,0.9108591872270896,1.1888368457611251,1.0110752734182529,5,2021-10-12
Austria,2020-11-14,1.0557571639558918,1.242300997309029,0.8666962046804938,1.1437866548436664,0.9675108803142658,5,2021-10-12
Austria,2020-11-15,1.0255246794188726,1.2131443104803925,0.8384783384757974,1.1147177920486824,0.9366611218121084,5,2021-10-12
Austria,2020-11-16,1.002552531670996,1.1889254666310567,0.8155412209013088,1.0915107310217051,0.9136492127826432,5,2021-10-12
Austria,2020-11-17,0.9828305259971276,1.1689201250815835,0.7954190283477006,1.0719772459142125,0.8935428127130974,5,2021-10-12
Austria,2020-11-18,0.9607517094452882,1.1449107366564233,0.7721150079486441,1.0493744126984017,0.8723018298483487,5,2021-10-12
Austria,2020-11-19,0.9408659686074232,1.1268957397857071,0.754451946898608,1.0293828893267438,0.8517319129254086,5,2021-10-12
Austria,2020-11-20,0.9256753192369966,1.1120944371219224,0.7411495458729087,1.0141599578400229,0.836504321039595,5,2021-10-12
Austria,2020-11-21,0.912333420111134,1.1003166615627606,0.7263666048988368,1.0018213993145688,0.8223599182976346,5,2021-10-12
Austria,2020-11-22,0.8970074902665882,1.085149690447904,0.7113048209159376,0.987642695556112,0.8073778880335155,5,2021-10-12
Austria,2020-11-23,0.8789505555797364,1.0659504946538991,0.6929690989208172,0.9684069768557724,0.7900938898028025,5,2021-10-12
Austria,2020-11-24,0.8694031919564957,1.0563284709048375,0.6803219378119182,0.9585378668014836,0.780837838431158,5,2021-10-12
Austria,2020-11-25,0.8609173178745329,1.0497344653634182,0.6737154411519355,0.9499083316691166,0.771876539444527,5,2021-10-12
Austria,2020-11-26,0.8500116084934101,1.0393856859956014,0.6618537890139615,0.9386743341685,0.7605006505386032,5,2021-10-12
Austria,2020-11-27,0.8425174651969214,1.0305755294520105,0.6552213055440368,0.9310874868050272,0.7540269348499653,5,2021-10-12
Austria,2020-11-28,0.8373982807704492,1.0245536543162628,0.6510915777922146,0.926092352423186,0.7481944322500872,5,2021-10-12
Austria,2020-11-29,0.8330173792203807,1.0189978086714004,0.6472298416734195,0.9221822405528796,0.7440175260654134,5,2021-10-12
Austria,2020-11-30,0.8234530916472439,1.0107674600191974,0.6341084532239091,0.9123933193142828,0.7346462409025984,5,2021-10-12
Austria,2020-12-01,0.8146886273085104,0.9995795801723416,0.6274250721710084,0.9036159220813976,0.7253618599844112,5,2021-10-12
Austria,2020-12-02,0.8110071961942775,0.9994319653233656,0.6263929047735031,0.8996444689898502,0.7221212152037275,5,2021-10-12
Austria,2020-12-03,0.8105431626343242,0.999217075883972,0.6210783003910343,0.8997543473957207,0.7227731254901824,5,2021-10-12
Austria,2020-12-04,0.8149996229052604,1.00567989301727,0.6279562388776497,0.9036514649177728,0.7264152290796859,5,2021-10-12
Austria,2020-12-05,0.8176736287038012,1.0046551682024272,0.6295768350056683,0.9059621000832844,0.7283997755420175,5,2021-10-12
Austria,2020-12-06,0.8207944272018028,1.007947025109566,0.6334068456377973,0.9097837987423184,0.7319721495510398,5,2021-10-12
Austria,2020-12-07,0.8223851299174736,1.009513042173511,0.6338292573178981,0.9119873372387184,0.7337982292434484,5,2021-10-12
Austria,2020-12-08,0.8223978367003656,1.009423656913172,0.6365224103164018,0.9116313820849375,0.7337297082536025,5,2021-10-12
Austria,2020-12-09,0.8259790734620902,1.0131929559649582,0.6381068660932366,0.9142380155981236,0.7364653692666902,5,2021-10-12
Austria,2020-12-10,0.8354966147731088,1.021989852147911,0.647988924297004,0.924092389221242,0.7459531589162504,5,2021-10-12
Austria,2020-12-11,0.8593926935736056,1.0440223563902675,0.6696499367609808,0.9479717440647062,0.7708902590690632,5,2021-10-12
Austria,2020-12-12,0.8817243331206472,1.0688038279355625,0.6962536408725337,0.9698630526753216,0.7937161405633001,5,2021-10-12
Austria,2020-12-13,0.8923429561576608,1.0796709269780016,0.7068546061449565,0.9814290214037348,0.8031926552686274,5,2021-10-12
Austria,2020-12-14,0.8927323611187791,1.080857413936284,0.7059518170124974,0.9819757275781664,0.8037764550972291,5,2021-10-12
Austria,2020-12-15,0.8781718699275035,1.0633442752542832,0.6910308728410486,0.965443565338332,0.7898899827157111,5,2021-10-12
Austria,2020-12-16,0.8572678800589189,1.042950073648032,0.6697806193258256,0.9456304074494872,0.7691326707917263,5,2021-10-12
Austria,2020-12-17,0.8409036248761425,1.0285826377428848,0.6516541151427144,0.9296755777315412,0.7520490717791625,5,2021-10-12
Austria,2020-12-18,0.8402618822349008,1.028881544540393,0.6521087067721468,0.9292040539700166,0.7514851447510607,5,2021-10-12
Austria,2020-12-19,0.8486972792091938,1.035473530011254,0.6620677633087478,0.936938772784758,0.7599418627888651,5,2021-10-12
Austria,2020-12-20,0.8558038261117569,1.041157317020991,0.6674747245580769,0.9444756358987252,0.767877661846113,5,2021-10-12
Austria,2020-12-21,0.8656242535795987,1.0533896477962346,0.6795023805175509,0.9542406376585738,0.7766374080244038,5,2021-10-12
Austria,2020-12-22,0.8759053220436911,1.0647270919792706,0.6891296716252882,0.9638131226190166,0.7875080751680923,5,2021-10-12
Austria,2020-12-23,0.8854571617213304,1.0717642827125644,0.701879273503812,0.973763468906432,0.796423942371732,5,2021-10-12
Austria,2020-12-24,0.8962610442660931,1.0857379513372385,0.7110914849910153,0.9861171586093944,0.8061397326308013,5,2021-10-12
Austria,2020-12-25,0.8963320280597654,1.086353458607782,0.7070337781340044,0.9855058219112868,0.8072506226048081,5,2021-10-12
Austria,2020-12-26,0.9035536815908652,1.0932237968391718,0.7149304857496945,0.9938769388804648,0.8143197726262582,5,2021-10-12
Austria,2020-12-27,0.9282797054112436,1.1190849158034808,0.7383287236280308,1.0182881131290509,0.8372516822917343,5,2021-10-12
Austria,2020-12-28,0.9578596006685102,1.1472521772897075,0.768435068687657,1.0486350338923167,0.8686487490334661,5,2021-10-12
Austria,2020-12-29,0.9810051491891708,1.1692764069048072,0.7919293845094589,1.0702908491883425,0.8914696828216335,5,2021-10-12
Austria,2020-12-30,0.9989955660513332,1.1901004279089795,0.8108582867026054,1.0872429453989405,0.9104444071168594,5,2021-10-12
Austria,2020-12-31,0.9986020418568572,1.1858640214041278,0.8085475591329281,1.0864540376926384,0.9098251276505782,5,2021-10-12
Austria,2021-01-01,0.9865885102445237,1.1751771124154904,0.7979285071516081,1.0747144021453916,0.8981128359303312,5,2021-10-12
Austria,2021-01-02,0.9777645672900664,1.1646152775844685,0.7882624784990774,1.0672034236450247,0.8886467536546534,5,2021-10-12
Austria,2021-01-03,0.9915001049106086,1.1803051712126726,0.8008481867831102,1.0814465892234142,0.9020744436842524,5,2021-10-12
Austria,2021-01-04,1.0109075390210769,1.1980226177923674,0.8212552720210375,1.0999482552660529,0.9215589343014516,5,2021-10-12
Austria,2021-01-05,1.0252210944073976,1.2129098153551463,0.8375714032645434,1.1139459140768104,0.9367679521355026,5,2021-10-12
Austria,2021-01-06,1.0205007857116868,1.2075663782968806,0.8358114400791651,1.1077193012172066,0.9324874784101986,5,2021-10-12
Austria,2021-01-07,1.0066797480858298,1.1945688990636891,0.8214790799077643,1.0958830162313693,0.9179270907050658,5,2021-10-12
Austria,2021-01-08,0.9991495202856782,1.1857299554389082,0.8129772920936194,1.087690184509353,0.9107856636983042,5,2021-10-12
Austria,2021-01-09,0.9949514948048096,1.181377938440646,0.8104348942638422,1.0821168612131946,0.9061356835870484,5,2021-10-12
Austria,2021-01-10,0.9834895346720256,1.1678045978365674,0.7966763278766174,1.0723807889893997,0.8947508686123721,5,2021-10-12
Austria,2021-01-11,0.9742915480828992,1.1605762706363407,0.7847629828169009,1.0642738477667866,0.8853437542828405,5,2021-10-12
Austria,2021-01-12,0.9665624125603198,1.1541432044383977,0.7773867219862254,1.0548992001169248,0.8764162780285687,5,2021-10-12
Austria,2021-01-13,0.968674811969086,1.1561181698016283,0.7819208255044482,1.0582297311187467,0.8796778701318343,5,2021-10-12
Austria,2021-01-14,0.9751120234345418,1.164451320244812,0.7885072544105239,1.0641727677290025,0.8843482490878626,5,2021-10-12
Austria,2021-01-15,0.9388823187944276,1.129237164473932,0.7518498423263598,1.0267070697066272,0.8510520154264533,5,2021-10-12
Austria,2021-01-16,0.9207714619584952,1.1103821075715294,0.732086909438109,1.0096295093921657,0.8328026299918647,5,2021-10-12
Austria,2021-01-17,0.910224039875797,1.0975448646853898,0.7228003512632875,0.9988126636035072,0.8216078714635113,5,2021-10-12
Austria,2021-01-18,0.9062542635268772,1.09124127655129,0.7180657828416048,0.9952626272371192,0.8182011867368109,5,2021-10-12
Austria,2021-01-19,0.9070654603227344,1.091481244807642,0.719285780640063,0.9961417960852528,0.8185427382614485,5,2021-10-12
Austria,2021-01-20,0.9079469266796067,1.0946727152703764,0.720650292631287,0.9967792945663286,0.8190372180369694,5,2021-10-12
Austria,2021-01-21,0.9124544005204293,1.0973671076927602,0.7243675817093824,1.0011578488374877,0.8234008872183244,5,2021-10-12
Austria,2021-01-22,0.9284259663595426,1.1136032002956164,0.7434596901721552,1.017100080389887,0.8403541485784545,5,2021-10-12
Austria,2021-01-23,0.9246043255304958,1.1113251585097377,0.7380228706295318,1.0133830998174131,0.8349726947772559,5,2021-10-12
Austria,2021-01-24,0.919518596387996,1.1085241437442777,0.7330508533353374,1.0083024788088937,0.8307617683423746,5,2021-10-12
Austria,2021-01-25,0.9182622424471673,1.107534083800352,0.7301663605858602,1.006626453876956,0.8289635079696969,5,2021-10-12
Austria,2021-01-26,0.921292235865428,1.1070664440304625,0.7357725881682793,1.0089015708445097,0.8330675448094043,5,2021-10-12
Austria,2021-01-27,0.921328265340624,1.108249546765694,0.7356068102279321,1.0092297807869115,0.8318634176541352,5,2021-10-12
Austria,2021-01-28,0.9181206732061792,1.1046035158633407,0.7306272669245715,1.0064511516484786,0.8298632514658497,5,2021-10-12
Austria,2021-01-29,0.929514657548072,1.1164071491211385,0.7432468896974219,1.0187462487593886,0.8397690995837429,5,2021-10-12
Austria,2021-01-30,0.9409453318594196,1.1306338633324329,0.7531385180097664,1.0318166021413078,0.8509263268943174,5,2021-10-12
Austria,2021-01-31,0.9481371765688632,1.1358762526141089,0.7628965222945151,1.0372636434007672,0.8587763172882592,5,2021-10-12
Austria,2021-02-01,0.9554406215328964,1.1415442679027867,0.7695623951203246,1.044616288627209,0.8667989046934903,5,2021-10-12
Austria,2021-02-02,0.9570462338707748,1.1466094738560366,0.7695407426534397,1.0446727474640656,0.8687466326978013,5,2021-10-12
Austria,2021-02-03,0.9597726261828824,1.148407988046908,0.7716461282941042,1.0487095652823248,0.8702717524397745,5,2021-10-12
Austria,2021-02-04,0.9626238079035024,1.1498568587259377,0.7748959655117156,1.0517159659632132,0.8750003204549254,5,2021-10-12
Austria,2021-02-05,0.9696126832461754,1.1559034780871078,0.7808150857298117,1.0588398743203558,0.8803067270285088,5,2021-10-12
Austria,2021-02-06,0.9817377824399426,1.1660133374967427,0.7936123394194559,1.0697753649401036,0.8939873308771441,5,2021-10-12
Austria,2021-02-07,0.9952295648887346,1.1800498847833052,0.8102443880754597,1.0835864539840214,0.9061362709146368,5,2021-10-12
Austria,2021-02-08,1.0019319061100709,1.1847159968340342,0.8167607984557149,1.089983982528176,0.9139893052306408,5,2021-10-12
Austria,2021-02-09,1.0080050698471803,1.1944163866386708,0.8224193205387795,1.0962522459861757,0.9199736509080204,5,2021-10-12
Austria,2021-02-10,1.0177328022669891,1.203872010888352,0.8307644584984034,1.1062573193476426,0.928856617639614,5,2021-10-12
Austria,2021-02-11,1.0294139292210671,1.2143921315423378,0.8427668981558045,1.1184652443588656,0.9404245570234137,5,2021-10-12
Austria,2021-02-12,1.042155087889158,1.2260534086149826,0.8534075783828398,1.1302262213587366,0.9541396185375935,5,2021-10-12
Austria,2021-02-13,1.0472053206104213,1.232739625507849,0.8606199558920502,1.135919191478957,0.95875848832123,5,2021-10-12
Austria,2021-02-14,1.0563468384130703,1.2427816372114324,0.8686580886585554,1.1448018087432252,0.9684176696271322,5,2021-10-12
Austria,2021-02-15,1.073252960420326,1.2613736003393263,0.8853607715458375,1.1613139119414415,0.9847077197945204,5,2021-10-12
Austria,2021-02-16,1.08518725142065,1.2722845154342848,0.8987844180404511,1.1741143644150045,0.995935950040458,5,2021-10-12
Austria,2021-02-17,1.0971339801275095,1.2823350652718992,0.911917690558678,1.185246823108957,1.0088188888447935,5,2021-10-12
Austria,2021-02-18,1.1071787354217413,1.2944872410589143,0.9212061478301452,1.1953679256929433,1.0185192506159368,5,2021-10-12
Austria,2021-02-19,1.1110496704652444,1.2985185271351984,0.9233349898290968,1.1999973676786373,1.0209592942768615,5,2021-10-12
Austria,2021-02-20,1.1168368336954535,1.305207008812188,0.9278500715663828,1.2062474520884137,1.027639217362369,5,2021-10-12
Austria,2021-02-21,1.1203284564305036,1.3062433402808018,0.9315169036910604,1.2093633778025843,1.0318750579287597,5,2021-10-12
Austria,2021-02-22,1.1155048600618171,1.3023926788172058,0.9268735490071508,1.2039858577970488,1.0282870350379492,5,2021-10-12
Austria,2021-02-23,1.116388049071923,1.3029571509052265,0.9267781512469416,1.2050177474401913,1.0273592985889028,5,2021-10-12
Austria,2021-02-24,1.1187576324927195,1.3043948790162123,0.9307422989435404,1.2069404846485206,1.030478469740866,5,2021-10-12
Austria,2021-02-25,1.124329223122472,1.3125852447568591,0.9373398671369756,1.2135098939920446,1.0341316152751787,5,2021-10-12
Austria,2021-02-26,1.1219076829990529,1.3105128336639238,0.9331748695078736,1.211278041899334,1.0329311971284296,5,2021-10-12
Austria,2021-02-27,1.1252676193713746,1.3101975396446015,0.9394870606149182,1.212759181386842,1.0369726649114313,5,2021-10-12
Austria,2021-02-28,1.1175153778310978,1.3032514928449308,0.9324814894685268,1.2058705110680044,1.0291254837803017,5,2021-10-12
