Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-12,1.1950288713970556,1.3777824187961325,1.0101867995043157,1.282459894702695,1.1082751134357212,5,2021-11-13
Austria,2020-10-13,1.2007770599149428,1.3847932523862607,1.01644545119219,1.288425519750669,1.114165262981635,5,2021-11-13
Austria,2020-10-14,1.2109073337894345,1.393750272902167,1.0268252383593215,1.2984942438518998,1.1236497588345944,5,2021-11-13
Austria,2020-10-15,1.2204712686600252,1.4024415813918796,1.0374529250165352,1.307299542074364,1.1331934961998946,5,2021-11-13
Austria,2020-10-16,1.2310228400205472,1.4112544735968044,1.0444247624372336,1.3186879704849117,1.1436156874012733,5,2021-11-13
Austria,2020-10-17,1.2601963244694667,1.4419348037009692,1.0763252880952263,1.34764764935544,1.1721918643195317,5,2021-11-13
Austria,2020-10-18,1.2864395853146569,1.4707233200755372,1.10258200355486,1.3745763203052674,1.1989737543773988,5,2021-11-13
Austria,2020-10-19,1.2976403735884274,1.4848751129297395,1.1130814578604868,1.3860219964029743,1.2091386523147305,5,2021-11-13
Austria,2020-10-20,1.3206591835726875,1.5073173483210125,1.1347991222097933,1.4086997391825815,1.2321185728671935,5,2021-11-13
Austria,2020-10-21,1.3478006006044496,1.5343229123719702,1.162195025774014,1.4362239768271108,1.2602492456167906,5,2021-11-13
Austria,2020-10-22,1.377006594386294,1.5630003249218518,1.1927221692028118,1.4663996292102357,1.2883085006009578,5,2021-11-13
Austria,2020-10-23,1.4034487800520343,1.5915018456833567,1.217905569939863,1.4911884821627208,1.315163315732882,5,2021-11-13
Austria,2020-10-24,1.4224581820799278,1.6115452061199451,1.2350111200488367,1.5109157435035578,1.332734004190259,5,2021-11-13
Austria,2020-10-25,1.4157177963080432,1.6014776650100633,1.2320872550437958,1.5036902101607188,1.3275637581371935,5,2021-11-13
Austria,2020-10-26,1.4070082433491011,1.595072548627241,1.2219742969724636,1.4941767867544031,1.3191347427374298,5,2021-11-13
Austria,2020-10-27,1.4008856917743944,1.5862882965655312,1.2172202961353706,1.4893727466374642,1.3126079698161004,5,2021-11-13
Austria,2020-10-28,1.4002959602001424,1.5853309820002268,1.2180744277322495,1.487965888314586,1.312613563942513,5,2021-11-13
Austria,2020-10-29,1.4112048869092826,1.5988303109152835,1.2273317826893049,1.498082246472963,1.3230034164789262,5,2021-11-13
Austria,2020-10-30,1.4181472074662411,1.6047561233532217,1.234545222632171,1.5061007026888489,1.329996495138715,5,2021-11-13
Austria,2020-10-31,1.3962932511772344,1.5821710535551798,1.2111047875803729,1.4846093008981356,1.3078908600599477,5,2021-11-13
Austria,2020-11-01,1.3757332313796085,1.5597712133382486,1.1958425660463057,1.4633496324633135,1.2874143345144078,5,2021-11-13
Austria,2020-11-02,1.3508431881617549,1.5370738809425208,1.1689345895920706,1.437961666312227,1.2632219195757943,5,2021-11-13
Austria,2020-11-03,1.3293453017903896,1.5136335998611348,1.1473436313940617,1.4167478747558973,1.2413756483032938,5,2021-11-13
Austria,2020-11-04,1.3210059819692732,1.5059088748004452,1.139034232446554,1.4076466402429506,1.234136942372878,5,2021-11-13
Austria,2020-11-05,1.2975297856731802,1.4809759402655764,1.1177920518149094,1.384316816057905,1.2104554732008792,5,2021-11-13
Austria,2020-11-06,1.2703913434395302,1.4541488957301485,1.0920545835424431,1.3567048093894656,1.1840292663378302,5,2021-11-13
Austria,2020-11-07,1.252473551666804,1.4347422960399123,1.0690399760781475,1.3385507570640625,1.1654191307686983,5,2021-11-13
Austria,2020-11-08,1.2233990812742697,1.4070518486070431,1.0395176623910036,1.3101722450998552,1.1364581195631318,5,2021-11-13
Austria,2020-11-09,1.1988687283573007,1.3816881400697854,1.0171732678879368,1.2858302606061571,1.11194273183454,5,2021-11-13
Austria,2020-11-10,1.1737582713164951,1.3566212548124523,0.9905105194897482,1.2612723668967083,1.086359996752057,5,2021-11-13
Austria,2020-11-11,1.1506337854714408,1.3330016874168211,0.9667915273644888,1.237203114035557,1.0634090652145145,5,2021-11-13
Austria,2020-11-12,1.131332771459488,1.3149282308381025,0.9506336534164508,1.2180336976498074,1.0446880909289804,5,2021-11-13
Austria,2020-11-13,1.1021932055390344,1.2856442676547617,0.9190382093324942,1.1898468812175311,1.0152396816951097,5,2021-11-13
Austria,2020-11-14,1.0569344462723778,1.2418558304505736,0.8707799798406266,1.1433219741028966,0.969830728054432,5,2021-11-13
Austria,2020-11-15,1.0258446378181862,1.2096936824475375,0.8421579663671421,1.1136427886833615,0.9381964500264892,5,2021-11-13
Austria,2020-11-16,1.0027062973733631,1.1886137927838374,0.8161105818270635,1.0904772598170234,0.9151013238930418,5,2021-11-13
Austria,2020-11-17,0.983399112296628,1.170599738774185,0.799206658353411,1.0715214308840717,0.8961385982268619,5,2021-11-13
Austria,2020-11-18,0.9615583814146156,1.1455530772661917,0.7756305253760306,1.0495446241514228,0.8734905668248427,5,2021-11-13
Austria,2020-11-19,0.9402419821297416,1.1229357807713345,0.7555881798374238,1.0275760110634824,0.8519848118582459,5,2021-11-13
Austria,2020-11-20,0.9261877295120216,1.1082216528399345,0.7423828245614593,1.0128974363290295,0.8385461230970361,5,2021-11-13
Austria,2020-11-21,0.9134578476047992,1.0981648579779868,0.7315793960215822,1.0006114779449926,0.8261599850157488,5,2021-11-13
Austria,2020-11-22,0.898592214193354,1.0827342983518575,0.7136276362306266,0.9868275468153136,0.8110043957209785,5,2021-11-13
Austria,2020-11-23,0.88043036027161,1.0639535047840087,0.6952507906215517,0.9680061223374968,0.7922174465931359,5,2021-11-13
Austria,2020-11-24,0.8712573576336555,1.0536557504911737,0.6869057390559912,0.9584517732655868,0.7842398758856562,5,2021-11-13
Austria,2020-11-25,0.8618629539994185,1.0472605372493824,0.6761320795395219,0.9485887308007322,0.7757513287821636,5,2021-11-13
Austria,2020-11-26,0.8511809494796979,1.0359591827243717,0.6667056566374585,0.9379399306327308,0.7636845421895949,5,2021-11-13
Austria,2020-11-27,0.8429625355100723,1.0259581947943848,0.6592350156014533,0.9292526708726124,0.7548579068285229,5,2021-11-13
Austria,2020-11-28,0.8375990522773951,1.0199133659396604,0.6531507374096879,0.9245088671430276,0.7499289473281949,5,2021-11-13
Austria,2020-11-29,0.8335202186724306,1.0184439831355712,0.6483557200294546,0.9200653792372095,0.7460247144315538,5,2021-11-13
Austria,2020-11-30,0.8235922438579178,1.0081490711237708,0.6411669406851235,0.9112598876605748,0.7370143946568056,5,2021-11-13
Austria,2020-12-01,0.8147121281182761,0.9986328354898938,0.6301702745497336,0.9027240972068478,0.7274016027028605,5,2021-11-13
Austria,2020-12-02,0.8111661830071629,0.9986998063781144,0.6274388815367778,0.8991160911077511,0.7231107509046584,5,2021-11-13
Austria,2020-12-03,0.8114574410212548,0.9968666483651192,0.6276473259214161,0.8995207411771171,0.7238212611413496,5,2021-11-13
Austria,2020-12-04,0.8159261059094642,1.0016567064883517,0.6306958051184423,0.9038827342440278,0.7267143899344934,5,2021-11-13
Austria,2020-12-05,0.8184281018965279,1.0040805109806652,0.6328808836751472,0.9071747648349044,0.7302814181143664,5,2021-11-13
Austria,2020-12-06,0.8216275509012276,1.0081754737765205,0.6375749422667455,0.9103486253436714,0.7322123040406051,5,2021-11-13
Austria,2020-12-07,0.8232317180693616,1.0081407778332483,0.6419432447152303,0.9113607831230508,0.735409644786021,5,2021-11-13
Austria,2020-12-08,0.8227166835386284,1.0057874757974217,0.6403063719532109,0.9092830063507914,0.7353171555867541,5,2021-11-13
Austria,2020-12-09,0.8267784847636339,1.0094689853843315,0.6449124773068151,0.9146394792511544,0.7391012506833208,5,2021-11-13
Austria,2020-12-10,0.8364031542739564,1.0220168380420125,0.6532148014701203,0.9233295557165232,0.7499983662142906,5,2021-11-13
Austria,2020-12-11,0.8608914607239739,1.0449965298956247,0.6765430644995379,0.9474203760796192,0.7747981558336425,5,2021-11-13
Austria,2020-12-12,0.8829866302513866,1.066433979754888,0.7002968076224663,0.9699682495125048,0.7966170797410598,5,2021-11-13
Austria,2020-12-13,0.893595349300956,1.078151988168544,0.7111524656736314,0.9801270149690352,0.8059044730463009,5,2021-11-13
Austria,2020-12-14,0.8930225352318266,1.0791659433619674,0.710266866974586,0.9798790312035908,0.8058744311895664,5,2021-11-13
Austria,2020-12-15,0.8790128947042689,1.0598543383717596,0.6942609868765267,0.9668632108154293,0.7903643697216356,5,2021-11-13
Austria,2020-12-16,0.8574520011300006,1.0413071419154514,0.6725907035002687,0.9459243779644791,0.7694286464173791,5,2021-11-13
Austria,2020-12-17,0.8412007667200889,1.0265591009536172,0.6548160891853629,0.9290426279684384,0.7533596299175512,5,2021-11-13
Austria,2020-12-18,0.8404253249814844,1.0234537580342595,0.6549708461850725,0.9287307298929792,0.7523198000330802,5,2021-11-13
Austria,2020-12-19,0.8487447667352082,1.0332467118326454,0.6628292791263732,0.9358143701513686,0.7608285100423662,5,2021-11-13
Austria,2020-12-20,0.8560931663194726,1.0418849724476884,0.6721346352875015,0.9429723535121808,0.7695763248680241,5,2021-11-13
Austria,2020-12-21,0.8660060906386223,1.0509741490295512,0.6803456013116764,0.952596737701502,0.7786882610990421,5,2021-11-13
Austria,2020-12-22,0.8767866017428453,1.0635375043802908,0.6913111112174619,0.964857962905798,0.788730541603713,5,2021-11-13
Austria,2020-12-23,0.8871110518602807,1.0730432692314398,0.7039167148756899,0.974198018560708,0.7998186044113489,5,2021-11-13
Austria,2020-12-24,0.8974507643186939,1.0818133865661148,0.7139433204002392,0.9846413246902064,0.8090716663486872,5,2021-11-13
Austria,2020-12-25,0.8965264774663726,1.0812803511270948,0.7123688548432056,0.98438312907785,0.8081052780652391,5,2021-11-13
Austria,2020-12-26,0.9036405591966244,1.0890116377774175,0.719557898861044,0.9901140410383792,0.8159906879096084,5,2021-11-13
Austria,2020-12-27,0.9290822130425318,1.1137571014885237,0.7479574089934554,1.017075050143061,0.8420870817493603,5,2021-11-13
Austria,2020-12-28,0.9590904113812908,1.1450715529514772,0.7761915655323194,1.0465335085386491,0.8713365400210982,5,2021-11-13
Austria,2020-12-29,0.9826347811896652,1.169163434980294,0.7987958530796639,1.0699128610322042,0.8945315324059033,5,2021-11-13
Austria,2020-12-30,1.0005572583752051,1.1864337114658174,0.8143343592049771,1.088057885472307,0.9128916960699356,5,2021-11-13
Austria,2020-12-31,0.9998941378227992,1.1839240792944463,0.8147691016593215,1.08817679509497,0.9114665040973964,5,2021-11-13
Austria,2021-01-01,0.9884263658764209,1.172048930218862,0.8046822118006008,1.0760231932878368,0.9008211637076085,5,2021-11-13
Austria,2021-01-02,0.9782504881683428,1.1621679168424333,0.7930374393942939,1.0654503028459754,0.8908517708836433,5,2021-11-13
Austria,2021-01-03,0.9914514625434716,1.1750466462396918,0.8073530815359025,1.0787219685070564,0.9038709554838524,5,2021-11-13
Austria,2021-01-04,1.012106228517126,1.19570315598014,0.8261647594966041,1.100308929474502,0.9246879444086008,5,2021-11-13
Austria,2021-01-05,1.026795485315157,1.2129244332827882,0.8413635939957894,1.114291320686963,0.9382886305769196,5,2021-11-13
Austria,2021-01-06,1.0221421365708196,1.2074197025959614,0.8399077976843575,1.1098510989967536,0.93370263467114,5,2021-11-13
Austria,2021-01-07,1.0075508131124515,1.192345501213251,0.8226234110811935,1.0954516623250456,0.9206045723250104,5,2021-11-13
Austria,2021-01-08,0.9995729352551722,1.1840560545246896,0.8176896989778158,1.0873076844615488,0.912049242223716,5,2021-11-13
Austria,2021-01-09,0.9945882494625732,1.1807993528500207,0.8135787817004929,1.081572748162699,0.907101851494024,5,2021-11-13
Austria,2021-01-10,0.9828415922392852,1.1669805493507008,0.8017059831659894,1.0695340024596829,0.8967269980124101,5,2021-11-13
Austria,2021-01-11,0.9735086030885028,1.157384039526458,0.7909773709436138,1.061094995039285,0.8864182868774765,5,2021-11-13
Austria,2021-01-12,0.9662256809742448,1.1495333993445296,0.7820193151739865,1.0543148040000374,0.8787527460267878,5,2021-11-13
Austria,2021-01-13,0.968188422590324,1.1526861605167396,0.7860460000762141,1.0562032856241814,0.8806293848356506,5,2021-11-13
Austria,2021-01-14,0.9744625320797056,1.1604468270795127,0.7887227152566929,1.0622183272730448,0.8864056601736422,5,2021-11-13
Austria,2021-01-15,0.9381942364760316,1.123749689728549,0.7520625312888709,1.0251707365134166,0.8506787584194804,5,2021-11-13
Austria,2021-01-16,0.9205783002069406,1.104544576141221,0.7361032739224559,1.008314276297408,0.8333322888335337,5,2021-11-13
Austria,2021-01-17,0.9097834641105064,1.0923982679434616,0.7273314602939194,0.9969166433285312,0.8214535129623167,5,2021-11-13
Austria,2021-01-18,0.9059660500292824,1.0897185824963624,0.7216097767136784,0.9925167689068176,0.8194073588933868,5,2021-11-13
Austria,2021-01-19,0.9065339041762804,1.0883423631452684,0.7240390764763216,0.993186151965639,0.8203502003999408,5,2021-11-13
Austria,2021-01-20,0.9077798864039212,1.0943763380366396,0.7243160832342714,0.995359420234572,0.8206534027601866,5,2021-11-13
Austria,2021-01-21,0.9124989273805548,1.097770535211145,0.7316967971904689,0.9995712671871942,0.8251132044261096,5,2021-11-13
Austria,2021-01-22,0.9278554189093794,1.1143502865321993,0.7435981281667607,1.015273856620175,0.8402689421784464,5,2021-11-13
Austria,2021-01-23,0.9233803882756736,1.1079406845833346,0.7401026733933941,1.0106327508608448,0.8365567283662325,5,2021-11-13
Austria,2021-01-24,0.918555265636066,1.10163834648556,0.7358233779012886,1.0067318529788314,0.8299761027785968,5,2021-11-13
Austria,2021-01-25,0.9175647428213152,1.100215074951203,0.7325373435711116,1.0054684950555524,0.8298116431555159,5,2021-11-13
Austria,2021-01-26,0.9217604109036732,1.1031365880448647,0.7362845621459145,1.0091123755066835,0.8343183377486838,5,2021-11-13
Austria,2021-01-27,0.9213232868975016,1.1049844457545872,0.7351563570661723,1.0083008582822004,0.8344444194170244,5,2021-11-13
Austria,2021-01-28,0.9184388827111089,1.1016968184027562,0.7340881291921476,1.00568013866251,0.8310160548548441,5,2021-11-13
Austria,2021-01-29,0.9298836717881964,1.1145738924550854,0.7468130012262834,1.017122167995385,0.8426637778735491,5,2021-11-13
Austria,2021-01-30,0.940579086662656,1.123895745369081,0.7566767070575955,1.0282285484531943,0.8534755338615967,5,2021-11-13
Austria,2021-01-31,0.9485144016084815,1.133912264006186,0.7644833154556947,1.0360790639258384,0.8608635633978723,5,2021-11-13
Austria,2021-02-01,0.9548879489003944,1.140103514909652,0.7703720735415555,1.042506203619232,0.8672070084855441,5,2021-11-13
Austria,2021-02-02,0.9576897725507676,1.143159750597274,0.7699815552342082,1.0449526356205945,0.8705565469119105,5,2021-11-13
Austria,2021-02-03,0.9608943906995272,1.1464986177071357,0.7739699946085932,1.047277647001342,0.8726010617026851,5,2021-11-13
Austria,2021-02-04,0.9627999791784536,1.1467785079757171,0.7779900866405645,1.0505161561618817,0.8752767101865007,5,2021-11-13
Austria,2021-02-05,0.9688932618763872,1.1548534452122017,0.7832075379212242,1.0563077635968112,0.8812829171375542,5,2021-11-13
Austria,2021-02-06,0.9807526548325154,1.1652701786871336,0.7963240654508049,1.068672344937346,0.892334314547817,5,2021-11-13
Austria,2021-02-07,0.9947454396216424,1.181173684709646,0.8093708280750591,1.0830502342468054,0.9064607794855312,5,2021-11-13
Austria,2021-02-08,1.0016424213020736,1.1888175788179205,0.8145296519502759,1.090368957067812,0.9127503951845506,5,2021-11-13
Austria,2021-02-09,1.0068821681005842,1.194574446985373,0.8190732654633655,1.0946729071393355,0.9189476870007256,5,2021-11-13
Austria,2021-02-10,1.0167208966478138,1.2021604131093468,0.8296752883287668,1.1054965740973302,0.9281009250965624,5,2021-11-13
Austria,2021-02-11,1.0295454429371815,1.2136607450326125,0.8441263297301972,1.1184598432811594,0.9403246956051724,5,2021-11-13
Austria,2021-02-12,1.0435378024893929,1.2276124938360735,0.8567006471550167,1.1315064965785822,0.9553588625833542,5,2021-11-13
Austria,2021-02-13,1.048191766838892,1.231940580540032,0.8634594797217804,1.1359042796545522,0.9603570686643436,5,2021-11-13
Austria,2021-02-14,1.0574343397056152,1.2406905160222643,0.8738496036393621,1.1451599179616374,0.9703881710596564,5,2021-11-13
Austria,2021-02-15,1.074037539563211,1.2560410235997963,0.8893695833041457,1.1615793361667806,0.9869527418310862,5,2021-11-13
Austria,2021-02-16,1.0860546901774148,1.2710339611793222,0.9005860453624581,1.1747733833467342,0.9978425396934676,5,2021-11-13
Austria,2021-02-17,1.0967136900747605,1.2806338824630217,0.910988663152701,1.1839071309988047,1.0088006777285767,5,2021-11-13
Austria,2021-02-18,1.1065323273067258,1.2913061972688633,0.9191127568837536,1.1947849030521398,1.0185961561140533,5,2021-11-13
Austria,2021-02-19,1.110463143619678,1.2944364275645943,0.9236305893154144,1.197411561623303,1.0237525871262936,5,2021-11-13
Austria,2021-02-20,1.1167958429005749,1.3017194420191258,0.9315183591808096,1.2043959390834489,1.0283179390333403,5,2021-11-13
Austria,2021-02-21,1.1204075848817574,1.3071028728361078,0.9365975686910692,1.2082080633759418,1.0323142876374134,5,2021-11-13
Austria,2021-02-22,1.1151825710755408,1.3004403579501038,0.9290954660814924,1.2042446484074505,1.0260249395980994,5,2021-11-13
Austria,2021-02-23,1.1165043990500958,1.3047725402690529,0.9272795307391948,1.2061505712709613,1.028489338427506,5,2021-11-13
Austria,2021-02-24,1.1190696398099298,1.3052277875759315,0.9297699010999828,1.208486261545972,1.0301257450446832,5,2021-11-13
Austria,2021-02-25,1.1245161723873678,1.3121084325663377,0.9374885991986704,1.2126143039437054,1.0363802975140284,5,2021-11-13
Austria,2021-02-26,1.1226805253253758,1.309229022152705,0.9376137408813612,1.2103345996219612,1.0340209991767322,5,2021-11-13
Austria,2021-02-27,1.1253966945944514,1.3125736362816909,0.9413860882682176,1.2136174111500708,1.0374570531965723,5,2021-11-13
Austria,2021-02-28,1.1179092498623182,1.3028606570645789,0.9331133836178228,1.2063052244907386,1.0299384001737577,5,2021-11-13
