Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1844103806838604,1.376461847972262,0.9896203101374472,1.2770614539442011,1.0911040084298895,5,2021-08-12
Austria,2020-10-12,1.1963789369726172,1.3909836802053506,1.0028820553679565,1.2894773208974095,1.1029849519861674,5,2021-08-12
Austria,2020-10-13,1.2012562361854908,1.395843585899622,1.0054792413024325,1.2944866639448014,1.108593209155689,5,2021-08-12
Austria,2020-10-14,1.2115125425363529,1.4027052913892375,1.0187432493095592,1.3039579552008516,1.1195190402623634,5,2021-08-12
Austria,2020-10-15,1.220641695394478,1.4139603067675846,1.0250203775921904,1.3127550951888614,1.1281908280076531,5,2021-08-12
Austria,2020-10-16,1.2312636482898311,1.4245489768005073,1.0380685492328574,1.3240863095113864,1.1384640334671008,5,2021-08-12
Austria,2020-10-17,1.259859333906868,1.4518819892483197,1.0667961433697442,1.3530220651719458,1.167881305590867,5,2021-08-12
Austria,2020-10-18,1.2857379915441496,1.4784730922355298,1.0902611641135826,1.377188968603605,1.1932885166561344,5,2021-08-12
Austria,2020-10-19,1.2970972929465792,1.48964326716158,1.100739076986789,1.388684433183217,1.2044263909645083,5,2021-08-12
Austria,2020-10-20,1.3199608250085977,1.5140596946475973,1.1266604861766232,1.4115074902492195,1.2267050646116122,5,2021-08-12
Austria,2020-10-21,1.3464090724161084,1.5409582606757468,1.1526105085219769,1.438206170038386,1.254242474758375,5,2021-08-12
Austria,2020-10-22,1.375531083420757,1.5713405200267945,1.180826264865931,1.4671713681379774,1.2844721957405285,5,2021-08-12
Austria,2020-10-23,1.4019739784466876,1.5984417508206308,1.2058761814529098,1.494848452718839,1.3101716885905856,5,2021-08-12
Austria,2020-10-24,1.421707012732477,1.6178282961447608,1.2270361176088185,1.5143119168091226,1.3298524649500534,5,2021-08-12
Austria,2020-10-25,1.4148219273777096,1.609167567711396,1.2215174241625846,1.5075623412633297,1.3225835906564154,5,2021-08-12
Austria,2020-10-26,1.4061699329916688,1.5992610156143334,1.2129413405417366,1.4982150331093835,1.314708437325632,5,2021-08-12
Austria,2020-10-27,1.4004110279811184,1.5951336179902569,1.2092283537125226,1.491928563455161,1.3085776852049782,5,2021-08-12
Austria,2020-10-28,1.399474860275571,1.5938946557543885,1.208312703793858,1.491964599842193,1.307880361986823,5,2021-08-12
Austria,2020-10-29,1.4104825725791317,1.6045574859054716,1.2175628387849171,1.5028517012353195,1.3167319067967849,5,2021-08-12
Austria,2020-10-30,1.417317594174794,1.614972002672184,1.221215043869943,1.5090900162808962,1.325363835749149,5,2021-08-12
Austria,2020-10-31,1.3958445033909568,1.5917988259504343,1.201340205939533,1.4883932072261874,1.3037208650013996,5,2021-08-12
Austria,2020-11-01,1.3758745311743534,1.571341116623953,1.1819525631990528,1.467312646194623,1.2837472489681463,5,2021-08-12
Austria,2020-11-02,1.3513785588523524,1.5452873824160445,1.1599093191896357,1.4429158599312897,1.260240879988666,5,2021-08-12
Austria,2020-11-03,1.3296920867801143,1.5227474570767097,1.1377934054653502,1.4214775595215536,1.238301955669854,5,2021-08-12
Austria,2020-11-04,1.3210549107161231,1.5161586534621936,1.127614919902346,1.4135125559596082,1.2288663659341552,5,2021-08-12
Austria,2020-11-05,1.2976790737531672,1.4927502243177018,1.1022876186496775,1.3892471376227498,1.2056619522482734,5,2021-08-12
Austria,2020-11-06,1.2690529784132196,1.4637256363114843,1.072483728514459,1.3613188875674045,1.1777782548101006,5,2021-08-12
Austria,2020-11-07,1.2512981375836438,1.4491392340669726,1.0552359170593402,1.3445274672999976,1.1579491272763711,5,2021-08-12
Austria,2020-11-08,1.223223657822741,1.4181868624770535,1.0292988700468564,1.3168363311436837,1.1310725556343442,5,2021-08-12
Austria,2020-11-09,1.2002233971986391,1.3953997028104346,1.0056710722063045,1.2929042042560528,1.1082824273774396,5,2021-08-12
Austria,2020-11-10,1.1745658247059991,1.3672246097643967,0.9796936227432256,1.2663349830773991,1.082942692665254,5,2021-08-12
Austria,2020-11-11,1.1508676881033528,1.3448096798849771,0.9574863743053458,1.242554175781704,1.0588140751737114,5,2021-08-12
Austria,2020-11-12,1.1302071204357853,1.326473348000595,0.9355207473391436,1.2227239083463275,1.0380623871850714,5,2021-08-12
Austria,2020-11-13,1.0999943494146407,1.2943286032567023,0.9047427378492856,1.1942077307689278,1.0071224566076982,5,2021-08-12
Austria,2020-11-14,1.0571108692336302,1.2520407562984206,0.8613541511089815,1.1500158080968812,0.9641583901295082,5,2021-08-12
Austria,2020-11-15,1.0263362211114837,1.2228003055345549,0.8296929333017427,1.1201166459625191,0.933604595969442,5,2021-08-12
Austria,2020-11-16,1.0030859235794929,1.1978679080722765,0.8088508727021231,1.095295954461444,0.9096543774118826,5,2021-08-12
Austria,2020-11-17,0.9830958079723529,1.1769095559522464,0.7880977786818931,1.0768866036792129,0.8903330673898602,5,2021-08-12
Austria,2020-11-18,0.9605890318237718,1.1528257473493253,0.7667094428542928,1.0535104871192624,0.8674775182934988,5,2021-08-12
Austria,2020-11-19,0.940202895130094,1.1359430133878603,0.7411062162377375,1.032808138023236,0.8484227791395226,5,2021-08-12
Austria,2020-11-20,0.9256856541015448,1.1183705010124578,0.7300675564490466,1.0183543530639323,0.8339438683958127,5,2021-08-12
Austria,2020-11-21,0.91234034627337,1.10467221306839,0.7176489346423922,1.0046071873152982,0.8196409537227085,5,2021-08-12
Austria,2020-11-22,0.8973973383073477,1.0900301915916049,0.7050956759966321,0.98844727280334,0.8059534522519951,5,2021-08-12
Austria,2020-11-23,0.8800370944143701,1.0740723693072354,0.6870832252639271,0.9710634604304936,0.7879858619396094,5,2021-08-12
Austria,2020-11-24,0.8698367875317015,1.0660457471650964,0.6778878425049688,0.9615257831608388,0.7775986333260136,5,2021-08-12
Austria,2020-11-25,0.8614451037715779,1.0563152074502995,0.6683207465373335,0.9533147499517596,0.7691044205008748,5,2021-08-12
Austria,2020-11-26,0.8505446230714371,1.0449323265052557,0.6574525648389906,0.9421469994467058,0.7586507799344935,5,2021-08-12
Austria,2020-11-27,0.8426488104230312,1.0361435846510452,0.6480080849924892,0.9353133854826216,0.751586260574306,5,2021-08-12
Austria,2020-11-28,0.8374486609649129,1.0295276698925755,0.6436827575860913,0.93031604021556,0.7459425204030747,5,2021-08-12
Austria,2020-11-29,0.8337026960972904,1.0274201970684669,0.6422508921682264,0.9243030420427136,0.7416864289276976,5,2021-08-12
Austria,2020-11-30,0.8243868591236461,1.0136535217020273,0.6310083605270445,0.91544094587262,0.7327371818736751,5,2021-08-12
Austria,2020-12-01,0.8154352614100816,1.0074304674296186,0.623020103212923,0.9070533470045108,0.7242185756458908,5,2021-08-12
Austria,2020-12-02,0.8126234328715866,1.0060748599065623,0.6193624783455869,0.9036418275413252,0.7205321160220601,5,2021-08-12
Austria,2020-12-03,0.8121955017028448,1.0069153992588045,0.6177654726861452,0.9047281574493504,0.7204962577543248,5,2021-08-12
Austria,2020-12-04,0.8156841937832966,1.0093542861407947,0.6208968283486546,0.9079742877765826,0.7239768587289014,5,2021-08-12
Austria,2020-12-05,0.8184242609795058,1.0131438357300688,0.6219096198297018,0.9102341449121332,0.7255600103739747,5,2021-08-12
Austria,2020-12-06,0.8222993292312558,1.0155405940993336,0.6294414584116912,0.913326505251649,0.7310450445485954,5,2021-08-12
Austria,2020-12-07,0.8232338133506775,1.0151462994306546,0.6309972691134474,0.9141822340082216,0.7319516211654228,5,2021-08-12
Austria,2020-12-08,0.8228674068282635,1.0150306879405842,0.6300749939346438,0.9140623731071624,0.7314137254577404,5,2021-08-12
Austria,2020-12-09,0.8259415127513554,1.0178925743278715,0.6323638019787972,0.9187329849339376,0.7336489036522736,5,2021-08-12
Austria,2020-12-10,0.8359857062981215,1.0299317733452085,0.642252667581757,0.9280679702436936,0.7431533035568461,5,2021-08-12
Austria,2020-12-11,0.8599711249434091,1.0547415645150398,0.6679157032869809,0.9526167664544374,0.7678027352766146,5,2021-08-12
Austria,2020-12-12,0.8818359104486939,1.0772362160178444,0.6885063946450508,0.974180059039746,0.7891210339429809,5,2021-08-12
Austria,2020-12-13,0.8926230381213494,1.0893148869743448,0.6982910467867662,0.9857627023116896,0.8004331426907567,5,2021-08-12
Austria,2020-12-14,0.8922489853271343,1.0877223180104167,0.699176705785723,0.9840738833588334,0.8001754011379351,5,2021-08-12
Austria,2020-12-15,0.8780761019323864,1.0722378580090652,0.6840009802835286,0.9704996484316982,0.7860039033558477,5,2021-08-12
Austria,2020-12-16,0.8565923196677411,1.0482832560661883,0.6633513909109724,0.9488620978430832,0.7646242695420784,5,2021-08-12
Austria,2020-12-17,0.8407596340626994,1.0309512638866358,0.6459294677166225,0.9343613040706662,0.7486127719191307,5,2021-08-12
Austria,2020-12-18,0.8402562013696662,1.0354612796727911,0.643037269769714,0.9326478504599112,0.7476124512849591,5,2021-08-12
Austria,2020-12-19,0.8482459287261346,1.0431170728650063,0.6530751441333611,0.9414600675595208,0.7565185118147445,5,2021-08-12
Austria,2020-12-20,0.8554099362778487,1.0487016958747415,0.6608375457905853,0.948515679576556,0.7616556656639016,5,2021-08-12
Austria,2020-12-21,0.8657154803778994,1.0595546903961848,0.6721504883485514,0.9574671828362018,0.7745230685891781,5,2021-08-12
Austria,2020-12-22,0.8758718829910146,1.0722813118736498,0.67885612553664,0.9686948899875646,0.7836397377030264,5,2021-08-12
Austria,2020-12-23,0.8855378391826524,1.079535581457988,0.6903241291961857,0.9786404874557288,0.7925438443861847,5,2021-08-12
Austria,2020-12-24,0.8976699903766924,1.0912225145065326,0.7042732282079291,0.9900901221927484,0.8050892174888238,5,2021-08-12
Austria,2020-12-25,0.8978324782219149,1.0908117954021812,0.7044444441043458,0.9908797248450218,0.8050960430331119,5,2021-08-12
Austria,2020-12-26,0.9047567361987788,1.0997786674630123,0.7107932177714011,0.9980567692944876,0.8118446230602507,5,2021-08-12
Austria,2020-12-27,0.9292910705699572,1.1245491004704662,0.7376928617825728,1.021885310622861,0.8357765322085676,5,2021-08-12
Austria,2020-12-28,0.959235102443208,1.1528124752070978,0.7661854494978417,1.0513647147309015,0.8668527021790885,5,2021-08-12
Austria,2020-12-29,0.981906862667104,1.176256159550054,0.7911321967163847,1.0752244861881712,0.8902355262162703,5,2021-08-12
Austria,2020-12-30,1.0000800051098906,1.195945071923949,0.8058473408981845,1.0925283315545014,0.907692456748004,5,2021-08-12
Austria,2020-12-31,0.9993706400884916,1.19582795485638,0.8076058810397927,1.0918517238488283,0.906415687035364,5,2021-08-12
Austria,2021-01-01,0.9879804975150516,1.1838962412149694,0.7931655937502224,1.08054881216473,0.894899506410464,5,2021-08-12
Austria,2021-01-02,0.9787813845093636,1.1727371149700077,0.7840095519738279,1.0712526647186411,0.8863750994052698,5,2021-08-12
Austria,2021-01-03,0.9918475231405952,1.1853008742918048,0.7959487074328901,1.0844710097584551,0.8996559583122162,5,2021-08-12
Austria,2021-01-04,1.0115076637045644,1.2068702246366954,0.8192442042016199,1.1035017505822418,0.9187029769117816,5,2021-08-12
Austria,2021-01-05,1.0258004401841447,1.2231362064102254,0.8320750990495664,1.1187421040818863,0.932925554359911,5,2021-08-12
Austria,2021-01-06,1.0217348832900366,1.2166451335154571,0.8286631694305158,1.1139806779672978,0.929773235619564,5,2021-08-12
Austria,2021-01-07,1.0076283349535329,1.2014735584388667,0.8119105514885351,1.0993023707628382,0.9146575422833972,5,2021-08-12
Austria,2021-01-08,1.0002876521343391,1.1947770721080857,0.8051658848097498,1.092359540258853,0.9092692920467608,5,2021-08-12
Austria,2021-01-09,0.995442079180368,1.1891957502426305,0.8035659034720729,1.0881782349885278,0.9032962127542268,5,2021-08-12
Austria,2021-01-10,0.9832227102271552,1.1766189954344322,0.7917348761354371,1.077218762942774,0.8900490240534599,5,2021-08-12
Austria,2021-01-11,0.9738842003233354,1.167307892483784,0.7807379084816525,1.0661313170444255,0.881961332795157,5,2021-08-12
Austria,2021-01-12,0.965785878235544,1.1580301549160257,0.7748519867558494,1.0577213929893503,0.8747386767505816,5,2021-08-12
Austria,2021-01-13,0.9677793327489213,1.1577994227885973,0.7737660984086386,1.0599615132507234,0.8757828256382989,5,2021-08-12
Austria,2021-01-14,0.9738133015428608,1.1687816600746734,0.7777111672114987,1.0671751265457758,0.8815205105684245,5,2021-08-12
Austria,2021-01-15,0.9381242789583176,1.1331564155357972,0.7454534391641993,1.0296842076653767,0.8454037239252464,5,2021-08-12
Austria,2021-01-16,0.9204816891217744,1.115000262181884,0.7249117949678751,1.0121182451516997,0.8280591794338964,5,2021-08-12
Austria,2021-01-17,0.9087552558849364,1.103410660983306,0.7136755603682443,1.0017476863521135,0.8162443546535844,5,2021-08-12
Austria,2021-01-18,0.905248492509454,1.0988547389528416,0.7100931559321326,0.9968421871129256,0.813625389033999,5,2021-08-12
Austria,2021-01-19,0.9056107969391272,1.0945903952336566,0.7094617913424388,0.9987434506267452,0.8144424810503761,5,2021-08-12
Austria,2021-01-20,0.9072293599421224,1.1024753341727251,0.7125053413998098,0.9988307741342428,0.8147612356586871,5,2021-08-12
Austria,2021-01-21,0.9118329217007692,1.1055752277187554,0.7190661056967107,1.0043713022233702,0.8196059938165696,5,2021-08-12
Austria,2021-01-22,0.9280111445601782,1.1242630041959651,0.7323189711129855,1.020482128793605,0.8366422085563759,5,2021-08-12
Austria,2021-01-23,0.9248223787396608,1.1228238626352358,0.7288144008657685,1.0175896410746272,0.8319572619794668,5,2021-08-12
Austria,2021-01-24,0.919365386127654,1.1163208460215006,0.7240790981096552,1.0122953670794246,0.8266574684681187,5,2021-08-12
Austria,2021-01-25,0.9175289442644102,1.1129317759776929,0.7212874588743314,1.0103590861472993,0.8252605931718558,5,2021-08-12
Austria,2021-01-26,0.9212533012392584,1.1146508646036937,0.7266059794344166,1.013961268879176,0.8287427380156356,5,2021-08-12
Austria,2021-01-27,0.9210200881492968,1.116341828814009,0.7250444123417941,1.0139894351933525,0.8280894673493744,5,2021-08-12
Austria,2021-01-28,0.9182961609105904,1.1137197057204788,0.7239095674728003,1.010562174530773,0.8264218798635404,5,2021-08-12
Austria,2021-01-29,0.9294402237031162,1.1225731843168725,0.7363833618362796,1.0213356171499068,0.8380986047642669,5,2021-08-12
Austria,2021-01-30,0.9404336408152928,1.1337922895707375,0.7439185932974015,1.0315757563449013,0.8486642036438502,5,2021-08-12
Austria,2021-01-31,0.948890380820572,1.1433361883426114,0.7554220993948833,1.0395631981154358,0.8572088821282922,5,2021-08-12
Austria,2021-02-01,0.9553427990762452,1.1495641935848584,0.7594059398578921,1.0468784841537433,0.8640846201977562,5,2021-08-12
Austria,2021-02-02,0.9574050927651492,1.15313042281887,0.7611099855533899,1.0491577356360295,0.8659275338241779,5,2021-08-12
Austria,2021-02-03,0.9608867245315852,1.1538336053073386,0.7672747792812481,1.0524461189984429,0.8699440421465665,5,2021-08-12
Austria,2021-02-04,0.9621074032619698,1.1540191233530683,0.7662026508148958,1.055612696509845,0.8692867878828602,5,2021-08-12
Austria,2021-02-05,0.9688874152947656,1.1638483868967104,0.7722676777122309,1.0608803069923187,0.8764975039057226,5,2021-08-12
Austria,2021-02-06,0.9808191607908564,1.1750722153271818,0.7852794434409842,1.072263662650384,0.8893633820453455,5,2021-08-12
Austria,2021-02-07,0.994684592781257,1.1891465288631269,0.7984959089339816,1.0859032081693798,0.902944600002828,5,2021-08-12
Austria,2021-02-08,1.001392274133856,1.198188305155817,0.8043734330195885,1.0942097880886434,0.9091252490653656,5,2021-08-12
Austria,2021-02-09,1.0070679401779092,1.1995564596600894,0.8117071077611135,1.09930788322549,0.9150430349281184,5,2021-08-12
Austria,2021-02-10,1.0165515933678415,1.2104694426467602,0.8229158847830794,1.110132256660038,0.9242761598158808,5,2021-08-12
Austria,2021-02-11,1.0291022838128587,1.2254448496820949,0.8339697798516614,1.1221367861362812,0.936653800840526,5,2021-08-12
Austria,2021-02-12,1.0427368871082334,1.2357531739876744,0.8501721392258461,1.1340863027182648,0.9512518037643268,5,2021-08-12
Austria,2021-02-13,1.0473581845733904,1.2396145402147585,0.8528170108283673,1.138595160385493,0.9542630030187158,5,2021-08-12
Austria,2021-02-14,1.0563545677575126,1.2502392652192638,0.8611081368525906,1.1481355834665778,0.9644013481061996,5,2021-08-12
Austria,2021-02-15,1.0726756458672122,1.264331193667196,0.8796837998195434,1.1650179105673402,0.9811267405805332,5,2021-08-12
Austria,2021-02-16,1.0848980050307184,1.2757913573633874,0.8913842178077619,1.1769287138864903,0.9932791618869322,5,2021-08-12
Austria,2021-02-17,1.0964390911275042,1.2884806037541,0.90282129603738,1.1887028979674037,1.00390515363379,5,2021-08-12
Austria,2021-02-18,1.1058216037834294,1.297976194462816,0.9127566914407936,1.197902537097736,1.0133491990002257,5,2021-08-12
Austria,2021-02-19,1.1099515039111203,1.3024631772890018,0.9165762862404008,1.2019473815083233,1.0168317614349516,5,2021-08-12
Austria,2021-02-20,1.1155179786450449,1.306524434979428,0.9225156298628872,1.2069687465961076,1.0240777383309878,5,2021-08-12
Austria,2021-02-21,1.1188277419032413,1.3097530277955018,0.9266452921195006,1.2107854883149158,1.0272169534510809,5,2021-08-12
Austria,2021-02-22,1.1148239839206002,1.3089586717145014,0.9233071589038444,1.2072307217644729,1.0228400412885363,5,2021-08-12
Austria,2021-02-23,1.1162148039928077,1.30978314260759,0.9251843974456072,1.2091332081536386,1.0237260824474586,5,2021-08-12
Austria,2021-02-24,1.1187225455699183,1.3130457298273392,0.924902159653234,1.2109697869977978,1.0268690072896058,5,2021-08-12
Austria,2021-02-25,1.1238607123181588,1.3183390562717905,0.9289415286237956,1.2163392959168953,1.0315301053568169,5,2021-08-12
Austria,2021-02-26,1.121769143689241,1.3170085853274651,0.9279273997593144,1.2147192178801547,1.0294878782249035,5,2021-08-12
Austria,2021-02-27,1.124299146645156,1.3187990797193057,0.931886667413774,1.2160953004900714,1.0319947252915445,5,2021-08-12
Austria,2021-02-28,1.1171976754223691,1.3107105357068622,0.924754908755336,1.208813195399883,1.024145603967762,5,2021-08-12
