Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-12,1.1968112200093164,1.3959716324696056,0.9967588781562722,1.2937744971225411,1.1005842851132888,5,2021-05-11
Austria,2020-10-13,1.2030372432781589,1.4025051028879625,1.0003310981814932,1.2995913843430609,1.1071071733003448,5,2021-05-11
Austria,2020-10-14,1.212604441738213,1.4131057483707912,1.0118466291541548,1.3078551535833678,1.1181802019501994,5,2021-05-11
Austria,2020-10-15,1.2220734370144564,1.4204588107080256,1.0212361575269175,1.316188405638132,1.1280589575986717,5,2021-05-11
Austria,2020-10-16,1.2332801836008738,1.432557288941979,1.0306618653601476,1.3284878359857415,1.1385461836902884,5,2021-05-11
Austria,2020-10-17,1.2608092028040696,1.4619342220100209,1.0580606416534175,1.356337785670385,1.1653635176005548,5,2021-05-11
Austria,2020-10-18,1.2865000034360792,1.4862227553434322,1.0867698836558952,1.381821838236721,1.1915652979965743,5,2021-05-11
Austria,2020-10-19,1.2976874964997245,1.4967456049657613,1.0965715651454728,1.3940876192947087,1.2017328121917137,5,2021-05-11
Austria,2020-10-20,1.3197330703178354,1.5209599002174925,1.120950116664568,1.4148605533282343,1.2250464464003668,5,2021-05-11
Austria,2020-10-21,1.345081488059819,1.5483778034627886,1.1459171725270072,1.4404618659474178,1.249781205657725,5,2021-05-11
Austria,2020-10-22,1.372028111771014,1.5739678532514645,1.1716020325981529,1.467169575757889,1.2769008278344842,5,2021-05-11
Austria,2020-10-23,1.3971992641211222,1.6031950247405296,1.1937502535517377,1.4922158555521758,1.301512322937275,5,2021-05-11
Austria,2020-10-24,1.4156660726330066,1.6172569019026224,1.214094693993313,1.51161258252897,1.3189295722871102,5,2021-05-11
Austria,2020-10-25,1.410344079205223,1.6125582420262612,1.216530482421288,1.5055983655046834,1.3152997857385131,5,2021-05-11
Austria,2020-10-26,1.403147940398918,1.6054269538082755,1.204665904108009,1.4963691212293495,1.309690614755886,5,2021-05-11
Austria,2020-10-27,1.3980964096919772,1.5995347950720165,1.202738081700634,1.4923410930436631,1.3038287233400443,5,2021-05-11
Austria,2020-10-28,1.396695143197837,1.5958202105611623,1.1972683212265804,1.4911900836868126,1.3024942042634051,5,2021-05-11
Austria,2020-10-29,1.4056303174763791,1.6070755618531471,1.2065337300832024,1.4992995298723686,1.3114351108077806,5,2021-05-11
Austria,2020-10-30,1.4109217664381672,1.613041810237559,1.2125415272614544,1.5056925703090376,1.3145502881047606,5,2021-05-11
Austria,2020-10-31,1.3904797679862404,1.5930291366035925,1.188349282853161,1.4865104552235944,1.2951302800911182,5,2021-05-11
Austria,2020-11-01,1.3727584035564648,1.5738982949625069,1.173846497530708,1.468773157003406,1.2780553400759462,5,2021-05-11
Austria,2020-11-02,1.3492161928998692,1.5478488225283686,1.1491700402414553,1.4439747938983178,1.2548482535687824,5,2021-05-11
Austria,2020-11-03,1.3287694172921176,1.5283214988462035,1.1291984386082603,1.4215556453293252,1.2348329175712494,5,2021-05-11
Austria,2020-11-04,1.318081517696036,1.5181592957453782,1.1195568873771091,1.4119556718774116,1.224840700729097,5,2021-05-11
Austria,2020-11-05,1.2957666977596909,1.4957432864937388,1.0970864138186556,1.3889459510488316,1.2014682604637068,5,2021-05-11
Austria,2020-11-06,1.2687368231799394,1.4672736425976438,1.072356963521072,1.3632017168796546,1.1740953960157814,5,2021-05-11
Austria,2020-11-07,1.2502982549555268,1.4526739364875256,1.0491750852137272,1.3444849112550925,1.1556012734777792,5,2021-05-11
Austria,2020-11-08,1.2225369264398158,1.4201812452370586,1.0209759233018216,1.3168865906878624,1.127698285017697,5,2021-05-11
Austria,2020-11-09,1.2000245270214505,1.4013826503908988,0.9991603441182834,1.29504198100573,1.1053850860300156,5,2021-05-11
Austria,2020-11-10,1.1746047236360573,1.3749575131171676,0.9707035812068928,1.2692270308883509,1.080370235274747,5,2021-05-11
Austria,2020-11-11,1.1501772885039514,1.3511824523349725,0.9463517309452056,1.245023854114138,1.0551902547020156,5,2021-05-11
Austria,2020-11-12,1.1294734999534275,1.3333892193846073,0.9281794757503896,1.2236045886888418,1.034659961630623,5,2021-05-11
Austria,2020-11-13,1.1000580787708836,1.3001902096055749,0.8998855008958607,1.1961855421837022,1.00389320513968,5,2021-05-11
Austria,2020-11-14,1.0582604564733191,1.2581663910729322,0.8573727177199888,1.1535392750316982,0.9633582530640744,5,2021-05-11
Austria,2020-11-15,1.0286259230806265,1.2264088405525857,0.8268350932629973,1.1221825554901363,0.9332928592700734,5,2021-05-11
Austria,2020-11-16,1.0055466406518692,1.204166308892158,0.8034125808273619,1.0993114736422682,0.9102815063959993,5,2021-05-11
Austria,2020-11-17,0.9851769913929403,1.180945676460897,0.7849309433114849,1.0806530593080437,0.8904179926960633,5,2021-05-11
Austria,2020-11-18,0.9633743241354812,1.1611907699156128,0.7619251826666609,1.0595142146464904,0.8685653046963688,5,2021-05-11
Austria,2020-11-19,0.9429590275611724,1.1426651310508449,0.7390278151236633,1.0393625535565163,0.8466930030249724,5,2021-05-11
Austria,2020-11-20,0.9276568004269322,1.1277571889131206,0.7243246809008355,1.023434962502982,0.8316682007536694,5,2021-05-11
Austria,2020-11-21,0.9142300607768796,1.1171595713139029,0.7077136542394773,1.0110839275198984,0.8181386987110985,5,2021-05-11
Austria,2020-11-22,0.8999771420681862,1.1025969751546292,0.6987277025483205,0.995923914840384,0.8040464846177429,5,2021-05-11
Austria,2020-11-23,0.8829410054784232,1.0860592772913455,0.6824697270004325,0.9786634137897752,0.7867480237957285,5,2021-05-11
Austria,2020-11-24,0.8731409127359929,1.0715339870139855,0.6719332111864365,0.9685108464659766,0.7776524112924252,5,2021-05-11
Austria,2020-11-25,0.8647147191566644,1.0646565188077308,0.6645685113551478,0.9606046872444044,0.7695587278104973,5,2021-05-11
Austria,2020-11-26,0.8530657412373186,1.0527538676434185,0.6524227480812294,0.9481357005424476,0.7584721135038955,5,2021-05-11
Austria,2020-11-27,0.8444027590189945,1.0441593955384534,0.6419647945123358,0.9391831202332096,0.7494074969476664,5,2021-05-11
Austria,2020-11-28,0.838559488464766,1.0387581825478849,0.6383330044549027,0.933200613498107,0.7441196290034164,5,2021-05-11
Austria,2020-11-29,0.8344482432293269,1.034933612542189,0.6343255916462981,0.9287299048432897,0.7398443193247516,5,2021-05-11
Austria,2020-11-30,0.8259627681578441,1.026831830650937,0.6252989664646975,0.9206321515805848,0.7307963999645095,5,2021-05-11
Austria,2020-12-01,0.8182503433569309,1.0191144673182952,0.619323447587756,0.912846842765862,0.7225641054180993,5,2021-05-11
Austria,2020-12-02,0.8144663730387429,1.012552151272774,0.6151493746456396,0.9099684876196504,0.7195254799994919,5,2021-05-11
Austria,2020-12-03,0.8145197929749923,1.014013108605677,0.6172814113406713,0.9082931463639904,0.7201834296441372,5,2021-05-11
Austria,2020-12-04,0.8174872293299289,1.014532306467569,0.6176964264764836,0.9108207569554956,0.7244895929225594,5,2021-05-11
Austria,2020-12-05,0.82007098847366,1.015285850840724,0.6214127522909823,0.913358300866171,0.7272875127467497,5,2021-05-11
Austria,2020-12-06,0.8234006473697478,1.0222552256606416,0.6244855216082892,0.917205156636408,0.7295517238499185,5,2021-05-11
Austria,2020-12-07,0.8246530507591462,1.0222192852471912,0.6246104535206228,0.9185929501727,0.7292932502655375,5,2021-05-11
Austria,2020-12-08,0.8251382081275003,1.0236529544077528,0.623697651463067,0.920211238665153,0.7296223107620741,5,2021-05-11
Austria,2020-12-09,0.8282781317984216,1.0260548474160671,0.6284637057823671,0.9235845398431868,0.733772358784811,5,2021-05-11
Austria,2020-12-10,0.8381119071515891,1.0350847133969867,0.6381531326007942,0.9331442506508564,0.7427751743618339,5,2021-05-11
Austria,2020-12-11,0.8599795987072697,1.0557180689788153,0.6595131492058612,0.9555416185323148,0.7659343483487939,5,2021-05-11
Austria,2020-12-12,0.8800153113689344,1.0792040862879906,0.6799040788274495,0.9745538063877528,0.7852346477747114,5,2021-05-11
Austria,2020-12-13,0.88993157372614,1.0899525013392888,0.6909328844867408,0.9855216294945668,0.7946375837970092,5,2021-05-11
Austria,2020-12-14,0.8894130951308871,1.08888580874622,0.6912538892936826,0.9842096909720188,0.7942668133921664,5,2021-05-11
Austria,2020-12-15,0.8767957110770367,1.0793233547351706,0.6747068302663459,0.9721539876094368,0.7816874212492982,5,2021-05-11
Austria,2020-12-16,0.8574943147755006,1.0568849238145357,0.6552190182594695,0.953696220588392,0.7620275389614866,5,2021-05-11
Austria,2020-12-17,0.8437051388241614,1.0442493072247718,0.6411430310142634,0.9404331422422526,0.7477970549351562,5,2021-05-11
Austria,2020-12-18,0.8438804320580636,1.0438220915588656,0.6431727938275131,0.9394734922668592,0.7479046121839854,5,2021-05-11
Austria,2020-12-19,0.8518372660037397,1.053791037356549,0.6493015019688979,0.9479399667948564,0.7566367985845528,5,2021-05-11
Austria,2020-12-20,0.8579952059230007,1.0574892952126742,0.6590594609984761,0.9534586069609922,0.7624159740009195,5,2021-05-11
Austria,2020-12-21,0.8659719217765661,1.0638399854506566,0.6665621565875282,0.961727174554345,0.7708261331967482,5,2021-05-11
Austria,2020-12-22,0.8765393028857208,1.0745609585667018,0.6804491025757585,0.971561684864578,0.7804030945317206,5,2021-05-11
Austria,2020-12-23,0.8857501274463625,1.0843037721318072,0.6871433081929323,0.9811504379181938,0.7898642064804301,5,2021-05-11
Austria,2020-12-24,0.8971036353186196,1.0980777605934442,0.6984480313361089,0.9922517583008528,0.8012240432061748,5,2021-05-11
Austria,2020-12-25,0.8983362636856869,1.0946736409668378,0.6954501212965376,0.99443007120188,0.8032189069160217,5,2021-05-11
Austria,2020-12-26,0.9063044767673644,1.1035683199978017,0.7043798176726164,1.00119833638835,0.8111178844415239,5,2021-05-11
Austria,2020-12-27,0.9283109125782216,1.1286676700843965,0.7277967824598045,1.0236595507891666,0.8322820298946023,5,2021-05-11
Austria,2020-12-28,0.9559043371793532,1.1577773898380626,0.756692043287268,1.051836671614948,0.8600224181678473,5,2021-05-11
Austria,2020-12-29,0.9783336909662286,1.1794482924340626,0.7818387905877129,1.0735983647267724,0.8836070186030658,5,2021-05-11
Austria,2020-12-30,0.9952131307099878,1.196572222793833,0.7947067275257937,1.0915873323518233,0.8996089805347316,5,2021-05-11
Austria,2020-12-31,0.9955166336266186,1.1960439512172891,0.7953567068426148,1.0908559847790087,0.9002489576812712,5,2021-05-11
Austria,2021-01-01,0.9865680439312718,1.1859072975616032,0.7861050671013315,1.081415296857159,0.8909572837709442,5,2021-05-11
Austria,2021-01-02,0.9788006674213614,1.179104664803054,0.7815016785585602,1.0730865440573554,0.8830183607851687,5,2021-05-11
Austria,2021-01-03,0.9898525539401096,1.1901663865550245,0.7889720745462903,1.0850374482461762,0.8940191800784013,5,2021-05-11
Austria,2021-01-04,1.0073802379758887,1.2065759080753302,0.8061517886597687,1.10328659024952,0.9123633101959788,5,2021-05-11
Austria,2021-01-05,1.0212574172463802,1.222697148087959,0.82235790759965,1.115969631747948,0.9254294787497116,5,2021-05-11
Austria,2021-01-06,1.0172702171766923,1.2225136843300388,0.8185151299913282,1.11160495366666,0.9231616573857238,5,2021-05-11
Austria,2021-01-07,1.0048216585962253,1.206906153876148,0.8053261158759392,1.0996042704137667,0.9103975090410408,5,2021-05-11
Austria,2021-01-08,0.9986931776778212,1.2015433883008857,0.7996084076743527,1.0935890496989662,0.9031018430551792,5,2021-05-11
Austria,2021-01-09,0.993663458986876,1.1925034443313176,0.7925918373595486,1.0890495859814222,0.8983721847964472,5,2021-05-11
Austria,2021-01-10,0.9826632248742948,1.1823170622995898,0.7817754807666325,1.0765619341104449,0.8874466687029646,5,2021-05-11
Austria,2021-01-11,0.9737065574857864,1.1716647660738488,0.7729907477080163,1.0686009572143529,0.8782357030325039,5,2021-05-11
Austria,2021-01-12,0.9665186346637352,1.1680102500841076,0.7686171370959342,1.0601509433573362,0.8722754580311898,5,2021-05-11
Austria,2021-01-13,0.9673145796062184,1.1673319106360571,0.7656148668273406,1.061532249774438,0.8731277918157079,5,2021-05-11
Austria,2021-01-14,0.9714616179593376,1.1727720613744546,0.7733113818622029,1.0663922113524549,0.8763410252388024,5,2021-05-11
Austria,2021-01-15,0.9393852608272534,1.1402952097982086,0.7355548980507689,1.034170175686934,0.8450749465046481,5,2021-05-11
Austria,2021-01-16,0.9231498174867132,1.1229615277021106,0.7211971041467836,1.0183913187617748,0.8280789926298231,5,2021-05-11
Austria,2021-01-17,0.9131475296271284,1.1147918270927168,0.7127662824928355,1.0093030467592048,0.8186380945175231,5,2021-05-11
Austria,2021-01-18,0.9084317515298372,1.1096625309400707,0.7069040103157078,1.003486634167775,0.8133927583709921,5,2021-05-11
Austria,2021-01-19,0.9075833750582708,1.1083282851939078,0.7049136516805771,1.0023850839987651,0.811716730301155,5,2021-05-11
Austria,2021-01-20,0.908883391705516,1.1079761258880385,0.7059758841070022,1.004572787729186,0.8140953816385673,5,2021-05-11
Austria,2021-01-21,0.9128347046895624,1.114466445451472,0.7120950645260959,1.0071421330084651,0.8182317336030619,5,2021-05-11
Austria,2021-01-22,0.9270771950914308,1.1293542194421478,0.7265683849726294,1.021671461993726,0.8319381372879234,5,2021-05-11
Austria,2021-01-23,0.9240820514396442,1.1265937888086546,0.7258891291880937,1.0183651422811262,0.8289325168384194,5,2021-05-11
Austria,2021-01-24,0.9189121281883096,1.1188431565771275,0.7186486947382393,1.014499579083274,0.8231895949394581,5,2021-05-11
Austria,2021-01-25,0.9184202478451536,1.117764395645096,0.7159458640109986,1.0140186303373582,0.8233729541643298,5,2021-05-11
Austria,2021-01-26,0.9215590709041104,1.1209808830906631,0.7197515295564425,1.016903447396478,0.8268882499448368,5,2021-05-11
Austria,2021-01-27,0.9214512030835228,1.1208812516086704,0.7237067762828395,1.0168820218001184,0.8261328868213795,5,2021-05-11
Austria,2021-01-28,0.9195515880024212,1.1195283875625506,0.7206578989074636,1.0143362166117955,0.8232976124850722,5,2021-05-11
Austria,2021-01-29,0.9284341928375922,1.1280760356145592,0.7259082309054044,1.022921286390152,0.8336594811073863,5,2021-05-11
Austria,2021-01-30,0.9404304029326024,1.1398464661808474,0.7413151330679894,1.0356186244007903,0.8447284485987605,5,2021-05-11
Austria,2021-01-31,0.9483279865789264,1.1481894575448497,0.7496536971274071,1.0429460611129264,0.8526514853368089,5,2021-05-11
Austria,2021-02-01,0.9545980118116572,1.154345426902338,0.754453726803531,1.0503655371072806,0.8598273945369614,5,2021-05-11
Austria,2021-02-02,0.9569419395021332,1.1544429066155226,0.7552380627963639,1.0516231010371422,0.8626744263487696,5,2021-05-11
Austria,2021-02-03,0.960435981378933,1.1589326476320707,0.7600401173143648,1.055191286851302,0.8651593262899033,5,2021-05-11
Austria,2021-02-04,0.9633249302092424,1.1626943823636893,0.7616632697370335,1.0571445694308192,0.86890847353175,5,2021-05-11
Austria,2021-02-05,0.9697644111888796,1.1689016899270783,0.7701222213366897,1.064540819801708,0.8750697292673395,5,2021-05-11
Austria,2021-02-06,0.981996956022714,1.1796965158218595,0.7817278767892724,1.0766405327615376,0.887133547536922,5,2021-05-11
Austria,2021-02-07,0.9949434949637292,1.1949316223246882,0.7962581255851794,1.0897386513903211,0.8997143952806226,5,2021-05-11
Austria,2021-02-08,1.0019903689835918,1.2024810378294744,0.8027902778942648,1.0979613803132655,0.9062398635247716,5,2021-05-11
Austria,2021-02-09,1.0072796555739505,1.205801581435643,0.8060397354527159,1.1021272336328514,0.9118826934319824,5,2021-05-11
Austria,2021-02-10,1.0170447035641998,1.21967435918754,0.8170274510002881,1.1120125693683498,0.921201360780542,5,2021-05-11
Austria,2021-02-11,1.0286919047997094,1.2307081021893396,0.8302527185768869,1.1226371303566764,0.9340078932647488,5,2021-05-11
Austria,2021-02-12,1.0422885507339277,1.2433487344158232,0.8424113824724757,1.1372568263500709,0.9481554509195126,5,2021-05-11
Austria,2021-02-13,1.0471562332405888,1.2471341516683108,0.8469922740230311,1.1422050558855137,0.951954898275834,5,2021-05-11
Austria,2021-02-14,1.056270300999823,1.253486540006053,0.8573103748196579,1.1505722559056433,0.9620258598561716,5,2021-05-11
Austria,2021-02-15,1.0718950927628532,1.2710516947232071,0.8732168888290261,1.165966140269456,0.9777394066611008,5,2021-05-11
Austria,2021-02-16,1.0842682355478597,1.2834169379662492,0.8854410156801273,1.1792506600278658,0.9901698772864934,5,2021-05-11
Austria,2021-02-17,1.0946329743128036,1.2957474144564198,0.8906649000990894,1.1896174131006252,0.9999633939070504,5,2021-05-11
Austria,2021-02-18,1.1038769480590256,1.305612881719221,0.9062854236520338,1.1982598565030744,1.010062238312802,5,2021-05-11
Austria,2021-02-19,1.108748251251852,1.3077198789140825,0.907160125431666,1.2032964175858871,1.015521928424734,5,2021-05-11
Austria,2021-02-20,1.1143635418997575,1.3137607724908371,0.916840460952542,1.20872001640129,1.0205974912275857,5,2021-05-11
Austria,2021-02-21,1.1182524472300055,1.3159843209025777,0.9191601723104592,1.2119088256991033,1.0238205212251803,5,2021-05-11
Austria,2021-02-22,1.1145473326266713,1.3124933197143347,0.9174401919978276,1.2085204037801318,1.0189620375464985,5,2021-05-11
Austria,2021-02-23,1.1160277923053614,1.3157891760685694,0.9173351649424448,1.2112841641466277,1.0208708096391472,5,2021-05-11
Austria,2021-02-24,1.1188453839478292,1.3195379572407242,0.9205682197969624,1.2139108129475291,1.0241720695632548,5,2021-05-11
Austria,2021-02-25,1.123439314855204,1.3265675374299557,0.9264198881720018,1.218836448864449,1.0281657248496716,5,2021-05-11
Austria,2021-02-26,1.1215434197831309,1.3206144699663382,0.9247213466000996,1.2168457983834746,1.026524460960373,5,2021-05-11
Austria,2021-02-27,1.1232180419761792,1.3216799092160945,0.9266507653333216,1.2179221376760558,1.0285523459561754,5,2021-05-11
Austria,2021-02-28,1.116673596335252,1.3157903715991208,0.9166090679125928,1.211440641289128,1.0218325701116295,5,2021-05-11
