Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1847448944125831,1.3798844681255442,0.9870947825265636,1.2775322548560517,1.0918772768922227,5,2021-06-04
Austria,2020-10-12,1.196098625981015,1.389487368646286,1.0011240357453934,1.2891208998409216,1.1031277614589092,5,2021-06-04
Austria,2020-10-13,1.2020802073991614,1.398513407983868,1.0070534638377944,1.2950048775789489,1.1092892353140602,5,2021-06-04
Austria,2020-10-14,1.2118903916201695,1.4049162609504482,1.0185686341654214,1.3046870735962206,1.119498334438448,5,2021-06-04
Austria,2020-10-15,1.2218272784143855,1.4184852486619837,1.0260506506528142,1.3147472194186642,1.1291293580694937,5,2021-06-04
Austria,2020-10-16,1.233081123031898,1.4291898039121973,1.0377037894553098,1.3265981824124229,1.1393180912062135,5,2021-06-04
Austria,2020-10-17,1.2608146671273306,1.45709109324951,1.06371829355375,1.3536470153523212,1.1685603526663724,5,2021-06-04
Austria,2020-10-18,1.2855244733127171,1.4806837733380207,1.0897045886918535,1.3776119525890316,1.193027667353619,5,2021-06-04
Austria,2020-10-19,1.2970582081523518,1.4927572862433989,1.1013395347111123,1.3896292344374404,1.2042188691333706,5,2021-06-04
Austria,2020-10-20,1.319757868444439,1.5132853874871617,1.12476405694029,1.41265881844621,1.22682570179258,5,2021-06-04
Austria,2020-10-21,1.3450103536182394,1.5415274966668358,1.1500086483805472,1.4385419792795182,1.2529908554429126,5,2021-06-04
Austria,2020-10-22,1.3725995568095986,1.5683388324369267,1.1788780295435932,1.4667787349771386,1.2795126362817872,5,2021-06-04
Austria,2020-10-23,1.3980871007530873,1.5948141169269363,1.2038957347743764,1.4918145395974045,1.3044919088337177,5,2021-06-04
Austria,2020-10-24,1.4166216284406454,1.616814142225115,1.2205629232533268,1.5098181265474688,1.32335674006953,5,2021-06-04
Austria,2020-10-25,1.4113467498686652,1.6102328766919922,1.2153732104487798,1.5047556301247484,1.316946909588804,5,2021-06-04
Austria,2020-10-26,1.4043176110891666,1.6021657447525213,1.2086917210713966,1.4979909799995088,1.3109701793707829,5,2021-06-04
Austria,2020-10-27,1.3987228829190572,1.5967820164641988,1.2022132406744728,1.4913869967528623,1.30476099773329,5,2021-06-04
Austria,2020-10-28,1.3976900805013313,1.5946856002803194,1.2010271967186514,1.4910839270210818,1.3039730999286854,5,2021-06-04
Austria,2020-10-29,1.4067409418641184,1.6028349768227106,1.2126465866108131,1.5005787017666692,1.3149339368631658,5,2021-06-04
Austria,2020-10-30,1.4119404906987454,1.6086675965886723,1.2150289751349157,1.5060214275744144,1.3177746570088162,5,2021-06-04
Austria,2020-10-31,1.3915775836978674,1.5892608541973134,1.1974071312476364,1.4849271694906123,1.299252323448984,5,2021-06-04
Austria,2020-11-01,1.3729658555491016,1.5691348197236543,1.1776128168013038,1.4650665195074133,1.280103852241982,5,2021-06-04
Austria,2020-11-02,1.3486699957425312,1.5451534713973238,1.1547545445016931,1.4411572618510602,1.255750321691459,5,2021-06-04
Austria,2020-11-03,1.3279493718435034,1.5237329410418343,1.1329037500763737,1.4187854627214818,1.236599976874614,5,2021-06-04
Austria,2020-11-04,1.3178747946236298,1.5141360910881203,1.1213436365865148,1.410184910245853,1.2253969466508934,5,2021-06-04
Austria,2020-11-05,1.2951562107194816,1.4918014667730768,1.1017093420885358,1.3876685087535858,1.2030638881705829,5,2021-06-04
Austria,2020-11-06,1.2675696018167055,1.4622469983990347,1.074129658801652,1.3597380581001512,1.1763166351751542,5,2021-06-04
Austria,2020-11-07,1.2491894117431073,1.4416031595449872,1.0551158466896726,1.340661089063729,1.1576927237985943,5,2021-06-04
Austria,2020-11-08,1.220765894750642,1.4152824135454705,1.026799396765847,1.3129427202127837,1.1290431836491388,5,2021-06-04
Austria,2020-11-09,1.1979889286285457,1.3925081799490258,1.0032757241689074,1.2895403530019984,1.1060213600384337,5,2021-06-04
Austria,2020-11-10,1.1737770540174306,1.3704881835981382,0.97940784062513,1.2661608554284234,1.0809570967542372,5,2021-06-04
Austria,2020-11-11,1.1496782902983478,1.3453906943917502,0.9512878059702636,1.241480061344603,1.0582841849226752,5,2021-06-04
Austria,2020-11-12,1.1293538659466245,1.3243384195577306,0.9323499287453816,1.2209894422297287,1.0374939112357031,5,2021-06-04
Austria,2020-11-13,1.0998072682301814,1.2936015682816402,0.9034314786704436,1.1932695996999263,1.0067556230637935,5,2021-06-04
Austria,2020-11-14,1.057364092748848,1.2517976285173629,0.8632432210575913,1.1504277541543568,0.9649289681683116,5,2021-06-04
Austria,2020-11-15,1.0274860778923989,1.2237529301828365,0.8277711109147099,1.1211699040678764,0.9340588411901186,5,2021-06-04
Austria,2020-11-16,1.0046325672819616,1.1989016412674425,0.8087223420751929,1.0987250722644717,0.9109197289869092,5,2021-06-04
Austria,2020-11-17,0.9847757710281224,1.1808115559393353,0.7879327167789685,1.0782572300194664,0.8910222823938847,5,2021-06-04
Austria,2020-11-18,0.962962441006999,1.1597529966519422,0.7647951322522721,1.055977629261825,0.8703107872567691,5,2021-06-04
Austria,2020-11-19,0.9421006803288124,1.1375451761051685,0.7458600392981084,1.0353223524217938,0.8496049355289356,5,2021-06-04
Austria,2020-11-20,0.9273595917569036,1.1220363691832886,0.731113014400775,1.0199539820277113,0.8351425333040348,5,2021-06-04
Austria,2020-11-21,0.9136899411226383,1.1090446062811992,0.7187407983281053,1.0080752191524045,0.8207890947443317,5,2021-06-04
Austria,2020-11-22,0.8990046351973742,1.0943006591505284,0.7039379575912912,0.9918540087288392,0.8062603273032773,5,2021-06-04
Austria,2020-11-23,0.881544873521823,1.0762142525051988,0.6864220455307211,0.973375383391746,0.7886817428137891,5,2021-06-04
Austria,2020-11-24,0.8727025146010801,1.069782529847185,0.6763213693981243,0.9649663497630996,0.780001021300163,5,2021-06-04
Austria,2020-11-25,0.8639453986456502,1.0577584562091709,0.6695641912724717,0.95713015230142,0.7712760610701833,5,2021-06-04
Austria,2020-11-26,0.8538519605962852,1.0515797541695855,0.6574045149594859,0.9478530687597672,0.760403993217869,5,2021-06-04
Austria,2020-11-27,0.8452075656889579,1.0410177698951253,0.6487624544719344,0.9375182581810828,0.7524481068529706,5,2021-06-04
Austria,2020-11-28,0.8391836021331908,1.0351706382954906,0.6418221662736576,0.9312230715481083,0.7467897886943782,5,2021-06-04
Austria,2020-11-29,0.8349772948100015,1.030053245537421,0.6398694154216111,0.927326852518947,0.7425640140355941,5,2021-06-04
Austria,2020-11-30,0.82562136964334,1.0206097122675737,0.6287777831018522,0.9192116689127195,0.7328882728454151,5,2021-06-04
Austria,2020-12-01,0.8181013039617375,1.0139983667757335,0.6215230030061494,0.9112974924915596,0.7262265166076913,5,2021-06-04
Austria,2020-12-02,0.8143292936819924,1.0087127119308923,0.6197556947955647,0.9073372669962312,0.7220873465840474,5,2021-06-04
Austria,2020-12-03,0.8142056186134133,1.0073062072880716,0.6187502352358971,0.907768542124394,0.7217919562736081,5,2021-06-04
Austria,2020-12-04,0.8175796837446296,1.014318230949615,0.621875436937894,0.9106690995434836,0.7253240690708179,5,2021-06-04
Austria,2020-12-05,0.8197599340190858,1.0130154412008086,0.6248703573092304,0.9132190514603824,0.7275186989582627,5,2021-06-04
Austria,2020-12-06,0.8227037229911768,1.014372793331873,0.6260823115029885,0.9153268495828042,0.7297857118985909,5,2021-06-04
Austria,2020-12-07,0.8238652845846159,1.0178593864334835,0.6281943750261081,0.9176569196722244,0.7307447316827271,5,2021-06-04
Austria,2020-12-08,0.8245766581542009,1.018615427676696,0.6268859677462413,0.918531026483958,0.7313610987512371,5,2021-06-04
Austria,2020-12-09,0.8294440780790011,1.023301975375532,0.6301340671540541,0.922492575485338,0.7369573116420429,5,2021-06-04
Austria,2020-12-10,0.8383762633791562,1.035760127265506,0.641604804828432,0.9310883999637938,0.7456304904813649,5,2021-06-04
Austria,2020-12-11,0.8604935661616285,1.0559720662671963,0.6658896021996081,0.9532240720180002,0.7679898038340054,5,2021-06-04
Austria,2020-12-12,0.8815600565834548,1.0774181699690215,0.6877484833952539,0.9747726147692424,0.7878771120610254,5,2021-06-04
Austria,2020-12-13,0.8906617804526165,1.0859282928648792,0.6959706313209627,0.9837339268245856,0.7982394438043483,5,2021-06-04
Austria,2020-12-14,0.8902525994149433,1.0897754810195217,0.6948657705401913,0.9833312876438972,0.7966995883865484,5,2021-06-04
Austria,2020-12-15,0.8775239391478343,1.0714671278055174,0.6802458588452515,0.970084003622612,0.7851113419671769,5,2021-06-04
Austria,2020-12-16,0.8575763496959286,1.05645876370406,0.6596787175520231,0.9508648262195564,0.7647108589859666,5,2021-06-04
Austria,2020-12-17,0.8432971878067479,1.038930679362855,0.6444491587889786,0.9370800666613206,0.751023445220955,5,2021-06-04
Austria,2020-12-18,0.8431114494218586,1.0409651555682058,0.6455976512483934,0.9357720915883848,0.7502057682506164,5,2021-06-04
Austria,2020-12-19,0.8510308637647097,1.0464874147031848,0.6538700254246806,0.944502847591657,0.7580965233833973,5,2021-06-04
Austria,2020-12-20,0.8571543309239291,1.0525891942559529,0.6612830614244807,0.9497371486472876,0.7647111422216644,5,2021-06-04
Austria,2020-12-21,0.8661705952062383,1.063340959107716,0.6692059957864349,0.9584802947667386,0.7741045350219193,5,2021-06-04
Austria,2020-12-22,0.8763406922319388,1.071632203743778,0.6805314078499641,0.9682558832905152,0.7829923335648324,5,2021-06-04
Austria,2020-12-23,0.8862223189060086,1.0840788375827508,0.6913797749099566,0.9787491742236698,0.7947504578467234,5,2021-06-04
Austria,2020-12-24,0.8974763345928424,1.0928301453500986,0.7054912209851667,0.9902516805290932,0.8047041361317708,5,2021-06-04
Austria,2020-12-25,0.898062005147225,1.0933515231498214,0.7027019033802828,0.9907590320782348,0.8056428965203097,5,2021-06-04
Austria,2020-12-26,0.9065108176175058,1.1020354006103164,0.7106772044546923,0.9993428585104862,0.8129207414257251,5,2021-06-04
Austria,2020-12-27,0.929244770327476,1.1252046182740367,0.7361073848631057,1.0211419043781884,0.8367414363373148,5,2021-06-04
Austria,2020-12-28,0.9574632758869032,1.1543708946777325,0.7618402092062023,1.0509136519711413,0.8636531483073171,5,2021-06-04
Austria,2020-12-29,0.9790056656044944,1.1745350426791408,0.7833454713833212,1.0735984613365983,0.8854101964189207,5,2021-06-04
Austria,2020-12-30,0.9964621331624264,1.1910777582503898,0.8011297678041494,1.0899646576990163,0.9039547040175914,5,2021-06-04
Austria,2020-12-31,0.9972968345980598,1.191169065221786,0.8033523680286235,1.0904041496237276,0.9039148518249024,5,2021-06-04
Austria,2021-01-01,0.9876778184288644,1.181307321584623,0.7965538766625632,1.081144730625016,0.8946611990944301,5,2021-06-04
Austria,2021-01-02,0.9797505470762632,1.1758158984191227,0.7876875157694134,1.0715543427899716,0.8869023605194523,5,2021-06-04
Austria,2021-01-03,0.9917218114380952,1.183792360851537,0.7982528710475801,1.0841673005724064,0.8998907071744611,5,2021-06-04
Austria,2021-01-04,1.0095252737641331,1.2047623018530034,0.8155769316238424,1.101607107582479,0.9175736133434362,5,2021-06-04
Austria,2021-01-05,1.0228571165506313,1.2200586799936424,0.8260373256140767,1.1156873633333326,0.9304044846902868,5,2021-06-04
Austria,2021-01-06,1.0185078176691489,1.2153129348672769,0.8236242495297755,1.1104629439417857,0.9263024995089916,5,2021-06-04
Austria,2021-01-07,1.0053531110282392,1.2031402560099245,0.8095929453414803,1.097463291398405,0.91307648152328,5,2021-06-04
Austria,2021-01-08,0.999369506205936,1.1960604702030349,0.8035109047409746,1.091445686990149,0.9077906133165892,5,2021-06-04
Austria,2021-01-09,0.9944853684005416,1.1898558689393184,0.7996850472959052,1.0863531485329785,0.9024517420498104,5,2021-06-04
Austria,2021-01-10,0.9834024819082748,1.1774441561220172,0.7895924794829839,1.0760549325519306,0.8911571273127001,5,2021-06-04
Austria,2021-01-11,0.97306320206362,1.1677094703854114,0.776029606782273,1.067549572386534,0.8793138278415286,5,2021-06-04
Austria,2021-01-12,0.96536112543207,1.1610992047636444,0.7720038711355345,1.058651564023723,0.8715225614320189,5,2021-06-04
Austria,2021-01-13,0.9659071060733851,1.162507255544348,0.7712563075443145,1.059366626965082,0.872630084965898,5,2021-06-04
Austria,2021-01-14,0.9711054537679292,1.1703601690938037,0.7754717425126051,1.0634067437317711,0.8780920951695457,5,2021-06-04
Austria,2021-01-15,0.9397065456753262,1.1366310987549535,0.7450568295433007,1.032138002434697,0.8463925435045241,5,2021-06-04
Austria,2021-01-16,0.922919826827389,1.1173480097436876,0.7303746560164943,1.0160152361230252,0.8297019382305209,5,2021-06-04
Austria,2021-01-17,0.9116962544519108,1.103724823226503,0.7165486656897949,1.0045948201913828,0.8179977796009081,5,2021-06-04
Austria,2021-01-18,0.9071051070396546,1.1010273198028413,0.7092240062987909,1.0001978416824846,0.8136016646502793,5,2021-06-04
Austria,2021-01-19,0.9070155332135086,1.1012606556044091,0.7093821392330626,0.999928400649248,0.8140955975266471,5,2021-06-04
Austria,2021-01-20,0.9077175903823718,1.1021971033025812,0.7116566293466035,1.0015239350012557,0.8131304837916754,5,2021-06-04
Austria,2021-01-21,0.9121204109077256,1.1064100972498447,0.714694194590364,1.0051991562435478,0.8195629898767516,5,2021-06-04
Austria,2021-01-22,0.926147121776485,1.1193309495270831,0.7324001069945136,1.0191493848924706,0.8336165848128778,5,2021-06-04
Austria,2021-01-23,0.9235351558204016,1.1173822623779814,0.7280797485456182,1.0170835767338795,0.8299876679007234,5,2021-06-04
Austria,2021-01-24,0.9196325358513396,1.1140923680587134,0.7227422525297089,1.0129734995958617,0.8270117840889938,5,2021-06-04
Austria,2021-01-25,0.9189165442312616,1.1164263791070268,0.7232256097653967,1.0123353933379735,0.8258957582719886,5,2021-06-04
Austria,2021-01-26,0.9212390069337792,1.1195342191481314,0.7254884386869216,1.0144427698552478,0.8277737443702767,5,2021-06-04
Austria,2021-01-27,0.921763491380316,1.1166783625925631,0.7261565127239232,1.015100552812772,0.8284248413595416,5,2021-06-04
Austria,2021-01-28,0.9200315893817708,1.115916710663876,0.7271474010949611,1.0124754846283377,0.8273240120825935,5,2021-06-04
Austria,2021-01-29,0.9301158178943538,1.1256375835592314,0.7353957471097243,1.0228443757108288,0.8371579531320029,5,2021-06-04
Austria,2021-01-30,0.9408724081446692,1.1359729160640086,0.7438357885466953,1.0346852727719016,0.8473299368106684,5,2021-06-04
Austria,2021-01-31,0.947901336211874,1.1430309354368984,0.7551144492466307,1.0405911597942,0.8551058177572735,5,2021-06-04
Austria,2021-02-01,0.9543258320757144,1.1496933725873335,0.7611936360991168,1.0460808889857685,0.8618015641273621,5,2021-06-04
Austria,2021-02-02,0.9563576082770704,1.1511985819824089,0.7642590685547558,1.0481600945525704,0.8648631156535362,5,2021-06-04
Austria,2021-02-03,0.9597444989547312,1.152554877418767,0.7667171170196205,1.0529176990153362,0.8677782124959305,5,2021-06-04
Austria,2021-02-04,0.9621394698657656,1.156564937248766,0.7656340706645728,1.053756100691973,0.8706456856564053,5,2021-06-04
Austria,2021-02-05,0.9689035773386055,1.1645720073141983,0.774136332135125,1.0611202495143124,0.8767109929717564,5,2021-06-04
Austria,2021-02-06,0.9806152003399912,1.1739852405165196,0.7871680454745595,1.0736869301960512,0.8879869172851526,5,2021-06-04
Austria,2021-02-07,0.9944881133778224,1.1881705763271733,0.8003892244127351,1.0879889734808388,0.9020929291565444,5,2021-06-04
Austria,2021-02-08,1.0016910033406066,1.1951956054598525,0.8076899723314979,1.0949682528975624,0.9089293131962308,5,2021-06-04
Austria,2021-02-09,1.0078767272905311,1.2036462197356794,0.8141607918495265,1.0996317226014978,0.9164476932514112,5,2021-06-04
Austria,2021-02-10,1.0174699975379449,1.2128250535157474,0.8232180412983512,1.1094973755953854,0.9257161615444776,5,2021-06-04
Austria,2021-02-11,1.0293607814965502,1.2256398720249575,0.8354788800943668,1.1224484814684474,0.9368861179622748,5,2021-06-04
Austria,2021-02-12,1.0422945115799471,1.2373490913554908,0.8460086891267797,1.1346196124917307,0.9497656498013308,5,2021-06-04
Austria,2021-02-13,1.0476337657552102,1.2406816454040557,0.8525698314278205,1.1392884311811335,0.9557679600745924,5,2021-06-04
Austria,2021-02-14,1.0565575786064878,1.25076561847678,0.8614203456898006,1.1481790851638398,0.9639581782693066,5,2021-06-04
Austria,2021-02-15,1.0722277355282868,1.2673461169606006,0.8802443073753333,1.1640979192485457,0.9801608426859928,5,2021-06-04
Austria,2021-02-16,1.0832421542848942,1.2782924300522551,0.8888509491365537,1.1747931106929377,0.9912544530015828,5,2021-06-04
Austria,2021-02-17,1.0943046700729049,1.2902173224501994,0.8976779480419168,1.1872675088307774,1.0022356944585429,5,2021-06-04
Austria,2021-02-18,1.10372376004313,1.2985803520987136,0.9080277970574244,1.1972403847107236,1.0113831012034058,5,2021-06-04
Austria,2021-02-19,1.1090761385058203,1.3068204081690626,0.9127919404079056,1.20371410918035,1.0158261103814454,5,2021-06-04
Austria,2021-02-20,1.1141784501804353,1.3124884970729769,0.9164399288267618,1.2074306649986684,1.020641832636884,5,2021-06-04
Austria,2021-02-21,1.1168840073805986,1.3164272384015958,0.9180127220467776,1.21159874861249,1.0221527055923096,5,2021-06-04
Austria,2021-02-22,1.1127497200153549,1.3091844892444806,0.9151548860189672,1.207474235290097,1.0187931177361222,5,2021-06-04
Austria,2021-02-23,1.1157725257542448,1.3126840081555349,0.9191461886061532,1.208909952467384,1.02256203209067,5,2021-06-04
Austria,2021-02-24,1.1173735639836109,1.3143714742031185,0.9198016928599492,1.2103809958539125,1.0240215428281714,5,2021-06-04
Austria,2021-02-25,1.1223186413008528,1.3192963431727571,0.9281043687907428,1.2144979673142615,1.0288609914443738,5,2021-06-04
Austria,2021-02-26,1.1205230987615018,1.3170857577335662,0.9249703816593254,1.2128096799489103,1.0271519565354412,5,2021-06-04
Austria,2021-02-27,1.1226843196956109,1.320183279002496,0.9276909396320612,1.2161000671596784,1.0283904089796905,5,2021-06-04
Austria,2021-02-28,1.1168036521166895,1.3116553832143198,0.9195725441607988,1.210672706342643,1.023615583724898,5,2021-06-04
