Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-12,1.1953389581496137,1.3733992763791782,1.0139197442343848,1.2809768845851484,1.1105271033841135,5,2021-12-19
Austria,2020-10-13,1.200662182982951,1.3798773414278576,1.019839310581163,1.28673874508463,1.1149764551200194,5,2021-12-19
Austria,2020-10-14,1.2109942920008718,1.3899591419209314,1.0280189852240258,1.2980747704027251,1.1244614699338429,5,2021-12-19
Austria,2020-10-15,1.2197601543672816,1.3979036565940408,1.0386728487252286,1.3060198186074063,1.1335466437387378,5,2021-12-19
Austria,2020-10-16,1.2300432107274066,1.4088487167053394,1.049723928774304,1.316385001969189,1.1440901473412886,5,2021-12-19
Austria,2020-10-17,1.2605743575356123,1.4416476143982206,1.081032527144724,1.3465205711010275,1.1752040228700866,5,2021-12-19
Austria,2020-10-18,1.2873352322887623,1.4683016878261437,1.1049713473897864,1.3738724027930715,1.2011446846781628,5,2021-12-19
Austria,2020-10-19,1.2979874016671202,1.4799719342401192,1.1167005437309003,1.3842050233765588,1.2120962303421217,5,2021-12-19
Austria,2020-10-20,1.3208399670918431,1.5034159364421282,1.1384870608851871,1.4072256536286534,1.2340302596744233,5,2021-12-19
Austria,2020-10-21,1.3480825696934309,1.5287417671668593,1.1665142858651851,1.4342353724773884,1.2623193306230758,5,2021-12-19
Austria,2020-10-22,1.3783335047583165,1.5593803937174917,1.1976768566054758,1.463838918814536,1.2929871778592597,5,2021-12-19
Austria,2020-10-23,1.4059447959673814,1.5861993098620024,1.225051946215508,1.492461195693718,1.3200513054055452,5,2021-12-19
Austria,2020-10-24,1.426035366870394,1.607936692141826,1.242152380108783,1.5127794739453724,1.340613295291026,5,2021-12-19
Austria,2020-10-25,1.4182190449688052,1.5990792186382752,1.2347824345609602,1.5037838588123669,1.3316750541583169,5,2021-12-19
Austria,2020-10-26,1.4079908238243708,1.5892153437322691,1.224237391179524,1.4946645907001428,1.322090849583354,5,2021-12-19
Austria,2020-10-27,1.4012460786580772,1.5824291946113047,1.2197389604897622,1.4884051146703206,1.315146958991296,5,2021-12-19
Austria,2020-10-28,1.4009399326958327,1.5851532228955405,1.2206482910274352,1.4873299353905118,1.3138504543562095,5,2021-12-19
Austria,2020-10-29,1.412516734854463,1.5946483992509533,1.2321850155767329,1.5001698700078598,1.3257097669864082,5,2021-12-19
Austria,2020-10-30,1.4209795156995426,1.6038601546781073,1.2392904435047356,1.5089971537764235,1.33350454119174,5,2021-12-19
Austria,2020-10-31,1.3985844344339924,1.5799334049115907,1.2163488582308704,1.4845955810350038,1.3122711495689248,5,2021-12-19
Austria,2020-11-01,1.3780428800227822,1.5610913235191002,1.193335613248693,1.4644965739397284,1.2910715625960785,5,2021-12-19
Austria,2020-11-02,1.352352405378204,1.5353651799895451,1.1709950111522605,1.4392306496982077,1.2656189298396645,5,2021-12-19
Austria,2020-11-03,1.3300737288788278,1.5124241311842472,1.1507248423365437,1.4174505937051525,1.2433807793740277,5,2021-12-19
Austria,2020-11-04,1.3215707916693318,1.5044596314674397,1.139158765712,1.407552238727397,1.235093231611636,5,2021-12-19
Austria,2020-11-05,1.2988527392495983,1.4807262616099062,1.1169332551935836,1.3855959495628176,1.2123433130917614,5,2021-12-19
Austria,2020-11-06,1.2707576037891557,1.4530432737081218,1.0891639028456055,1.356080493638944,1.1851462385770608,5,2021-12-19
Austria,2020-11-07,1.2526341059159212,1.4333778193371418,1.0716895582037946,1.3378317332472611,1.1674787303298155,5,2021-12-19
Austria,2020-11-08,1.2230525775403625,1.4052358780527872,1.0417823414091236,1.3079726245737633,1.1379523240742777,5,2021-12-19
Austria,2020-11-09,1.1998932971559058,1.3815021719735872,1.0178154923196812,1.2859219152409276,1.1140029345126363,5,2021-12-19
Austria,2020-11-10,1.1737579854212634,1.356494756246695,0.9943728287488052,1.25914413108241,1.0880794133342984,5,2021-12-19
Austria,2020-11-11,1.1501595595175993,1.3323324764081184,0.967782717425412,1.2359515154259144,1.0642577292918336,5,2021-12-19
Austria,2020-11-12,1.130172315883322,1.3104807049171423,0.9475476074573042,1.215901331816304,1.0433684064032993,5,2021-12-19
Austria,2020-11-13,1.1004169110784985,1.2800286409779298,0.9171762237468504,1.1869216713903332,1.0149598108145408,5,2021-12-19
Austria,2020-11-14,1.0555982961821877,1.236623789175706,0.8725719735031379,1.1419286801292388,0.9694817258307792,5,2021-12-19
Austria,2020-11-15,1.0247316916608509,1.205386808648973,0.8410449948629257,1.1107133698274374,0.9380174225429736,5,2021-12-19
Austria,2020-11-16,1.0012117450014058,1.181745098945402,0.8189470821769117,1.0880821200979764,0.9149880262978304,5,2021-12-19
Austria,2020-11-17,0.9810834607086828,1.1620141126131591,0.8005593914940375,1.0677859610003837,0.8942013097812895,5,2021-12-19
Austria,2020-11-18,0.9591699928541876,1.1419862491228314,0.7768414299067429,1.0453297397177728,0.8719235519240125,5,2021-12-19
Austria,2020-11-19,0.9383809030781204,1.119632820342254,0.7555883336950795,1.0242498713229131,0.8524315398129787,5,2021-12-19
Austria,2020-11-20,0.9237625982280192,1.1054091740650218,0.7418238679753582,1.0101465125022138,0.8383061183111694,5,2021-12-19
Austria,2020-11-21,0.9111865410995508,1.094137524870565,0.7302947338582483,0.9972797369921316,0.8243918855573589,5,2021-12-19
Austria,2020-11-22,0.8961710798796095,1.0784364678105025,0.7142356650885028,0.9835006043156136,0.8101856565680547,5,2021-12-19
Austria,2020-11-23,0.878538634332847,1.0588031966579168,0.6985484216415163,0.9649216475261476,0.7920726946122694,5,2021-12-19
Austria,2020-11-24,0.8696049511250232,1.0481046770382711,0.6881535589143726,0.9553029504419296,0.7837071861299191,5,2021-12-19
Austria,2020-11-25,0.8608078497916775,1.041959084217038,0.678317761054159,0.946615451847908,0.7744413522042242,5,2021-12-19
Austria,2020-11-26,0.8497282990331936,1.0322468755594607,0.667708256020796,0.9355466312790583,0.7636579110104169,5,2021-12-19
Austria,2020-11-27,0.8419932622610741,1.0251715087089466,0.6613137920939738,0.9281992005416978,0.7557279504496709,5,2021-12-19
Austria,2020-11-28,0.8368151225339254,1.019402606765759,0.653888424886727,0.9225624638217932,0.7501028182259036,5,2021-12-19
Austria,2020-11-29,0.8328190637816654,1.0136325626982992,0.6492471723127633,0.918546951715989,0.7463814931843903,5,2021-12-19
Austria,2020-11-30,0.8232455038881776,1.0061310606617448,0.6381174145884669,0.9088666032942344,0.7379947532864242,5,2021-12-19
Austria,2020-12-01,0.813998366285239,0.9946230120019,0.6315102950195053,0.9017715538629228,0.7270110461257958,5,2021-12-19
Austria,2020-12-02,0.8095093033608721,0.99161026219849,0.6246732765456211,0.8970446752248896,0.7226535003072286,5,2021-12-19
Austria,2020-12-03,0.8089233519877677,0.990793204113564,0.6275121327311293,0.8950939030129522,0.721323623334779,5,2021-12-19
Austria,2020-12-04,0.8143074020684138,0.9973001598058135,0.6320801945998739,0.900888885827176,0.7268136753990164,5,2021-12-19
Austria,2020-12-05,0.8171482769802471,0.997299156045495,0.6350571093191437,0.9035522297436152,0.7296568850326276,5,2021-12-19
Austria,2020-12-06,0.8203462246458604,1.0009901747912866,0.6375589882056458,0.9068394201882348,0.7341230472493792,5,2021-12-19
Austria,2020-12-07,0.8225579977160231,1.0034208890310277,0.6408409292868854,0.9088261646719192,0.7362435752868806,5,2021-12-19
Austria,2020-12-08,0.8224547816570063,1.003848058941656,0.6425309538992322,0.9091673711666234,0.7354178312028925,5,2021-12-19
Austria,2020-12-09,0.8261315469305958,1.007051963925858,0.6453547760573556,0.9112789808793584,0.7406174228624154,5,2021-12-19
Austria,2020-12-10,0.8357543417141446,1.0159155808951033,0.6557773082895886,0.9227155821269049,0.7502510696198785,5,2021-12-19
Austria,2020-12-11,0.8606704416810933,1.0417697339453702,0.6792985858890584,0.9469597281772096,0.7742846993396648,5,2021-12-19
Austria,2020-12-12,0.8832696493638901,1.0647101758885569,0.7041075689513381,0.9685842322773376,0.7982528667142005,5,2021-12-19
Austria,2020-12-13,0.8948778237506427,1.0730347900794193,0.7134727417480372,0.9799187027361024,0.8087677525595759,5,2021-12-19
Austria,2020-12-14,0.89440487347799,1.0751414431811277,0.715653497593535,0.9802737799601808,0.8086901128656893,5,2021-12-19
Austria,2020-12-15,0.8788915667181144,1.0569132739919702,0.6994788011265503,0.9633027692345264,0.7934708942465493,5,2021-12-19
Austria,2020-12-16,0.856767293438842,1.0354684068899804,0.6770009346786734,0.9422463647863843,0.7709747989796539,5,2021-12-19
Austria,2020-12-17,0.8394753347227703,1.0186057353092588,0.6591843172347414,0.9247639599441428,0.7539143738268697,5,2021-12-19
Austria,2020-12-18,0.8388642361509261,1.0206065028337503,0.6562401605768271,0.9261697557060936,0.7527611444793171,5,2021-12-19
Austria,2020-12-19,0.8486478274367469,1.0287810835421929,0.6672938633956498,0.9345906506396188,0.7620588385949807,5,2021-12-19
Austria,2020-12-20,0.8555766993523356,1.0353097598208814,0.6762993718845051,0.9405820494473498,0.7698449207348192,5,2021-12-19
Austria,2020-12-21,0.8659056272229492,1.0474162523868862,0.6859606694866764,0.9515294620009004,0.7798182597054406,5,2021-12-19
Austria,2020-12-22,0.8761502258593183,1.0582670548136477,0.6968854986709245,0.96141548620764,0.7895575202997156,5,2021-12-19
Austria,2020-12-23,0.8858585453749122,1.0666861343032938,0.7058911833761728,0.9717959134371772,0.799778353093533,5,2021-12-19
Austria,2020-12-24,0.8967575470371286,1.0776373792588891,0.7181516696020858,0.9823825002194452,0.8116142468719449,5,2021-12-19
Austria,2020-12-25,0.8948033378286022,1.076032891988541,0.7150500492978551,0.9808557827634804,0.8092820060017059,5,2021-12-19
Austria,2020-12-26,0.902472422828106,1.0817806747632883,0.7202406324032122,0.9884640436427398,0.8160333789518184,5,2021-12-19
Austria,2020-12-27,0.9284420786843758,1.1101115472367638,0.746563114773396,1.0138137880380262,0.8425535774438179,5,2021-12-19
Austria,2020-12-28,0.9597573956880848,1.1415833177323804,0.7792305183526346,1.0453841297628907,0.8743145818805897,5,2021-12-19
Austria,2020-12-29,0.984205802767335,1.1665138790558902,0.8033717170967991,1.0701449788632436,0.8973548328816806,5,2021-12-19
Austria,2020-12-30,1.0023758926010953,1.1863791021449006,0.8211800536635131,1.0901048736769972,0.9150605207468168,5,2021-12-19
Austria,2020-12-31,1.0019743866502897,1.1852399199327504,0.8222863911964442,1.0892440377845936,0.91404214951036,5,2021-12-19
Austria,2021-01-01,0.988050050024498,1.1697092602207255,0.8052379531764353,1.0752800889138734,0.9016588022242178,5,2021-12-19
Austria,2021-01-02,0.9776765533499604,1.160503712179156,0.7941985408843535,1.063925280750404,0.890960261092208,5,2021-12-19
Austria,2021-01-03,0.9917075378237672,1.1738773967544835,0.8101690622690991,1.0784975885810355,0.9045314370093788,5,2021-12-19
Austria,2021-01-04,1.012768204355035,1.1972780304964563,0.8294232011320667,1.1001349100099371,0.9257409886070732,5,2021-12-19
Austria,2021-01-05,1.028444255458861,1.2149996629132602,0.8467718354814083,1.1155091182049566,0.940991726409302,5,2021-12-19
Austria,2021-01-06,1.0227053402080224,1.2096376668682896,0.8411189919398581,1.1098109335476103,0.9347981468871362,5,2021-12-19
Austria,2021-01-07,1.008374915921493,1.1922729185389431,0.8260670263691361,1.0952212759336646,0.9214972493840354,5,2021-12-19
Austria,2021-01-08,1.0010502051521015,1.184380979340376,0.8197653106249103,1.087769091406784,0.9136049015480954,5,2021-12-19
Austria,2021-01-09,0.9956616689567112,1.1806681433429234,0.8144674505385601,1.082118409772448,0.908717439635538,5,2021-12-19
Austria,2021-01-10,0.9829205624093066,1.1652622746091172,0.8013423142770058,1.0701112529068957,0.8968478051834354,5,2021-12-19
Austria,2021-01-11,0.9740526284475264,1.1577145185612436,0.7918322124271722,1.0603903788102516,0.8878306503647193,5,2021-12-19
Austria,2021-01-12,0.9662065964664645,1.1487848317955898,0.7845790356862556,1.0522696766165098,0.8804033057869024,5,2021-12-19
Austria,2021-01-13,0.9689775558224172,1.1528406414914731,0.785628124574191,1.054576323853077,0.8836223658740674,5,2021-12-19
Austria,2021-01-14,0.97582490195047,1.158041846046448,0.7940954358224853,1.0618388438241322,0.8895195187505995,5,2021-12-19
Austria,2021-01-15,0.937332547210035,1.1178992926835427,0.7549105163042977,1.0231508320357756,0.8517639358186129,5,2021-12-19
Austria,2021-01-16,0.9187459924184014,1.0977272024388405,0.7370558087482808,1.0048476300356155,0.8320563746353687,5,2021-12-19
Austria,2021-01-17,0.9074083659981134,1.0878554926044262,0.7249300715191171,0.9927967333662434,0.8219255968499872,5,2021-12-19
Austria,2021-01-18,0.9043622001814582,1.086933851261251,0.7196750947362379,0.9912729653372436,0.8171277246057989,5,2021-12-19
Austria,2021-01-19,0.9045289566309734,1.0889957871752385,0.7226276553031279,0.9917249221652488,0.8180262947797862,5,2021-12-19
Austria,2021-01-20,0.9062901153926644,1.090573701042251,0.7231960209565323,0.994178020246932,0.8184088695429621,5,2021-12-19
Austria,2021-01-21,0.9108638892333688,1.0957376877869849,0.7260911214184982,0.9982966813033386,0.8234099479477792,5,2021-12-19
Austria,2021-01-22,0.9272590074710544,1.1108207044779983,0.7441757817146949,1.0145976548700826,0.8406482124492265,5,2021-12-19
Austria,2021-01-23,0.9231515008712786,1.1060953106122628,0.7404500783859431,1.0103745808608604,0.8371442305656605,5,2021-12-19
Austria,2021-01-24,0.917365711659824,1.100077006282243,0.7342699514548895,1.0036928166103845,0.8309716866625457,5,2021-12-19
Austria,2021-01-25,0.9161952648616364,1.099943888736194,0.7346894826435959,1.0035287968740216,0.8287411130258964,5,2021-12-19
Austria,2021-01-26,0.9202419265227034,1.1016633929052355,0.7367429411016958,1.0068654004833733,0.8338347134919393,5,2021-12-19
Austria,2021-01-27,0.9189840859952282,1.100082898165686,0.7353846924653972,1.0064040130327003,0.8321872948719963,5,2021-12-19
Austria,2021-01-28,0.91675274303953,1.0975999274040968,0.7344185560710528,1.002809746699777,0.8309027410494741,5,2021-12-19
Austria,2021-01-29,0.9278523379579242,1.10799904520169,0.7471405227097134,1.0144450874730704,0.8411495735085006,5,2021-12-19
Austria,2021-01-30,0.9399746476569064,1.1180748130207738,0.7587907428046594,1.0264222692681817,0.8540496953604721,5,2021-12-19
Austria,2021-01-31,0.9482806969446916,1.131219759463295,0.7679752780112986,1.0340630962260449,0.8610034050381339,5,2021-12-19
Austria,2021-02-01,0.9553032668209968,1.1349428779452773,0.7733905067462852,1.0417209929414109,0.8686251190274621,5,2021-12-19
Austria,2021-02-02,0.957292458335228,1.1398488147567611,0.7783565093493046,1.044446289414758,0.8706682270184773,5,2021-12-19
Austria,2021-02-03,0.9594986493324592,1.1419599847660231,0.7780897861385511,1.0451372095988587,0.8733643277631307,5,2021-12-19
Austria,2021-02-04,0.961303595280698,1.1414621853011966,0.7811144810003792,1.0484890158079945,0.8751449302157578,5,2021-12-19
Austria,2021-02-05,0.9676373247687852,1.1482973852900584,0.7884547807838163,1.0525041115730378,0.8815996258969521,5,2021-12-19
Austria,2021-02-06,0.9793963817057924,1.1633223130166577,0.798956237617153,1.065986966482284,0.8932574923682719,5,2021-12-19
Austria,2021-02-07,0.9938600934160816,1.1762145295073692,0.8132322669466243,1.0812296184403494,0.9061704515392438,5,2021-12-19
Austria,2021-02-08,1.0010104266338773,1.1836656515618065,0.8177484803011098,1.0885872897751458,0.9133513768541124,5,2021-12-19
Austria,2021-02-09,1.0065499392568222,1.1898093430444867,0.8265874191828583,1.0937866008684165,0.9183510745664344,5,2021-12-19
Austria,2021-02-10,1.0165912338415513,1.2007990068497396,0.8357361991810041,1.1039050329329427,0.9299146653088408,5,2021-12-19
Austria,2021-02-11,1.0283427463865182,1.211585366399797,0.8440649100362856,1.1158941918682777,0.9409870305718612,5,2021-12-19
Austria,2021-02-12,1.0420457627328903,1.225925104455219,0.8606601303760875,1.128867629047332,0.9543965426458344,5,2021-12-19
Austria,2021-02-13,1.0461988037763337,1.228468489531972,0.8624058730310727,1.133534225395927,0.95963445618713,5,2021-12-19
Austria,2021-02-14,1.0555184977757517,1.2374477798470152,0.8740940913859058,1.142534021852069,0.9681042627561952,5,2021-12-19
Austria,2021-02-15,1.0735736562673135,1.2543159019182444,0.8919076453646017,1.1601654735015177,0.9874663257883058,5,2021-12-19
Austria,2021-02-16,1.0854381006905072,1.2663244895704864,0.9019662709740344,1.1721232695979538,0.9986922477057496,5,2021-12-19
Austria,2021-02-17,1.0966365219820295,1.2778054882336165,0.9132751683448254,1.1829398515626506,1.0106557971732804,5,2021-12-19
Austria,2021-02-18,1.1067595118366504,1.2862046397042517,0.9257595647637448,1.1935696387168162,1.020806017566058,5,2021-12-19
Austria,2021-02-19,1.111026399860678,1.2926647668179585,0.9287914700905072,1.1974968663210277,1.0248387199004183,5,2021-12-19
Austria,2021-02-20,1.1173648518939523,1.30107490877402,0.9332980977453492,1.205442978841555,1.0301806203275163,5,2021-12-19
Austria,2021-02-21,1.120892210290573,1.3043175130104865,0.9375369869683878,1.207546017938648,1.0341984568960016,5,2021-12-19
Austria,2021-02-22,1.1163422725688004,1.2984801179787917,0.9343240933635136,1.2019762877897464,1.0303836686597818,5,2021-12-19
Austria,2021-02-23,1.1178449212122523,1.2991747554896391,0.9378376741459364,1.2044637263488112,1.0314523967498828,5,2021-12-19
Austria,2021-02-24,1.1202553156749333,1.3016792339417982,0.9382106081081996,1.2060599037637612,1.0342865102409995,5,2021-12-19
Austria,2021-02-25,1.1254171137019864,1.3077825838301516,0.9428081050057112,1.2106113102524458,1.0394183919185729,5,2021-12-19
Austria,2021-02-26,1.1221602383062297,1.3026662999691858,0.941201499734073,1.2076586977760058,1.0364849078860583,5,2021-12-19
Austria,2021-02-27,1.1252307829394057,1.3061264600870617,0.9430998495524248,1.2102019948156433,1.038499879119717,5,2021-12-19
Austria,2021-02-28,1.1180804935251338,1.300176578847097,0.9367363493442944,1.2042356208801284,1.032121430473175,5,2021-12-19
