Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1835902085511698,1.3672525988870792,0.9976623075267304,1.2716112013569014,1.095569005636008,5,2021-10-25
Austria,2020-10-12,1.1954695521836485,1.3808385375864602,1.0081826440716708,1.28436321451395,1.1075266482404291,5,2021-10-25
Austria,2020-10-13,1.2011672880117703,1.3869791013904715,1.0153364437333838,1.2897385485438313,1.1125225015808546,5,2021-10-25
Austria,2020-10-14,1.21140079932822,1.3967030184251452,1.025270725327766,1.300083420841879,1.1223345714812405,5,2021-10-25
Austria,2020-10-15,1.2205416996867262,1.4056986313916562,1.033090619318778,1.3088969796625634,1.1325369771651042,5,2021-10-25
Austria,2020-10-16,1.2310865582066135,1.4189956282716538,1.0445793026928645,1.3202790068851629,1.1417369015076355,5,2021-10-25
Austria,2020-10-17,1.2607728255601591,1.4485923104667342,1.0719321508336557,1.3497642152098064,1.1708603214724616,5,2021-10-25
Austria,2020-10-18,1.2874958135725272,1.4738556489133252,1.0980031894290017,1.374685896276504,1.1984337778414011,5,2021-10-25
Austria,2020-10-19,1.2979007013115405,1.4837323434710017,1.1089725991845372,1.3862622097656123,1.2096765222423087,5,2021-10-25
Austria,2020-10-20,1.3206784643239844,1.5069903465483687,1.1343314051941085,1.4088279985545655,1.230949501698424,5,2021-10-25
Austria,2020-10-21,1.347024368116312,1.5347117312401568,1.160234747305573,1.4355729021363164,1.258359959830917,5,2021-10-25
Austria,2020-10-22,1.3769848607837023,1.5657023257445692,1.191342373533533,1.4653374611342431,1.288242590547239,5,2021-10-25
Austria,2020-10-23,1.4039192726766632,1.5943140767840966,1.2144345878254277,1.4929201270439831,1.3142574261033777,5,2021-10-25
Austria,2020-10-24,1.4230954393064454,1.614037404332842,1.2334996861628296,1.5146033104023773,1.3321611279400436,5,2021-10-25
Austria,2020-10-25,1.4160433573047209,1.6060291926373642,1.2310862688703188,1.5047605389081664,1.3269088573515022,5,2021-10-25
Austria,2020-10-26,1.4068708093432232,1.5927381174949096,1.2198280896567828,1.4954890738208486,1.318118590190664,5,2021-10-25
Austria,2020-10-27,1.4003573684260076,1.5852784588891775,1.2157601553268016,1.4881199955344628,1.3117112673694438,5,2021-10-25
Austria,2020-10-28,1.3999917453759565,1.5850234537731642,1.215404107420608,1.4875902790379998,1.3118854261586783,5,2021-10-25
Austria,2020-10-29,1.4109570040264985,1.5981720225765033,1.2232436000099514,1.4995356300534697,1.3227200739811156,5,2021-10-25
Austria,2020-10-30,1.417524516820615,1.6074010953330202,1.23003120401179,1.506086608319261,1.3278221178657226,5,2021-10-25
Austria,2020-10-31,1.396401097679712,1.5837378407864913,1.2074957416049863,1.4850254779037877,1.307717481096918,5,2021-10-25
Austria,2020-11-01,1.376492591105198,1.5643534884843249,1.1905455294780358,1.4660227211501795,1.2878753466965112,5,2021-10-25
Austria,2020-11-02,1.3511272711144982,1.5384384624629075,1.1635244227820465,1.43964860414775,1.2620096593295898,5,2021-10-25
Austria,2020-11-03,1.3295081837042586,1.5167806175174516,1.143405555532259,1.4169581960212694,1.2406905934771857,5,2021-10-25
Austria,2020-11-04,1.3215015778420325,1.5069351408434963,1.138133155875814,1.4109417297244944,1.232446152249339,5,2021-10-25
Austria,2020-11-05,1.2982122925277175,1.4831602040116634,1.1109782542056,1.3856523901787785,1.2101291500372278,5,2021-10-25
Austria,2020-11-06,1.269816375713536,1.4537664921576237,1.08259300441579,1.3581057637858167,1.1816145374520637,5,2021-10-25
Austria,2020-11-07,1.2514753986648943,1.438068022662575,1.0622704892953163,1.3401082124409438,1.1628281718442646,5,2021-10-25
Austria,2020-11-08,1.2229433552499729,1.4105184463047669,1.0349665040794118,1.311352163409479,1.134844898616706,5,2021-10-25
Austria,2020-11-09,1.1987574549159474,1.383433346742288,1.0111245595894138,1.2880016990377197,1.1095839054581154,5,2021-10-25
Austria,2020-11-10,1.1730517717784654,1.3605937619395128,0.9884830038019292,1.261317212228357,1.0849159103715216,5,2021-10-25
Austria,2020-11-11,1.1501498357197573,1.33530489917604,0.9642725762652984,1.2377019048394358,1.0615556450223018,5,2021-10-25
Austria,2020-11-12,1.129596499995121,1.3144808208521148,0.9443685796084992,1.218290477638895,1.0421403224653272,5,2021-10-25
Austria,2020-11-13,1.10014299152132,1.2863906075220064,0.9166296069923277,1.187527484846749,1.0128871801273736,5,2021-10-25
Austria,2020-11-14,1.0557411673131127,1.2388365389720648,0.870645815682877,1.1432925967463192,0.9686908248581332,5,2021-10-25
Austria,2020-11-15,1.0252123043089878,1.2086350415109632,0.8406558199228076,1.112538782625857,0.9371529503782272,5,2021-10-25
Austria,2020-11-16,1.002630472636009,1.1870735291850674,0.8154444378769656,1.0923797979709344,0.9127185212607002,5,2021-10-25
Austria,2020-11-17,0.9825458757267068,1.170265171113435,0.7956192673349609,1.0716956701751976,0.8947983427811104,5,2021-10-25
Austria,2020-11-18,0.9603906398714862,1.1480674977277538,0.7756786101152899,1.0501011929175104,0.8722561206452644,5,2021-10-25
Austria,2020-11-19,0.9403187287068762,1.1258997761176095,0.753034617007287,1.0297125390522897,0.8517724437120252,5,2021-10-25
Austria,2020-11-20,0.9257003675383904,1.1115969936420618,0.7379020342343939,1.0124067280315727,0.8384629802531997,5,2021-10-25
Austria,2020-11-21,0.9126938353412936,1.0991759106202208,0.7251542245549917,1.0008711192112478,0.8249251628517849,5,2021-10-25
Austria,2020-11-22,0.8970390040736653,1.0822770256063678,0.7105765154737349,0.9844188237756534,0.807874803747634,5,2021-10-25
Austria,2020-11-23,0.8800794072568165,1.0646847956208632,0.69373651545318,0.969082094699836,0.791549480028157,5,2021-10-25
Austria,2020-11-24,0.8701559750397501,1.0538948963227968,0.6832893522736392,0.957917559882468,0.7815201419324782,5,2021-10-25
Austria,2020-11-25,0.8617612510242861,1.0461772125892297,0.6760247598821925,0.9500018620941872,0.7730488308795044,5,2021-10-25
Austria,2020-11-26,0.8505318930843585,1.0368167765395992,0.6640476280294565,0.9385507569366612,0.7615992678331581,5,2021-10-25
Austria,2020-11-27,0.8429530560232882,1.02715875897552,0.6564595106570887,0.9309117032803844,0.7551168606522817,5,2021-10-25
Austria,2020-11-28,0.8379372481689156,1.0229137956169234,0.6524589026247963,0.9253931541970072,0.7500949417969457,5,2021-10-25
Austria,2020-11-29,0.8335146588339528,1.0165061164954845,0.6476015657712497,0.9215713181793292,0.7451540087866084,5,2021-10-25
Austria,2020-11-30,0.8238215517716169,1.0073494937253056,0.6382594923843203,0.911856748359392,0.7360669155260822,5,2021-10-25
Austria,2020-12-01,0.8155745654391495,1.0004122511612428,0.629883050207906,0.9032932900207816,0.7274532589442211,5,2021-10-25
Austria,2020-12-02,0.8116632457840464,0.9998512272208868,0.6274592908222855,0.8996013454849863,0.7238339779840703,5,2021-10-25
Austria,2020-12-03,0.8119588090515828,1.000687999450138,0.6248311341092636,0.9001448635564063,0.7244335200265024,5,2021-10-25
Austria,2020-12-04,0.8155700301265731,1.0018130926657305,0.6292597631425361,0.9042460592871692,0.7260257987861499,5,2021-10-25
Austria,2020-12-05,0.8184086518791018,1.0045396883030735,0.6310379279374949,0.9074055036000458,0.7294099744405249,5,2021-10-25
Austria,2020-12-06,0.8219494049208405,1.0098641124479464,0.6348697062636127,0.9118222024240814,0.7337421171657508,5,2021-10-25
Austria,2020-12-07,0.8234538121830168,1.0098677596578178,0.6362041162554659,0.9120172397844628,0.7345062460399387,5,2021-10-25
Austria,2020-12-08,0.823195463658016,1.007199471556783,0.6376305338729411,0.9112163313650596,0.7357514416333041,5,2021-10-25
Austria,2020-12-09,0.827008580151477,1.013092283991927,0.6410103102028475,0.9150650606509632,0.7386154067943232,5,2021-10-25
Austria,2020-12-10,0.8362976280525284,1.019980528990541,0.6512637473144298,0.925275289921326,0.7483141022974533,5,2021-10-25
Austria,2020-12-11,0.8610581586957318,1.0456896793300996,0.6769246910311503,0.9484123665084788,0.7734558626220793,5,2021-10-25
Austria,2020-12-12,0.8836341462584145,1.0707497828408954,0.7008021082636544,0.9724999949664784,0.7952279206147075,5,2021-10-25
Austria,2020-12-13,0.893716198062695,1.08232432895855,0.7101090362396737,0.981236868787986,0.8049920655690822,5,2021-10-25
Austria,2020-12-14,0.8936063642575998,1.079748824928801,0.7099823383303431,0.981083975540524,0.8054134593869833,5,2021-10-25
Austria,2020-12-15,0.8785955215803383,1.0636349414100992,0.6936516429438927,0.9668126304081164,0.7904263325651446,5,2021-10-25
Austria,2020-12-16,0.8578136620025791,1.0432351777627809,0.6700948518544521,0.9470329935989712,0.7691325762033204,5,2021-10-25
Austria,2020-12-17,0.8419341022628499,1.0250003883649204,0.656608011630099,0.9296083669790236,0.7536019931741184,5,2021-10-25
Austria,2020-12-18,0.8410905031943021,1.0209289985282968,0.6546276578493995,0.9296613068659442,0.7531641646261822,5,2021-10-25
Austria,2020-12-19,0.8497840616233492,1.0349398237556424,0.6635807471069092,0.938427833441744,0.7617442876609869,5,2021-10-25
Austria,2020-12-20,0.8567574081250082,1.0411589357583904,0.6693110976262574,0.9452271729876806,0.7682651419182829,5,2021-10-25
Austria,2020-12-21,0.8661260860857938,1.05213402742175,0.6821737455693503,0.9541476360155208,0.7776906322696963,5,2021-10-25
Austria,2020-12-22,0.8766059138483691,1.0639608729419268,0.6896179473936315,0.9652388057509445,0.7876101257752057,5,2021-10-25
Austria,2020-12-23,0.8858645523179083,1.071590130365092,0.6995455776294831,0.9744393596930911,0.7975632343051596,5,2021-10-25
Austria,2020-12-24,0.8963797690561415,1.0834230163646914,0.709994981334396,0.9840674791496976,0.8085612395671842,5,2021-10-25
Austria,2020-12-25,0.8956373285932622,1.082705786999396,0.7079105231869514,0.9835359982069792,0.8078584309187808,5,2021-10-25
Austria,2020-12-26,0.9029742261725704,1.0898611832052112,0.715429332329264,0.9920824500011828,0.8139746383905064,5,2021-10-25
Austria,2020-12-27,0.9281374286373218,1.1144919289806945,0.7389056422084884,1.0181073029686774,0.8391298094690437,5,2021-10-25
Austria,2020-12-28,0.9576058722207909,1.1422063314841384,0.7710619004664367,1.047901290952515,0.8680144870744203,5,2021-10-25
Austria,2020-12-29,0.9814586507494046,1.1683066117982412,0.7964056401689649,1.0704198451497102,0.8923985955275832,5,2021-10-25
Austria,2020-12-30,0.9998095261202848,1.1893063766166927,0.8142462021837131,1.0896500124532782,0.9114570605583632,5,2021-10-25
Austria,2020-12-31,0.9990506738099806,1.1858754894137291,0.8133671944959613,1.0876239977692284,0.9091011926272974,5,2021-10-25
Austria,2021-01-01,0.9861182711773716,1.1721189801288625,0.8008035126785618,1.0750552310773276,0.8972568761442891,5,2021-10-25
Austria,2021-01-02,0.9760384907197684,1.1610403417548982,0.7899255465924674,1.0649925425852809,0.8872238547218685,5,2021-10-25
Austria,2021-01-03,0.9897946389306178,1.1741034062292712,0.805007007218868,1.0783686697708974,0.9022092816737974,5,2021-10-25
Austria,2021-01-04,1.0102378711179036,1.1974601000027134,0.8204792142066879,1.099674119587254,0.9209097003099628,5,2021-10-25
Austria,2021-01-05,1.0253894175075848,1.2125893954342344,0.8364592811073197,1.1150784935200688,0.9353665155450468,5,2021-10-25
Austria,2021-01-06,1.0206274554730843,1.209660513019606,0.8350619635561747,1.1093015536315232,0.9315055855151416,5,2021-10-25
Austria,2021-01-07,1.0058092753131478,1.19281908881988,0.819012410022127,1.0945739830037222,0.917137462423999,5,2021-10-25
Austria,2021-01-08,0.9986647976757518,1.1850137085412706,0.8110724180752644,1.088302243932784,0.9098464047290312,5,2021-10-25
Austria,2021-01-09,0.9937056747483116,1.1815073595063643,0.8053607844167467,1.082117998781074,0.9058129029767512,5,2021-10-25
Austria,2021-01-10,0.982455609080822,1.1712309570901334,0.7950778661991758,1.0702175475489273,0.8932501457715154,5,2021-10-25
Austria,2021-01-11,0.973201017508016,1.1612577534924389,0.7871063461789346,1.0624681353720862,0.8850088178955289,5,2021-10-25
Austria,2021-01-12,0.9654773993930386,1.1537936334759495,0.7767268302497485,1.055099714987571,0.8766220365953384,5,2021-10-25
Austria,2021-01-13,0.9670885976889456,1.15360241317376,0.7791578525869229,1.0563128645090374,0.8786173502862696,5,2021-10-25
Austria,2021-01-14,0.9743383411247049,1.1620197540655124,0.7869035309841749,1.063299281149864,0.8860031252215121,5,2021-10-25
Austria,2021-01-15,0.9385397561791547,1.1260380857520014,0.7517282454843273,1.0264001328983143,0.8506785518959925,5,2021-10-25
Austria,2021-01-16,0.9205650888287068,1.10619338133322,0.7339775548203824,1.008490380015974,0.8326326880583613,5,2021-10-25
Austria,2021-01-17,0.9090256450047252,1.091735919085558,0.7218761982042168,0.9972137355149618,0.8201208800883077,5,2021-10-25
Austria,2021-01-18,0.9052732923102256,1.0943692245318934,0.7194211214090696,0.9930677611953646,0.8179892835286046,5,2021-10-25
Austria,2021-01-19,0.9059040111504744,1.0930989152941135,0.7190553907855404,0.9945615799049996,0.8173145978753629,5,2021-10-25
Austria,2021-01-20,0.9071627515203732,1.0954551619730544,0.7175755619536479,0.995518717492932,0.8176852706457234,5,2021-10-25
Austria,2021-01-21,0.9118214966238184,1.0961478079507954,0.7230656452651945,1.0006204386684914,0.8240061930771421,5,2021-10-25
Austria,2021-01-22,0.9272000123624864,1.1146185811822718,0.7398991422897097,1.015062344955544,0.839155403509831,5,2021-10-25
Austria,2021-01-23,0.9236472837248992,1.110583106143472,0.7368442640732724,1.0122606578215478,0.8357837838327837,5,2021-10-25
Austria,2021-01-24,0.9187328257950952,1.1038220258503089,0.7328180848332579,1.0067582965293824,0.8310820277572546,5,2021-10-25
Austria,2021-01-25,0.9176023805029104,1.1031031555816335,0.729536828687803,1.006469468957047,0.8288783955714962,5,2021-10-25
Austria,2021-01-26,0.9212785264745076,1.107280742025324,0.7338212796079822,1.010213190589318,0.8310513130895666,5,2021-10-25
Austria,2021-01-27,0.9206768094038222,1.1093795640082975,0.731884067839154,1.0104281990241155,0.8318681496565108,5,2021-10-25
Austria,2021-01-28,0.917158772194726,1.1050125991374298,0.7310604486764891,1.006014268888297,0.8283113769715216,5,2021-10-25
Austria,2021-01-29,0.9281756158806622,1.1169560714551527,0.7413411779049058,1.0162239504057915,0.8387427367152336,5,2021-10-25
Austria,2021-01-30,0.9399797885530182,1.1268487459126415,0.7541582961708,1.0286567775106896,0.8513232265899792,5,2021-10-25
Austria,2021-01-31,0.9480569457378848,1.1343014040085526,0.7613248711962766,1.0369240794025951,0.8594730134877171,5,2021-10-25
Austria,2021-02-01,0.954747812709152,1.1410845795992277,0.7663321295990795,1.0418454242739537,0.8671670693951701,5,2021-10-25
Austria,2021-02-02,0.9565630697166942,1.1460375605791289,0.7698909603902173,1.0445582834750038,0.8680884924618222,5,2021-10-25
Austria,2021-02-03,0.9600473069578104,1.1471590488973529,0.7720561107004753,1.0472599859452965,0.8720866066275916,5,2021-10-25
Austria,2021-02-04,0.9614004608489354,1.1445672143822718,0.7770976662750562,1.0487286921609948,0.8735488679133276,5,2021-10-25
Austria,2021-02-05,0.9679294751340152,1.1539767657265625,0.7818042714132629,1.0555443955258446,0.8792096090582271,5,2021-10-25
Austria,2021-02-06,0.9793814332395904,1.1660182116246376,0.7943929350921506,1.0672798806350232,0.891116543054546,5,2021-10-25
Austria,2021-02-07,0.994520526388948,1.179146388221903,0.8082665466294765,1.0833302917529462,0.9060608509773448,5,2021-10-25
Austria,2021-02-08,1.0013487435370574,1.1869159929198432,0.8141460101566037,1.0893441901479024,0.9135493578565264,5,2021-10-25
Austria,2021-02-09,1.0068827072975328,1.1946434253549427,0.8182972077792985,1.0948778781372768,0.918333359389502,5,2021-10-25
Austria,2021-02-10,1.0167634837684976,1.202583108758612,0.8321438094078202,1.105659908467831,0.92911249150228,5,2021-10-25
Austria,2021-02-11,1.028526152754288,1.2175430813793606,0.8391572153456528,1.1158435950163017,0.9413235390952926,5,2021-10-25
Austria,2021-02-12,1.0430776441991976,1.2328941893775258,0.852451172450341,1.1321503261373125,0.9535515703616602,5,2021-10-25
Austria,2021-02-13,1.0475915783439422,1.2329828743430735,0.8598537006268769,1.137017517823962,0.9588493013912196,5,2021-10-25
Austria,2021-02-14,1.0565290015507691,1.242187008597261,0.8676205128977559,1.1454465382757022,0.9682103374102948,5,2021-10-25
Austria,2021-02-15,1.0736666806194126,1.2604961838367132,0.8858104753236357,1.1620118247609652,0.9855340912421936,5,2021-10-25
Austria,2021-02-16,1.0849346481203317,1.2733163485187289,0.8998776757736222,1.173076339441071,0.9960700137616728,5,2021-10-25
Austria,2021-02-17,1.0968300352253135,1.2846959125345676,0.9095454835983164,1.1852197636237494,1.0083313320016791,5,2021-10-25
Austria,2021-02-18,1.1064241607167864,1.2950980067634252,0.9181746735052384,1.1962224650390716,1.0166203941440848,5,2021-10-25
Austria,2021-02-19,1.1105605051416985,1.2994383110029404,0.9244818781304034,1.1990839460485838,1.0233588866601602,5,2021-10-25
Austria,2021-02-20,1.1158524452533432,1.3069657616404775,0.9325545554738404,1.2037771215804594,1.0275004025074097,5,2021-10-25
Austria,2021-02-21,1.1198785683947337,1.3090760290635108,0.934770337834952,1.2084301792696357,1.0305819575588326,5,2021-10-25
Austria,2021-02-22,1.1149165813057988,1.301620495461418,0.929267332098868,1.2024057007630875,1.0268777987805944,5,2021-10-25
Austria,2021-02-23,1.116689578752626,1.3022760619906228,0.9294090204238628,1.2041201771655887,1.028291670370595,5,2021-10-25
Austria,2021-02-24,1.1186507263473422,1.3050448265060883,0.931627934870258,1.2062836338324336,1.0308111181752624,5,2021-10-25
Austria,2021-02-25,1.1238043608832382,1.3083852781628105,0.937936933313298,1.2118663534004974,1.036117123597098,5,2021-10-25
Austria,2021-02-26,1.121328823099945,1.3083574435677603,0.933759902917748,1.2089613387336269,1.0332382791030097,5,2021-10-25
Austria,2021-02-27,1.1239404095665912,1.3078509752684837,0.9366837419540262,1.2133267925709612,1.0346985128749715,5,2021-10-25
Austria,2021-02-28,1.1164306958734718,1.2975140326550956,0.9297312455592628,1.20579507349801,1.0281209101249242,5,2021-10-25
