Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1850122406556862,1.3722049087247377,0.9990330581257832,1.2736246972276295,1.0968056670510486,5,2021-10-20
Austria,2020-10-12,1.1968580288119328,1.3838378556940911,1.0091257398226907,1.2869891526707913,1.1077763103189555,5,2021-10-20
Austria,2020-10-13,1.2020880886040737,1.3857951748512018,1.01537794605286,1.2908344791366089,1.1129815098828688,5,2021-10-20
Austria,2020-10-14,1.2120839820174167,1.4001281579474676,1.0259338316104278,1.3015155203372533,1.1224908056884175,5,2021-10-20
Austria,2020-10-15,1.2216643019018525,1.4052859925790355,1.0367349460242377,1.3105517709442442,1.1334866331301323,5,2021-10-20
Austria,2020-10-16,1.232158339022036,1.4166840891250383,1.0444267980212265,1.3205850460865507,1.1432654827957165,5,2021-10-20
Austria,2020-10-17,1.2605931624736368,1.446782098992096,1.074814196858468,1.3488596717030936,1.172548403035653,5,2021-10-20
Austria,2020-10-18,1.2864486191502529,1.473989601028844,1.098958683917103,1.3753104125992173,1.1977001046623932,5,2021-10-20
Austria,2020-10-19,1.2976010250410697,1.4851697633319405,1.1123772015211464,1.385699863245952,1.2099610830258325,5,2021-10-20
Austria,2020-10-20,1.320789991477208,1.5075588302094418,1.1353766946695611,1.4099135302950867,1.2321604033566036,5,2021-10-20
Austria,2020-10-21,1.3464629031165618,1.5344182632043883,1.160096860450678,1.4352859883251736,1.2575340700268958,5,2021-10-20
Austria,2020-10-22,1.3765045021317537,1.5645566787561636,1.1891070610661854,1.4659178746111592,1.2879886897416732,5,2021-10-20
Austria,2020-10-23,1.4030700954896538,1.5920966256700826,1.215507829157937,1.4928913040445604,1.3135344124126118,5,2021-10-20
Austria,2020-10-24,1.4223229522697014,1.6107780927894466,1.2333473079222876,1.5115138866954652,1.3338882560927794,5,2021-10-20
Austria,2020-10-25,1.4153829881478188,1.6056202739668453,1.2273162850710646,1.5043329942578765,1.3269709912408916,5,2021-10-20
Austria,2020-10-26,1.406650806542711,1.595491624685229,1.2198853973766324,1.4939734854994586,1.3180419420127556,5,2021-10-20
Austria,2020-10-27,1.4003133735543023,1.585627641898725,1.2139447225490243,1.4887522673877869,1.3115996948849526,5,2021-10-20
Austria,2020-10-28,1.3994558212358392,1.583803953703461,1.214381713238136,1.4872512993132356,1.3116479744760163,5,2021-10-20
Austria,2020-10-29,1.4104448417028728,1.5945462519133415,1.2256597888281155,1.49764597897762,1.3223433770298558,5,2021-10-20
Austria,2020-10-30,1.4170377555071725,1.6029303356809486,1.23125011566063,1.5048156452751411,1.3287884085317616,5,2021-10-20
Austria,2020-10-31,1.3954003580343954,1.5812051061077976,1.2094935945214598,1.4836270238566476,1.307646120206562,5,2021-10-20
Austria,2020-11-01,1.3761603878536852,1.5596275135784952,1.1902335735213292,1.4638405871512417,1.2878640697811128,5,2021-10-20
Austria,2020-11-02,1.3506203775297867,1.5354529250404003,1.1661137721882373,1.4383573129067988,1.2632162054719818,5,2021-10-20
Austria,2020-11-03,1.3283006071704595,1.513431793545687,1.1439446423832371,1.4145381371233376,1.2414075295662212,5,2021-10-20
Austria,2020-11-04,1.320065851828755,1.5031631265990857,1.135866754348427,1.406451014249772,1.2331489879826192,5,2021-10-20
Austria,2020-11-05,1.2973565438546062,1.4806041132737886,1.112223946460814,1.3855535724075558,1.2097636255747073,5,2021-10-20
Austria,2020-11-06,1.2700771757354656,1.4534108130010417,1.0871282144076588,1.3565985365646769,1.1821749154351642,5,2021-10-20
Austria,2020-11-07,1.2514299616466131,1.4354802563151476,1.065808110944449,1.3387814115776375,1.1633555058015963,5,2021-10-20
Austria,2020-11-08,1.2227066970132532,1.4104410530904106,1.0378795068414033,1.311128599696573,1.1341326744763909,5,2021-10-20
Austria,2020-11-09,1.1986003101981224,1.3847119872202214,1.0129487833454658,1.286766070801864,1.1100213358057,5,2021-10-20
Austria,2020-11-10,1.173661075381656,1.3605528839605665,0.9878138035330032,1.2630761001152409,1.0853127944575685,5,2021-10-20
Austria,2020-11-11,1.1504375791271666,1.3386930821447711,0.9629812333300004,1.238841180666913,1.0615874694176968,5,2021-10-20
Austria,2020-11-12,1.130658764153012,1.3174761038817424,0.9448597426092324,1.2186739537829332,1.0428409794650704,5,2021-10-20
Austria,2020-11-13,1.1003672878364184,1.2864222968465158,0.912596868169432,1.1885694655113972,1.0117273905857982,5,2021-10-20
Austria,2020-11-14,1.0558602704576665,1.2401364577713532,0.8667860576479784,1.144135165819765,0.9674513124295744,5,2021-10-20
Austria,2020-11-15,1.0257580188339812,1.21138272714151,0.8360957976579619,1.1135126127671393,0.9376861644691208,5,2021-10-20
Austria,2020-11-16,1.002552181419191,1.1869710333035308,0.8152480377043072,1.090213969299086,0.9135052585389796,5,2021-10-20
Austria,2020-11-17,0.9835374852828784,1.167644681280624,0.7963257879771719,1.0725451945121316,0.8949383204891894,5,2021-10-20
Austria,2020-11-18,0.9608662815861956,1.142484918239432,0.7748572222244257,1.0497376503661795,0.8728052211078446,5,2021-10-20
Austria,2020-11-19,0.9400037384929302,1.1247319387205008,0.7554194042904024,1.0287391642418229,0.8512945019981235,5,2021-10-20
Austria,2020-11-20,0.9256069574892698,1.1118904313790658,0.7391976724853031,1.0151366279754035,0.8363893152183421,5,2021-10-20
Austria,2020-11-21,0.9125866003258116,1.0993705467939667,0.7273584575422378,1.001560833459756,0.8240405934598833,5,2021-10-20
Austria,2020-11-22,0.8984136918889165,1.0861933449568468,0.7132740257110799,0.9867111134865812,0.8102174279904403,5,2021-10-20
Austria,2020-11-23,0.8812426515543246,1.0660671075672876,0.6967338238598959,0.96920577327651,0.7935228347858797,5,2021-10-20
Austria,2020-11-24,0.871628527680606,1.0560496983058991,0.6821633081408582,0.959765891041326,0.7840146033591224,5,2021-10-20
Austria,2020-11-25,0.8631983644026031,1.0476236915256572,0.6777059242710454,0.9516291013464372,0.7746505554837992,5,2021-10-20
Austria,2020-11-26,0.8510434873288782,1.0380166181015802,0.6630615372506072,0.9397060841455538,0.7629611832744055,5,2021-10-20
Austria,2020-11-27,0.8430320700991445,1.0317470528999757,0.6569739778766774,0.931407196064068,0.7549852453341673,5,2021-10-20
Austria,2020-11-28,0.8380336159521441,1.025987694062451,0.6505392793193264,0.926626580941592,0.7495253554110818,5,2021-10-20
Austria,2020-11-29,0.8336208054037745,1.0197321652873157,0.6470279536143487,0.9228380172051216,0.7439628202274701,5,2021-10-20
Austria,2020-11-30,0.8244952635193481,1.0089687255194402,0.6367410743247834,0.9121741826406122,0.7350249766039608,5,2021-10-20
Austria,2020-12-01,0.8163778390532528,1.0019310083146746,0.6265172591628834,0.9040825350700652,0.7284063795108235,5,2021-10-20
Austria,2020-12-02,0.8130739625662133,0.9992360391918812,0.6269239995340741,0.9011131577292832,0.7242568956036701,5,2021-10-20
Austria,2020-12-03,0.8124621602965209,1.0009945190024698,0.625161035546467,0.901677408565732,0.7236597794117134,5,2021-10-20
Austria,2020-12-04,0.8168662014930901,1.003649210165947,0.6293219320183624,0.905157014351616,0.7284498711912133,5,2021-10-20
Austria,2020-12-05,0.81874885764414,1.0052106562769616,0.631035126517506,0.9070718461910524,0.7296487945880313,5,2021-10-20
Austria,2020-12-06,0.822006388470927,1.0086601078233997,0.6358747811045496,0.9105212231514214,0.7342266477643891,5,2021-10-20
Austria,2020-12-07,0.8230851560465573,1.0115174511900011,0.6379471082566464,0.9122265019012372,0.7340686837496275,5,2021-10-20
Austria,2020-12-08,0.8233441363084495,1.012220846267477,0.6382029990758153,0.9124126869279506,0.7344193494092912,5,2021-10-20
Austria,2020-12-09,0.8274577300709071,1.013170781089904,0.6397068721234362,0.9161221402017772,0.7389104374012936,5,2021-10-20
Austria,2020-12-10,0.8364861023812411,1.0196535081302374,0.6495034912632363,0.9238313511945976,0.7492048778747147,5,2021-10-20
Austria,2020-12-11,0.8596443117727741,1.046489882711257,0.6743278262095055,0.9477835453912028,0.7724318849252841,5,2021-10-20
Austria,2020-12-12,0.8823355487855427,1.0661460352388137,0.6991102413740737,0.9699143460645216,0.7942483556303728,5,2021-10-20
Austria,2020-12-13,0.8929233392381816,1.0765278085563124,0.7060978020189645,0.9813548818716776,0.804387308492198,5,2021-10-20
Austria,2020-12-14,0.8929562439651286,1.0748593980607946,0.7065371900626444,0.9813779597750336,0.8058336840901469,5,2021-10-20
Austria,2020-12-15,0.8782677112834819,1.0647150039257418,0.6915324467274471,0.967221337279706,0.7900945925996948,5,2021-10-20
Austria,2020-12-16,0.8576006354557575,1.042932906213096,0.6717204087390047,0.9464915252330302,0.7682748502565439,5,2021-10-20
Austria,2020-12-17,0.8414115685066541,1.0276901377543182,0.6534791999630198,0.9300377840042364,0.7526255904427926,5,2021-10-20
Austria,2020-12-18,0.8403927616574812,1.0277483908736598,0.6541426444203182,0.9298424134692438,0.7522246026368834,5,2021-10-20
Austria,2020-12-19,0.8481859179810506,1.0348062132685365,0.6608954602308135,0.936007481328316,0.7605179083697736,5,2021-10-20
Austria,2020-12-20,0.8553194477448256,1.0421368159583098,0.6687794029943596,0.9452016646378272,0.7665525595767466,5,2021-10-20
Austria,2020-12-21,0.8655340858930972,1.0550234281623811,0.6784393242739973,0.954412488270148,0.7765847966272237,5,2021-10-20
Austria,2020-12-22,0.8764930584261152,1.064563239049908,0.6919727561681046,0.9654760887643696,0.7873024745662821,5,2021-10-20
Austria,2020-12-23,0.8858908732697183,1.0727760885032804,0.6980523130331875,0.9746822160884416,0.7964981975064909,5,2021-10-20
Austria,2020-12-24,0.8971803666265542,1.0846408908625147,0.7107605234744272,0.9858324419932172,0.8079157144393465,5,2021-10-20
Austria,2020-12-25,0.8962250022450959,1.0856958868463795,0.7070875332215456,0.9852945348329736,0.8069036747751578,5,2021-10-20
Austria,2020-12-26,0.904036335574832,1.0912757780077478,0.7167723768401992,0.9926652334711156,0.8144384793058485,5,2021-10-20
Austria,2020-12-27,0.9282568397376794,1.1163276100408432,0.7438826661412314,1.0176862843737895,0.8391452500056246,5,2021-10-20
Austria,2020-12-28,0.9584890548683777,1.1458964062669263,0.7729690914391422,1.0466353939415112,0.8697314486353598,5,2021-10-20
Austria,2020-12-29,0.9818264033525408,1.1682963174859098,0.7955440971369762,1.0701015258505846,0.8934055561412324,5,2021-10-20
Austria,2020-12-30,0.9996809586365216,1.1856199533722926,0.8141373430502096,1.0880286339461671,0.9117592470717242,5,2021-10-20
Austria,2020-12-31,0.9989384470021924,1.1831815523152391,0.8145849163594308,1.08620238607054,0.9113296828493468,5,2021-10-20
Austria,2021-01-01,0.9869468425705734,1.1725205444522029,0.8017611233925188,1.0751841557307358,0.8992671775529202,5,2021-10-20
Austria,2021-01-02,0.9777369584180948,1.1625477870099727,0.7912425692281023,1.0659628180823202,0.8898244462044943,5,2021-10-20
Austria,2021-01-03,0.9906114774132522,1.17482337992308,0.8057186263478308,1.0782255736805255,0.9028305133054082,5,2021-10-20
Austria,2021-01-04,1.0102598767443085,1.1969894006428008,0.8255880324135723,1.0983189492631218,0.9219668040473508,5,2021-10-20
Austria,2021-01-05,1.025487150412483,1.2118783295720117,0.8396386979339803,1.1132448301088491,0.9379206513899836,5,2021-10-20
Austria,2021-01-06,1.0209691238789296,1.2063583661612387,0.8357400078884831,1.109210566489094,0.9326824842049244,5,2021-10-20
Austria,2021-01-07,1.0077603820536103,1.1894633653670286,0.8247427037526933,1.0949313360375992,0.9207550123280964,5,2021-10-20
Austria,2021-01-08,0.9996833825577254,1.1837673748358974,0.8143036717123829,1.0874470195920116,0.9105843789797986,5,2021-10-20
Austria,2021-01-09,0.9943668926185756,1.1785373605351288,0.8112275788855781,1.0816312348542687,0.907033086188186,5,2021-10-20
Austria,2021-01-10,0.9832011946015192,1.166356569237096,0.8001038813746084,1.071148182775793,0.8951559264389948,5,2021-10-20
Austria,2021-01-11,0.9744345878991888,1.161214450190117,0.7889504510255347,1.0620448185959537,0.8869978221677931,5,2021-10-20
Austria,2021-01-12,0.9660073963592468,1.1486262090752708,0.7798826827531419,1.054746575800207,0.8788131750697774,5,2021-10-20
Austria,2021-01-13,0.9678989375768022,1.1530291901170724,0.7840311073610549,1.0561046070818434,0.8804984137941151,5,2021-10-20
Austria,2021-01-14,0.9738544040003948,1.1603206687014826,0.7902403091413662,1.0629138661516508,0.8854895339638532,5,2021-10-20
Austria,2021-01-15,0.9384900953606952,1.1239837196201352,0.7535976016629795,1.0266394744948566,0.8492247242589119,5,2021-10-20
Austria,2021-01-16,0.9207865460945388,1.10692160777695,0.7337707316804396,1.0094382367444337,0.8321949728398421,5,2021-10-20
Austria,2021-01-17,0.9099520688101136,1.0948404726767351,0.7225703931258491,0.9997292126439628,0.8208632757407166,5,2021-10-20
Austria,2021-01-18,0.9057862753221038,1.089507623217641,0.7184809245643873,0.9944120727957408,0.8175693777734532,5,2021-10-20
Austria,2021-01-19,0.9065773840529784,1.0935957428281788,0.7207821708077045,0.995877372899016,0.8176840879929712,5,2021-10-20
Austria,2021-01-20,0.907579332657526,1.0911943031498057,0.7198520076679006,0.9959872100668288,0.8197686571525793,5,2021-10-20
Austria,2021-01-21,0.9124991396318436,1.0979336120916718,0.7226742443403504,1.0006476046292514,0.8243463754722224,5,2021-10-20
Austria,2021-01-22,0.9280463340317974,1.113444571590168,0.7421434074229922,1.0148988614794228,0.8404088551319555,5,2021-10-20
Austria,2021-01-23,0.9236296806047866,1.1083088427366032,0.7373348569663037,1.0109547762681386,0.8365278223305943,5,2021-10-20
Austria,2021-01-24,0.9184429067720538,1.1046314835195956,0.7323294795801845,1.0062655409493368,0.8306094735663249,5,2021-10-20
Austria,2021-01-25,0.9180372562444252,1.105843014565551,0.7340007918330997,1.0054296787372723,0.8299362679235617,5,2021-10-20
Austria,2021-01-26,0.9222514760281306,1.1072618209771774,0.7391948399145509,1.0100513640022348,0.8352195725956824,5,2021-10-20
Austria,2021-01-27,0.9209719686496152,1.1053661175339011,0.7368755038643087,1.0085487365977213,0.8345093688796272,5,2021-10-20
Austria,2021-01-28,0.9185383693637434,1.103535378246011,0.7319725159177607,1.0067014070292164,0.8307069672702655,5,2021-10-20
Austria,2021-01-29,0.9297061819288096,1.1138670376649142,0.7450295039671732,1.018149897786282,0.8407612450530504,5,2021-10-20
Austria,2021-01-30,0.9409936536630508,1.1256934163608665,0.7574602281141152,1.0296837404602543,0.8526506851224116,5,2021-10-20
Austria,2021-01-31,0.9488757548989564,1.1354609043521309,0.7638372138515312,1.0378714505709592,0.8594159349331741,5,2021-10-20
Austria,2021-02-01,0.9549458293304388,1.1419589044922334,0.772034770495529,1.0441075264941695,0.8652935787230566,5,2021-10-20
Austria,2021-02-02,0.956495409268878,1.143295161831479,0.7712700471858593,1.044951199409066,0.8677778108258656,5,2021-10-20
Austria,2021-02-03,0.9599956122841848,1.1443950213852443,0.7751029569044647,1.0480305356168926,0.8721978337280609,5,2021-10-20
Austria,2021-02-04,0.9623147438901256,1.147360743951389,0.776910560239356,1.0491288463131958,0.8740800576698761,5,2021-10-20
Austria,2021-02-05,0.969153840157286,1.1537898685483687,0.7813888342101738,1.056821865088064,0.8806345830209986,5,2021-10-20
Austria,2021-02-06,0.9800823915231268,1.1662996540650048,0.7926935412914514,1.0695154238467544,0.8906169032766778,5,2021-10-20
Austria,2021-02-07,0.9945576616714008,1.1801986138641685,0.8080983728747542,1.0832571104960669,0.9064239553666622,5,2021-10-20
Austria,2021-02-08,1.0013649076201714,1.1857848244639906,0.8166191313683488,1.0905206897871262,0.9130958126478076,5,2021-10-20
Austria,2021-02-09,1.0074716897310825,1.1941727930992811,0.8219409384496701,1.0950472604009285,0.9197428489691504,5,2021-10-20
Austria,2021-02-10,1.0168935717636796,1.203159577301946,0.8317220862294219,1.1042900546174084,0.92868643727776,5,2021-10-20
Austria,2021-02-11,1.0283058404259813,1.2116783532092958,0.844188531576222,1.1161240901494078,0.9415256497847152,5,2021-10-20
Austria,2021-02-12,1.0417035293333643,1.2277527091137166,0.8571940632173213,1.1299450030636495,0.954180666430692,5,2021-10-20
Austria,2021-02-13,1.0459963559734913,1.2316458946642928,0.8609679785928439,1.1337940178939157,0.9584576593356252,5,2021-10-20
Austria,2021-02-14,1.0550344567340917,1.2393523942370122,0.8677261025181403,1.1429301149315445,0.9671428370534572,5,2021-10-20
Austria,2021-02-15,1.0717865415311345,1.2580026140966576,0.8874873009470414,1.1592389669956695,0.9842398182031706,5,2021-10-20
Austria,2021-02-16,1.0838427654116634,1.2693782868178047,0.8984094668209449,1.1714758964922962,0.9958295179599268,5,2021-10-20
Austria,2021-02-17,1.0949074959057568,1.2813980887316363,0.9104144912966802,1.1821126804871749,1.0071139042503865,5,2021-10-20
Austria,2021-02-18,1.1043153467126112,1.2898979124377847,0.918748780414558,1.1920472851101551,1.0161373712435744,5,2021-10-20
Austria,2021-02-19,1.108965278808104,1.2930409328812291,0.9247131379386744,1.1960137720192363,1.0213592697620493,5,2021-10-20
Austria,2021-02-20,1.115237807822491,1.299313224035874,0.9304654984183828,1.20265083557675,1.0278023806003822,5,2021-10-20
Austria,2021-02-21,1.1188355718606788,1.3040489687398322,0.9354200588655376,1.206470346790217,1.0307474171248767,5,2021-10-20
Austria,2021-02-22,1.1143111203755414,1.3001017104127546,0.928992589603014,1.202428964778282,1.027018389512225,5,2021-10-20
Austria,2021-02-23,1.116019210589742,1.3014709197009302,0.9292185738953174,1.204290449559268,1.0279003550497323,5,2021-10-20
Austria,2021-02-24,1.1181604234211129,1.3020955505675371,0.9308747961730292,1.2055091965619984,1.030377594674544,5,2021-10-20
Austria,2021-02-25,1.123035876832457,1.3099013459051736,0.938198939000506,1.211735545973113,1.0357867548912367,5,2021-10-20
Austria,2021-02-26,1.1214492671211267,1.3070902509960831,0.9368288506629864,1.2095400513140395,1.0334618514002425,5,2021-10-20
Austria,2021-02-27,1.1243394110259592,1.3125782132384454,0.9395004761448204,1.2118993504040825,1.0349924226522196,5,2021-10-20
Austria,2021-02-28,1.117602257425493,1.3072065024061017,0.9341340562726128,1.2063135307347632,1.0299310113481892,5,2021-10-20
