country,region,source,data_type,estimate_type,date,median_R_mean,median_R_highHPD,median_R_lowHPD,countryIso3
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-26,0.92471627808231,0.9474555936512744,0.9019769625133456,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-27,0.92471627808231,0.9474555936512744,0.9019769625133456,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-28,0.92471627808231,0.9474555936512744,0.9019769625133456,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-29,0.92471627808231,0.9474555936512744,0.9019769625133456,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-30,0.92471627808231,0.9474555936512744,0.9019769625133456,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2020-12-31,0.92471627808231,0.9474555936512744,0.9019769625133456,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-01,0.92471627808231,0.9474555936512744,0.9019769625133456,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-02,0.92471627808231,0.9474555936512744,0.9019769625133456,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-03,0.92471627808231,0.9474555936512744,0.9019769625133456,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-04,0.92471627808231,0.9474555936512744,0.9019769625133456,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-05,0.8758257803153987,0.9301481023711532,0.8215034582596441,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-06,0.8758257803153987,0.9301481023711532,0.8215034582596441,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-07,0.8758257803153987,0.9301481023711532,0.8215034582596441,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-08,0.8758257803153987,0.9301481023711532,0.8215034582596441,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-09,0.8758257803153987,0.9301481023711532,0.8215034582596441,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-10,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-11,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-12,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-13,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-14,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-15,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-16,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-17,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-18,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-19,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-20,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-21,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-22,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-23,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-24,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-25,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-26,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-27,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-28,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-29,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-30,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-01-31,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-01,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-02,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-03,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-04,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-05,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-06,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-07,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-08,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-09,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-10,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-11,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-12,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-13,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-14,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-15,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-16,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-17,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-18,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-19,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-20,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-21,0.9273059058659112,0.9398929037448724,0.9147189079869502,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-22,1.0726837161806806,1.128018727489539,1.0173487048718222,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-23,1.0726837161806806,1.128018727489539,1.0173487048718222,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-24,1.0726837161806806,1.128018727489539,1.0173487048718222,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-25,1.0726837161806806,1.128018727489539,1.0173487048718222,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-26,1.0726837161806806,1.128018727489539,1.0173487048718222,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-27,1.0726837161806806,1.128018727489539,1.0173487048718222,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-02-28,1.0726837161806806,1.128018727489539,1.0173487048718222,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-01,1.1590657225798582,1.183951689551355,1.134179755608361,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-02,1.1590657225798582,1.183951689551355,1.134179755608361,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-03,1.1590657225798582,1.183951689551355,1.134179755608361,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-04,1.1590657225798582,1.183951689551355,1.134179755608361,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-05,1.1590657225798582,1.183951689551355,1.134179755608361,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-06,1.1590657225798582,1.183951689551355,1.134179755608361,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-07,1.1590657225798582,1.183951689551355,1.134179755608361,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-08,1.1590657225798582,1.183951689551355,1.134179755608361,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-09,1.1590657225798582,1.183951689551355,1.134179755608361,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-10,1.1590657225798582,1.183951689551355,1.134179755608361,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-11,1.1590657225798582,1.183951689551355,1.134179755608361,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-12,1.1590657225798582,1.183951689551355,1.134179755608361,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-13,1.1590657225798582,1.183951689551355,1.134179755608361,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-14,1.1590657225798582,1.183951689551355,1.134179755608361,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-15,1.1590657225798582,1.183951689551355,1.134179755608361,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-16,1.1590657225798582,1.183951689551355,1.134179755608361,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-17,1.1590657225798582,1.183951689551355,1.134179755608361,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-18,1.1590657225798582,1.183951689551355,1.134179755608361,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-19,1.1590657225798582,1.183951689551355,1.134179755608361,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-20,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-21,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-22,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-23,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-24,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-25,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-26,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-27,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-28,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-29,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-30,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-03-31,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-01,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-02,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-03,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-04,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-05,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-06,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-07,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-08,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-09,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-10,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-11,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-12,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-13,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-14,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-15,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-16,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-17,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-18,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-19,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-20,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-21,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-22,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-23,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-24,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-25,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-26,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-27,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-28,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-29,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-30,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-01,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-02,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-03,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-04,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-05,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-06,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-07,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-08,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-09,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-10,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-11,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-12,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-13,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-14,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-15,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-16,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-17,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-18,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-19,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-20,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-21,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-22,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-23,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-24,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-25,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-26,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-27,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-28,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-29,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-30,0.9324288194797912,0.9370306801977804,0.927826958761802,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-31,0.7156902537463389,0.7604039654712574,0.6709765420214203,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-01,0.7156902537463389,0.7604039654712574,0.6709765420214203,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-02,0.7156902537463389,0.7604039654712574,0.6709765420214203,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-03,0.7156902537463389,0.7604039654712574,0.6709765420214203,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-04,0.7156902537463389,0.7604039654712574,0.6709765420214203,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-05,0.7156902537463389,0.7604039654712574,0.6709765420214203,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-06,1.1029069022026714,1.1168000942764125,1.0890137101289303,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-07,1.1029069022026714,1.1168000942764125,1.0890137101289303,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-08,1.1029069022026714,1.1168000942764125,1.0890137101289303,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-09,1.1029069022026714,1.1168000942764125,1.0890137101289303,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-10,1.1029069022026714,1.1168000942764125,1.0890137101289303,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-11,1.1029069022026714,1.1168000942764125,1.0890137101289303,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-12,1.1029069022026714,1.1168000942764125,1.0890137101289303,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-13,1.1029069022026714,1.1168000942764125,1.0890137101289303,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-14,1.1029069022026714,1.1168000942764125,1.0890137101289303,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-15,1.1029069022026714,1.1168000942764125,1.0890137101289303,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-16,1.1029069022026714,1.1168000942764125,1.0890137101289303,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-17,1.1029069022026714,1.1168000942764125,1.0890137101289303,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-18,1.1029069022026714,1.1168000942764125,1.0890137101289303,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-19,1.1029069022026714,1.1168000942764125,1.0890137101289303,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-20,1.1029069022026714,1.1168000942764125,1.0890137101289303,DEU
