country,region,source,data_type,estimate_type,date,median_R_mean,median_R_highHPD,median_R_lowHPD,countryIso3
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-06,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-07,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-08,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-09,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-10,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-11,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-12,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-13,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-14,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-15,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-16,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-17,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-18,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-19,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-20,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-21,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-22,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-23,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-24,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-25,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-26,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-27,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-28,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-29,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-04-30,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-01,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-02,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-03,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-04,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-05,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-06,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-07,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-08,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-09,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-10,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-11,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-12,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-13,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-14,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-15,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-16,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-17,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-18,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-19,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-20,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-21,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-22,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-23,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-24,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-25,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-26,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-27,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-28,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-29,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-30,0.932511881446432,0.9380965241825472,0.926927238710317,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-05-31,0.7149421882840863,0.7549586223187714,0.6749257542494012,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-01,0.7149421882840863,0.7549586223187714,0.6749257542494012,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-02,0.7149421882840863,0.7549586223187714,0.6749257542494012,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-03,0.7149421882840863,0.7549586223187714,0.6749257542494012,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-04,0.7149421882840863,0.7549586223187714,0.6749257542494012,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-05,0.7149421882840863,0.7549586223187714,0.6749257542494012,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-06,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-07,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-08,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-09,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-10,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-11,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-12,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-13,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-14,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-15,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-16,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-17,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-18,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-19,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-20,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-21,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-22,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-23,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-24,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-25,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-26,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-27,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-28,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-29,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-06-30,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-01,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-02,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-03,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-04,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-05,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-06,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-07,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-08,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-09,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-10,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-11,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-12,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-13,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-14,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-15,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-16,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-17,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-18,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-19,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-20,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-21,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-22,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-23,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-24,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-25,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-26,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-27,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-28,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-29,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-30,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-07-31,1.1028526312337017,1.1186541136787622,1.0870511487886412,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-01,1.3245569689060348,1.3946896554306427,1.254424282381427,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-02,1.3245569689060348,1.3946896554306427,1.254424282381427,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-03,1.257962701250923,1.2916746573151308,1.2242507451867146,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-04,1.257962701250923,1.2916746573151308,1.2242507451867146,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-05,1.257962701250923,1.2916746573151308,1.2242507451867146,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-06,1.257962701250923,1.2916746573151308,1.2242507451867146,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-07,1.257962701250923,1.2916746573151308,1.2242507451867146,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-08,1.257962701250923,1.2916746573151308,1.2242507451867146,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-09,1.257962701250923,1.2916746573151308,1.2242507451867146,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-10,1.257962701250923,1.2916746573151308,1.2242507451867146,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-11,1.257962701250923,1.2916746573151308,1.2242507451867146,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-12,1.257962701250923,1.2916746573151308,1.2242507451867146,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-13,1.257962701250923,1.2916746573151308,1.2242507451867146,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-14,1.257962701250923,1.2916746573151308,1.2242507451867146,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-15,1.257962701250923,1.2916746573151308,1.2242507451867146,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-16,1.257962701250923,1.2916746573151308,1.2242507451867146,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-17,1.257962701250923,1.2916746573151308,1.2242507451867146,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-18,1.257962701250923,1.2916746573151308,1.2242507451867146,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-19,1.257962701250923,1.2916746573151308,1.2242507451867146,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-20,1.1055130497258523,1.1587617147746712,1.0522643846770334,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-21,1.1055130497258523,1.1587617147746712,1.0522643846770334,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-22,1.1055130497258523,1.1587617147746712,1.0522643846770334,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-23,1.1055130497258523,1.1587617147746712,1.0522643846770334,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-24,1.04361751956183,1.1107789683517904,0.9764560707718696,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-25,1.04361751956183,1.1107789683517904,0.9764560707718696,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-26,1.04361751956183,1.1107789683517904,0.9764560707718696,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-27,1.04361751956183,1.1107789683517904,0.9764560707718696,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-28,0.934836344090803,0.9618706183197512,0.9078020698618549,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-29,0.934836344090803,0.9618706183197512,0.9078020698618549,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-30,0.934836344090803,0.9618706183197512,0.9078020698618549,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-08-31,0.934836344090803,0.9618706183197512,0.9078020698618549,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-01,0.934836344090803,0.9618706183197512,0.9078020698618549,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-02,0.934836344090803,0.9618706183197512,0.9078020698618549,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-03,0.934836344090803,0.9618706183197512,0.9078020698618549,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-04,0.934836344090803,0.9618706183197512,0.9078020698618549,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-05,0.934836344090803,0.9618706183197512,0.9078020698618549,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-06,0.934836344090803,0.9618706183197512,0.9078020698618549,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-07,0.934836344090803,0.9618706183197512,0.9078020698618549,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-08,0.934836344090803,0.9618706183197512,0.9078020698618549,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-09,0.934836344090803,0.9618706183197512,0.9078020698618549,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-10,0.934836344090803,0.9618706183197512,0.9078020698618549,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-11,0.993926870442093,1.014396926520116,0.97345681436407,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-12,0.993926870442093,1.014396926520116,0.97345681436407,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-13,0.993926870442093,1.014396926520116,0.97345681436407,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-14,0.993926870442093,1.014396926520116,0.97345681436407,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-15,0.993926870442093,1.014396926520116,0.97345681436407,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-16,0.993926870442093,1.014396926520116,0.97345681436407,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-17,0.993926870442093,1.014396926520116,0.97345681436407,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-18,0.993926870442093,1.014396926520116,0.97345681436407,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-19,0.993926870442093,1.014396926520116,0.97345681436407,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-20,0.993926870442093,1.014396926520116,0.97345681436407,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-21,0.993926870442093,1.014396926520116,0.97345681436407,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-22,0.993926870442093,1.014396926520116,0.97345681436407,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-23,0.993926870442093,1.014396926520116,0.97345681436407,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-24,0.993926870442093,1.014396926520116,0.97345681436407,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-25,0.993926870442093,1.014396926520116,0.97345681436407,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-26,0.993926870442093,1.014396926520116,0.97345681436407,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-27,0.993926870442093,1.014396926520116,0.97345681436407,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-28,0.993926870442093,1.014396926520116,0.97345681436407,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-29,0.993926870442093,1.014396926520116,0.97345681436407,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-09-30,0.993926870442093,1.014396926520116,0.97345681436407,DEU
Germany,DEU,RKI,Confirmed cases,Cori_step,2021-10-01,1.1495075340075704,1.1930613094553828,1.105953758559758,DEU
