Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2021-02-05,0.8229174827098438,1.311642208767262,0.333856724415944,1.0517758333599057,0.5943145965755786,9,2021-03-10
Switzerland,2021-02-06,0.8158072994425303,1.3034509290943868,0.3214381511689663,1.0438644499746803,0.5866593740728329,9,2021-03-10
Switzerland,2021-02-07,0.8232476450056829,1.3092849106966449,0.3306863569988383,1.0528038685093477,0.5936026597918871,9,2021-03-10
Switzerland,2021-02-08,0.8431585283400855,1.3306043846339095,0.3564471101791138,1.0717898491039335,0.6143200577392621,9,2021-03-10
Switzerland,2021-02-09,0.8402100664276533,1.323143691614851,0.3567927774020621,1.0685445453898834,0.6092756807551589,9,2021-03-10
Switzerland,2021-02-10,0.8373109636704953,1.3249998928558182,0.3492498241532461,1.0670626117586683,0.6043852225789906,9,2021-03-10
Switzerland,2021-02-11,0.8313265706695959,1.3169476125618187,0.3448775481161248,1.0598274425816834,0.6016116439916106,9,2021-03-10
Switzerland,2021-02-12,0.8249804063501615,1.3009659771091109,0.3297713978985865,1.0527903976054338,0.5934472722884694,9,2021-03-10
Switzerland,2021-02-13,0.8199859752081591,1.2986479230831924,0.3310829178542896,1.0465341408542146,0.5919235940675418,9,2021-03-10
Switzerland,2021-02-14,0.8295644371841766,1.302146202102726,0.3425182683617384,1.0590853029934575,0.5991618093652604,9,2021-03-10
Switzerland,2021-02-15,0.8522155541746326,1.3323852170970143,0.3638831411292548,1.0847988977989584,0.6247769171968152,9,2021-03-10
Switzerland,2021-02-16,0.8554361218030325,1.339087586565079,0.3661562980853228,1.0825645821502583,0.6256051605997043,9,2021-03-10
Switzerland,2021-02-17,0.8597474998930745,1.3471082971508492,0.3782484852277959,1.0881297049531216,0.6309251549311294,9,2021-03-10
Switzerland,2021-02-18,0.8616271678929941,1.3466911769521044,0.3777464447538429,1.089382817978082,0.6320955983878193,9,2021-03-10
Switzerland,2021-02-19,0.8624581895995107,1.3452855511378838,0.3766478658932849,1.0949401159981274,0.6324829679537399,9,2021-03-10
Switzerland,2021-02-20,0.8660833114199435,1.3486308340828248,0.3798171582986965,1.0977450037944108,0.6333172943694293,9,2021-03-10
Switzerland,2021-02-21,0.8838203452132989,1.369165163181315,0.3994843497082681,1.1170023947607528,0.6483025487680392,9,2021-03-10
Switzerland,2021-02-22,0.9142477114515588,1.404503415320309,0.4250176933696791,1.1471027066336976,0.6801944423870105,9,2021-03-10
Switzerland,2021-02-23,0.9215959656773124,1.4101005485661746,0.4256695015372561,1.1541887395703807,0.6892243294111092,9,2021-03-10
Switzerland,2021-02-24,0.9276817365371548,1.4224395751007548,0.4260812260707665,1.1638348010534951,0.6946100220318965,9,2021-03-10
Switzerland,2021-02-25,0.9300076735527822,1.4277337910016592,0.4279437727037391,1.166709528668893,0.6948626260871197,9,2021-03-10
Switzerland,2021-02-26,0.9310420701388854,1.4336867334101302,0.4262898744611629,1.1666299729459582,0.6928140826968059,9,2021-03-10
Switzerland,2021-02-27,0.9332874499929588,1.4407641950249184,0.4196423424695984,1.1720975258110689,0.6925588773361666,9,2021-03-10
Switzerland,2021-02-28,0.9517392670646062,1.4615673319546896,0.4420648622847954,1.1947082477628184,0.7132378639621482,9,2021-03-10
Switzerland,2021-03-01,0.9850060164234986,1.5002012640135964,0.4700152646594429,1.2315515109269042,0.7424677767294898,9,2021-03-10
Switzerland,2021-03-02,0.9901229667260912,1.5211213020071233,0.4653617188962165,1.2394640132971153,0.7427071311816135,9,2021-03-10
Switzerland,2021-03-03,0.994450977911836,1.5392705985690798,0.4579895127734933,1.2482985606912604,0.7407861387230852,9,2021-03-10
Switzerland,2021-03-04,0.9970044561109196,1.5642144511454523,0.4460887427513862,1.2564291931653149,0.7328634844912525,9,2021-03-10
Switzerland,2021-03-05,0.9980638441671446,1.5769714362410867,0.4261623331583344,1.2711735899869394,0.7243566907125316,9,2021-03-10
Switzerland,2021-03-06,0.9969088645565668,1.5996993777679456,0.4024999750107837,1.2796626906607045,0.7133070349399236,9,2021-03-10
Switzerland,2021-03-07,1.0129110216431465,1.6485616003010235,0.3879194923621735,1.311932912232213,0.7135789433624532,9,2021-03-10
Switzerland,2021-03-08,1.0450895137150398,1.7135017125876737,0.3783002140367217,1.3620752954787465,0.7300364571444198,9,2021-03-10
Switzerland,2020-03-06,3.4543780395477213,4.2540889589042346,2.700539607218458,3.8264338605175374,3.0780437038371766,10,2021-03-10
Switzerland,2020-03-07,3.3571400657759765,4.0858556350383965,2.6534361512118987,3.7016270001317166,3.010463346226097,10,2021-03-10
Switzerland,2020-03-08,3.2721195239435934,3.9543500210646174,2.6144579648080133,3.592192208553412,2.9512166813353566,10,2021-03-10
Switzerland,2020-03-09,3.195383007045015,3.842253567075408,2.5681044968751445,3.5015348633872647,2.8901831317790725,10,2021-03-10
Switzerland,2020-03-10,3.1550282767590963,3.7748971626885135,2.546942828468639,3.449011978010027,2.858975270240566,10,2021-03-10
Switzerland,2020-03-11,3.0975228840802984,3.7036748937015136,2.503799898136055,3.38506811286604,2.8103315242179705,10,2021-03-10
Switzerland,2020-03-12,3.020137350753173,3.6161394221770906,2.441960839520854,3.2980620833478858,2.7419236978926778,10,2021-03-10
Switzerland,2020-03-13,2.9986475601607614,3.590330709401684,2.4244218928004977,3.2734158911353046,2.722285889425027,10,2021-03-10
Switzerland,2020-03-14,2.978365906931029,3.5666824276288835,2.412120829870364,3.2493372286874487,2.705403835398751,10,2021-03-10
Switzerland,2020-03-15,2.9675864019477576,3.5485403333931647,2.412223112509716,3.2377951443355344,2.6947996442531816,10,2021-03-10
Switzerland,2020-03-16,2.8593434020515267,3.425130259559292,2.3155587365020924,3.1208681552696595,2.5957332380673668,10,2021-03-10
Switzerland,2020-03-17,2.8024503521450965,3.360910694416893,2.270282175051589,3.060054649458549,2.5439679662955013,10,2021-03-10
Switzerland,2020-03-18,2.741699647927626,3.2941109571543348,2.215995082991044,3.0022841805132523,2.482490091810228,10,2021-03-10
Switzerland,2020-03-19,2.6994814327194017,3.255539147248156,2.1729421266850144,2.95453291326638,2.442888525442789,10,2021-03-10
Switzerland,2020-03-20,2.615842369293269,3.1684278282414446,2.0891038756374707,2.868998388328569,2.3616595325481904,10,2021-03-10
Switzerland,2020-03-21,2.502561028156705,3.036728661145038,1.9880400810539591,2.7508686539059566,2.252192676673445,10,2021-03-10
Switzerland,2020-03-22,2.373874130998028,2.898417924091328,1.8592271820874684,2.617542297765373,2.1294954550359844,10,2021-03-10
Switzerland,2020-03-23,2.2539366797719573,2.767494552781752,1.744743076497525,2.4966577948417195,2.0129302222030567,10,2021-03-10
Switzerland,2020-03-24,2.131095953194216,2.6388487321134377,1.6239676666379288,2.3721993744188508,1.889641804852708,10,2021-03-10
Switzerland,2020-03-25,2.0116626137368145,2.521865710270607,1.4978198773791689,2.2482471034775395,1.7730679221371772,10,2021-03-10
Switzerland,2020-03-26,1.8991077424100795,2.410717693108116,1.3888751594581898,2.1406955905421703,1.6593475763447527,10,2021-03-10
Switzerland,2020-03-27,1.7997750025822077,2.312804587857461,1.2845971310304098,2.0413557626479832,1.558285483727184,10,2021-03-10
Switzerland,2020-03-28,1.7038829317829502,2.2127814481927857,1.1826441270208088,1.946308974740769,1.4614196437355735,10,2021-03-10
Switzerland,2020-03-29,1.6109052640767638,2.1146926246688293,1.085162715880489,1.854366738334693,1.3675926495999793,10,2021-03-10
Switzerland,2020-03-30,1.528908460243279,2.0470628859116538,1.003293328598053,1.772856516147191,1.2857738773718064,10,2021-03-10
Switzerland,2020-03-31,1.4501124728401078,1.958941263893628,0.9205657770829818,1.6955989303622507,1.2097020149568656,10,2021-03-10
Switzerland,2020-04-01,1.38157269110078,1.8902292115426225,0.8514525263238696,1.6247767564415592,1.1394245689031113,10,2021-03-10
Switzerland,2020-04-02,1.3126329608212974,1.8193674306197969,0.7850247179606942,1.5556739694452209,1.07101112390095,10,2021-03-10
Switzerland,2020-04-03,1.2417249664975476,1.7386902953903856,0.7159661607367429,1.4866666008680798,0.9986828594898256,10,2021-03-10
Switzerland,2020-04-04,1.1772748534355526,1.6768369542059092,0.6526982633879752,1.4227567252723263,0.93297716720606,10,2021-03-10
Switzerland,2020-04-05,1.115977521322491,1.6241720233607395,0.5895268635055209,1.3618922435603658,0.8728038946946085,10,2021-03-10
Switzerland,2020-04-06,1.0620616452911105,1.567426551867632,0.5347995388567808,1.3067214797952622,0.8188888269621508,10,2021-03-10
Switzerland,2020-04-07,1.014836828178927,1.5253788759906255,0.4859953926893323,1.26079167876977,0.7709264733977672,10,2021-03-10
Switzerland,2020-04-08,0.973873697029784,1.4783909237626978,0.4527601759587164,1.2180416205310598,0.7326606883794542,10,2021-03-10
Switzerland,2020-04-09,0.9244573350856784,1.4246450414666332,0.3999558061314124,1.1700462948444077,0.6825624066108328,10,2021-03-10
Switzerland,2020-04-10,0.8744740946835033,1.3804777110433313,0.3488477759033825,1.1192878651769187,0.6296210946924575,10,2021-03-10
Switzerland,2020-04-11,0.8303860165052135,1.3367312517874543,0.3056841276014447,1.0766478886055972,0.589395726876532,10,2021-03-10
Switzerland,2020-04-12,0.786496938639178,1.2940759552453691,0.2651610283525094,1.0310025701616845,0.5423883034466535,10,2021-03-10
Switzerland,2020-04-13,0.7494690951156915,1.2585910369194817,0.2225807233159977,0.9948233582480625,0.5059010220946003,10,2021-03-10
Switzerland,2020-04-14,0.7180282251236424,1.2218829809776592,0.184136987220861,0.9657312024872492,0.4761371693917312,10,2021-03-10
Switzerland,2020-04-15,0.6936854013846958,1.1997776669365685,0.1643997776055359,0.9394289603160634,0.4519026662943811,10,2021-03-10
Switzerland,2020-04-16,0.6699912000391406,1.1787752051599836,0.1434771206725389,0.9158958175781328,0.4269263714219006,10,2021-03-10
Switzerland,2020-04-17,0.647496709600205,1.155086792518373,0.1269272871382144,0.8912859263275805,0.4046388477649066,10,2021-03-10
Switzerland,2020-04-18,0.6257142655713546,1.1369075093436718,0.1056759976848299,0.8691706307139296,0.3803481602534633,10,2021-03-10
Switzerland,2020-04-19,0.6025755875479377,1.1128204588989354,0.0850849103403508,0.8466503369456999,0.3574824706923875,10,2021-03-10
Switzerland,2020-04-20,0.5801071961484887,1.0915751164954155,0.0613829045611081,0.8214990012442641,0.3349050963518293,10,2021-03-10
Switzerland,2020-04-21,0.5595486614679022,1.0701831152921426,0.0383186979044655,0.8025456199711037,0.3168447352453143,10,2021-03-10
Switzerland,2020-04-22,0.5450056736245091,1.0612489478195568,0.0250932064635831,0.78896391578603,0.3017527910141853,10,2021-03-10
Switzerland,2020-04-23,0.5317647483217107,1.0414370844341898,0.0104520559219557,0.7737102591371168,0.2907599892084622,10,2021-03-10
Switzerland,2020-04-24,0.5172796022197527,1.0229873599928363,0.0008322332939552,0.7592642076125551,0.2734291187458022,10,2021-03-10
Switzerland,2020-04-25,0.5049987066326775,1.015537820595547,0.0,0.7468341920238208,0.262127444269026,10,2021-03-10
Switzerland,2020-04-26,0.4907266006168242,0.9987014095378006,0.0,0.731674238751418,0.249135029539728,10,2021-03-10
Switzerland,2020-04-27,0.4776643038831197,0.9789407144785586,0.0,0.7196372042648989,0.2359624130514148,10,2021-03-10
Switzerland,2020-04-28,0.4667395416657501,0.969699850242764,0.0,0.7093942724632278,0.2253785932789485,10,2021-03-10
Switzerland,2020-04-29,0.4594037055950913,0.9657812172843488,0.0,0.7030406361102627,0.2145578184342325,10,2021-03-10
Switzerland,2020-04-30,0.4517002292828606,0.9591737041880324,0.0,0.6951684484245692,0.2105389587721002,10,2021-03-10
Switzerland,2020-05-01,0.4407027821881374,0.9478063385449274,0.0,0.6831948490688863,0.1994715449206512,10,2021-03-10
Switzerland,2020-05-02,0.4300508328191714,0.941684065779958,0.0,0.6737886176455334,0.1883957507955704,10,2021-03-10
Switzerland,2020-05-03,0.4174852730321936,0.9292206670475244,0.0,0.6571392531282292,0.1773932771272515,10,2021-03-10
Switzerland,2020-05-04,0.4075868626013192,0.9162593619870134,0.0,0.6510063550832437,0.1668006505738059,10,2021-03-10
Switzerland,2020-05-05,0.3967578761638063,0.9063455628278762,0.0,0.6382840359953703,0.15274641384977,10,2021-03-10
Switzerland,2020-05-06,0.3918298345233322,0.8998237743060508,0.0,0.6364050657240641,0.1471434066232873,10,2021-03-10
Switzerland,2020-05-07,0.389641853237521,0.8978859117306149,0.0,0.6321085286008421,0.1479319106999721,10,2021-03-10
Switzerland,2020-05-08,0.3887212617276865,0.8971198071748464,0.0,0.6295791433282151,0.1489044737877232,10,2021-03-10
Switzerland,2020-05-09,0.384954267927405,0.8943078369135339,0.0,0.6278813430783671,0.1426236933187514,10,2021-03-10
Switzerland,2020-05-10,0.3832525824172859,0.8897095784720399,0.0,0.6247933576638611,0.1422883013279237,10,2021-03-10
Switzerland,2020-05-11,0.381467135076818,0.8904739482669984,0.0,0.6221761650810195,0.1422432331612513,10,2021-03-10
Switzerland,2020-05-12,0.3822360990678188,0.8890518963507476,0.0,0.6229720517220572,0.1421912233717633,10,2021-03-10
Switzerland,2020-05-13,0.3845256941181697,0.8978536012105659,0.0,0.6263337482818506,0.1409864167776257,10,2021-03-10
Switzerland,2020-05-14,0.3877065403873405,0.9010506574702932,0.0,0.6316845406822769,0.1460334284605851,10,2021-03-10
Switzerland,2020-05-15,0.3890063339078545,0.8981328276019936,0.0,0.6305934381439573,0.1491592027396039,10,2021-03-10
Switzerland,2020-05-16,0.3888685496441258,0.8966035638465675,0.0,0.629262874641631,0.1491568749564815,10,2021-03-10
Switzerland,2020-05-17,0.3863835316311356,0.8933380980161498,0.0,0.6264412457334365,0.1480289594301458,10,2021-03-10
Switzerland,2020-05-18,0.3867466752123821,0.8919033255815969,0.0,0.6269014798423573,0.1452682058478168,10,2021-03-10
Switzerland,2020-05-19,0.3924722327974873,0.8936642186669199,0.0,0.6338605381690244,0.1538159829084007,10,2021-03-10
Switzerland,2020-05-20,0.3983112326048433,0.8979432233700178,0.0,0.6396430806362738,0.1562214376380589,10,2021-03-10
Switzerland,2020-05-21,0.402750445146769,0.907198477357528,0.0,0.6422933810056333,0.160366477039617,10,2021-03-10
Switzerland,2020-05-22,0.4045911249886789,0.9115381880144148,0.0,0.6480203361694903,0.1608633999819287,10,2021-03-10
Switzerland,2020-05-23,0.4104410663543678,0.9143745027463568,0.0,0.6522485720189998,0.1677897587078651,10,2021-03-10
Switzerland,2020-05-24,0.4209639886464884,0.923900668196482,0.0,0.6643975851881552,0.1799883681143596,10,2021-03-10
Switzerland,2020-05-25,0.4335605437694636,0.94247331548721,0.0,0.6783594979138162,0.1903444303869702,10,2021-03-10
Switzerland,2020-05-26,0.4512754589140539,0.9568865196688962,0.0,0.6948228530105136,0.2083189894247732,10,2021-03-10
Switzerland,2020-05-27,0.4704920992755031,0.9767146171920952,0.0,0.7134816063045224,0.2301274012392578,10,2021-03-10
Switzerland,2020-05-28,0.4904619412734042,1.0003254817377571,0.0,0.7341384236948528,0.247788962097556,10,2021-03-10
Switzerland,2020-05-29,0.5119504917394606,1.0174424723450115,0.0,0.7568372152821976,0.2699674918398035,10,2021-03-10
Switzerland,2020-05-30,0.5285551968710249,1.0266151326057429,0.0043911026848872,0.773404392781163,0.2858257257371588,10,2021-03-10
Switzerland,2020-05-31,0.5447733839776139,1.0447150667559109,0.0250870006267733,0.7866342687702954,0.3020314844125167,10,2021-03-10
Switzerland,2020-06-01,0.5641555806252965,1.0680021069932844,0.0440732196413176,0.8083957838185254,0.3212646759069607,10,2021-03-10
Switzerland,2020-06-02,0.5868917432925598,1.0905401163199844,0.0684784204837505,0.8306774596503581,0.3440943566587804,10,2021-03-10
Switzerland,2020-06-03,0.6199441199752578,1.125332442991147,0.098568187438424,0.8634350104748172,0.3793664056097724,10,2021-03-10
Switzerland,2020-06-04,0.6516342953794548,1.1589753119850583,0.1331477953375153,0.8925978871914408,0.4149503810947737,10,2021-03-10
Switzerland,2020-06-05,0.6844295014503443,1.1887979648230331,0.1700347972922414,0.9255280945457908,0.4439617448926827,10,2021-03-10
Switzerland,2020-06-06,0.7132067933613497,1.2161897547402032,0.2020463839501199,0.9569966048490616,0.473040157509032,10,2021-03-10
Switzerland,2020-06-07,0.741596923897839,1.2526151034956086,0.2294103566549772,0.9822794866835384,0.5008938655071022,10,2021-03-10
Switzerland,2020-06-08,0.7781383375206954,1.2871636604742596,0.2634456684639093,1.019489751311698,0.5351263196720744,10,2021-03-10
Switzerland,2020-06-09,0.8213861389860959,1.3314290701228066,0.3090217845827803,1.0628702379076644,0.5801142737345417,10,2021-03-10
Switzerland,2020-06-10,0.8669109898460339,1.3828272624515658,0.3510703957968649,1.108698928254156,0.62563890072187,10,2021-03-10
Switzerland,2020-06-11,0.9095954125439196,1.4211483296860938,0.3967428829858047,1.150576362459672,0.6691692664719562,10,2021-03-10
Switzerland,2020-06-12,0.94306115997701,1.4582964109662435,0.4312559458172811,1.1851122592228835,0.7012845772911032,10,2021-03-10
Switzerland,2020-06-13,0.9776814351850452,1.4882774735755713,0.4636955480243067,1.2193218613928989,0.7377114286305884,10,2021-03-10
Switzerland,2020-06-14,1.0059938037840248,1.5221095560449531,0.4951919417054053,1.2463781432016834,0.7649047590983321,10,2021-03-10
Switzerland,2020-06-15,1.033488732903399,1.546345343738616,0.5226519818790389,1.274448456701589,0.7905377551892606,10,2021-03-10
Switzerland,2020-06-16,1.0692953088826327,1.583413701502792,0.5582651135279102,1.3103782232357537,0.8274024101541058,10,2021-03-10
Switzerland,2020-06-17,1.1072431809259675,1.6175382936096208,0.610895611526006,1.3452932058461686,0.8679027447663272,10,2021-03-10
Switzerland,2020-06-18,1.139217353232684,1.64454055307374,0.6302211460129036,1.3798903716556177,0.8995543257672609,10,2021-03-10
Switzerland,2020-06-19,1.1812148919246628,1.6900177080146956,0.6751308169152683,1.4227278934605692,0.9402351825729852,10,2021-03-10
Switzerland,2020-06-20,1.2154648879066867,1.725662271418558,0.7118218551671222,1.4574261451145996,0.9757470077441752,10,2021-03-10
Switzerland,2020-06-21,1.266879798041474,1.7801081089824526,0.7587351711405241,1.5087669907918182,1.023038849577871,10,2021-03-10
Switzerland,2020-06-22,1.302049006189633,1.8101383371988504,0.7939951997594905,1.5422245988467187,1.0584063620379245,10,2021-03-10
Switzerland,2020-06-23,1.3475065963247228,1.8673021988180265,0.8441110554280714,1.5886787316264903,1.1056325463512913,10,2021-03-10
Switzerland,2020-06-24,1.4026035751560508,1.925920450269952,0.8968840624927248,1.6458718470073497,1.1579709623778949,10,2021-03-10
Switzerland,2020-06-25,1.4485754628440195,1.9727195967534408,0.9383993244671784,1.693564102882115,1.2040431462003172,10,2021-03-10
Switzerland,2020-06-26,1.4850206134518993,2.0146004099186587,0.9763068994684694,1.729794132298312,1.2374389622918418,10,2021-03-10
Switzerland,2020-06-27,1.5122170819877832,2.043306001594801,1.0043404400533806,1.754013548418213,1.2683515101438037,10,2021-03-10
Switzerland,2020-06-28,1.5263446996689247,2.0513329364280097,1.0207026821808332,1.7673582865851567,1.2844690901903033,10,2021-03-10
Switzerland,2020-06-29,1.5375534478358883,2.0685495706712174,1.0300027220911008,1.7819951981211344,1.2944828266929442,10,2021-03-10
Switzerland,2020-06-30,1.5602952700951929,2.0891251736954533,1.05327941310199,1.8042102075051385,1.3161555558448124,10,2021-03-10
Switzerland,2020-07-01,1.5818818222233892,2.1159546802193967,1.071981474957532,1.8262055238749284,1.3356482531643836,10,2021-03-10
Switzerland,2020-07-02,1.5691186102673398,2.10479529114356,1.0607450548320547,1.8147842657283209,1.3236524359253443,10,2021-03-10
Switzerland,2020-07-03,1.5440426503915547,2.0713573751262606,1.0379410160362488,1.7876832802112506,1.3006203628965314,10,2021-03-10
Switzerland,2020-07-04,1.5025373620841185,2.0252459788701933,0.9932782382714548,1.745821055017626,1.261717593100654,10,2021-03-10
Switzerland,2020-07-05,1.460367923977666,1.9747755772761395,0.9546158025923972,1.7044233824437849,1.2179028553543405,10,2021-03-10
Switzerland,2020-07-06,1.4265106434709367,1.942618905722192,0.9219603621826072,1.6684834422305044,1.1867434951289186,10,2021-03-10
Switzerland,2020-07-07,1.4076992752784034,1.91879054556534,0.9030623359034458,1.6492972790049456,1.1676547951338578,10,2021-03-10
Switzerland,2020-07-08,1.398614300544749,1.9022373853042311,0.8967866097474321,1.6388764363354589,1.1566676714968038,10,2021-03-10
Switzerland,2020-07-09,1.378615522717387,1.884393498645984,0.8772107687478701,1.6158298273919205,1.140949713758729,10,2021-03-10
Switzerland,2020-07-10,1.3627430915555403,1.8685358830519032,0.8543705720738659,1.6003207017223664,1.1242507119338192,10,2021-03-10
Switzerland,2020-07-11,1.3444097822622572,1.8396858683951487,0.8365183510052114,1.5849926086948856,1.1053623610655383,10,2021-03-10
Switzerland,2020-07-12,1.3193575283602652,1.819446528466729,0.8085756987171752,1.5574187189562252,1.0798381120189111,10,2021-03-10
Switzerland,2020-07-13,1.305644696959658,1.8056220636678053,0.7981615218713694,1.547067667433873,1.0659214256317242,10,2021-03-10
Switzerland,2020-07-14,1.3002898808141914,1.8012864177116237,0.7965976740378343,1.539253651902445,1.0639823871826042,10,2021-03-10
Switzerland,2020-07-15,1.3030990752705447,1.808044140174252,0.7972654557941676,1.5421163542573175,1.0641967841644835,10,2021-03-10
Switzerland,2020-07-16,1.295307733128133,1.7924581603507264,0.7878246439980955,1.5347329348439025,1.0594314777170306,10,2021-03-10
Switzerland,2020-07-17,1.2800917044959184,1.7836819142264306,0.7665294887340126,1.5193687209476403,1.0423343357448,10,2021-03-10
Switzerland,2020-07-18,1.270141124664519,1.7742656839669415,0.7581073949191841,1.506618483075446,1.030366876040364,10,2021-03-10
Switzerland,2020-07-19,1.2613014306342294,1.7640545915353316,0.7492914868274209,1.5018531069813936,1.023471758236996,10,2021-03-10
Switzerland,2020-07-20,1.2539982867510162,1.7620663913238026,0.7420623004465697,1.49276667099691,1.0156580734505216,10,2021-03-10
Switzerland,2020-07-21,1.2623442243619225,1.7733905014467208,0.7500529702320832,1.5015478439125232,1.0234176148941434,10,2021-03-10
Switzerland,2020-07-22,1.2718722970728096,1.7781910093082325,0.7597921974459252,1.5080327816365424,1.0318700009037722,10,2021-03-10
Switzerland,2020-07-23,1.2764118510033011,1.7845732224206654,0.7666203322389404,1.5148015968696171,1.0375824878984297,10,2021-03-10
Switzerland,2020-07-24,1.2819098219444671,1.7874153424298336,0.7720250374812386,1.520800245321314,1.0449305570338872,10,2021-03-10
Switzerland,2020-07-25,1.2789025246780164,1.7779367676939937,0.7688726380361439,1.5186503161865703,1.0398405123347494,10,2021-03-10
Switzerland,2020-07-26,1.2736165140604037,1.7781852281791384,0.7650733647812793,1.5117109275574587,1.036150375726886,10,2021-03-10
Switzerland,2020-07-27,1.2706636580654431,1.7727402116720694,0.7627887688804961,1.5096475727708738,1.0287480871903487,10,2021-03-10
Switzerland,2020-07-28,1.2827401052557987,1.7813737945593051,0.7762866174387286,1.5211706193255825,1.0441679471085457,10,2021-03-10
Switzerland,2020-07-29,1.2952200937811422,1.8055746447578565,0.7855974793497894,1.5340688978093069,1.05691629759843,10,2021-03-10
Switzerland,2020-07-30,1.2968400874319836,1.8001200229768888,0.7862499115707005,1.5376408946265636,1.0536894272787054,10,2021-03-10
Switzerland,2020-07-31,1.2861495225175386,1.790846113635299,0.7780765522631615,1.5252874066992863,1.0460340149626366,10,2021-03-10
Switzerland,2020-08-01,1.2695128588196785,1.7688502344423256,0.7599282176604367,1.5092283384130158,1.0307363414534776,10,2021-03-10
Switzerland,2020-08-02,1.2520721407453372,1.7586862717140133,0.7374624722350992,1.4928009319329836,1.0118935163034304,10,2021-03-10
Switzerland,2020-08-03,1.2379211766455438,1.7393856603050646,0.7245013792700714,1.4776612324439409,0.9980942065113396,10,2021-03-10
Switzerland,2020-08-04,1.2395006357766298,1.7441361457297906,0.7246395165532487,1.4819362084640275,0.9997847916580028,10,2021-03-10
Switzerland,2020-08-05,1.2415001199262026,1.7517073829716043,0.7315930752841566,1.4846691701374115,0.9982854521438618,10,2021-03-10
Switzerland,2020-08-06,1.2445113369962677,1.7542739386146968,0.7335966116058583,1.4855925411263269,1.0030298809264084,10,2021-03-10
Switzerland,2020-08-07,1.2441340544625257,1.7580514207971714,0.7268643075582706,1.484852201951806,1.0043398986175505,10,2021-03-10
Switzerland,2020-08-08,1.2442158604978348,1.754807991187428,0.7326036822591384,1.4856294433999049,1.003480573533894,10,2021-03-10
Switzerland,2020-08-09,1.2467405015005577,1.7500480049816494,0.7316243931887428,1.4891167767487932,1.0075266073914344,10,2021-03-10
Switzerland,2020-08-10,1.252779471463044,1.7589604770534093,0.7418407342228546,1.4901376332783154,1.0122410849460808,10,2021-03-10
Switzerland,2020-08-11,1.2658904665129704,1.778875936375421,0.7517471355717189,1.5061001955962925,1.0231773093290706,10,2021-03-10
Switzerland,2020-08-12,1.2798304376208676,1.7885293217305758,0.7651654643340476,1.5196226397749957,1.039417030849087,10,2021-03-10
Switzerland,2020-08-13,1.2823105690836063,1.7939272518028635,0.7731210657419197,1.5227145699921758,1.041471138855406,10,2021-03-10
Switzerland,2020-08-14,1.2802126672965852,1.785981822645198,0.7683848427017905,1.5205005481867817,1.0406781707932553,10,2021-03-10
Switzerland,2020-08-15,1.2745536694573492,1.7848744911638403,0.7666326857622128,1.5154589691710425,1.0343070310939515,10,2021-03-10
Switzerland,2020-08-16,1.2664732171849775,1.7703388865575955,0.754255135236968,1.5067411753723114,1.0264204453947714,10,2021-03-10
Switzerland,2020-08-17,1.2615598774712633,1.767683119234565,0.7420186039652878,1.5033275095282577,1.0193803424746286,10,2021-03-10
Switzerland,2020-08-18,1.2667753049504653,1.7796100903695269,0.7493735520657463,1.5107821906846413,1.0261343039990722,10,2021-03-10
Switzerland,2020-08-19,1.273936060757387,1.79094929698473,0.7616959448217145,1.5142071393432794,1.030366797158026,10,2021-03-10
Switzerland,2020-08-20,1.2738606321191492,1.7886960792812991,0.7611458442176564,1.5163766558585885,1.0332067305095918,10,2021-03-10
Switzerland,2020-08-21,1.272495686542968,1.784924366969828,0.7572028551457148,1.5119210366654008,1.0330210404220568,10,2021-03-10
Switzerland,2020-08-22,1.26646913928204,1.7747622881768088,0.7558735613928084,1.5050519517113514,1.026602126518488,10,2021-03-10
Switzerland,2020-08-23,1.2577599833662343,1.773274300622699,0.7434822670243019,1.5017157560116965,1.0151168779216122,10,2021-03-10
Switzerland,2020-08-24,1.2488572121214945,1.7680090364347911,0.7312079446275025,1.489990103524342,1.0038196863201652,10,2021-03-10
Switzerland,2020-08-25,1.251313854321043,1.7688682583323074,0.7380194825107801,1.4957143377302409,1.006047865498335,10,2021-03-10
Switzerland,2020-08-26,1.259957039367292,1.7766113457862351,0.7490641160190215,1.5036675441455811,1.0170938095798894,10,2021-03-10
Switzerland,2020-08-27,1.258099362962336,1.7771825834635095,0.7429066757700055,1.5031621082734188,1.0155483730444277,10,2021-03-10
Switzerland,2020-08-28,1.2536593542341237,1.7698364792339647,0.7426174042556011,1.4949991235901394,1.010395598815885,10,2021-03-10
Switzerland,2020-08-29,1.244486958093272,1.758923755787078,0.729429475209544,1.4861709546585955,1.0023884667729377,10,2021-03-10
Switzerland,2020-08-30,1.2317105614235566,1.74437366051314,0.7129928887881198,1.4716184380574917,0.9936585590326228,10,2021-03-10
Switzerland,2020-08-31,1.220927022639564,1.7317252701709929,0.6972614607339762,1.4645056844190196,0.9811711038931006,10,2021-03-10
Switzerland,2020-09-01,1.2222961253394529,1.7360530102406269,0.6996020499912404,1.4641308785957732,0.9812717154988024,10,2021-03-10
Switzerland,2020-09-02,1.230636375314512,1.7461893552300414,0.7177069487706409,1.4725807161500857,0.987693775978708,10,2021-03-10
