Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2020-09-16,1.103950373050637,1.3995959908956142,0.8102883042006016,1.2409908452572616,0.9654798627936656,9,2021-04-23
Switzerland,2020-09-17,1.0984905705643726,1.3959645262037703,0.8017450080531565,1.2364030072606509,0.9592197626097732,9,2021-04-23
Switzerland,2020-09-18,1.0829037930829588,1.3759013247423109,0.7891297207707509,1.2215388488290242,0.9436431315535326,9,2021-04-23
Switzerland,2020-09-19,1.069216155877509,1.3621478115510666,0.7757503142701858,1.210057731149958,0.929254105692821,9,2021-04-23
Switzerland,2020-09-20,1.0833754769727637,1.3753454375959404,0.7872552323686894,1.222562044516872,0.9430348518437668,9,2021-04-23
Switzerland,2020-09-21,1.1156080621419304,1.4132993295955585,0.819914147729981,1.2570812646916636,0.97501216471231,9,2021-04-23
Switzerland,2020-09-22,1.082294706356012,1.3737038192881437,0.7872937169468737,1.2221231276557074,0.9422940019413286,9,2021-04-23
Switzerland,2020-09-23,1.0459647714672085,1.3433908214753412,0.7456599773907551,1.1871509676748628,0.9043746661718975,9,2021-04-23
Switzerland,2020-09-24,1.021072053741494,1.3151469702371146,0.7222924258942047,1.1631266490028698,0.8795600723938939,9,2021-04-23
Switzerland,2020-09-25,1.017513694066702,1.3153296176951836,0.7156454202610336,1.1605752843649109,0.8765735922854948,9,2021-04-23
Switzerland,2020-09-26,1.0303917349076186,1.3272931934677876,0.7332190776914788,1.1721101505224665,0.8895119392060737,9,2021-04-23
Switzerland,2020-09-27,1.041568719770016,1.3436204198155848,0.7422115871822779,1.185922228231142,0.8975168247909251,9,2021-04-23
Switzerland,2020-09-28,1.0540581650023364,1.3571690621490349,0.7496318948963681,1.1998067840330686,0.9080101800133962,9,2021-04-23
Switzerland,2020-09-29,1.1203573882542983,1.4249449298049053,0.8190011652396467,1.2655396888783792,0.9760366578986428,9,2021-04-23
Switzerland,2020-09-30,1.2016160190405718,1.5050359418515578,0.8979666981783314,1.3439131970525553,1.0591007681514717,9,2021-04-23
Switzerland,2020-10-01,1.300543707446384,1.5981874367234203,1.0005453058322014,1.4426592617544145,1.1586205749305978,9,2021-04-23
Switzerland,2020-10-02,1.396686940971862,1.694186273567326,1.099103610284612,1.5371959928485832,1.2552634962563225,9,2021-04-23
Switzerland,2020-10-03,1.4989959749491402,1.7976922036317162,1.1989768977728663,1.63969241629254,1.357545673063403,9,2021-04-23
Switzerland,2020-10-04,1.6082313131861183,1.9008196527771928,1.3122056699721023,1.7500164412565091,1.4657651719482767,9,2021-04-23
Switzerland,2020-10-05,1.7189708193078264,2.017177087336843,1.4240468048984498,1.8582496384656115,1.5786599194782789,9,2021-04-23
Switzerland,2020-10-06,1.8209570033481868,2.11894158602998,1.5220433000210996,1.961399688842848,1.6785718381024153,9,2021-04-23
Switzerland,2020-10-07,1.901801257704273,2.200933491856804,1.6000096873280405,2.0458709913307183,1.7583197639973982,9,2021-04-23
Switzerland,2020-10-08,1.968780111755656,2.2625269132016785,1.6687095343136733,2.11100599707152,1.8268482986868764,9,2021-04-23
Switzerland,2020-10-09,2.027688455142826,2.32327196761608,1.7288414088169533,2.1688173321652444,1.8870069054646608,9,2021-04-23
Switzerland,2020-10-10,2.079950045535525,2.3768585170556755,1.7797995423891075,2.221547646060332,1.938507555425048,9,2021-04-23
Switzerland,2020-10-11,2.15338653806951,2.4538337849262883,1.85427847474406,2.2948085421642244,2.010207208841105,9,2021-04-23
Switzerland,2020-10-12,2.233164017784869,2.5381442110757235,1.9294170630397551,2.3776061145940184,2.090653827236265,9,2021-04-23
Switzerland,2020-10-13,2.2445833155188266,2.543856297159544,1.9455731822995657,2.3866831521522247,2.1006730738400687,9,2021-04-23
Switzerland,2020-10-14,2.238686573687322,2.540850496520288,1.9443724602726908,2.379100224123736,2.0968621104954512,9,2021-04-23
Switzerland,2020-10-15,2.2124439557854707,2.5105642015730907,1.9171066027910384,2.3514744907056606,2.0723181995263698,9,2021-04-23
Switzerland,2020-10-16,2.189605513223316,2.479749498132976,1.892950127073053,2.328033977008644,2.0509674408473373,9,2021-04-23
Switzerland,2020-10-17,2.183820542445287,2.4780794315250105,1.8859768797232976,2.3208658282280243,2.0474863807698283,9,2021-04-23
Switzerland,2020-10-18,2.198036744414228,2.491144638343925,1.9020894320119752,2.3362382145538465,2.0588956651061205,9,2021-04-23
Switzerland,2020-10-19,2.219925974932381,2.5167565466745114,1.923847245931208,2.3595661511231887,2.0832186978433134,9,2021-04-23
Switzerland,2020-10-20,2.20400541039796,2.497638301985025,1.9054586124247168,2.3437117463078656,2.0641987733312432,9,2021-04-23
Switzerland,2020-10-21,2.1748864346976142,2.468757786003831,1.8804042765867104,2.3146133645427778,2.0355427212110504,9,2021-04-23
Switzerland,2020-10-22,2.134984608578373,2.4249234123971712,1.840911661373865,2.2745118716619004,1.9957629390022564,9,2021-04-23
Switzerland,2020-10-23,2.0968552327304084,2.391082922532454,1.804256468298599,2.238371546668,1.9567075097144788,9,2021-04-23
Switzerland,2020-10-24,2.0609862283884945,2.3575301371197224,1.765097446645175,2.2018401686712537,1.9182767152972715,9,2021-04-23
Switzerland,2020-10-25,2.041513304198414,2.338656168131413,1.7449947703808082,2.1824129603135383,1.899660398264988,9,2021-04-23
Switzerland,2020-10-26,2.027666024625685,2.329668025714869,1.7305821574976354,2.1688390568257683,1.8857177950748585,9,2021-04-23
Switzerland,2020-10-27,1.9636114461649563,2.2607298505485893,1.6671889683362462,2.102070929941221,1.8244761364969284,9,2021-04-23
Switzerland,2020-10-28,1.8815709956186328,2.1757186964964754,1.5892219652652864,2.0228518908889592,1.74189728478882,9,2021-04-23
Switzerland,2020-10-29,1.8045692136580689,2.0969108373565195,1.5090584247670706,1.945369868775285,1.6639943825365688,9,2021-04-23
Switzerland,2020-10-30,1.7249656187165785,2.0170308148424634,1.4298232080755362,1.8636957045527711,1.5844890643587195,9,2021-04-23
Switzerland,2020-10-31,1.6533626049121346,1.9438050070664552,1.3640936060530529,1.792176224167784,1.5130462453833484,9,2021-04-23
Switzerland,2020-11-01,1.5892944444880377,1.8822279905248305,1.2964548600962296,1.7262227207156444,1.4506426008656628,9,2021-04-23
Switzerland,2020-11-02,1.5263220709925147,1.820878552856124,1.232755568125021,1.6655737238327288,1.3866295377719329,9,2021-04-23
Switzerland,2020-11-03,1.461802249757007,1.75511253901895,1.1643570157233385,1.6028599232480842,1.3228750572232233,9,2021-04-23
Switzerland,2020-11-04,1.4024308129674528,1.697016415559706,1.1098764559387173,1.541406588799049,1.2629190139607915,9,2021-04-23
Switzerland,2020-11-05,1.3426375474826326,1.6404154346505124,1.042454824144769,1.4825023320169346,1.203503730590654,9,2021-04-23
Switzerland,2020-11-06,1.2789962323808286,1.577819755280998,0.9782981726811528,1.4191829825805191,1.1380487646331223,9,2021-04-23
Switzerland,2020-11-07,1.212599014138518,1.5073450941250457,0.91712403105607,1.355289262817398,1.070973998259398,9,2021-04-23
Switzerland,2020-11-08,1.1410315942500056,1.4371496958860956,0.8495089195606125,1.2823442628720256,0.9992665640355308,9,2021-04-23
Switzerland,2020-11-09,1.0696574994884742,1.3685005348178931,0.7731414718692553,1.2100664327322026,0.92780043751055,9,2021-04-23
Switzerland,2020-11-10,1.0334070146659555,1.3313398736301223,0.7382677688459245,1.1727485757958902,0.8915410308385849,9,2021-04-23
Switzerland,2020-11-11,1.0023672785130944,1.2990637126611166,0.7109527426106822,1.1430419140192305,0.8627839077645596,9,2021-04-23
Switzerland,2020-11-12,0.973766324858578,1.266721445729856,0.6775131519757548,1.1129432631082816,0.8350924968810061,9,2021-04-23
Switzerland,2020-11-13,0.9486655342403696,1.242093110051954,0.6531691497833606,1.0882617546520863,0.8091036144385381,9,2021-04-23
Switzerland,2020-11-14,0.9215890797155756,1.2194750108392205,0.6257260556765318,1.0637203901994683,0.7814085426570924,9,2021-04-23
Switzerland,2020-11-15,0.8836747986656971,1.1769615147579295,0.5889760759802498,1.0220807564143324,0.7435486407003484,9,2021-04-23
Switzerland,2020-11-16,0.8423882678087975,1.138753226541897,0.5406367465793438,0.9825045181674008,0.7031709925525162,9,2021-04-23
Switzerland,2020-11-17,0.8260790229423737,1.1179136726159342,0.5326084702753568,0.9637125801428232,0.6878270774092603,9,2021-04-23
Switzerland,2020-11-18,0.8204134776594387,1.1143823420253138,0.5251496996518998,0.9596262398531048,0.6815040744668828,9,2021-04-23
Switzerland,2020-11-19,0.8193956441409884,1.1111057092187642,0.5230775295074426,0.960601021861108,0.679714637496313,9,2021-04-23
Switzerland,2020-11-20,0.8208625875610622,1.1164997481849466,0.5206111874145407,0.962448870476672,0.6810528222523979,9,2021-04-23
Switzerland,2020-11-21,0.8200252255421949,1.1178877244769765,0.5242305384397028,0.9604990887265756,0.6794483279320661,9,2021-04-23
Switzerland,2020-11-22,0.8092227650899775,1.1071517569488396,0.5147659914006504,0.9481713428509,0.6692367327221032,9,2021-04-23
Switzerland,2020-11-23,0.7945968807666034,1.0958946527169795,0.4974594673435262,0.9336357833692516,0.6527630085479954,9,2021-04-23
Switzerland,2020-11-24,0.7993969940209684,1.0970594408947738,0.5053568925685856,0.9382908790014672,0.6605853276780609,9,2021-04-23
Switzerland,2020-11-25,0.8103417922607463,1.102784274889072,0.5158241317422618,0.9502645360526842,0.6714633871168547,9,2021-04-23
Switzerland,2020-11-26,0.8256961871991069,1.1259614016786228,0.5311256025486055,0.9664661676812908,0.6864630820210013,9,2021-04-23
Switzerland,2020-11-27,0.8400197714848072,1.1361827088853915,0.5478430408297639,0.9789450734252126,0.7011851628566572,9,2021-04-23
Switzerland,2020-11-28,0.8511843864223928,1.1494455099974905,0.5627981156662757,0.9903235876375583,0.7123743996224208,9,2021-04-23
Switzerland,2020-11-29,0.8556713463774273,1.1531115821895404,0.5615990263265975,0.99499750284287,0.7160289075471085,9,2021-04-23
Switzerland,2020-11-30,0.8599933034392426,1.1535812370321723,0.5684895166957455,1.0000888555501284,0.7208142079063764,9,2021-04-23
Switzerland,2020-12-01,0.8780003607004945,1.1729792566985913,0.5839598628052326,1.0174780696478345,0.7391962920231288,9,2021-04-23
Switzerland,2020-12-02,0.9020763183907332,1.1975144981633914,0.6047522951219111,1.0431208260104117,0.7626751456082506,9,2021-04-23
Switzerland,2020-12-03,0.9267464912930294,1.219365838543128,0.6338625994471689,1.067616941998217,0.7869109714872843,9,2021-04-23
Switzerland,2020-12-04,0.9491231221421912,1.2381442288075235,0.6552739566651424,1.08823317478784,0.8116355901721964,9,2021-04-23
Switzerland,2020-12-05,0.9681227339706112,1.2630838878844022,0.6702715867587214,1.1081980954706432,0.8283634389752971,9,2021-04-23
Switzerland,2020-12-06,0.9863482284673722,1.2816872740491367,0.6925511998728929,1.1261974905980403,0.8476237955579384,9,2021-04-23
Switzerland,2020-12-07,1.0054728188183233,1.301420156336625,0.7109213878247427,1.1448668055493805,0.8661544627642574,9,2021-04-23
Switzerland,2020-12-08,1.0205448536096746,1.3139092585631738,0.7249059437297889,1.1599659930148731,0.8821001578580249,9,2021-04-23
Switzerland,2020-12-09,1.0343062951908122,1.3296207513975211,0.7314392036976531,1.1753727669798817,0.8939953836097599,9,2021-04-23
Switzerland,2020-12-10,1.0484000095892108,1.3473639590693294,0.7508107598399767,1.1881643588235975,0.9073927606312568,9,2021-04-23
Switzerland,2020-12-11,1.058180327090018,1.353665555024652,0.757220768907803,1.1981470116020672,0.9182781493307346,9,2021-04-23
Switzerland,2020-12-12,1.0545833955276351,1.3509134979783262,0.7576386856395645,1.1938834751652538,0.9151711685929308,9,2021-04-23
Switzerland,2020-12-13,1.0526117773667507,1.3514593235251002,0.7555652544849111,1.1920081258780604,0.9127115746663657,9,2021-04-23
Switzerland,2020-12-14,1.0543279257833214,1.35163506715753,0.763032913299658,1.194528773023314,0.9124896775354264,9,2021-04-23
Switzerland,2020-12-15,1.0480878934828817,1.3442027520039654,0.7506894249336874,1.189636488752961,0.9060752925991552,9,2021-04-23
Switzerland,2020-12-16,1.0439068892940473,1.3387881388206575,0.7492874600550423,1.1845113528253643,0.9033522124414156,9,2021-04-23
Switzerland,2020-12-17,1.0379110095955897,1.335382419321958,0.7395366869985034,1.1773633006849884,0.8975512688101729,9,2021-04-23
Switzerland,2020-12-18,1.0331337531206295,1.328750605524287,0.7328184304704908,1.1733613142613868,0.8915963488234787,9,2021-04-23
Switzerland,2020-12-19,1.011609752636797,1.3137353764244684,0.7133461101812626,1.1509069707708814,0.8709767304103861,9,2021-04-23
Switzerland,2020-12-20,0.991516410898751,1.2861367032441222,0.6946300467730766,1.1314131221617558,0.8508933226871018,9,2021-04-23
Switzerland,2020-12-21,0.9709213411767108,1.265331535921434,0.6747931759307398,1.1095833282698295,0.8310101658891416,9,2021-04-23
Switzerland,2020-12-22,0.9574019676324288,1.2551260575277372,0.6636442305520975,1.09631050551999,0.8170540661955825,9,2021-04-23
Switzerland,2020-12-23,0.9409266490268736,1.2355033923167396,0.6452912383475409,1.0796983159585716,0.8012377625184761,9,2021-04-23
Switzerland,2020-12-24,0.9272879384095823,1.2229539680894046,0.6338575171985215,1.0676556416562637,0.7871419921077056,9,2021-04-23
Switzerland,2020-12-25,0.9180928804855086,1.211751543654867,0.6268550647524186,1.0584832741228716,0.7765294207261285,9,2021-04-23
Switzerland,2020-12-26,0.9393826127262188,1.2301370991164076,0.64589425349454,1.0790138050949696,0.8010797335091842,9,2021-04-23
Switzerland,2020-12-27,0.9651434069801472,1.2579406585045771,0.6705610002886688,1.1049099358989742,0.8240332157974707,9,2021-04-23
Switzerland,2020-12-28,0.9868359710126317,1.2801420538456774,0.690880719855006,1.1255369570577043,0.8481469250611139,9,2021-04-23
Switzerland,2020-12-29,0.9875505508990948,1.283197261042778,0.6922796225030793,1.1261524327043584,0.8494168814838859,9,2021-04-23
Switzerland,2020-12-30,0.9763760863480416,1.2703701145350306,0.6829914504506056,1.1155836665718109,0.8367798298394247,9,2021-04-23
Switzerland,2020-12-31,0.9567704118667684,1.2503788649556156,0.6614950737107157,1.0973995599113382,0.8176030110741106,9,2021-04-23
Switzerland,2021-01-01,0.9412223028591272,1.2370184375914588,0.6465176009369322,1.0807995845792946,0.8027750680584975,9,2021-04-23
Switzerland,2021-01-02,0.9575525096207208,1.2560511816317443,0.6603756237998161,1.09772573730729,0.8186419821576733,9,2021-04-23
Switzerland,2021-01-03,0.9852614799012056,1.284145751215213,0.6912011663843755,1.1262588510741791,0.8436977676673254,9,2021-04-23
Switzerland,2021-01-04,1.011649365610107,1.307317972592144,0.7144265774312497,1.1526746355573654,0.8710177545579972,9,2021-04-23
Switzerland,2021-01-05,1.0068705378227838,1.3063036346875818,0.7096848461781566,1.149075262407547,0.8670600154635526,9,2021-04-23
Switzerland,2021-01-06,0.9914285995469948,1.2876285020031033,0.6887538614998308,1.1318043834439984,0.8517879636259159,9,2021-04-23
Switzerland,2021-01-07,0.9693210160424024,1.2640350890438972,0.6716637911984903,1.1098921837891242,0.8298166701888936,9,2021-04-23
Switzerland,2021-01-08,0.9439573163230212,1.2423718991214998,0.6483110480858212,1.0830542515774708,0.8040588889477671,9,2021-04-23
Switzerland,2021-01-09,0.9039130292871,1.1998830087693428,0.603925708571891,1.043723543109602,0.7628701602554696,9,2021-04-23
Switzerland,2021-01-10,0.8646293847697883,1.1606266169023742,0.5673729962585053,1.0072004836870372,0.7230279469114675,9,2021-04-23
Switzerland,2021-01-11,0.8270113770047153,1.1229029085597615,0.5265221011335641,0.967595425433257,0.6870498393014889,9,2021-04-23
Switzerland,2021-01-12,0.8095449689803119,1.1088202662705045,0.5095114041691209,0.9540597785317596,0.6672176990977887,9,2021-04-23
Switzerland,2021-01-13,0.7971595037518305,1.0920121314273574,0.5002335607182382,0.940091948304322,0.6548891974448019,9,2021-04-23
Switzerland,2021-01-14,0.7941241428533129,1.0921482484290683,0.4938224444138202,0.9347713499888444,0.6543363319660475,9,2021-04-23
Switzerland,2021-01-15,0.7937687681028804,1.09090908133514,0.4972835659216274,0.9359981545062832,0.6522916484803247,9,2021-04-23
Switzerland,2021-01-16,0.7875514394513229,1.085872644350068,0.4877802706911909,0.9284645631734338,0.64669769494886,9,2021-04-23
Switzerland,2021-01-17,0.7764898853829068,1.069522961481538,0.4793552821905976,0.9167595428057148,0.6356642108201966,9,2021-04-23
Switzerland,2021-01-18,0.7660683287309255,1.0604912923385452,0.4693630888134537,0.9055493539531088,0.6271788047890742,9,2021-04-23
Switzerland,2021-01-19,0.7742837779562411,1.066126280796896,0.4795865578063489,0.9124601415452892,0.6364974926139155,9,2021-04-23
Switzerland,2021-01-20,0.7864175734358549,1.0797587064322174,0.4902631548765649,0.9267259022830416,0.6471168241335876,9,2021-04-23
Switzerland,2021-01-21,0.7968834231541804,1.0919334534264051,0.4974670421641958,0.9372796408341558,0.6574272256656933,9,2021-04-23
Switzerland,2021-01-22,0.8029422105886398,1.0987993259850115,0.5068762200418561,0.9439376543013892,0.6628984521826942,9,2021-04-23
Switzerland,2021-01-23,0.8038958875753782,1.1004508051212452,0.5103784798080129,0.9422998405970244,0.6648962925645411,9,2021-04-23
Switzerland,2021-01-24,0.801895662790261,1.0972744474917728,0.509071437030202,0.9427416300572924,0.6615298857175502,9,2021-04-23
Switzerland,2021-01-25,0.7984026951456253,1.0975085217034433,0.5026189120878667,0.9390338483026348,0.6574974240153479,9,2021-04-23
Switzerland,2021-01-26,0.8004204864904676,1.0944895759553006,0.5024337950288652,0.9403495528699164,0.6600107138845922,9,2021-04-23
Switzerland,2021-01-27,0.8032879468681684,1.0992129185192152,0.504919420899991,0.9448282918528498,0.6613126263922682,9,2021-04-23
Switzerland,2021-01-28,0.8077380715474649,1.1046196333627785,0.514399256918215,0.9483494675190138,0.6664136731886929,9,2021-04-23
Switzerland,2021-01-29,0.8154962392567875,1.1116428236349534,0.5194834309660652,0.9563755971114783,0.6741367647703264,9,2021-04-23
Switzerland,2021-01-30,0.8194377934400605,1.1150721360678302,0.5234110582692799,0.9613856773393096,0.6786441456554528,9,2021-04-23
Switzerland,2021-01-31,0.8199361801604278,1.1184244542479858,0.5228990572972936,0.9600716560023194,0.6789368622324465,9,2021-04-23
Switzerland,2021-02-01,0.8202805998713728,1.1160994344281043,0.5288815823826788,0.9604753171040348,0.6805965435814516,9,2021-04-23
Switzerland,2021-02-02,0.8206352643773878,1.1159197267900052,0.5241636995190752,0.962111322766338,0.679993989506864,9,2021-04-23
Switzerland,2021-02-03,0.8231732875848183,1.1166194774893283,0.5252660318444097,0.9637689293026508,0.6822168016616017,9,2021-04-23
Switzerland,2021-02-04,0.8282108978845,1.1242929877381336,0.5308763482219252,0.9686846012197088,0.6872710609371324,9,2021-04-23
Switzerland,2021-02-05,0.8285376354605509,1.122186478753474,0.5318800586280789,0.9696690807953208,0.6888928146222527,9,2021-04-23
Switzerland,2021-02-06,0.8268392819306934,1.1220633634085515,0.5334381241481285,0.9652605171582256,0.6887739805366068,9,2021-04-23
Switzerland,2021-02-07,0.8229633218361205,1.1145828994017009,0.532922563066099,0.962464293628294,0.6837853898927004,9,2021-04-23
Switzerland,2021-02-08,0.8192088979820285,1.1158611434013608,0.5228779260668588,0.959359703504445,0.6787919994499783,9,2021-04-23
Switzerland,2021-02-09,0.8127769926268209,1.1092930513259014,0.5194276272679574,0.9535682379152388,0.6710121926151961,9,2021-04-23
Switzerland,2021-02-10,0.8088295924285858,1.1072187882385045,0.5079456380162142,0.9505924632962074,0.6680158947946271,9,2021-04-23
Switzerland,2021-02-11,0.8053893940369401,1.1060658332907891,0.5085213971842432,0.9468018247687148,0.6628364972093094,9,2021-04-23
Switzerland,2021-02-12,0.8039988785050833,1.1013975904401745,0.5043534631919144,0.9471302870436508,0.6609142979745192,9,2021-04-23
Switzerland,2021-02-13,0.8014583419405957,1.0978352233693551,0.5068300550020804,0.9424188845345658,0.6630253860777624,9,2021-04-23
Switzerland,2021-02-14,0.7957632040488245,1.095683033750025,0.5011592184753203,0.9353902864993728,0.6556875310514723,9,2021-04-23
Switzerland,2021-02-15,0.7878598441868666,1.0837358854185162,0.4899111566406326,0.930431458836578,0.6455903446187483,9,2021-04-23
Switzerland,2021-02-16,0.7932993442427356,1.0906551659286243,0.4941634972726266,0.9362348334250912,0.6521599712810511,9,2021-04-23
Switzerland,2021-02-17,0.8081384971418806,1.1027763966209043,0.5079536690476227,0.9496536791862265,0.6674166903262435,9,2021-04-23
Switzerland,2021-02-18,0.825339983822912,1.1200833263080543,0.528484759034757,0.9653839261229892,0.6834641133693036,9,2021-04-23
Switzerland,2021-02-19,0.8429185976239988,1.1401230857265994,0.54574074499875,0.9838651868652514,0.7023147863548249,9,2021-04-23
Switzerland,2021-02-20,0.8624786299404846,1.159198182696186,0.5671876134999669,1.0030177583770492,0.7216703556288191,9,2021-04-23
Switzerland,2021-02-21,0.8775032247412557,1.174697349261957,0.5793265949550913,1.0179104665861325,0.7375715148441649,9,2021-04-23
Switzerland,2021-02-22,0.891793670154226,1.1880370999246592,0.5956114242007208,1.0325831188679886,0.7503039434554883,9,2021-04-23
Switzerland,2021-02-23,0.906849466308073,1.2038524485153803,0.6130977038457085,1.0460370709778084,0.7655544616427169,9,2021-04-23
Switzerland,2021-02-24,0.9225397029192136,1.21941565213499,0.6299814351889078,1.0625632120212756,0.7811429788064406,9,2021-04-23
Switzerland,2021-02-25,0.9349451514328144,1.2296678090129458,0.6400606665782612,1.0745784493953705,0.7947108439947645,9,2021-04-23
Switzerland,2021-02-26,0.9488643007948918,1.2418725600394465,0.6502281488662845,1.0892373080183042,0.8078319830294249,9,2021-04-23
Switzerland,2021-02-27,0.965451796995263,1.2565088340736574,0.6682330344008863,1.103216149198081,0.8281631330834742,9,2021-04-23
Switzerland,2021-02-28,0.9786195812822894,1.2715375421521722,0.6820505872656302,1.1183723392480205,0.8386020248238901,9,2021-04-23
Switzerland,2021-03-01,0.9909668163947688,1.2861127147620404,0.6984232474686483,1.1290386654512077,0.8519619092091906,9,2021-04-23
Switzerland,2021-03-02,1.0000903121739564,1.2960416386172195,0.7055627124040913,1.1391333756323814,0.8610551128295909,9,2021-04-23
Switzerland,2021-03-03,1.0123761199642611,1.304739883191239,0.7221134485233998,1.150543358313038,0.8729267314210933,9,2021-04-23
Switzerland,2021-03-04,1.030805695150092,1.3271470362886422,0.7344318046322971,1.169650793085645,0.8916222808672635,9,2021-04-23
Switzerland,2021-03-05,1.0511005178363622,1.3471794891069018,0.755501512398404,1.191656484572163,0.9100804854644922,9,2021-04-23
Switzerland,2021-03-06,1.0709392103058162,1.3699200146707728,0.7756883397061797,1.2104400116434075,0.9317247564896228,9,2021-04-23
Switzerland,2021-03-07,1.0896401136145089,1.3888824257465455,0.7965163044222245,1.2295406856535325,0.9494669034391876,9,2021-04-23
Switzerland,2021-03-08,1.1074755361855098,1.4108488116065554,0.8112532663317067,1.2470015714596,0.9678856111979764,9,2021-04-23
Switzerland,2021-03-09,1.1218124347386966,1.4197796595569951,0.8241923931603268,1.2630791358050253,0.9800642726243356,9,2021-04-23
Switzerland,2021-03-10,1.1293069480416902,1.4289196287560255,0.8318043765433639,1.2679648449998235,0.9900754446398922,9,2021-04-23
Switzerland,2021-03-11,1.1362824275347758,1.4334593869284218,0.8410938280417942,1.2755976316752728,0.9971254038046484,9,2021-04-23
Switzerland,2021-03-12,1.1468992773657125,1.4419551352013915,0.8491946318759809,1.2870703077079195,1.0061768453474649,9,2021-04-23
Switzerland,2021-03-13,1.163045033960951,1.45575865192449,0.8643774397124003,1.3030986963333837,1.0234969945063914,9,2021-04-23
Switzerland,2021-03-14,1.181715909414459,1.4729960141243277,0.8901633723035423,1.3205655459119403,1.0434309473236008,9,2021-04-23
Switzerland,2021-03-15,1.199713405644441,1.49548880316329,0.9059446071805056,1.3396277777515464,1.0603968826813153,9,2021-04-23
Switzerland,2021-03-16,1.2080732822453382,1.5002148027493831,0.9127885351264348,1.3471759541823032,1.068511592832389,9,2021-04-23
Switzerland,2021-03-17,1.219555752491274,1.5115536543581662,0.9207900279974226,1.3581609521500413,1.0799346032829211,9,2021-04-23
Switzerland,2021-03-18,1.2251518631821898,1.5215863893337969,0.929580975044282,1.3642628032777324,1.08550551929962,9,2021-04-23
Switzerland,2021-03-19,1.2286721788490218,1.5243538794874825,0.9329081372237868,1.3694728026566771,1.0887454087326378,9,2021-04-23
Switzerland,2021-03-20,1.231138783942398,1.5272978720786912,0.9315810702087082,1.3720524505296356,1.090381300010738,9,2021-04-23
Switzerland,2021-03-21,1.2379216691483874,1.5348266485526008,0.9395823572961702,1.3780127289935271,1.09941045823311,9,2021-04-23
Switzerland,2021-03-22,1.2422513072385526,1.5380399225084056,0.9463892891548352,1.3824503087849689,1.1021267802787842,9,2021-04-23
Switzerland,2021-03-23,1.2369750299693407,1.5306222837747845,0.9438912772651064,1.3768665137683398,1.097279938690183,9,2021-04-23
Switzerland,2021-03-24,1.2355797653765974,1.5297814834383354,0.9422392748448444,1.3750177280986715,1.094853226003042,9,2021-04-23
Switzerland,2021-03-25,1.2392055138320035,1.5267397208007116,0.9466206973084969,1.3796654295380502,1.101032158857152,9,2021-04-23
Switzerland,2021-03-26,1.2385169342724858,1.530120156747217,0.9440084478968996,1.3789388882537912,1.0989377838680563,9,2021-04-23
Switzerland,2021-03-27,1.2384433814003828,1.5340594963256409,0.9453331265297032,1.3780677842446083,1.1003970283052245,9,2021-04-23
Switzerland,2021-03-28,1.2402236661577015,1.5343873461060211,0.9406510810159328,1.3814326408926734,1.0992503670535203,9,2021-04-23
Switzerland,2021-03-29,1.2433634642704332,1.5354319146185358,0.9495104865179246,1.38273195715017,1.1045684642289073,9,2021-04-23
Switzerland,2021-03-30,1.1891912397663535,1.4825699327524209,0.8945056448297984,1.3294532195558668,1.0485411716651662,9,2021-04-23
Switzerland,2021-03-31,1.168527781992336,1.4686873781206335,0.8715180641107237,1.3100055678380804,1.028547487644909,9,2021-04-23
Switzerland,2021-04-01,1.1456381606362425,1.4434896628743576,0.8506048206706098,1.285109851394001,1.0059508346959656,9,2021-04-23
Switzerland,2021-04-02,1.1253034842206169,1.4224944089289129,0.8294414458523081,1.2649735970890204,0.9846135861834794,9,2021-04-23
Switzerland,2021-04-03,1.102408051521634,1.3953535490762548,0.8067327314853414,1.2428297574792309,0.9611791471195374,9,2021-04-23
Switzerland,2021-04-04,1.0764072281911998,1.3720789124803492,0.7768406052535047,1.2169406291927376,0.9351765525383426,9,2021-04-23
Switzerland,2021-04-05,1.068447127041314,1.3638103304236957,0.7669001515094601,1.2102289946958138,0.9265238694955896,9,2021-04-23
Switzerland,2021-04-06,1.2006141512498425,1.4971962952458546,0.9091153618346196,1.339272118634738,1.0616337167143133,9,2021-04-23
Switzerland,2021-04-07,1.2327542922297243,1.5312273984053328,0.9375136206839704,1.3745802806092926,1.0905434932024478,9,2021-04-23
Switzerland,2021-04-08,1.2462094157024033,1.5430539250702109,0.9498053448620384,1.387588804712042,1.1041485489875449,9,2021-04-23
Switzerland,2021-04-09,1.2472557912160742,1.5433288535189529,0.9513093162804388,1.3870012581527589,1.1072703536249064,9,2021-04-23
Switzerland,2021-04-10,1.2435245920098628,1.5380406437973972,0.9441180328446782,1.3848778210251464,1.1038379292202511,9,2021-04-23
Switzerland,2021-04-11,1.2452990543723443,1.5391654359792013,0.9488742074195274,1.3860239845144022,1.1047340884268868,9,2021-04-23
Switzerland,2021-04-12,1.2462929703871986,1.5434058076723658,0.9504036308110908,1.3884616421465557,1.1049473390918607,9,2021-04-23
Switzerland,2021-04-13,1.1811464716387317,1.4753163446077766,0.8875081278999712,1.3220478244673135,1.0415781100174848,9,2021-04-23
