Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2021-07-13,1.6264234386435463,1.952085404869886,1.3044825517519842,1.7809992508621697,1.4725138229985433,9,2021-11-04
Switzerland,2021-07-14,1.6451712564440228,1.968960086615425,1.3248852503310449,1.7977843861733236,1.491135516879048,9,2021-11-04
Switzerland,2021-07-15,1.6552555647332257,1.980671509466478,1.3306936159160945,1.8062463489661933,1.501273020950352,9,2021-11-04
Switzerland,2021-07-16,1.6588333420971608,1.9839655934789049,1.3357229442639118,1.8110106856006896,1.5047173523046151,9,2021-11-04
Switzerland,2021-07-17,1.7128417006271983,2.041375966873132,1.3865281810807848,1.867658632705412,1.5594335866732938,9,2021-11-04
Switzerland,2021-07-18,1.7149108163203697,2.043482505741021,1.3879531043202065,1.8709069040065789,1.558412628339756,9,2021-11-04
Switzerland,2021-07-19,1.7147013383518823,2.0483066588320864,1.3887817124335455,1.871619093636516,1.5580953781011155,9,2021-11-04
Switzerland,2021-07-20,1.6739051889783814,1.99671658481566,1.3520871098821448,1.828973135458528,1.5193545712889367,9,2021-11-04
Switzerland,2021-07-21,1.6333768503492094,1.95910387198818,1.3160658597007644,1.786730476373994,1.480312279168517,9,2021-11-04
Switzerland,2021-07-22,1.5936791087347413,1.9160754861096885,1.2787998028054686,1.7479982972070358,1.440972354699116,9,2021-11-04
Switzerland,2021-07-23,1.5506420451006315,1.8733447719297245,1.2356255000103142,1.703675083996916,1.3985188881831134,9,2021-11-04
Switzerland,2021-07-24,1.4949708524248737,1.8201751848240104,1.172945016663823,1.6493585396691937,1.3420487732000903,9,2021-11-04
Switzerland,2021-07-25,1.4616616827832964,1.7883800531149705,1.1382240171162252,1.6152050837387764,1.308023544636047,9,2021-11-04
Switzerland,2021-07-26,1.4275767893758868,1.7529420798244282,1.1011648147118684,1.5790497142712785,1.274726547006486,9,2021-11-04
Switzerland,2021-07-27,1.4067687270231275,1.733009151906696,1.0815604617535777,1.559783598851831,1.2523674637010545,9,2021-11-04
Switzerland,2021-07-28,1.3908606279710654,1.714948771201307,1.0655156968101809,1.545672407918914,1.2365597613294863,9,2021-11-04
Switzerland,2021-07-29,1.3860037850301716,1.7106243257525244,1.0620114313762778,1.5403178404862254,1.2313103865961754,9,2021-11-04
Switzerland,2021-07-30,1.3869767558264827,1.7103266201319192,1.064948404916908,1.5398869300284006,1.2342761725873357,9,2021-11-04
Switzerland,2021-07-31,1.3874774385491553,1.7106438867102036,1.0641143008738785,1.540069434040643,1.2342445972913982,9,2021-11-04
Switzerland,2021-08-01,1.3921613108409965,1.7147292586275888,1.0712212150527685,1.5442042814851038,1.2397702303964482,9,2021-11-04
Switzerland,2021-08-02,1.3953006732119029,1.7194649809557343,1.0691904907217842,1.547561464577955,1.2427577037237945,9,2021-11-04
Switzerland,2021-08-03,1.4145927427741536,1.740435337590677,1.0961654506420302,1.5673812455224525,1.2630009059878102,9,2021-11-04
Switzerland,2021-08-04,1.4392864931400178,1.766471989826134,1.1205263082481904,1.5926559102530318,1.2860349803577102,9,2021-11-04
Switzerland,2021-08-05,1.4698495025976337,1.7957597643257448,1.150893602217166,1.6224185333424168,1.3169982524778274,9,2021-11-04
Switzerland,2021-08-06,1.5074881413225245,1.832310507125552,1.186228002446094,1.6598446613214282,1.353753273072798,9,2021-11-04
Switzerland,2021-08-07,1.5423594208208091,1.865690815705452,1.221665800443565,1.6951281473176198,1.387745649522618,9,2021-11-04
Switzerland,2021-08-08,1.584977333687124,1.906058973763208,1.2652050799368164,1.7381019179471722,1.4329002131648845,9,2021-11-04
Switzerland,2021-08-09,1.6279964697670015,1.9493066524383664,1.305717124579182,1.7813745749350751,1.4767090950484931,9,2021-11-04
Switzerland,2021-08-10,1.6543169339484176,1.9782744677055568,1.3299936816513065,1.805603991701496,1.5032121028558898,9,2021-11-04
Switzerland,2021-08-11,1.671092442166037,1.9956389189491603,1.349477170259062,1.823220532568136,1.5159153906293317,9,2021-11-04
Switzerland,2021-08-12,1.6749695616230835,1.9992563467941684,1.3496599530981537,1.8290783732176183,1.5212611597943542,9,2021-11-04
Switzerland,2021-08-13,1.6692323386468777,1.993538617199248,1.3439834515175453,1.822221143667625,1.5151152948915263,9,2021-11-04
Switzerland,2021-08-14,1.65835457289285,1.98372333276458,1.3361553028613278,1.812396435792236,1.5051629585280957,9,2021-11-04
Switzerland,2021-08-15,1.6589720778060202,1.9842867175294563,1.3351709886314866,1.8127042508029905,1.5046776016901668,9,2021-11-04
Switzerland,2021-08-16,1.662239190554895,1.9935123221942843,1.3379087102588516,1.8167490685102847,1.5072419755710569,9,2021-11-04
Switzerland,2021-08-17,1.6264197708398256,1.9517593821442056,1.3025868073056055,1.7787804924634756,1.4736002974027187,9,2021-11-04
Switzerland,2021-08-18,1.5831691829821732,1.9059993078619355,1.2584087031009428,1.7363378444732696,1.4294576543548696,9,2021-11-04
Switzerland,2021-08-19,1.5341386670937431,1.8551943999628693,1.2138467473146108,1.688272083216425,1.381431004384825,9,2021-11-04
Switzerland,2021-08-20,1.4875097196498668,1.8062838227408584,1.165364858496926,1.6399048115917398,1.3349554307527711,9,2021-11-04
Switzerland,2021-08-21,1.4433430919544483,1.766373838280963,1.1234025659830218,1.5952106787747202,1.289833505053844,9,2021-11-04
Switzerland,2021-08-22,1.4021817092903446,1.7224174851027738,1.0822200759729412,1.555487682611309,1.2480529646067438,9,2021-11-04
Switzerland,2021-08-23,1.3591390062024715,1.680416612140499,1.043015104548716,1.5111081068004817,1.207530853162797,9,2021-11-04
Switzerland,2021-08-24,1.3120931674772185,1.6375907888869217,0.993773286532912,1.4645294949891587,1.1594475719931665,9,2021-11-04
Switzerland,2021-08-25,1.2906671866852475,1.610259242423797,0.9711429005700968,1.4425939174695095,1.1357592192854622,9,2021-11-04
Switzerland,2021-08-26,1.2713952371355115,1.5949489231655871,0.9439897251107208,1.4240043491423908,1.1191892315545182,9,2021-11-04
Switzerland,2021-08-27,1.2543513130213064,1.576146407113215,0.9284315560795152,1.408036491798819,1.0995874828390833,9,2021-11-04
Switzerland,2021-08-28,1.2279800593370669,1.5517121529513878,0.9026732578641046,1.3818661683960354,1.073951664841479,9,2021-11-04
Switzerland,2021-08-29,1.2013495009514443,1.526095945480255,0.8789683910891866,1.353297326128023,1.0479042809660102,9,2021-11-04
Switzerland,2021-08-30,1.1712819568059736,1.4944115193280996,0.8477498064499724,1.3238950055952972,1.0171389086687304,9,2021-11-04
Switzerland,2021-08-31,1.1167370085190085,1.4420869864881023,0.7898768959001222,1.2717581113302934,0.9619005399340926,9,2021-11-04
Switzerland,2021-09-01,1.126395006990578,1.4482642411270676,0.8033575208584028,1.28128716920651,0.9732242009014096,9,2021-11-04
Switzerland,2021-09-02,1.1311219996676944,1.454838110702861,0.8027505490250889,1.2854623892146873,0.9764478227364554,9,2021-11-04
Switzerland,2021-09-03,1.1364450053845414,1.4589601519981046,0.8096484651855923,1.2911810625341942,0.98233327439129,9,2021-11-04
Switzerland,2021-09-04,1.180312923525881,1.5000404595396932,0.8578379885559095,1.3325177927436656,1.0279184026718184,9,2021-11-04
Switzerland,2021-09-05,1.2337003365432977,1.551374922961804,0.910030488129141,1.3842820859989082,1.0839238697395637,9,2021-11-04
Switzerland,2021-09-06,1.3039216461595653,1.6239916805238086,0.9809179103257174,1.4559183985469923,1.151450433990744,9,2021-11-04
Switzerland,2021-09-07,1.4601571453026525,1.8020024593190045,1.12553516418522,1.6198579249309824,1.300557099176528,9,2021-11-04
Switzerland,2021-09-08,1.396073172067274,1.731566928077906,1.0651337469802005,1.5521182638476856,1.2395939474560218,9,2021-11-04
Switzerland,2021-09-09,1.314785374428741,1.6377909332013434,0.9911383730493444,1.471276752922173,1.1590590522316064,9,2021-11-04
Switzerland,2021-09-10,1.2379371077597912,1.5563086626960507,0.9110439310569032,1.3914492070574749,1.0876954837033497,9,2021-11-04
Switzerland,2021-09-11,1.1594227926466527,1.4810935940150831,0.8393557531538576,1.3119439688669066,1.0075872181556735,9,2021-11-04
Switzerland,2021-09-12,1.088875698528727,1.41070477865161,0.7709959117328775,1.2424844086584208,0.9358024917134968,9,2021-11-04
Switzerland,2021-09-13,1.0229050521912104,1.3409529514585548,0.7026133774844473,1.1750260621378916,0.8708756378223286,9,2021-11-04
Switzerland,2021-09-14,0.9323839653359326,1.2563694837927395,0.6080129835534855,1.0876352852062736,0.7782744895224056,9,2021-11-04
Switzerland,2021-09-15,0.9145910203550656,1.2427049485518786,0.5908092443261637,1.0694618816868295,0.7582117586948157,9,2021-11-04
Switzerland,2021-09-16,0.8970527055393201,1.2235709754715327,0.5710256654037479,1.051147849284929,0.7422186267814984,9,2021-11-04
Switzerland,2021-09-17,0.8775883146859622,1.2029514472814589,0.5540792832753081,1.03054686077594,0.7246915997689709,9,2021-11-04
Switzerland,2021-09-18,0.8495380328050491,1.1746492012435716,0.5245827400489508,1.0037443222713298,0.6947029973861779,9,2021-11-04
Switzerland,2021-09-19,0.8156008959304798,1.1391615605384813,0.4902174051779159,0.969626779732782,0.6625100617885881,9,2021-11-04
Switzerland,2021-09-20,0.7767736406459954,1.0992441093665326,0.4538902857250531,0.9310601048513638,0.6216470513386649,9,2021-11-04
Switzerland,2021-09-21,0.7432427493316344,1.0668713007111814,0.4205629447346948,0.8973495795206753,0.5899067082958629,9,2021-11-04
Switzerland,2021-09-22,0.7453641597069467,1.0712782735950073,0.4186809921284777,0.8978161805191196,0.5916122901712121,9,2021-11-04
Switzerland,2021-09-23,0.7548051877385318,1.0789725401572328,0.4319575160529598,0.9090913416157522,0.6010560284711786,9,2021-11-04
Switzerland,2021-09-24,0.7612437505309854,1.0847362253898658,0.4386625935298113,0.9148672020049916,0.6077902767143675,9,2021-11-04
Switzerland,2021-09-25,0.7607847847215367,1.0795652551425083,0.4390377179796237,0.9123024524932674,0.6089442626403119,9,2021-11-04
Switzerland,2021-09-26,0.7508568942559524,1.0692904930078262,0.4297172379178895,0.9038930317685172,0.5992904846162604,9,2021-11-04
Switzerland,2021-09-27,0.734280810481198,1.052908431725886,0.4155036767993908,0.8871493819997573,0.5822811763599925,9,2021-11-04
Switzerland,2021-09-28,0.7257052371523509,1.0440652705584943,0.4021211593033453,0.8778032898342014,0.5736010924327721,9,2021-11-04
Switzerland,2021-09-29,0.7306499939072895,1.0518428076874564,0.4085752756296762,0.883173075200568,0.578319393836484,9,2021-11-04
Switzerland,2021-09-30,0.7423069845288504,1.059006229818673,0.4206468911873331,0.8955287318794066,0.5912636540876652,9,2021-11-04
Switzerland,2021-10-01,0.7581719332638278,1.080216074782998,0.4369417135331537,0.9090745216680792,0.606546978779565,9,2021-11-04
Switzerland,2021-10-02,0.7672369033177302,1.0842037150755983,0.4433642128113143,0.9208731290582454,0.614770272959854,9,2021-11-04
Switzerland,2021-10-03,0.7670236308063889,1.086130972629507,0.4447458284836253,0.9188591139529644,0.6153299992318519,9,2021-11-04
Switzerland,2021-10-04,0.7620611810988729,1.084423213269527,0.4418919612284177,0.9140440248236252,0.6090294703451634,9,2021-11-04
Switzerland,2021-10-05,0.7611035788316047,1.0814884255156991,0.4388148996167604,0.9150188414962804,0.6068026861564293,9,2021-11-04
Switzerland,2021-10-06,0.769148985234893,1.0961870484575305,0.4474528803811916,0.920905487885474,0.6166445190637782,9,2021-11-04
Switzerland,2021-10-07,0.7889248379247895,1.109670897141735,0.4662127589764515,0.9414022578159956,0.6365414052817255,9,2021-11-04
Switzerland,2021-10-08,0.8074567067276128,1.1268261665040082,0.4832940710429738,0.9602841247963104,0.655485101615666,9,2021-11-04
Switzerland,2021-10-09,0.8256985721995808,1.1434643524291437,0.5024754517573514,0.9770253539702392,0.6741723481266769,9,2021-11-04
Switzerland,2021-10-10,0.8371253485662501,1.1582596245836847,0.5128462271981381,0.9873932155448696,0.6863355382166774,9,2021-11-04
Switzerland,2021-10-11,0.8425701341097358,1.1692390241280408,0.5246398841574487,0.9968182391533394,0.6880698205752174,9,2021-11-04
Switzerland,2021-10-12,0.857953881938595,1.1805210521359335,0.534101753187407,1.0118910488846484,0.7044270616810129,9,2021-11-04
Switzerland,2021-10-13,0.8754745671453769,1.2016985078410674,0.5511812692894817,1.0303319537967544,0.7220821397193962,9,2021-11-04
Switzerland,2021-10-14,0.907405632375768,1.2361178021381676,0.5815524922866474,1.0606518947737174,0.7521782290143001,9,2021-11-04
Switzerland,2021-10-15,0.9458296950545668,1.2684511184484508,0.6214500813901576,1.0992958029127085,0.7928633199985281,9,2021-11-04
Switzerland,2021-10-16,0.9847450700853022,1.3067448389123073,0.6610766714017859,1.1366262996842729,0.8327868962557081,9,2021-11-04
Switzerland,2021-10-17,1.0206236698022475,1.3434970495327183,0.6996192437780497,1.1716344950006528,0.8685337365125552,9,2021-11-04
Switzerland,2021-10-18,1.0543664771411465,1.3768824245130693,0.7351429930152467,1.208827762073141,0.9015471888874984,9,2021-11-04
Switzerland,2021-10-19,1.093852013718362,1.4170923649673626,0.7707516106498469,1.2475701282802454,0.9407759278616864,9,2021-11-04
Switzerland,2021-10-20,1.1170662587148923,1.438889004690181,0.7920076843152405,1.26921451203872,0.9643783286611474,9,2021-11-04
Switzerland,2021-10-21,1.1524990567594218,1.4755316915581216,0.8312850135013513,1.3069513999515048,0.9978265576480816,9,2021-11-04
Switzerland,2021-10-22,1.1802406896289392,1.500191705071841,0.8519048360589005,1.3355735467553091,1.026798821171259,9,2021-11-04
Switzerland,2021-10-23,1.2068946920370258,1.5258638903102062,0.8839604610653248,1.358589468847085,1.053361289628162,9,2021-11-04
Switzerland,2021-10-24,1.2373433426450997,1.5589622317813372,0.9148511114121394,1.3900139640882518,1.0836494972855453,9,2021-11-04
Switzerland,2021-10-25,1.2695186488471757,1.5952963304686725,0.942641256221988,1.4223896840250023,1.1152565920637612,9,2021-11-04
Switzerland,2021-10-26,1.2954294991695363,1.6242449326086852,0.9713246005719874,1.4485766017004351,1.140546432867457,9,2021-11-04
Switzerland,2021-10-27,1.354934473737102,1.6841897712209604,1.0278364061108425,1.5102560958313838,1.1992175064016417,9,2021-11-04
Switzerland,2021-10-28,1.3630515302057615,1.6892811474459353,1.038443197868606,1.5200690281961071,1.2056405175232554,9,2021-11-04
Switzerland,2021-10-29,1.3692099154435742,1.6993076861307386,1.03396912259026,1.5284813168104696,1.2096460683544323,9,2021-11-04
Switzerland,2021-10-30,1.375633671452825,1.7215042484955467,1.0302368614103596,1.539121588848338,1.2123142691138704,9,2021-11-04
Switzerland,2021-10-31,1.3905833524877789,1.7485364315154313,1.0328786506573928,1.5622139654739415,1.2197784131812044,9,2021-11-04
Switzerland,2021-11-01,1.4110825255850488,1.7911835402988463,1.0352602817371854,1.5917627648837347,1.229717079503565,9,2021-11-04
Switzerland,2021-11-02,1.4143129288284904,1.8228227595328912,1.0084316292763231,1.610157659392076,1.2204330805712331,9,2021-11-04
Switzerland,2021-11-03,1.3970989928428303,1.854152121014192,0.9480912345819424,1.6115718674180957,1.1829898572473805,9,2021-11-04
Switzerland,2020-03-06,3.568171001241556,4.0469651987539965,3.11401827627372,3.7897186433836167,3.3458586120050087,10,2021-11-04
Switzerland,2020-03-07,3.481367083126285,3.9031105098574654,3.0694890995344686,3.679553304127381,3.2832496078467432,10,2021-11-04
Switzerland,2020-03-08,3.387858887230048,3.777395705015228,3.0068163031669672,3.5709197116457885,3.2043782738063147,10,2021-11-04
Switzerland,2020-03-09,3.383408614279752,3.7537731465013175,3.017297016384399,3.556619679992314,3.20778042801264,10,2021-11-04
Switzerland,2020-03-10,3.3871362584296665,3.7511704642090735,3.026395429688064,3.5576945906212907,3.2159902916869134,10,2021-11-04
Switzerland,2020-03-11,3.3696981842821483,3.730143557347092,3.010351485736104,3.5403143802592685,3.1991577302653367,10,2021-11-04
Switzerland,2020-03-12,3.3146303901405947,3.675580705732104,2.9512692171191235,3.488501803268208,3.143434654755292,10,2021-11-04
Switzerland,2020-03-13,3.3496325231770374,3.728271211327406,2.9730695096385813,3.52978763381459,3.1711406863624894,10,2021-11-04
Switzerland,2020-03-14,3.385679414784779,3.758022267005373,3.015821418600673,3.563062784078741,3.2082125089405,10,2021-11-04
Switzerland,2020-03-15,3.4152347542096546,3.78649076241258,3.041554760196389,3.592648674880865,3.2377995471219263,10,2021-11-04
Switzerland,2020-03-16,3.254610612876805,3.6063815863906754,2.8934196531128955,3.4235676130767856,3.0860196463772755,10,2021-11-04
Switzerland,2020-03-17,3.1577691987434235,3.5038098213688613,2.806380091513164,3.321711453542062,2.9914271405107136,10,2021-11-04
Switzerland,2020-03-18,3.082167966005218,3.4270916623048127,2.73494001728654,3.2455032520724933,2.9167349009678327,10,2021-11-04
Switzerland,2020-03-19,3.056551603378762,3.403225769205952,2.701994958652253,3.2259159874817787,2.890473612284077,10,2021-11-04
Switzerland,2020-03-20,2.8984186909083967,3.2435104978417115,2.5579149727923243,3.0605601221935954,2.7374080204092834,10,2021-11-04
Switzerland,2020-03-21,2.7331340891877423,3.070071325402917,2.39930470046152,2.8940856234090684,2.5726120286287246,10,2021-11-04
Switzerland,2020-03-22,2.5270575656229832,2.8614459224249464,2.1913638159180664,2.6834960832269448,2.3710364048587858,10,2021-11-04
Switzerland,2020-03-23,2.3826635939303977,2.7077935750763573,2.053342731423685,2.540386765578764,2.224759550532258,10,2021-11-04
Switzerland,2020-03-24,2.180638730756576,2.5066122746750703,1.850682368515285,2.337177631201657,2.021763676322877,10,2021-11-04
Switzerland,2020-03-25,1.9851823449933,2.3132571684007206,1.6581429719252463,2.1422171110821475,1.8282452988777844,10,2021-11-04
Switzerland,2020-03-26,1.8013061520553255,2.134811286023945,1.4680047967284306,1.9578606424470404,1.6443141808247992,10,2021-11-04
Switzerland,2020-03-27,1.651891392404711,1.9819019060985363,1.3144489342964465,1.8102386999740023,1.4936793068093626,10,2021-11-04
Switzerland,2020-03-28,1.5459526657033151,1.8774531527955904,1.2069259137616868,1.7047984755062824,1.3869401140954276,10,2021-11-04
Switzerland,2020-03-29,1.4569303459987573,1.7879097193135776,1.118182120635662,1.615819124028912,1.2984174830888493,10,2021-11-04
Switzerland,2020-03-30,1.394918990129459,1.7186038217122137,1.0585871279794172,1.5542562571134422,1.2357859123554709,10,2021-11-04
Switzerland,2020-03-31,1.315812706779348,1.6462163066557436,0.9829094996411192,1.4736472777861431,1.1575415589655933,10,2021-11-04
Switzerland,2020-04-01,1.242755284056072,1.5749227738408669,0.9131393357232496,1.4014003066950464,1.0846840350329907,10,2021-11-04
Switzerland,2020-04-02,1.1578521024101889,1.4894170991857305,0.8265822741564023,1.3160494594935048,1.000159693561655,10,2021-11-04
Switzerland,2020-04-03,1.073238617832831,1.4048528140564192,0.7377969448395589,1.2300337917861504,0.9165034468413524,10,2021-11-04
Switzerland,2020-04-04,1.0152970588649055,1.34697231075977,0.6799380200721694,1.1739373575962937,0.8576882971935376,10,2021-11-04
Switzerland,2020-04-05,0.9710636904417176,1.2999183174856457,0.6360545569470357,1.128494946010567,0.8150272944471117,10,2021-11-04
Switzerland,2020-04-06,0.937998427147948,1.2729203601212704,0.6078469466687739,1.0942628275974116,0.7822229658972387,10,2021-11-04
Switzerland,2020-04-07,0.9078152815294488,1.240206202768558,0.5820344209543733,1.0620105723873334,0.7520361235671156,10,2021-11-04
Switzerland,2020-04-08,0.8669853770210468,1.2001829342214592,0.5439495679764335,1.0239924603746715,0.7094023349606708,10,2021-11-04
Switzerland,2020-04-09,0.8068066465060763,1.139630417075592,0.4829945621382771,0.9646741789079286,0.6486833030332091,10,2021-11-04
Switzerland,2020-04-10,0.7444790495103679,1.0779207770517552,0.4177843490871377,0.9009841799692614,0.5877877761488502,10,2021-11-04
Switzerland,2020-04-11,0.6966850168569667,1.0268272765656556,0.3653415779463488,0.8523317504906321,0.538437306360448,10,2021-11-04
Switzerland,2020-04-12,0.6596623817988876,0.9868390107572452,0.3292899520721051,0.8159671166937938,0.502904824851887,10,2021-11-04
Switzerland,2020-04-13,0.6347500891312277,0.9623456110329848,0.3012895029460261,0.7926046451510167,0.4772557738517281,10,2021-11-04
Switzerland,2020-04-14,0.6127633652357978,0.9418563606321476,0.2782486836015064,0.7687011643928423,0.4551943414738133,10,2021-11-04
Switzerland,2020-04-15,0.5905871886363208,0.9195463439245986,0.2594394288589049,0.7471476300715161,0.4347366495231409,10,2021-11-04
Switzerland,2020-04-16,0.5728030747586854,0.9021417254285604,0.2432719073908787,0.7301119418404017,0.415425888036336,10,2021-11-04
Switzerland,2020-04-17,0.5555818391672661,0.8867755644903315,0.2294372804921687,0.7134787333560869,0.3967029348369025,10,2021-11-04
Switzerland,2020-04-18,0.5417286558254596,0.8706103461649585,0.2150537836550738,0.6992497959434326,0.380774492128816,10,2021-11-04
Switzerland,2020-04-19,0.5321849008577018,0.8650322132353383,0.2056059136995904,0.6901902978809971,0.3738843716098053,10,2021-11-04
Switzerland,2020-04-20,0.5164691890641382,0.8464127764737434,0.1874762796738553,0.6733368318770159,0.3596440598702153,10,2021-11-04
Switzerland,2020-04-21,0.4964279591100441,0.8244837208404778,0.1686930779882176,0.6540062131832423,0.3404544136930739,10,2021-11-04
Switzerland,2020-04-22,0.4792084038853385,0.8081173306077709,0.1484284052395194,0.6353830057012121,0.3241583478004548,10,2021-11-04
Switzerland,2020-04-23,0.4657549152366078,0.7940456790027001,0.1351874761323154,0.6233831639191187,0.3082457356410073,10,2021-11-04
Switzerland,2020-04-24,0.4569398337734899,0.7837479317834722,0.1240534980124787,0.6130121465139199,0.2989203826478095,10,2021-11-04
Switzerland,2020-04-25,0.4543604506058848,0.7791966138798408,0.1292167865443769,0.6110229221430252,0.2983107203532112,10,2021-11-04
Switzerland,2020-04-26,0.4501218066088261,0.7775847658898597,0.1190771454099277,0.6065117099623454,0.2939657947172155,10,2021-11-04
Switzerland,2020-04-27,0.4453468804965029,0.7687561798103402,0.1156630704148898,0.6024674469625558,0.2881146434161489,10,2021-11-04
Switzerland,2020-04-28,0.4391618235683714,0.7684289805336113,0.1058516839826209,0.595774139804119,0.2828471294818221,10,2021-11-04
Switzerland,2020-04-29,0.4305296312678348,0.7594451577075174,0.0984266564778435,0.5887627860980158,0.2728632602955476,10,2021-11-04
Switzerland,2020-04-30,0.4196977849291732,0.7505192081164721,0.092159165356134,0.5764730020443589,0.262954800905181,10,2021-11-04
Switzerland,2020-05-01,0.4049746456104837,0.7344098109562478,0.073506681398339,0.5617042863209722,0.248432095307228,10,2021-11-04
Switzerland,2020-05-02,0.3934888731238704,0.7203548030939549,0.0627859478554604,0.5496238389206201,0.235359360377121,10,2021-11-04
Switzerland,2020-05-03,0.3829904586181878,0.7091414783421117,0.0570699414138722,0.5393223575292508,0.2258953813119531,10,2021-11-04
Switzerland,2020-05-04,0.3730061778877316,0.7035718566118161,0.0423319294316529,0.5282930002705337,0.2179013081731037,10,2021-11-04
Switzerland,2020-05-05,0.3578813353960256,0.6874860983950857,0.0273122185063335,0.5138682117814766,0.2022845329113496,10,2021-11-04
Switzerland,2020-05-06,0.3455342391610375,0.677350870703511,0.0114278107319055,0.5027652785696035,0.1886988438959285,10,2021-11-04
Switzerland,2020-05-07,0.339229005932031,0.6716440150949975,0.0036526156078305,0.498255711350742,0.1830943526708209,10,2021-11-04
Switzerland,2020-05-08,0.3407284472278631,0.672384958330843,0.005941318316877,0.4977089200851134,0.1829240993769356,10,2021-11-04
Switzerland,2020-05-09,0.3419392170693534,0.6732028902868928,0.0078698025768411,0.4994610728934752,0.1826177202468918,10,2021-11-04
Switzerland,2020-05-10,0.3494124294383579,0.6780590174902197,0.0227323628338639,0.5083838161670713,0.1907120486295719,10,2021-11-04
Switzerland,2020-05-11,0.3538797808417264,0.6847155751398155,0.0213002629253408,0.512046104053376,0.1954349007418319,10,2021-11-04
Switzerland,2020-05-12,0.3523060778797915,0.6811240494301211,0.0251833553739336,0.5087419554880264,0.195104302421822,10,2021-11-04
Switzerland,2020-05-13,0.3485115388480877,0.6748007789283598,0.0176047576030169,0.5057495769928189,0.1914890883669787,10,2021-11-04
Switzerland,2020-05-14,0.3482172382197453,0.6779365921390926,0.0163314895868079,0.5068210245088106,0.1920659017638095,10,2021-11-04
Switzerland,2020-05-15,0.3513925800769182,0.6809111072774152,0.0199875835227412,0.5109497278223751,0.1934913914578389,10,2021-11-04
Switzerland,2020-05-16,0.3533460858247642,0.681907838642274,0.018757272542214,0.511517931354051,0.1960802967868872,10,2021-11-04
Switzerland,2020-05-17,0.3467173106240663,0.6743370282398939,0.0183878461851828,0.5025632842723825,0.189084245155314,10,2021-11-04
Switzerland,2020-05-18,0.3454455638069006,0.6764732067167261,0.0116675531225838,0.5012804377785456,0.1888676321871466,10,2021-11-04
Switzerland,2020-05-19,0.3460889771311795,0.6740224221484312,0.01709272539844,0.5021315554173194,0.1899558228253403,10,2021-11-04
Switzerland,2020-05-20,0.3461281808719853,0.6760138236564466,0.0165374895768755,0.5027391343980849,0.1899499557339192,10,2021-11-04
Switzerland,2020-05-21,0.3370948667501154,0.6659415762442402,0.008306105678947,0.4934831532957799,0.1801372386743102,10,2021-11-04
Switzerland,2020-05-22,0.3284695201112987,0.6582874720086642,0.0004812316108039,0.4846097103898401,0.1720736643366897,10,2021-11-04
Switzerland,2020-05-23,0.3338450667797658,0.66465651589235,0.0071098428509521,0.4882481199545026,0.1768526218013322,10,2021-11-04
Switzerland,2020-05-24,0.3494943208266829,0.6737307618021093,0.0238423498878448,0.5073413798988329,0.1924267632688032,10,2021-11-04
Switzerland,2020-05-25,0.3666705085500734,0.693437156679277,0.0402435566772227,0.5238073907151376,0.210145940879044,10,2021-11-04
Switzerland,2020-05-26,0.3830058724723786,0.7118439855907714,0.0539277445916821,0.540400391367702,0.2270889584327882,10,2021-11-04
Switzerland,2020-05-27,0.3962336101560265,0.7333536464505895,0.0642028574072864,0.5541967830452706,0.2393616936313458,10,2021-11-04
Switzerland,2020-05-28,0.4179003713745537,0.7493031224135579,0.0897441283594869,0.5754773872421199,0.2621973991759687,10,2021-11-04
Switzerland,2020-05-29,0.4443336767536724,0.780277920366855,0.1156449766745463,0.6008704014504356,0.2877156690981208,10,2021-11-04
Switzerland,2020-05-30,0.4624886259227568,0.7935029384551429,0.135003408185776,0.6210114443967749,0.3050509267653438,10,2021-11-04
Switzerland,2020-05-31,0.4843177732784731,0.8188219605014037,0.1572309186061675,0.6397346344872017,0.3288987792025418,10,2021-11-04
Switzerland,2020-06-01,0.500963904777725,0.8330937092725582,0.1745638688953874,0.65681220015365,0.3457210821992034,10,2021-11-04
Switzerland,2020-06-02,0.5163084200772157,0.8489187371222371,0.1790771794590299,0.6740307584523995,0.3595820279253088,10,2021-11-04
Switzerland,2020-06-03,0.546837552878832,0.8750636689811936,0.2098341933737622,0.7028011478206542,0.3914757458014094,10,2021-11-04
Switzerland,2020-06-04,0.5806325998776536,0.9171972275459978,0.2444275216589649,0.7388554113098161,0.4235002961759328,10,2021-11-04
Switzerland,2020-06-05,0.6192784344089813,0.953479889187614,0.287162995641499,0.7774280409854452,0.4614514215226669,10,2021-11-04
Switzerland,2020-06-06,0.6548659786450439,0.986103648779748,0.3257344661489596,0.8127456643076583,0.4975125293284622,10,2021-11-04
Switzerland,2020-06-07,0.6913869270652477,1.0191749857846213,0.3602757496772931,0.8481626809512176,0.5381448196870249,10,2021-11-04
Switzerland,2020-06-08,0.7433822189613459,1.0691472112684752,0.4126158158350046,0.901137548675614,0.5865302550099188,10,2021-11-04
Switzerland,2020-06-09,0.7985331256613809,1.1306170156245143,0.4697875035259442,0.954829081630464,0.6405193472655457,10,2021-11-04
Switzerland,2020-06-10,0.8511268904071327,1.1812434444028568,0.5237402534026626,1.0088782564329346,0.6942104605370892,10,2021-11-04
