date,new.cases,repronum,repronum.se,ci.lower,ci.upper
2020-03-24,4881,1.23442006184438,0.0158585141865174,1.20333794519048,1.26550217849827
2020-03-25,5676,1.27521824296018,0.0161213512159409,1.24362097519481,1.30681551072554
2020-03-26,5902,1.33746205938373,0.016530784733901,1.3050623166691,1.36986180209836
2020-03-27,5980,1.25512499240116,0.0159478218994665,1.22386783584635,1.28638214895598
2020-03-28,4721,0.855141506027656,0.012977560935086,0.829705953987713,0.880577058067598
2020-03-29,3076,0.479410460666909,0.0095217883597977,0.460748098413293,0.498072822920525
2020-03-30,4116,0.672351925408535,0.0111136345100067,0.65056960203158,0.694134248785489
2020-03-31,6059,0.966052364295304,0.013410928045829,0.939767428326221,0.992337300264387
2020-04-01,6257,1.02425666621351,0.0141038842946265,0.996613560953925,1.0518997714731
2020-04-02,6546,0.998559400421098,0.0142564085486615,0.970617353116833,1.02650144772536
2020-04-03,6194,0.709797872440486,0.0122561245045695,0.685776309821491,0.733819435059481
2020-04-04,4342,0.627067091540296,0.0116765994234614,0.60418137720841,0.649952805872181
2020-04-05,2535,0.415273222352868,0.0096185802737449,0.396421151433921,0.434125293271816
2020-04-06,3660,0.368897872078468,0.0092282162406254,0.350810900605295,0.386984843551642
2020-04-07,5189,0.607958004903816,0.0122501491158428,0.583948153831519,0.631967855976113
2020-04-08,5274,0.89745128155899,0.0155661200139911,0.866942246952539,0.927960316165441
2020-04-09,4906,1.03071976719626,0.0176352521670557,0.996155308090553,1.06528422630198
2020-04-10,3354,1.02203668677463,0.018524400475608,0.985729529007242,1.05834384454202
2020-04-11,2884,0.760450476836231,0.016570734275679,0.727972434458517,0.792928519213945
2020-04-12,1864,0.508587421554243,0.0137155827864962,0.481705373265733,0.535469469842753
2020-04-13,1598,0.635076526927822,0.0153577645762829,0.604975861475263,0.665177192380382
2020-04-14,2463,0.823880672120905,0.0176334563362136,0.789319732778966,0.858441611462843
2020-04-15,3324,0.981997587983774,0.0196872580147018,0.943411271320611,1.02058390464694
2020-04-16,3416,0.868928224800111,0.0190114256021145,0.831666515325204,0.906189934275018
2020-04-17,3044,0.828431846764052,0.0189905433878964,0.791211065676929,0.865652627851174
2020-04-18,2106,0.579701338356601,0.0162540184120136,0.547844047665004,0.611558629048199
2020-04-19,1375,0.332849341876835,0.0125536506899052,0.308244638650124,0.357454045103545
2020-04-20,1710,0.554027764765532,0.0165769620456664,0.521537516182938,0.586518013348125
2020-04-21,2183,0.774814404236124,0.0202778197372336,0.735070607866151,0.814558200606097
2020-04-22,2488,0.827849713436638,0.0218919014312989,0.784942375078191,0.870757051795085
2020-04-23,2089,0.921322578831994,0.0241369248715546,0.874015075386198,0.96863008227779
2020-04-24,1903,0.630200237725153,0.0207883876628291,0.589455746609351,0.670944728840955
2020-04-25,1272,0.453017682303083,0.0181936279380224,0.417358826796438,0.488676537809729
2020-04-26,703,0.326603274591532,0.0158612571605171,0.29551578180739,0.357690767375674
2020-04-27,1117,0.593395859524089,0.0219776244268181,0.550320507181778,0.636471211866401
2020-04-28,1460,0.970232733104329,0.0294009919122524,0.912607847846561,1.0278576183621
2020-04-29,1430,1.19528802645319,0.0342069802660341,1.12824357711189,1.26233247579448
2020-04-30,1457,1.27379053694843,0.0368018464643844,1.20166024331367,1.3459208305832
2020-05-01,919,1.09194333940588,0.0348986604762509,1.02354322176374,1.16034345704802
2020-05-02,620,0.757325654996091,0.0290849165593,0.70032026604651,0.814331043945671
2020-05-03,424,0.369701131148133,0.0200204387040071,0.330461792333588,0.408940469962679
2020-05-04,729,0.726653386923775,0.0277639987635039,0.672236949280493,0.781069824567057
2020-05-05,1089,0.920611345343043,0.0315026717051126,0.858867243384234,0.982355447301853
2020-05-06,1221,1.02571496633609,0.0340208179353131,0.959035388458279,1.0923945442139
2020-05-07,1198,0.967329998935831,0.0340305506097603,0.900631345366633,1.03402865250503
2020-05-08,979,0.911687660238547,0.0338126236942411,0.845416135575028,0.977959184902065
2020-05-09,678,0.597587084828145,0.0278929764452403,0.54291785557385,0.65225631408244
2020-05-10,341,0.417639543592229,0.0234940598721942,0.371592032392101,0.463687054792357
2020-05-11,685,0.734373118150066,0.0315440264185852,0.672547962442259,0.796198273857873
2020-05-12,854,1.03469513446931,0.038348353068897,0.959533743587844,1.10985652535077
2020-05-13,909,1.2522896465962,0.0435200736482913,1.16699186964102,1.33758742355138
2020-05-14,808,0.665713377820146,0.0325222267087047,0.601970984774038,0.729455770866254
2020-05-15,727,0.856179897439614,0.0373667541763482,0.78294240503481,0.929417389844418
2020-05-16,459,0.563848971017457,0.030714810610729,0.503649048428459,0.624048893606454
2020-05-17,316,0.370230592142507,0.0250751797452732,0.321084142935903,0.41937704134911
2020-05-18,542,0.729303935645025,0.0359302260235745,0.658881986682435,0.799725884607615
2020-05-19,728,1.15863709391366,0.0466449730362293,1.06721462670281,1.25005956112451
2020-05-20,828,1.32116077294248,0.0519000967547383,1.21943845250905,1.42288309337591
2020-05-21,419,1.13684662957568,0.0494281143293775,1.03996930566637,1.23372395348499
2020-05-22,525,0.973552433273373,0.0461508114122128,0.883098505048135,1.06400636149861
2020-05-23,337,0.809192970646922,0.0418423723952024,0.727183427724612,0.891202513569231
2020-05-24,218,0.377053784580817,0.0281823230450632,0.32181744641182,0.432290122749814
2020-05-25,412,0.281938124528388,0.024087599569313,0.234727296898512,0.329148952158264
2020-05-26,617,0.645343900367959,0.0370130111254515,0.572799731602694,0.717888069133225
2020-05-27,648,1.14022988505747,0.0511978332214255,1.03988397585699,1.24057579425795
2020-05-28,529,1.35856824289553,0.0591240937947764,1.2426871484392,1.47444933735186
2020-05-29,445,1.240302743614,0.059331726472186,1.12401469658794,1.35659079064007
2020-05-30,374,0.84068041034381,0.0497976097621209,0.743078888693873,0.938281931993748
2020-05-31,179,0.471701128119907,0.0368336698327926,0.399508461829194,0.54389379441062
2020-06-01,137,0.815693262465821,0.0474914978450518,0.722611637117658,0.908774887813984
2020-06-02,304,1.17108566529912,0.0568059987608826,1.05974795362197,1.28242337697628
2020-06-03,496,1.46089245424919,0.064187929362415,1.33508642445665,1.58669848404172
2020-06-04,528,0.805414012738854,0.0480469718242554,0.711243678397102,0.899584347080605
2020-06-05,437,0.993601806548739,0.052959154232105,0.889803771602112,1.09739984149537
2020-06-06,285,0.844791862874364,0.0488555748703821,0.749036695684415,0.940547030064314
2020-06-07,164,0.485586122525801,0.0370255947292688,0.413017290350258,0.558154954701344
2020-06-08,295,0.742073093085445,0.046110178420629,0.651698804060296,0.832447382110594
2020-06-09,425,1.51812172327331,0.0667024390834409,1.38738734498879,1.64885610155783
2020-06-10,518,2.64796231824698,0.0901899544700176,2.47119325571844,2.82473138077552
2020-06-11,281,2.36842105263158,0.0857425990566312,2.20036864653972,2.53647345872343
2020-06-12,352,2.8417152267545,0.0899980242175212,2.66532234060839,3.0181081129006
2020-06-13,299,1.3966617574865,0.0585511067347892,1.28190369703135,1.51141981794165
2020-06-14,172,0.444889779559118,0.0298590469453935,0.386367122933456,0.50341243618478
2020-06-15,259,0.759920710555407,0.0361049225438651,0.689156362704823,0.830685058405991
2020-06-16,518,0.860156167190757,0.0369810020656881,0.787674735029807,0.932637599351707
2020-06-17,862,0.806788789285335,0.0358661364535372,0.736492453571803,0.877085124998867
2020-06-18,763,0.9303429886401,0.0391052325968269,0.853698141143257,1.00698783613694
2020-06-19,997,0.993327821254831,0.041460702196396,0.912066338176154,1.07458930433351
2020-06-20,569,0.597609561752988,0.0331494141170456,0.532637903974975,0.662581219531001
2020-06-21,222,0.38541844213397,0.0271853208430246,0.332136192373475,0.438700691894464
2020-06-22,443,0.824885708606639,0.0404920468842444,0.745522755053213,0.904248662160065
2020-06-23,541,0.968607964580929,0.0453095694929439,0.879802840219745,1.05741308894211
2020-06-24,506,1.07575945443273,0.048999500458996,0.979722198272648,1.17179671059282
2020-06-25,566,1.09326744904262,0.0503217132081542,0.994638703514283,1.19189619457095
2020-06-26,574,1.01600593597626,0.0492256484431187,0.919525437912113,1.1124864340404
2020-06-27,325,0.705408669977184,0.0412809199881132,0.624499553551803,0.786317786402566
2020-06-28,201,0.33954143308802,0.0284936841016809,0.283694838461864,0.395388027714177
2020-06-29,415,0.78080651207626,0.0433781395597922,0.695786920822715,0.865826103329805
2020-06-30,457,0.984886649874056,0.0498078587740181,0.887265040529923,1.08250825921819
2020-07-01,482,1.19539551357733,0.0563514849233671,1.08494863265218,1.30584239450248
2020-07-02,472,1.19218301957362,0.0578293707619981,1.07883953563149,1.30552650351575
2020-07-03,426,1.22781112573428,0.0595575877613054,1.11108039871604,1.34454185275252
2020-07-04,292,0.798816568047337,0.0480831070017126,0.704575410059195,0.89305772603548
2020-07-05,142,0.366672886732599,0.0320363588605885,0.303882777170045,0.429462996295154
2020-07-06,324,0.894076060458313,0.049518293139752,0.797021989328503,0.991130131588124
2020-07-07,391,1.29763418188583,0.0601763442608386,1.17969071441331,1.41557764935836
2020-07-08,450,1.56174684276487,0.067206883478004,1.4300237716348,1.69346991389494
2020-07-09,425,1.63003962925359,0.069316335863979,1.49418210741991,1.76589715108728
2020-07-10,425,1.50852519025142,0.0660263538703161,1.3791159146351,1.63793446586774
2020-07-11,276,1.1988374909179,0.0571523349087634,1.08682097286435,1.31085400897145
2020-07-12,131,0.447674095481576,0.0334607329078911,0.382092264085795,0.513255926877357
2020-07-13,326,1.05044831495414,0.0493543671761658,0.953715532809087,1.14718109709919
2020-07-14,465,1.18492736077482,0.0518628616470756,1.08327801981137,1.28657670173827
2020-07-15,540,1.58089159169724,0.0597948115784392,1.46369591454114,1.69808726885334
2020-07-16,553,1.58050557959463,0.0599951713610544,1.46291720448065,1.6980939547086
2020-07-17,522,1.78136755919451,0.062784956667896,1.65831130535453,1.9044238130345
2020-07-18,440,1.14276343531837,0.0490858925837068,1.0465568537053,1.23897001693144
2020-07-19,179,0.404266189807127,0.0278308322512466,0.349718760934908,0.458813618679346
2020-07-20,453,0.934802317789428,0.0407206285424104,0.85499135241847,1.01461328316039
2020-07-21,522,1.3022230739747,0.0473927500867408,1.20933499067638,1.39511115727302
2020-07-22,699,1.5841086245914,0.0525126895653799,1.48118564431192,1.68703160487088
2020-07-23,694,1.50218340611354,0.0512240289907954,1.40178615414854,1.60258065807853
2020-07-24,805,1.55307178189782,0.0513710486427062,1.45238637671006,1.65375718708558
2020-07-25,542,0.906370396917839,0.0382329276302006,0.831435235739119,0.981305558096559
2020-07-26,211,0.454680977936792,0.0260349570610808,0.403653399758027,0.505708556115557
2020-07-27,527,1.12720709409087,0.0399026985879086,1.04899924197262,1.20541494620913
2020-07-28,755,1.32964118564743,0.0432075329113454,1.24495597728036,1.41432639401449
2020-07-29,910,1.57100172983173,0.04715363460941,1.47858230425713,1.66342115540634
2020-07-30,860,1.63838191441195,0.047980621601747,1.54434162411668,1.73242220470722
2020-07-31,914,1.36297946649003,0.0429724705679483,1.27875497185015,1.44720396112992
2020-08-01,562,0.907144882336263,0.0340205910501164,0.840465749145269,0.973824015527257
2020-08-02,305,0.377472246615201,0.0211013400762789,0.336114380040163,0.418830113190239
2020-08-03,798,1.23477828223148,0.0371793014860975,1.16190819034837,1.30764837411459
2020-08-04,947,1.34434139146521,0.0388888963168402,1.26812055528569,1.42056222764473
2020-08-05,1110,1.74439664930949,0.0444369174244748,1.65730189157353,1.83149140704544
2020-08-06,1166,1.68542289432038,0.0436485747410813,1.59987325985136,1.7709725287894
2020-08-07,1006,1.477929584866,0.0398567969138806,1.39981169837567,1.55604747135633
2020-08-08,711,0.755605406065721,0.0274811029270953,0.701743434073176,0.809467378058266
2020-08-09,320,0.446627598519311,0.020135527179465,0.407162690437832,0.486092506600789
2020-08-10,1103,1.33445152633345,0.0339279520685627,1.26795396220986,1.40094909045703
2020-08-11,1195,1.32098233520034,0.0337385126246478,1.25485606556409,1.3871086048366
2020-08-12,1541,1.52066274925344,0.0363093197808202,1.44949779017989,1.591827708327
2020-08-13,1491,1.3931436210848,0.0346022534860154,1.32532445046828,1.46096279170131
2020-08-14,1375,1.37016777752241,0.0336700362297186,1.304175719154,1.43615983589082
2020-08-15,756,0.723207955112438,0.0238694193271922,0.676424752899257,0.769991157325619
2020-08-16,492,0.416071093105504,0.017488772497216,0.381793728877146,0.450348457333862
2020-08-17,1547,1.01587527585961,0.0268923282800941,0.963167280970202,1.06858327074903
2020-08-18,1533,1.06908026301054,0.0277425951992544,1.01470577558233,1.12345475043876
2020-08-19,1754,1.19804159145422,0.0298116237937887,1.13961188249773,1.2564713004107
2020-08-20,1621,1.17585177141306,0.0299634776423811,1.11712443438242,1.2345791084437
2020-08-21,1656,1.07760772634152,0.0288932989809671,1.02097790094428,1.13423755173877
2020-08-22,918,0.641163793103448,0.0222150087587158,0.597623176020123,0.684704410186773
2020-08-23,566,0.401621806132558,0.0173474198671438,0.367621487968262,0.435622124296855
2020-08-24,1427,0.884530070034644,0.0257169955216507,0.83412568502163,0.934934455047657
2020-08-25,1485,1.02169584443123,0.0281532631350998,0.966516462639153,1.0768752262233
2020-08-26,1615,1.14836554090663,0.0305498492257382,1.08848893669105,1.2082421451222
2020-08-27,1540,1.28861263334622,0.0330739830126114,1.22378881781622,1.35343644887623
2020-08-28,1391,1.30275549354726,0.0337044787061173,1.23669592916557,1.36881505792895
2020-08-29,833,0.957538994800693,0.0288054941743408,0.901081263662107,1.01399672593928
2020-08-30,536,0.483924611973393,0.0200593205351688,0.444609066170117,0.523240157776668
2020-08-31,1183,1.12844379582829,0.0300624545120152,1.06952246769787,1.18736512395871
2020-09-01,1317,1.10159020808704,0.0296860966280327,1.04340652785452,1.15977388831956
2020-09-02,1413,1.40134659116244,0.0335369406058743,1.33561539542327,1.46707778690161
2020-09-03,1518,1.28914057295137,0.0323195412205579,1.22579543616221,1.35248570974052
2020-09-04,1494,1.31543303322444,0.0323739138776353,1.25198132798568,1.37888473846321
2020-09-05,1105,0.949753422767873,0.0271468947064909,0.896546486851049,1.0029603586847
2020-09-06,582,0.559416601409554,0.0202655252669963,0.519696901758455,0.599136301060653
2020-09-07,1409,1.05570388157791,0.0273954785718541,1.00200973023784,1.10939803291798
2020-09-08,1377,1.42147822386154,0.0317534817500346,1.35924254324772,1.48371390447536
2020-09-09,1746,1.57166746297181,0.0335614987309167,1.50588813419203,1.63744679175159
2020-09-10,1591,1.671875,0.0344588337236029,1.60433692695248,1.73941307304752
2020-09-11,1651,1.48101784413693,0.0318002486039558,1.41869050217375,1.5433451861001
2020-09-12,1224,0.884157522073965,0.023689401458249,0.837727148400487,0.930587895747444
2020-09-13,762,0.402644152951688,0.0153173054570104,0.372622785915749,0.432665519987627
2020-09-14,1485,0.909362701729766,0.0223463692662232,0.865564622782736,0.953160780676796
2020-09-15,2004,0.99626332564018,0.0233978116892447,0.95040445741221,1.04212219386815
2020-09-16,2193,1.2471939703282,0.0265300376131851,1.19519605209786,1.29919188855853
2020-09-17,2354,1.40014556419121,0.0286161442137001,1.34405895215595,1.45623217622647
2020-09-18,2169,1.38325509019939,0.0286504297239054,1.32710127979894,1.43940890059984
2020-09-19,1393,1.04778045759729,0.0247930277663828,0.999187016107477,1.0963738990871
2020-09-20,691,0.485944892847203,0.0164467427806225,0.453709869334189,0.518179916360217
2020-09-21,1656,0.971962396208934,0.0227208156606768,0.927430415814634,1.01649437660323
2020-09-22,1813,1.13843548340001,0.0244612810474449,1.0904922535313,1.18637871326871
2020-09-23,2210,1.44303396306143,0.0276080800296607,1.38892312052099,1.49714480560186
2020-09-24,2394,1.56283393887583,0.0288968097520623,1.50619723249368,1.61947064525798
2020-09-25,2331,1.53904677185261,0.0284715894390318,1.4832434819695,1.59485006173573
2020-09-26,1786,1.10794069008044,0.0236428781847666,1.06160150034743,1.15427987981345
2020-09-27,873,0.540005610447901,0.0158893920156779,0.508862974360934,0.571148246534868
2020-09-28,1830,1.05724358880583,0.0215405436607365,1.01502489902337,1.09946227858828
2020-09-29,2166,1.54111648955976,0.0257317769980048,1.49068313338546,1.59154984573407
2020-09-30,2732,1.92192921086823,0.028691902924395,1.8656941144885,1.97816430724796
2020-10-01,2925,1.9613241621324,0.0287005975098564,1.9050720246783,2.0175762995865
2020-10-02,2922,1.98839220207525,0.0279556575339324,1.93360012014461,2.0431842840059
2020-10-03,2196,1.28646885745684,0.0213553057277167,1.24461322735167,1.32832448756201
2020-10-04,1155,0.706813615473197,0.0148318846657507,0.677743655705474,0.735883575240921
2020-10-05,2409,1.17397396773993,0.0181385800744298,1.13842300406335,1.2095249314165
2020-10-06,3587,1.42486022976575,0.019445788718773,1.38674718422598,1.46297327530552
2020-10-07,4487,1.87410039905651,0.0220132294714739,1.83095526210901,1.91724553600402
2020-10-08,4670,1.98717805588738,0.0223419507647442,1.94338863704411,2.03096747473064
2020-10-09,5059,1.88023663430149,0.0210559283696916,1.83896777303584,1.92150549556714
2020-10-10,3629,1.21962716948789,0.0161657048329634,1.18794297023058,1.25131136874521
2020-10-11,2271,0.696375489905269,0.0114825306818393,0.673870143317488,0.71888083649305
2020-10-12,4189,1.11447979869334,0.0138383314553347,1.08735716743476,1.14160242995192
2020-10-13,5369,1.54818224710218,0.0159318822622411,1.51695633166225,1.5794081625421
2020-10-14,7248,1.99423683604441,0.0179008373350877,1.95915183957453,2.0293218325143
2020-10-15,7911,2.17258047749402,0.0184057514968539,2.13650586745179,2.20865508753625
2020-10-16,7974,2.03498027567344,0.0171760404485368,2.0013158549973,2.06864469634957
2020-10-17,5692,1.43321475701417,0.0136022470900335,1.40655484260889,1.45987467141945
2020-10-18,3678,0.837283982653739,0.0096959576884033,0.818280254788844,0.856287710518633
2020-10-19,6486,1.2001423987987,0.0109448117225579,1.17869096200492,1.22159383559249
2020-10-20,9443,1.48741674906255,0.0117789556795809,1.46433042015508,1.51050307797002
2020-10-21,12411,1.72432087545875,0.0124286878581637,1.69996109488166,1.74868065603584
2020-10-22,13933,1.71185367475125,0.0121484468333735,1.68804315648974,1.73566419301276
2020-10-23,14037,1.57249561463116,0.0112860797739425,1.55037530474758,1.59461592451473
2020-10-24,11102,1.04734897424542,0.0088498182312107,1.03000364924252,1.06469429924832
2020-10-25,7457,0.718052812134755,0.0069988180716476,0.704335380779977,0.731770243489532
2020-10-26,12024,0.973572268470122,0.0078829824500634,0.958121906777236,0.989022630163008
2020-10-27,15946,1.20208333764945,0.0086436090367872,1.1851421752409,1.219024500058
2020-10-28,19248,1.31629939537338,0.0090399549607768,1.29858140922839,1.33401738151837
2020-10-29,19856,1.38112728720597,0.0092534855979513,1.36299078870253,1.39926378570942
2020-10-30,19413,1.32040856971372,0.0089875717019109,1.3027932528695,1.33802388655794
2020-10-31,14006,0.943124232666655,0.0074731192725762,0.928477188040234,0.957771277293077
2020-11-01,10526,0.572015022161071,0.0056794046677031,0.560883593558744,0.583146450763398
2020-11-02,15253,0.867470533592308,0.0068624616922471,0.854020355830218,0.880920711354398
2020-11-03,19341,1.06326611975588,0.0075914664942082,1.04838711883739,1.07814512067437
2020-11-04,21202,1.25412334697965,0.0083220761555338,1.2378123774382,1.27043431652109
2020-11-05,22277,1.32780835929117,0.0086622196092883,1.31083072083079,1.34478599775155
2020-11-06,21584,1.21220207342137,0.0082959459191019,1.19594231820224,1.2284618286405
2020-11-07,15927,0.881126215108722,0.0070109732060602,0.867384960128269,0.894867470089176
2020-11-08,10144,0.474536588622304,0.0050454073593522,0.46464777191064,0.484425405333967
2020-11-09,15979,0.767390725294698,0.0063308395482738,0.75498250778818,0.779798942801217
2020-11-10,19617,1.07514338884943,0.0075369364405552,1.06037126487217,1.08991551282668
2020-11-11,22710,1.29435702016274,0.008410236742137,1.27787325904669,1.31084078127878
2020-11-12,23497,1.34376328158597,0.0087198547275963,1.32667268036946,1.36085388280248
2020-11-13,21351,1.27359299332074,0.0085316707344609,1.25687122595325,1.29031476068824
2020-11-14,15795,0.828867891254048,0.0068180909728433,0.815504678503957,0.842231104004139
2020-11-15,8846,0.473959936161229,0.0050438397564537,0.464074191894788,0.483845680427669
2020-11-16,14693,0.784894166469452,0.0063933084614866,0.772363512142883,0.797424820796021
2020-11-17,20349,1.01852564685792,0.0073118342207397,1.00419471512434,1.0328565785915
2020-11-18,23686,1.19716338921547,0.0080615692383197,1.18136300384949,1.21296377458146
2020-11-19,23748,1.2800523350191,0.0084842406201329,1.26342352896747,1.29668114107073
2020-11-20,22284,1.15510162714341,0.0081403743777635,1.13914678654232,1.1710564677445
2020-11-21,14779,0.853505650999597,0.0069828241002867,0.839819567252657,0.867191734746537
2020-11-22,8830,0.488063208611007,0.0052069147978219,0.477857843136707,0.498268574085306
2020-11-23,15072,0.722681714102742,0.0062685664933907,0.710395549541002,0.734967878664483
2020-11-24,19404,1.05890261343155,0.0076383917040531,1.0439316407918,1.0738735860713
2020-11-25,22053,1.32341283294436,0.0086876947911624,1.306385264045,1.34044040184371
2020-11-26,22763,1.44586064355198,0.0092520042351499,1.42772704846628,1.46399423863769
2020-11-27,20135,1.33475554773582,0.0089476183325102,1.31721853805669,1.35229255741495
2020-11-28,14940,0.920955455333979,0.0073439462417329,0.906561585195784,0.935349325472174
2020-11-29,8786,0.568712481159571,0.0056206325861731,0.557696243720339,0.579728718598802
2020-11-30,13291,0.874822594044359,0.0068206197750117,0.861454424933095,0.888190763155624
2020-12-01,19218,1.20329425652465,0.0079711088254849,1.18767117030985,1.21891734273945
2020-12-02,23205,1.48264544362451,0.0089170490471374,1.46516834864374,1.50012253860527
2020-12-03,24422,1.57549305369259,0.0092455583166064,1.55737209237508,1.5936140150101
2020-12-04,22253,1.45490088389867,0.00881256528716,1.43762857332443,1.47217319447291
2020-12-05,15726,1.048542602608,0.0073039471330806,1.03422712928218,1.06285807593382
2020-12-06,10238,0.591996566214773,0.0052939195799519,0.581620674501015,0.60237245792853
2020-12-07,16451,0.849900463446947,0.0061561134944138,0.837834702713155,0.86196622418074
2020-12-08,22788,1.17783438524742,0.0071772485932973,1.16376723649646,1.19190153399837
2020-12-09,27646,1.3835980430937,0.0078125753047822,1.36828567686982,1.39891040931758
2020-12-10,29038,1.42867285354263,0.0079898954938012,1.41301294613454,1.44433276095071
2020-12-11,27256,1.31903510594203,0.0076445574576435,1.3040520486473,1.33401816323676
2020-12-12,20609,0.929851294054476,0.0063116601949453,0.917480667389728,0.942221920719224
2020-12-13,12505,0.564839786448143,0.0047905639065921,0.555450453725585,0.574229119170701
2020-12-14,19060,0.791799724917824,0.0055578922052937,0.780906456365493,0.802692993470156
2020-12-15,26931,1.12712193174739,0.0066199435074119,1.11414708089317,1.14009678260161
2020-12-16,31364,1.35159667623716,0.0073318953470733,1.33722642541848,1.36596692705584
2020-12-17,31973,0.860518693187029,0.0059153705383683,0.848924779976618,0.872112606397441
2020-12-18,29772,0.535728572506942,0.0046684037665693,0.526578669259175,0.544878475754709
2020-12-19,21704,0.470429224770141,0.004379165810873,0.461846217498501,0.479012232041782
2020-12-20,13902,0.408104489838184,0.004120586216829,0.400028289258007,0.416180690418361
2020-12-21,20296,0.69427978878315,0.0055349659018655,0.683431454959836,0.705128122606464
2020-12-22,28989,1.32879530202959,0.008000872216836,1.31311388063968,1.34447672341949
2020-12-23,33983,1.64741509153779,0.0093471958351804,1.6290949243444,1.66573525873119
2020-12-24,21162,1.09675810101528,0.0078357856748177,1.08140024330206,1.1121159587285
2020-12-25,13169,0.56796994727495,0.00560563384649,0.556983106825311,0.57895678772459
2020-12-26,11540,0.532264157971192,0.0053218433630692,0.521833536648213,0.542694779294171
2020-12-27,9809,0.45974309325724,0.0048947632063526,0.450149533659937,0.469336652854543
2020-12-28,15734,0.751145107723651,0.0062838082611869,0.738829069845969,0.763461145601333
2020-12-29,27583,1.51945547334509,0.0091763525772426,1.50147015278425,1.53744079390593
2020-12-30,31063,1.67581980552436,0.0100194128292883,1.65618211723272,1.69545749381601
